 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66757644    -0.11220287

 Atomic coordinates:
  1     6.34020170     4.59198195    12.64360556
  2     7.87907555     5.66310362    13.00606149
  3     6.04759129     4.63827842    10.74503180
  4    -7.03033712    10.12236383     6.81679620
  5    -5.59685005     9.43443924     7.95253526
  6    -6.35798401    10.12326508     5.03110381
  7     1.94271942     7.67713294    10.70427930
  8     2.69305499     7.16852014    12.39805349
  9     2.79620376     6.50468334     9.44113132
 10    -8.38883067     8.80536920    -8.66630396
 11    -9.26441297     7.17534181    -9.11307055
 12    -6.77494500     8.85533965    -9.65788039
 13   -12.14955263     3.83212233     6.34762420
 14   -12.13546773     5.72895924     6.56658126
 15   -12.00363690     3.60958441     4.41146329
 16     7.61803193     7.45684569   -10.80056659
 17     9.19118539     7.71537824    -9.78769964
 18     6.65493531     6.14942538    -9.79419199
 19     3.69670008    -5.46928843   -13.31504636
 20     2.19569639    -4.30174724   -12.92975421
 21     3.32336753    -6.09236288   -15.08494296
 22    -2.85515708     5.48302641     0.47451795
 23    -2.69126954     5.72212824    -1.43703216
 24    -4.33284563     4.24665252     0.73570249
 25     4.34253153    -0.28293643    12.15291597
 26     5.44800741    -0.89659587    10.68549052
 27     5.09279708     1.44295527    12.58571943
 28     1.91905243     9.12211763    -4.92801830
 29     2.99969659     7.66183253    -4.18793759
 30     2.77814191    10.77447219    -4.35514127
 31    -4.85431448     4.70794077    13.09587948
 32    -3.29409377     3.71512800    13.60066361
 33    -6.14746514     3.38812461    12.60975783
 34    11.00997056    -5.35506595     6.89552594
 35     9.64084341    -4.41921449     7.88491853
 36    12.40289471    -4.11712683     6.59380867
 37     1.64955348     1.75202529    -9.71561786
 38     3.26331513     2.42544348    -8.87646027
 39     0.36714911     1.62831895    -8.25903898
 40     0.26747731     1.13082334     0.95587714
 41     1.68822273     1.00442922    -0.36579517
 42    -0.63132209     2.79540922     0.61474261
 43    -0.74041313    -2.77522431    -5.02330375
 44     1.12809736    -2.41746797    -5.45796068
 45    -1.75951877    -1.19581434    -5.52181169
 46     1.75710306     0.50119188     5.90887258
 47     1.43455792     0.79156416     4.01172662
 48     0.92157972    -1.14789770     6.29844570
 49    -1.79919646    -3.44151479    -0.04595357
 50    -1.12861104    -1.72241294     0.59764349
 51    -1.45268471    -3.29703974    -1.96053055
 52    -0.97820192    11.95980731     4.17620797
 53    -0.60277221    10.08546447     4.54933521
 54    -0.29208168    12.87523337     5.75768160
 55    -5.66368417    -1.02592770     5.04345770
 56    -6.42228271    -0.76250951     6.77734354
 57    -3.90108463    -1.73769055     5.31981890
 58   -13.86224508    -0.56107554    -1.52161077
 59   -13.82370761    -1.35121914     0.22204646
 60   -13.53142863    -1.96595967    -2.78058913
 61    -5.53637588     3.57514187   -10.38583983
 62    -7.46727413     3.74354652   -10.11509431
 63    -4.89601396     5.37876854   -10.50358420
 64    11.54662427     7.40702040    -7.32620030
 65    11.24953564     5.52729116    -7.20008189
 66    13.34139676     7.63261578    -7.92587507
 67    -6.34042208    -8.12736063     5.13998609
 68    -7.31921940    -6.86126608     4.04423587
 69    -4.60464840    -8.23796146     4.30943563
 70    -4.00295315    -5.23432692   -10.24051617
 71    -2.97900663    -3.97629258   -11.24658791
 72    -2.74926106    -6.36998236    -9.31572086
 73     6.82942637    -7.06494816     1.27319684
 74     8.15807388    -8.11321685     2.18443603
 75     5.66911602    -6.46804813     2.67683076
 76    14.18498396    -1.26047826     5.64232597
 77    12.52621182    -0.25954550     5.34888077
 78    15.11653762    -0.30547006     7.01172692
 79    -3.16256137     7.91978067     9.50008992
 80    -1.34705375     7.91972859    10.15276085
 81    -4.09338869     6.77004454    10.74686607
 82     3.11492773     9.42087426   -12.50977008
 83     4.87345423     8.89370475   -12.06156216
 84     2.26955208     7.82535661   -13.08940077
 85    -2.68295784     2.03685738    -6.42205823
 86    -2.49782234     3.85365688    -5.74774576
 87    -3.87675970     2.28515294    -7.95819429
 88    -0.69655387   -10.89048483    10.28573205
 89    -2.43266696   -10.20194625    10.59261925
 90    -0.76417654   -11.58773397     8.52206195
 91     8.12474542     5.55109018     3.94963873
 92     6.58633790     6.40009166     3.10015805
 93     9.60378829     6.39146701     3.07996555
 94     9.32861108    -8.25084459    -3.15814472
 95     8.36201231    -9.63362546    -4.05246426
 96     8.27815578    -7.78352294    -1.59789179
 97     8.45692179    -2.07686009     0.73797417
 98     6.96089052    -1.11041965     0.04098141
 99     7.84467229    -3.90083831     0.63698123
100    -1.80411214    -7.73859211     2.53697414
101    -1.77495196    -6.11299271     1.42266358
102    -1.75224056    -9.10909751     1.16045287
103   -10.68010099    10.43401030    -4.60215870
104   -12.15569661    11.44674675    -5.26013466
105    -9.81598908     9.62775000    -6.15215765
106    13.51008594    -8.64439520    -0.11103871
107    12.21454499    -8.67561278    -1.55634118
108    13.75950012    -6.77894703     0.37963942
109   -10.37721454     8.69816169     0.35443001
110   -10.60216355     9.46526553    -1.39699324
111    -8.51115486     8.89788838     0.86791698
