 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67508952    -0.11226988

 Atomic coordinates:
  1     6.05384646     4.27986282    12.44016661
  2     7.27806536     5.66255188    12.86752556
  3     5.61723780     4.47410930    10.52648563
  4    -6.77392615    10.31898549     6.76969365
  5    -5.55185646     9.31727771     7.84107341
  6    -6.01379984    10.39252160     5.00310445
  7     2.05696273     7.96710171    10.47262855
  8     2.39269973     7.11883745    12.16160679
  9     2.77307661     6.84409051     9.13443215
 10    -8.66107766     8.69876059    -8.67483426
 11    -9.16967735     6.84609143    -8.98793483
 12    -6.88295648     8.83520450    -9.49791465
 13   -12.49717092     3.56092735     6.28798442
 14   -12.58741547     5.51036245     6.43500337
 15   -12.02984489     3.29972405     4.43740166
 16     6.96410039     8.06502327   -10.26971102
 17     8.56529911     8.54299025    -9.40327498
 18     6.42989758     6.43848484    -9.38470571
 19     3.26998582    -5.38599251   -13.32090185
 20     1.83932048    -4.13792688   -12.89174080
 21     2.47167523    -6.65307156   -14.49613588
 22    -2.76679796     5.72915174     0.38436294
 23    -2.66731436     6.04147643    -1.49090413
 24    -4.06291580     4.25515390     0.59809819
 25     4.34798126    -0.48478911    12.51711465
 26     5.51440718    -1.14580353    11.14135637
 27     4.98022461     1.35770065    12.77235515
 28     1.94469609     9.18403680    -4.66120830
 29     3.09099293     7.78382132    -4.03840943
 30     2.86570420    10.84337706    -4.16747035
 31    -4.51332564     4.70133529    13.35851396
 32    -3.07557787     3.41606765    13.53663831
 33    -6.14366771     3.80655622    13.07092724
 34    11.19809232    -5.29708726     6.99959926
 35     9.82310210    -4.58531331     8.13519893
 36    12.42026645    -3.85277901     6.67976030
 37     1.35299094     2.18235284    -9.73358825
 38     3.08851298     2.33668811    -8.96242464
 39     0.09263544     2.20115930    -8.29124516
 40     0.29437981     1.35216026     0.85044289
 41     1.73656579     1.20369145    -0.41445502
 42    -0.50761489     3.06083525     0.58700018
 43    -0.55068189    -2.56282546    -5.46768663
 44     1.29892698    -2.20299489    -5.97853558
 45    -1.63133943    -1.12459274    -6.17630630
 46     2.04670400     0.47238929     5.41515400
 47     1.43781830     0.73049526     3.57479503
 48     1.36027583    -1.26410565     5.84963705
 49    -1.41166760    -3.41241105    -0.45820464
 50    -1.00059038    -1.67107642     0.17577853
 51    -1.20677274    -3.27278035    -2.36763794
 52    -1.05164729    12.08965926     3.85576847
 53    -0.86666207    10.22242177     4.25156766
 54    -0.29885361    12.95359003     5.39925806
 55    -5.37729660    -1.13057910     4.76120191
 56    -6.23533957    -0.82816555     6.45327070
 57    -3.51124115    -1.42387367     5.11381062
 58   -13.76914697    -0.30848934    -1.08301715
 59   -13.55095212    -1.11256923     0.65539647
 60   -13.87275344    -1.82309786    -2.25196412
 61    -5.50084825     3.43829470   -10.98014180
 62    -7.40194577     3.29301445   -10.67580709
 63    -4.99588559     5.32100340   -10.97052517
 64    11.56510258     7.47532351    -7.29879630
 65    11.36636268     5.54748274    -7.21002474
 66    13.29168991     7.76543012    -8.02578576
 67    -6.34245122    -8.49416024     5.13013856
 68    -7.38124894    -7.18452796     4.17332668
 69    -4.57788426    -8.34312940     4.36843732
 70    -3.60657245    -5.31346738   -10.12363230
 71    -2.60245416    -3.87158817   -10.81523268
 72    -2.39671153    -6.38349703    -9.12965079
 73     6.52663825    -7.36782631     1.70478250
 74     7.89673811    -8.35225106     2.60278804
 75     5.44096156    -6.65876327     3.15168491
 76    13.98378259    -0.96669495     5.78222268
 77    12.31558342    -0.07292274     5.39911694
 78    15.03821158     0.21995720     6.77122239
 79    -3.14368008     7.97234026     9.71119354
 80    -1.28156500     8.14842062    10.08800373
 81    -3.85975353     6.74439686    11.05063327
 82     2.73704068     9.52848394   -12.77570666
 83     4.38698722     8.95115996   -12.01762062
 84     1.72843837     8.01696517   -13.24731633
 85    -2.85357343     1.94665024    -6.75826445
 86    -2.73813943     3.65851130    -5.79920085
 87    -3.66670909     2.36047876    -8.44734927
 88    -0.60018194   -10.66088962    10.45235922
 89    -2.43014805   -10.25116195    10.84269316
 90    -0.55792364   -11.07813385     8.53977974
 91     8.00333273     5.61345766     3.74687400
