 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67385994    -0.11427883

 Atomic coordinates:
  1     5.82916945     4.47002964    12.55296919
  2     6.95248479     5.93039010    12.92008690
  3     5.62359297     4.39552542    10.61727591
  4    -7.45156464     9.46222189     6.84420341
  5    -5.99932586     9.10385357     8.00758050
  6    -6.69222675     9.58774446     5.06425441
  7     1.94189434     7.85694377    10.15796159
  8     2.71253851     7.06363131    11.68773851
  9     2.64606516     6.78726428     8.70591578
 10    -9.13325178     8.76184688    -9.44971186
 11   -10.02099198     7.12934303    -9.96382209
 12    -7.38031441     8.76813442   -10.26589742
 13   -11.71521491     4.15454433     6.30113824
 14   -12.15255415     6.00604380     6.33927809
 15   -11.28726130     3.86737999     4.44529475
 16     7.00184303     7.73794005   -10.63448167
 17     8.64384114     8.23314408    -9.76793680
 18     6.17232389     6.51821458    -9.36046857
 19     3.41460102    -5.05873275   -13.32962279
 20     1.82466196    -4.07821154   -12.90014137
 21     2.99960771    -5.87958599   -15.00673628
 22    -2.79724469     5.62925230     0.34495614
 23    -2.61109627     6.00909761    -1.53704683
 24    -4.31053892     4.36600207     0.45389485
 25     4.79325545    -0.71515971    12.78787051
 26     5.83510963    -1.23314399    11.25996028
 27     5.37076672     1.09326926    13.18568706
 28     2.44723662     9.31037451    -4.92721236
 29     3.24811962     7.79072065    -4.03751784
 30     3.47942095    10.81314692    -4.30446450
 31    -4.16607130     4.38886072    13.03358967
 32    -2.91551668     3.11909735    13.61364937
 33    -5.68897269     3.45429394    12.34859286
 34    11.31129938    -5.65267684     7.26729086
 35    10.07764883    -4.54279917     8.23025312
 36    12.66424654    -4.41128445     6.74825497
 37     1.61782854     2.11592079    -9.73203898
 38     3.24750022     2.90628374    -9.00621475
 39     0.41048923     1.92321997    -8.29039996
 40     0.68817839     1.67620404     0.40594660
 41     2.08947794     1.98313599    -0.85144796
 42    -0.46843071     3.21170026     0.32550653
 43    -0.21127361    -2.42388770    -5.36294154
 44     1.67279633    -2.19925098    -5.89872790
 45    -1.12313972    -0.81017924    -5.95242883
 46     1.94395331     0.57437389     5.25715162
 47     1.57025304     1.09935311     3.44157408
 48     1.20531982    -1.17598080     5.42867337
 49    -0.99660656    -3.26389713    -0.45093268
 50    -0.64111229    -1.45234316     0.04334724
 51    -0.76813314    -3.24539270    -2.34900553
 52    -1.23376336    11.67389035     3.87760574
 53    -0.73280826     9.87616141     4.31366879
 54    -0.51827655    12.64048344     5.38190787
 55    -4.85959803    -1.14333207     4.36883960
 56    -5.31600675    -0.68374546     6.15175236
 57    -3.21969327    -2.10544697     4.42593177
 58   -13.39749074    -0.16013949    -1.15123066
 59   -13.29018688    -0.94177567     0.63330426
 60   -13.59577216    -1.66558594    -2.31325447
 61    -5.86126266     3.44925578   -10.43945527
 62    -7.80787411     3.41278366   -10.37474513
 63    -5.29304904     5.31319664   -10.40192528
 64    11.16990620     7.65421098    -7.61285960
 65    10.93776476     5.78779356    -7.29648675
 66    12.76629036     7.82029742    -8.63013673
 67    -6.30693951    -7.83708257     4.90847243
 68    -7.35793952    -6.52569111     3.89238737
 69    -4.60367610    -7.75612806     4.02163117
 70    -3.66537240    -5.51539405    -9.95063301
 71    -2.72784004    -4.23622999   -11.02614719
 72    -2.33563733    -6.31666482    -8.83084908
 73     6.28170700    -7.50173606     1.75361833
 74     7.72069483    -8.41203242     2.66064003
 75     5.31939311    -6.67215546     3.20620497
 76    13.63247359    -1.36771198     5.52039388
 77    11.98514769    -0.35889572     5.30933152
 78    14.77192016    -0.28916258     6.55654072
 79    -3.23228798     8.58236357    10.00278306
 80    -1.32962883     8.38308458     9.95108323
 81    -3.75755830     7.11436447    11.18149295
 82     2.64271128     9.52994701   -12.70873913
 83     4.38340734     8.86819218   -12.17359771
 84     1.61002231     7.99892647   -13.24087771
 85    -2.68956626     1.90018534    -6.68389501
 86    -2.56575086     3.61970306    -5.74391194
 87    -3.80183040     2.25419571    -8.27722969
 88    -0.74238965   -11.08199105    10.60292738
 89    -2.47876703   -10.38732136    10.86323827
 90    -0.58370097   -11.45290144     8.72732393
 91     8.04618684     5.83687110     3.87238366
 92     6.49184744     6.81540545     3.31865830
 93     9.31335069     6.23188540     2.46194386
 94     9.15062664    -8.01826066    -2.92209536
 95     8.18815167    -9.22660936    -4.06788544
 96     8.09736439    -7.79860248    -1.29483123
 97     8.45314874    -2.92525638     1.07362901
 98     7.41528846    -1.79070551    -0.06224913
 99     7.47147656    -4.57184959     1.39687465
100    -2.03038447    -7.37178902     2.35837189
101    -1.58814194    -5.89952752     1.10901283
102    -2.07367973    -8.98412116     1.25099920
103   -10.43883385    10.46380838    -4.75398041
104   -11.95705353    11.58272123    -5.10749825
105    -9.96307349     9.74207259    -6.45086280
106    13.26998724    -8.29094089     0.26239020
107    12.01690212    -8.49881183    -1.15768303
108    13.75631883    -6.43405337     0.28636853
109   -10.45489607     8.96868087     0.27246085
110   -10.52038082     9.39227322    -1.63230362
111    -8.69611014     9.43874074     0.89966300
112    10.17067382    -9.64419376     4.37893784
113    10.57231793    -8.28185134     5.63368607
114    11.57186024    -9.48440824     3.04372149
115     5.79568318     4.14685295    -7.33292496
116     7.55050447     3.37027005    -7.31909131
117     5.43255217     4.58806272    -5.49832208
118    11.51643936     6.23832238     0.01562468
119    13.17324963     6.35968325     0.91576005
