 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66258899    -0.11342325

 Atomic coordinates:
  1     6.17137207     4.23455095    12.66111895
  2     7.93936435     4.92164312    12.82679955
  3     5.79422234     3.98718006    10.79437446
  4    -7.17846006    10.29280295     6.60059558
  5    -5.81963999     9.58794423     7.77616714
  6    -6.51723757     9.95870596     4.80865324
  7     2.06282465     7.62482340    10.51845533
  8     2.66925257     6.82713372    12.15930135
  9     3.05685577     6.65782395     9.11712750
 10    -8.78976479     8.87455630    -8.96614230
 11    -9.49198501     7.12599659    -9.32114761
 12    -7.01302168     8.90374137    -9.70810010
 13   -12.11273139     3.80201863     6.27718738
 14   -12.42334552     5.66053619     6.56963480
 15   -11.87415286     3.58641104     4.36438236
 16     7.30676650     7.45445160   -10.57724170
 17     8.89292403     8.05779108    -9.67171567
 18     6.60116043     5.95658150    -9.56120536
 19     3.49399522    -5.67130161   -13.41577131
 20     2.01786295    -4.42955727   -13.14042871
 21     3.19089809    -6.46708498   -15.12712440
 22    -2.88937001     5.42648472     0.25952220
 23    -2.78662591     5.79327865    -1.62948459
 24    -4.34371974     4.17817006     0.59223942
 25     4.46802398    -0.54653597    12.31734513
 26     5.55245652    -1.15367987    10.87397805
 27     5.26466087     1.16143502    12.76020711
 28     1.99853494     8.99785792    -4.94182592
 29     3.10752335     7.59216711    -4.18926041
 30     2.83963311    10.66948479    -4.35943838
 31    -4.69259995     4.52812173    13.48873021
 32    -3.06393513     3.53652990    13.74498677
 33    -6.08897643     3.26865895    13.44809214
 34    11.13310424    -5.33696550     6.84091293
 35     9.73348772    -4.44995170     7.83350388
 36    12.46766161    -4.02722330     6.45265059
 37     1.58884744     1.99326603    -9.75095952
 38     3.14732511     2.63827368    -8.76414676
 39     0.21693762     1.77148060    -8.47647761
 40     0.22197867     1.08403991     0.79334915
 41     1.79371369     0.98546583    -0.30777225
 42    -0.66117496     2.78162906     0.44750524
 43    -0.76301608    -2.69570310    -5.14236286
 44     1.07868708    -2.29337785    -5.60046591
 45    -1.75563111    -1.19021816    -5.82010091
 46     1.72629632     0.65944706     5.61731399
 47     1.41073899     1.06841764     3.72274846
 48     0.93929578    -1.09527284     5.86775030
 49    -1.85461405    -3.42717878    -0.11718814
 50    -1.21329355    -1.70794375     0.51004229
 51    -1.39389685    -3.38982627    -2.00036986
 52    -1.01136062    11.93826537     3.76093422
 53    -0.61031175    10.04745096     4.09297954
 54    -0.54200249    12.72734670     5.43323442
 55    -5.60106515    -1.01378059     4.94228882
 56    -6.41203779    -0.42904922     6.57896974
