 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67011302    -0.11372413

 Atomic coordinates:
  1     5.90928582     4.50200826    12.56025327
  2     7.49929959     5.52440622    12.81326218
  3     5.58962208     4.21038147    10.65532955
  4    -7.06417181    10.08518596     6.63757037
  5    -5.78517589     9.23164013     7.77383508
  6    -6.36623118    10.07226757     4.87730364
  7     2.00758526     7.97549641    10.26228711
  8     2.20791861     6.93792656    11.85235561
  9     2.95324524     7.02573975     8.88133259
 10    -8.74576430     8.72157726    -8.92840444
 11    -9.38653934     6.89876935    -9.15424753
 12    -7.02220328     8.84876466    -9.80292316
 13   -12.30852135     3.90722137     6.31580617
 14   -12.25848433     5.79514315     6.53881605
 15   -12.00382019     3.55552330     4.46364078
 16     7.07623454     8.17042009   -10.32624200
 17     8.85557646     8.44216623    -9.56327067
 18     6.36123493     6.65348060    -9.34077377
 19     3.28472092    -5.36800197   -13.48661921
 20     1.81322813    -4.28160230   -12.88399252
 21     2.93260949    -5.78807300   -15.30323267
 22    -2.45222009     5.77169782     0.28811693
 23    -2.39610041     6.04008166    -1.60971887
 24    -4.02415017     4.68094477     0.54547730
 25     4.72011067    -0.59823474    12.72770808
 26     5.71038072    -1.21679188    11.17713957
 27     5.44296440     1.15592177    13.10626223
 28     2.03460808     9.35159367    -4.78367227
 29     3.01179059     7.75631092    -4.27765071
 30     3.10522511    10.84710262    -4.34314251
 31    -4.43521703     4.51250960    13.27773568
 32    -2.87054466     3.39551651    13.52539127
 33    -5.93456782     3.37747671    13.09147277
 34    11.26806206    -5.38317320     6.98164314
 35     9.88656992    -4.43365663     7.93092617
 36    12.63992762    -4.06112643     6.66817270
 37     1.44933035     2.33513107    -9.78556223
 38     3.16214558     2.85190824    -9.10600557
 39     0.26825482     2.29868777    -8.33179212
 40     0.61010921     1.28131169     0.61758767
 41     2.12647370     1.26834803    -0.49830488
 42    -0.35230133     2.87141869     0.22272545
 43    -0.51740494    -2.63835773    -5.46069481
 44     1.30076484    -2.36628307    -6.02496196
 45    -1.42127827    -1.07293360    -6.12180892
 46     2.22928853     0.55965098     5.38932461
 47     1.79653700     0.94411370     3.50403135
 48     1.62636448    -1.25314494     5.75885141
 49    -1.51727197    -3.30125315    -0.49520747
 50    -0.62068453    -1.65240440    -0.02883651
 51    -1.23752890    -3.40620927    -2.40583135
 52    -1.29195718    12.02368057     4.38205108
 53    -1.06693283    10.12953554     4.73704797
 54    -0.66914171    12.90319017     5.93820891
 55    -4.99697587    -0.97681749     4.39423701
 56    -5.76921040    -0.70986066     6.12798422
 57    -3.18745557    -1.49829187     4.73568551
 58   -13.95613997    -0.06715263    -1.01487756
 59   -13.62037528    -0.72604814     0.76273706
 60   -14.24147388    -1.64972917    -2.07546888
 61    -5.44639213     3.37977860   -10.57617507
 62    -7.37662684     3.30104407   -10.46545769
 63    -4.99757788     5.22853579   -10.70858387
 64    11.39256496     7.48647047    -7.55472383
 65    11.07001607     5.58986815    -7.33114753
 66    13.13813711     7.68038749    -8.31996444
 67    -6.31455655    -8.38712715     4.78190699
 68    -7.51003573    -7.05445118     4.04081319
 69    -4.55094431    -7.98369487     4.00321468
 70    -3.88700869    -5.35347501   -10.07284673
 71    -2.93092587    -4.02699626   -11.04087799
 72    -2.55611312    -6.18737119    -8.95091377
 73     6.52732434    -7.48519933     1.87170864
 74     8.08168460    -8.40476605     2.54298379
 75     5.56799099    -6.88896520     3.48547699
 76    13.96467432    -0.91714830     5.76121918
 77    12.24162768    -0.11774078     5.42282396
 78    14.95425355     0.32790054     6.73716090
 79    -3.31251932     7.98190871     9.54226600
 80    -1.43951932     7.84025768     9.80008169
 81    -4.01793166     6.81502337    10.93803251
 82     2.75160950     9.78168808   -12.73394165
 83     4.54475238     9.32133087   -12.13915019
 84     1.85906185     8.12410562   -13.09213643
 85    -2.63877043     1.97940215    -6.48715396
 86    -2.50987372     3.73033498    -5.67084470
 87    -3.70848538     2.29492563    -8.06033692
 88    -0.63922548   -10.88113398    10.37004260
 89    -2.49892355   -10.49635752    10.69997293
 90    -0.54167467   -11.46055081     8.54591535
 91     7.89283773     5.55015894     3.40639326
 92     6.40712358     6.65221987     2.81018315
 93     9.35876247     6.00169536     2.23857067
 94     8.93645927    -8.17863372    -3.02237252
 95     7.93048415    -9.58646345    -3.90445750
 96     7.86245358    -7.55617316    -1.57724367
 97     8.25483677    -2.65572169     0.93305131
 98     7.05294982    -1.94643913    -0.39856914
 99     7.57129714    -4.40641046     1.32321560
100    -1.99866074    -7.23142219     2.38894382
101    -1.87238345    -5.69615334     1.20761201
102    -2.03027038    -8.73373300     1.14067979
103   -10.75312458    10.70430804    -4.67646043
104   -12.32508682    11.73435980    -5.07266705
105   -10.12584595     9.88236595    -6.33268235
