 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66567158    -0.11546384

 Atomic coordinates:
  1     6.10339250     4.32049319    12.71461455
  2     7.33947444     5.66242177    13.13810930
  3     5.90981094     4.32541402    10.79769135
  4    -7.07858064    10.01381689     6.50782331
  5    -5.68664994     9.20063009     7.56924604
  6    -6.36346330    10.34625410     4.75191089
  7     2.04818873     7.76167023    10.63385423
  8     2.45467759     6.89562392    12.31464348
  9     2.98337610     6.66877763     9.30513792
 10    -8.86131392     8.90245875    -8.92211245
 11    -9.43959529     7.09265402    -9.18862538
 12    -7.07195309     9.00855961    -9.66789876
 13   -11.79615656     3.80281651     6.28895612
 14   -12.16892511     5.65955588     6.50500505
 15   -11.77262121     3.49242040     4.37264098
 16     7.44759304     7.59518020   -10.58930458
 17     8.78824007     8.17261385    -9.38615460
 18     6.75731914     5.96669955    -9.82840626
 19     3.31533967    -5.51779739   -13.46342394
 20     1.88746944    -4.29518067   -13.07908498
 21     2.81601454    -6.37794417   -15.08028745
 22    -2.73909398     5.36036716     0.36319294
 23    -2.71897570     5.74376479    -1.55994221
 24    -4.36216662     4.26592163     0.59781755
 25     4.30579293    -0.53721320    12.30875603
 26     5.29300428    -1.23014082    10.80518971
 27     5.19299683     1.09712391    12.71655864
 28     2.08092192     8.94548058    -4.75766768
 29     3.21160213     7.50964261    -4.15418388
 30     3.02238995    10.54572478    -4.23617118
 31    -4.66130266     4.37340087    13.33765327
 32    -2.98709366     3.46725664    13.57686259
 33    -5.79440298     3.23725777    12.34989545
 34    11.16651283    -5.39236252     6.83798421
 35     9.75811696    -4.46506868     7.81691454
 36    12.40900631    -4.06162634     6.28679256
 37     1.61207653     2.06217310    -9.81194581
 38     3.15841279     2.83455805    -8.97573503
 39     0.28542030     2.01152779    -8.44254955
 40     0.32074190     1.23681309     0.80050382
 41     1.80860705     1.36386303    -0.38421362
 42    -0.60537377     2.89949649     0.72099765
 43    -0.66543238    -2.63979740    -5.06259248
 44     1.18749628    -2.36545445    -5.55746579
 45    -1.58018645    -1.06847130    -5.69640503
 46     1.72936515     0.78188723     5.66193904
 47     1.57203180     1.12122903     3.78263986
 48     0.99090585    -0.99262315     5.82391709
 49    -1.65872366    -3.44645831    -0.15060079
 50    -1.09073581    -1.77729846     0.59822095
 51    -1.27874246    -3.32152316    -2.03893224
 52    -1.11901174    12.15364483     3.81570679
 53    -0.69701714    10.31572932     4.00611187
 54    -0.58413951    13.06959116     5.42588752
 55    -5.59002129    -0.88674314     4.94843133
 56    -6.43992980    -0.43222538     6.59500709
 57    -3.74945746    -1.22406852     5.34242720
 58   -13.94620470    -0.46807644    -1.21226626
 59   -13.65945019    -1.23114713     0.55812018
 60   -14.02666878    -1.98881661    -2.42709973
 61    -5.60473085     3.43668303   -10.59448686
 62    -7.48026581     3.38959531   -10.08051131
 63    -5.02685998     5.28576220   -10.57013418
 64    11.48797132     7.47028403    -6.99072908
 65    11.16164416     5.61112341    -6.80193396
 66    13.25107515     7.67685467    -7.73500001
 67    -6.32205672    -8.51686988     5.13048737
 68    -7.56006682    -7.29680752     4.26220152
 69    -4.64738788    -8.14121125     4.27714661
 70    -3.71231950    -5.01782887   -10.16152878
 71    -2.46880054    -3.84218868   -11.03879358
 72    -2.53280044    -6.23393467    -9.24657389
 73     6.66633450    -7.30215153     1.45762019
 74     8.06582102    -8.27611547     2.48866902
 75     5.42750846    -6.64285286     2.79689219
 76    13.97088459    -1.21768205     5.71633767
 77    12.33747121    -0.17278946     5.64033923
 78    15.21611791    -0.11762243     6.62303006
 79    -3.12311504     8.05262940     9.48179484
 80    -1.27650264     7.90102711    10.08902669
 81    -4.09014691     7.12076206    10.83507424
 82     2.95383291     9.50978132   -12.53449580
 83     4.78938371     9.01297499   -12.21729419
 84     2.14816526     8.09319275   -13.56919808
 85    -2.67779567     1.91663860    -6.58104961
 86    -2.63016868     3.67313085    -5.73939987
 87    -3.79059456     2.15249518    -8.14901873
 88    -0.34332335   -10.63308989    10.75647364
 89    -2.16437565   -10.16130592    11.07335343
 90    -0.35530965   -11.30294711     8.96089704
 91     8.08239117     5.70601014     3.97271477
 92     6.43977585     6.58247415     3.40952454
 93     9.34609414     6.25524409     2.63905861
 94     9.34541744    -8.24805699    -3.18183242
 95     8.30454626    -9.68883733    -4.02654212
 96     8.40948060    -7.66123025    -1.63798301
 97     8.51610599    -2.35920142     0.98277372
 98     7.24674749    -1.28482444     0.02407810
 99     7.68455634    -4.14110391     1.06241951
100    -2.09232768    -7.69731579     2.47915940
101    -2.08216501    -6.09222802     1.38295781
102    -2.00867354    -9.19624755     1.21139691
103   -10.58547180    10.84842642    -4.55127355
104   -12.16925170    11.78681137    -5.01905292
105   -10.02541636     9.93944184    -6.15758350
106    13.54642901    -8.71434697    -0.22482964
107    12.13018429    -8.78282977    -1.50378888
108    14.05377805    -6.87670272     0.03390099
109   -10.31493572     8.56118740     0.43304993
110   -10.55833680     9.43195724    -1.25639516
111    -8.54094162     9.05470317     0.99957171
112    10.56230704    -9.49024160     3.92713420
113    11.05283275    -7.98614906     5.06573524
114    11.92429500    -9.61207929     2.58557103
115     5.87661949     3.73294557    -7.39722918
116     7.59815688     2.90239488    -7.27783555
117     5.43195751     4.21847809    -5.59042337
118    11.18915084     6.49210796    -0.20533207
119    13.11370647     6.28189335    -0.03438202
120    10.56483442     4.98277170    -1.21818130
121    -6.63048398     2.28674553     0.98876137
122    -6.37007243     1.08011545     2.47954293
123    -8.51182132     2.65592651     1.12686142
124    13.70549553    -3.44736857     1.00834153
125    14.26170959    -2.85183324     2.76927712
126    11.77924555    -3.21941078     0.97351710
127   -13.22698596    -4.34188450    -4.48840816
128   -11.38162147    -4.55958583    -3.88819550
129   -13.46664464    -5.39177260    -6.05992739
130    -8.28578709    -4.54203675    -2.93444362
131    -8.09322583    -5.00324136    -1.06195637
132    -7.54834474    -2.77444787    -3.15374322
133    -0.68344384    -3.77622182     5.93513628
134    -1.16884952    -5.23203986     4.76980409
135    -1.68349495    -4.12711654     7.56522176
136     9.45220355     0.90414774     4.82837160
137     8.80142830     2.66000988     4.37266682
138     9.10544094    -0.21431359     3.31084783
139     3.63039639    12.76886081     1.31895399
140     4.02041953    13.05787189    -0.54945420
141     1.75381252    13.10816144     1.54338153
142     3.80915924     7.72345882     1.97185988
143     2.27174531     7.38074223     3.12639247
144     3.95344957     9.64291538     1.76184461
145    -6.94167541   -12.09840641     1.12021384
146    -5.12024866   -12.46062077     0.66345139
147    -6.81062327   -11.18863027     2.79185918
148    -8.22128185    -4.54520023     2.43076783
149   -10.08498867    -4.01086833     2.64000571
150    -7.21475870    -3.15496988     3.28990046
151    -0.37006632   -11.70113804     5.84743871
152    -0.73347871   -10.33159185     4.63042980
153     0.83419927   -12.93473346     4.97507719
154     5.73236006   -11.47042680    -5.46783219
155     5.77994554   -13.05392684    -6.53197540
156     5.25863891   -10.05866126    -6.75096555
157     6.47082139    -1.49267593   -11.61263365
158     5.45313960    -2.79921730   -12.56576274
159     5.31172640    -0.98183104   -10.15667804
160    -0.10436377     1.67573946    13.83849732
161    -0.37796977     1.27951475    15.67959521
162     1.53869034     0.86135042    13.22511163
163    11.03608465     2.38810951    -6.76191632
164    11.35092032     1.01413450    -8.13947444
165    11.52418170     1.57677315    -5.04020340
166    -2.46997082     6.65906829    -4.56009457
167    -3.67362415     8.15794048    -4.50383556
168    -0.73852372     7.50327029    -4.74086881
169     4.79439587    -7.70621363    -8.87103095
170     4.45112776    -7.19632572   -10.67522756
171     6.05809614    -6.42168817    -8.19019817
172    -6.43704047     0.00572999    10.07395683
173    -5.67278995    -1.69552922    10.67893706
174    -4.85877252     0.93573995     9.46456937
175    -5.38291788    -8.92955535    10.08611061
176    -5.73129272    -8.94819567     8.16402496
177    -6.98317285    -9.56982963    10.84522782
178    -3.54986632     1.25932555   -14.62271096
179    -4.95998134     0.78124617   -15.83859830
180    -4.33628358     2.00844682   -13.02214877
181    -5.44793952    10.65595799    -3.56730292
182    -5.42181650    11.11509214    -1.69069872
183    -7.25954581    10.99554577    -4.14789253
184     5.73382326    12.87964637     6.07344489
185     5.11366883    13.09548601     4.28204226
186     4.20696556    12.89260094     7.19172954
187   -13.94015436    -7.93034844     2.99629621
188   -14.51551803    -9.42275246     4.04602082
189   -13.13554064    -8.61302499     1.38667170
190    -0.03048182   -16.68529473     0.42361405
191     1.16463588   -16.07816609     1.78194929
192    -0.91023826   -15.13488801    -0.22230941
193    11.42701499    -1.76432243   -10.20238429
194    12.60026317    -2.06753187   -11.66762449
195     9.60619585    -1.58430679   -10.93638458
196    -0.13064008    11.31625695    -8.99995153
197     1.11631654    10.95042627   -10.42144668
198     0.60416892    10.36080185    -7.51002685
199     5.00082996    13.10573149    -3.70570399
200     5.26472845    14.10759746    -5.32611527
201     6.62316932    12.00600625    -3.53283780
202    -0.12501020     5.14925162   -13.75471062
203    -1.19282089     3.90422077   -14.72190273
204     0.66766148     4.11382133   -12.33367358
205   -13.04215358    -2.83383606     3.24320825
206   -12.85076727    -2.31354109     5.07240626
207   -13.59758918    -4.68388522     3.26806837
208     3.42439414   -10.83759583    -0.88140083
