 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67356563    -0.11466049

 Atomic coordinates:
  1     5.85927523     4.31879882    12.32323583
  2     7.36638888     5.39208244    12.62316404
  3     5.43193070     4.37489915    10.44442934
  4    -6.93848540    10.30955937     6.76663861
  5    -5.64398851     9.48687107     7.94845347
  6    -6.23291951    10.13874018     5.04254715
  7     2.23420525     8.21333593    10.32752336
  8     2.98424005     7.30307857    11.84765587
  9     2.92692344     7.19045625     8.87112273
 10    -8.79581044     8.69434915    -8.73467582
 11    -9.42696990     6.88474365    -9.13666538
 12    -7.15456858     8.92575220    -9.67698458
 13   -12.46069814     3.62309619     6.13043220
 14   -12.64474838     5.54159243     6.40924902
 15   -11.88913775     3.38330527     4.29473685
 16     7.01565384     8.11108470   -10.25240604
 17     8.65721788     8.57807390    -9.44247193
 18     6.31988466     6.61490944    -9.27563153
 19     3.31652672    -5.33669488   -13.22098175
 20     1.97229583    -3.95672770   -12.94008944
 21     2.72971708    -6.22133434   -14.77852160
 22    -2.78557802     5.69004301     0.37303385
 23    -2.61720468     6.00868115    -1.50376187
 24    -4.27287865     4.41541915     0.57847094
 25     4.28500840    -0.57914087    12.47792927
 26     5.52883143    -1.29699460    11.21746553
 27     4.91891499     1.23891916    12.82335283
 28     1.87196362     9.21186263    -4.70792318
 29     2.84275942     7.74041155    -3.97739922
 30     2.88776819    10.75427867    -4.15941691
 31    -4.33727855     4.65083644    13.33898705
 32    -2.89101707     3.46789368    13.76359143
 33    -5.93973547     3.61472102    13.46495100
 34    11.15256782    -5.30188913     6.90994534
 35     9.72687951    -4.36328652     7.74914747
 36    12.49697083    -3.99950501     6.58590787
 37     1.46780660     2.24407721    -9.74405951
 38     3.18183349     2.70695282    -8.98323133
 39     0.20321768     2.14581125    -8.33923795
 40     0.34276351     1.41083434     0.71285082
 41     1.85274780     1.53994306    -0.48678715
 42    -0.55850136     3.09443763     0.50391453
 43    -0.52384031    -2.73811540    -5.51065142
 44     1.33904527    -2.42063473    -5.97647534
 45    -1.48400201    -1.18582880    -6.17711218
 46     2.22037783     0.42811129     5.41279512
 47     1.55421348     0.99976287     3.72251949
 48     1.58166988    -1.37650488     5.60924119
 49    -1.46753482    -3.14378556    -0.38161138
 50    -0.89513238    -1.42906486     0.24318187
 51    -1.02400422    -3.16387100    -2.23867702
 52    -0.95869286    12.23698805     4.01450432
 53    -0.79330463    10.32502552     4.07111538
 54    -0.30567112    12.84995138     5.74823078
 55    -5.18821384    -1.22243572     4.68819194
 56    -5.78956616    -0.63172703     6.43218249
 57    -3.41353415    -1.97782755     4.86628132
 58   -13.75558390    -0.31665761    -0.97905496
 59   -13.54747163    -1.19087298     0.75350892
 60   -14.12978599    -1.75717062    -2.19155565
 61    -5.61197159     3.39656406   -10.81757575
 62    -7.48666379     3.37353127   -10.33152070
 63    -5.11292897     5.26349122   -10.84619823
 64    11.48414174     7.54979092    -7.31292380
 65    11.22420992     5.61652069    -7.27459992
 66    13.19592556     7.90570886    -8.05117626
 67    -6.27211671    -8.35698362     5.19143964
 68    -7.56702484    -7.16919664     4.45442428
 69    -4.65662501    -8.07775617     4.23173261
 70    -3.67835566    -5.32608589   -10.17612526
 71    -2.54370056    -4.10644939   -11.11113072
 72    -2.57205168    -6.47514362    -9.09966115
 73     6.48350956    -7.37738654     1.63421823
 74     7.95942489    -8.35529016     2.45518169
 75     5.51109850    -6.77973786     3.19037278
 76    14.05021293    -0.99461045     5.78160331
 77    12.31450770    -0.13474075     5.54390005
 78    15.19117685     0.28334398     6.58549631
 79    -3.08941116     7.97226174     9.66132967
 80    -1.26255308     8.16775324    10.14161366
 81    -3.77859850     6.80495940    11.05452154
 82     2.72291100     9.65389161   -12.77059500
 83     4.39294839     9.05323093   -12.04845074
 84     1.66119040     8.08420061   -13.05470422
 85    -2.70839561     1.89026132    -6.79132391
 86    -2.61059218     3.70930521    -6.10873369
 87    -3.79995264     2.07845607    -8.37589226
 88    -0.58986379   -10.74505991    10.33960372
 89    -2.32628286   -10.08810443    10.72990769
 90    -0.54061649   -11.00705818     8.41842016
 91     8.17982122     5.66751840     3.62273125
 92     6.70707924     6.76788812     3.01270178
 93     9.54700696     5.90229613     2.28953733
 94     9.18363711    -8.03762115    -2.95707113
 95     8.29406249    -9.44681980    -3.86576785
 96     8.07649678    -7.50727669    -1.43165706
 97     8.06638566    -2.49221375     1.14250657
 98     6.74641739    -1.66455522     0.04366915
 99     7.29010381    -4.19483168     1.46549415
100    -2.01419580    -7.46875900     2.17863321
101    -1.80494078    -5.85168184     1.16163743
102    -2.07667458    -8.91969617     0.90541204
103   -10.73069515    10.89628680    -4.71322432
104   -12.17603682    12.03562404    -5.22367959
105   -10.12227249    10.06451160    -6.39022120
106    13.32586058    -8.34581149     0.17535260
107    12.06845630    -8.36811764    -1.25370566
108    13.80357899    -6.49269341     0.27373435
109   -10.29037086     8.69374098     0.34817255
110   -10.72106622     9.45306267    -1.36033865
111    -8.58396184     9.41409473     0.83893758
112    10.44325575    -9.54335565     4.23066428
113    10.75739926    -8.01535937     5.35995857
114    11.87918036    -9.37376069     2.91531840
115     5.77964010     4.00183209    -7.47243925
116     7.53355819     3.22826517    -7.25895402
117     5.23451287     4.44710717    -5.70470145
118    11.44524588     5.91208749    -0.22060795
119    13.21978615     6.62598362    -0.31543579
120    11.60486168     4.08298278    -0.80947618
121    -6.18795693     2.11295864     0.92546258
122    -5.76882263     0.85826416     2.27799676
123    -7.99999612     2.68140216     1.28587281
124    13.15433277    -3.24686869     1.10035365
125    13.84651989    -2.49554452     2.69094127
126    11.22253673    -3.08272029     1.24877966
127   -13.39576766    -4.52563894    -3.94373986
128   -11.45846409    -4.52190344    -3.80182931
129   -13.92088005    -6.34103718    -3.89902839
130    -8.36266683    -4.52301299    -3.18957921
131    -8.08887664    -4.67576557    -1.28620012
132    -7.63679827    -2.73118243    -3.50711044
133    -0.59114475    -4.01005906     5.66823134
134    -1.12997885    -5.37961254     4.39520039
135    -1.58256324    -4.31019325     7.33374377
136     9.37838320     0.80825107     4.77854743
137     8.99456293     2.63552207     4.27316779
138     8.76046912    -0.28371574     3.32818163
139     3.47776088    12.88662915     1.44436121
140     3.70434552    13.29200303    -0.45710287
141     1.61683251    13.07284422     1.87148241
142     3.89253699     7.84051502     2.14400391
143     2.34780542     7.53163393     3.27728397
144     3.91538604     9.72350000     1.74231301
145    -6.79016640   -11.92423802     1.20394577
146    -4.96338801   -12.19441475     0.69800867
147    -6.78675236   -10.94668691     2.85991024
148    -8.22507206    -4.48474478     2.24755072
149    -9.99985001    -3.80966018     2.50102928
150    -7.05508324    -3.20419243     3.10429797
151    -0.33967793   -11.28988881     5.44353340
152    -0.75256190   -10.05724752     4.07265713
153     0.82139748   -12.64826051     4.72807387
154     5.65434308   -11.22213190    -5.17994264
155     5.33570967   -12.98479293    -5.84259726
156     5.19811796    -9.99572181    -6.64062250
157     6.59711012    -1.72554362   -11.69873025
158     5.65230850    -3.07735437   -12.63952556
159     5.46775371    -1.32891326   -10.23742698
160    -0.59306084     0.74165038    13.48116186
161    -1.20820501    -0.71225503    14.52423686
