 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67738574    -0.10815774

 Atomic coordinates:
  1     5.74502330     4.49323196    12.51678017
  2     7.12628963     5.74643004    12.72191928
  3     5.40678712     4.35063036    10.66278885
  4    -7.26563625     9.87172001     6.71643866
  5    -5.91334911     9.22336267     7.91230369
  6    -6.54111543     9.75221888     4.89756379
  7     1.88490867     8.01448700    10.22010769
  8     2.43207767     7.06992890    11.81816721
  9     2.68494262     7.11164029     8.72143795
 10    -8.90108378     8.62780694    -9.07432370
 11    -9.45911491     6.83587113    -9.53014518
 12    -7.19524243     9.00177637    -9.89295770
 13   -11.99565977     4.10734417     6.17286534
 14   -12.33158354     5.94456818     6.30883977
 15   -11.61682926     3.84652420     4.30729025
 16     6.86382050     7.95820273   -10.42409943
 17     8.55025489     8.32506728    -9.63456097
 18     6.19155636     6.38987255    -9.54806790
 19     3.21336863    -5.18172134   -13.31972993
 20     1.76819903    -3.91409138   -12.93414315
 21     2.66063882    -6.10827320   -14.92995266
 22    -2.53440899     5.81967900     0.27601191
 23    -2.10389322     6.05437557    -1.58218140
 24    -3.91516974     4.41379237     0.31414364
 25     4.70998535    -0.65198171    12.91995446
 26     5.94027119    -1.25186959    11.58035551
 27     5.16280400     1.14892494    13.33791784
 28     2.11977024     9.18130903    -4.92068067
 29     3.11646967     7.66327057    -4.26347576
 30     3.22608385    10.66914710    -4.45011299
 31    -4.42686890     4.39170163    13.21414021
 32    -3.00575872     3.22326991    13.64801744
 33    -5.88791127     3.31684836    12.67242262
 34    11.37858427    -5.57641553     6.94265763
 35    10.19742254    -4.73205545     8.22519815
 36    12.55527140    -4.22329534     6.29221896
 37     1.29840589     2.47288283    -9.85264446
 38     2.79827989     2.99360955    -8.78298204
 39    -0.19338486     2.28367364    -8.63005426
 40     0.51179019     1.43208515     0.51856047
 41     2.02047183     1.29796757    -0.71485127
 42    -0.09795126     3.23398497     0.36210616
 43    -0.43123482    -2.64224562    -5.42133951
 44     1.36818402    -2.35649815    -6.05076497
 45    -1.43543165    -1.04601152    -5.83557705
 46     2.02250450     0.70473602     5.17968999
 47     1.61225937     1.06576919     3.31623352
 48     1.43977123    -1.08130385     5.48907363
 49    -1.34349344    -3.15851804    -0.32715918
 50    -0.86479299    -1.32458633     0.12140892
 51    -1.14634025    -3.18870745    -2.23445427
 52    -1.26642224    11.97575691     4.14610090
 53    -0.93227065    10.20335365     4.73694402
 54    -0.71811145    12.96054298     5.68469687
 55    -4.97603817    -1.01243649     4.38744824
 56    -5.53996168    -0.72098620     6.21154024
 57    -3.12588107    -1.50373885     4.39940025
 58   -13.80862380    -0.00600959    -1.15290121
 59   -13.82339736    -0.89689425     0.54887980
 60   -13.99267179    -1.47861698    -2.41188399
 61    -5.61687515     3.36364076   -10.66321936
 62    -7.50667725     3.17406283   -10.17948403
 63    -5.27859775     5.22110694   -10.60994988
 64    11.55547847     7.42029120    -7.48048176
