 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.66230707    -0.11460768

 Atomic coordinates:
  1     6.48625111     4.29217595    12.58549826
  2     7.89139446     5.53027322    12.78966958
  3     6.06573708     4.25762072    10.70441538
  4    -7.00798857    10.18797111     6.74546321
  5    -5.70505873     9.37150293     7.88741016
  6    -6.34550449    10.03724717     4.96804646
  7     1.92523545     7.68268797    10.60958027
  8     2.47805948     6.82192829    12.23534868
  9     2.92766351     6.80005995     9.21434861
 10    -8.52776629     8.84977288    -8.68607445
 11    -9.41510576     7.23085055    -9.22812765
 12    -6.95314390     8.93253827    -9.77022127
 13   -12.17568643     3.83546056     6.25174802
 14   -12.29092362     5.72639013     6.41170362
 15   -12.02441409     3.55897335     4.36958775
 16     7.48795733     7.29296258   -10.68064349
 17     8.95158553     7.85367386    -9.55726028
 18     6.73425119     5.75977234    -9.76854940
 19     3.62566548    -5.63649190   -13.55360473
 20     2.19819019    -4.37331444   -13.32139403
 21     3.10953245    -6.72428171   -15.03913222
 22    -2.76065114     5.40663469     0.39649726
 23    -2.67869796     5.94659287    -1.45433512
 24    -4.32146925     4.30135274     0.55810265
 25     4.30793059    -0.46290059    12.27868407
 26     5.40627657    -1.21176829    10.91402306
 27     5.07955883     1.29518410    12.64962189
 28     1.98746715     9.17346829    -4.95926492
 29     2.98352521     7.72919262    -4.18046510
 30     2.88054700    10.79580717    -4.42651437
 31    -4.76223213     4.67138654    13.37371288
 32    -3.27717046     3.45411861    13.61606360
 33    -6.31286613     3.63516893    13.01977111
 34    10.98646517    -5.34073127     6.87371426
 35     9.43788321    -4.37054728     7.57491077
 36    12.38049885    -4.05331560     6.61702971
 37     1.59770763     1.91324509    -9.68191841
 38     3.23702845     2.50809981    -8.82281985
 39     0.28452455     1.82576327    -8.29632414
 40     0.24583809     1.13789294     0.99580862
 41     1.74720676     0.96819952    -0.21822249
 42    -0.66274311     2.73526630     0.52549386
 43    -0.78608552    -2.80937606    -5.16657584
 44     1.08149221    -2.50775557    -5.47612343
 45    -1.73157765    -1.17825774    -5.54550111
 46     1.66014490     0.54620616     5.72329818
 47     1.33699526     0.86965593     3.80537486
 48     0.75760694    -1.10779391     6.06550869
 49    -1.96747716    -3.43131967    -0.08990645
 50    -1.22649398    -1.75433397     0.50570022
 51    -1.69958354    -3.42356504    -1.99020738
 52    -0.87605350    11.99922538     3.94326655
 53    -0.59344819    10.18585864     4.55782998
 54    -0.44646717    13.04511017     5.46510399
 55    -5.65043396    -0.95958130     4.96975810
 56    -6.41932312    -0.63025047     6.67724824
 57    -3.78346154    -1.47088248     5.34431181
 58   -14.04271977    -0.49642822    -1.43754875
 59   -13.83107755    -1.17581561     0.38128804
 60   -14.13941711    -2.02340608    -2.61220983
 61    -5.58503803     3.46807598   -10.46938560
 62    -7.51997575     3.51815121   -10.28843152
 63    -5.01451672     5.33881983   -10.55197053
 64    11.69203837     7.44918848    -7.24883857
 65    11.38856632     5.53955119    -7.04976583
 66    13.38898239     7.65369762    -8.08831192
 67    -6.26279170    -8.22895270     5.32812725
 68    -7.37313379    -6.93142990     4.47228162
 69    -4.63566345    -8.11808191     4.33011650
 70    -3.85263558    -5.18314889   -10.36637130
 71    -2.90719383    -3.96985393   -11.50804545
 72    -2.57366814    -6.09852294    -9.26909986
 73     6.70595567    -7.25657209     1.26273720
 74     8.15277789    -8.18021993     2.13782684
 75     5.67448321    -6.64229539     2.72634022
 76    14.21821281    -1.20801785     5.77149999
 77    12.62324559    -0.15092794     5.67227760
 78    15.35672086    -0.27697422     6.98371473
 79    -3.30016772     7.83286921     9.36457894
 80    -1.49849297     8.01710894     9.96224156
 81    -4.16045546     6.87125376    10.76495081
 82     3.14790009     9.42090613   -12.57680180
 83     4.85448863     8.73537761   -11.94372705
 84     2.15059296     7.86992786   -13.17194272
 85    -2.75353203     1.94527415    -6.56294846
 86    -2.56370934     3.77705529    -5.90824581
 87    -3.93283818     2.25712248    -8.07970110
 88    -0.47869990   -10.88186003    10.42761703
 89    -2.18447841   -10.15453199    10.76925131
 90    -0.65207435   -11.54048011     8.60260587
 91     8.16173332     5.66904318     3.78135023
 92     6.53458263     6.43479831     3.00255224
 93     9.52301550     6.50236298     2.69346863
 94     9.31036755    -8.24621274    -3.29782480
 95     8.19391797    -9.65708060    -3.89749094
 96     8.42548885    -7.49639120    -1.79060919
 97     8.38869973    -2.19423205     0.76256272
 98     7.07069051    -0.95143496     0.16779505
 99     7.44792800    -3.85578186     0.93775153
100    -1.87139503    -7.68122162     2.51385398
101    -1.79455304    -6.09419545     1.39145664
102    -1.85142562    -9.09334611     1.16432767
103   -10.74281496    10.71157094    -4.53043159
104   -11.96201416    12.04613943    -5.13647682
105    -9.86729795    10.05225075    -6.14526727
106    13.60869488    -8.60612916    -0.16999881
107    12.37787819    -8.63580317    -1.64388196
108    13.97694062    -6.75132079     0.12366202
109   -10.42589162     8.75653808     0.46569499
110   -10.66924430     9.26384542    -1.37179642
111    -8.63975349     9.33905757     0.87769262
112    10.64524518    -9.50323362     4.03191434
113    10.96973635    -8.06667091     5.28587977
114    12.10265152    -9.37173231     2.82419557
115     5.94025949     3.65055171    -7.55763262
116     7.75317012     3.00060936    -7.23682241
117     5.35934169     4.67517037    -5.97500590
118    11.20172010     6.86813083    -0.13708129
119    13.04610803     6.56510313     0.02965337
120    10.44653164     5.35653619    -1.07050660
121    -6.55272280     2.17025825     1.16397624
122    -6.23331848     0.90543437     2.60098435
123    -8.43835074     2.59699695     1.24685045
124    13.46426318    -3.65474476     1.15985568
125    14.02345622    -2.83096723     2.80900364
126    11.55814385    -3.38444720     1.11903815
127   -13.03255318    -4.46088139    -4.46367175
128   -11.29204331    -4.37305318    -3.71187127
129   -12.85021738    -5.63680404    -5.93549096
130    -8.04352508    -4.32317294    -2.89036288
131    -7.97148434    -4.62055211    -0.98205060
132    -7.36234376    -2.56717400    -3.22866048
133    -0.94969367    -3.83018202     5.96924937
134    -1.37733125    -5.29533804     4.77387626
135    -1.86942737    -4.16515048     7.60418059
136     9.58000494     0.83010457     4.90613616
137     9.09488165     2.67652807     4.57313807
138     9.26701224    -0.03132892     3.24522377
139     3.52598854    12.77046860     1.29426224
140     3.78274833    13.34783133    -0.52741088
141     1.65730774    12.95657990     1.75185171
142     4.01558445     7.71591918     1.85628855
143     2.44588721     7.28851083     2.86497885
144     4.04791425     9.60835884     1.65455358
145    -6.89630669   -11.99263681     1.25542019
146    -5.15501383   -12.53729010     0.62778709
147    -6.62122711   -11.08256802     2.88954763
148    -8.28585748    -4.34047184     2.18693887
149   -10.13255366    -3.79898814     2.44208428
150    -7.22802997    -3.07454294     3.15701339
151    -0.42776922   -11.82382960     5.46852267
152    -0.70951200   -10.16309501     4.51614869
153     0.81278987   -12.85188931     4.40723535
154     5.89969477   -11.68632214    -5.45670950
155     5.99817816   -13.37551393    -6.31745910
156     5.27593757   -10.46160292    -6.82215818
157     6.54847070    -1.15701196   -11.69062085
158     5.72325244    -2.65817435   -12.56036769
159     5.17943289    -0.36866597   -10.64719658
160    -0.26585308     1.59884438    13.77128329
161    -0.46650842     1.17126160    15.59125256
162     1.22852329     0.54776229    13.13944606
163    10.95525810     2.35321095    -6.71422168
164    11.14848036     0.89007562    -7.95609287
165    11.43933740     1.61813089    -4.97997256
166    -2.50470404     6.68802273    -4.61792357
167    -3.74193835     8.16655612    -4.60269770
168    -0.79760228     7.60451829    -4.91806178
169     4.71814937    -7.75069009    -8.69326579
170     4.39398258    -7.05569339   -10.46538857
171     6.11827628    -6.64230733    -8.03867649
172    -6.39199066    -0.13961564    10.09747255
173    -5.59081700    -1.84094414    10.55369515
174    -4.89484013     1.01348597     9.79641024
175    -5.49173583    -8.97181668    10.28010482
176    -5.79124630    -8.62600533     8.37063138
177    -6.95601911   -10.05714367    10.83743154
178    -3.57440532     1.47375854   -14.73213809
179    -4.98729704     1.57278083   -16.02294852
180    -4.35613148     1.99885092   -13.07624275
181    -5.42866244    10.65312962    -3.36972283
182    -5.28050819    10.80740436    -1.46510684
183    -7.26217507    10.92249530    -3.81518196
184     5.82683977    12.88670256     6.10714050
185     5.28676969    12.99650557     4.24615461
186     4.24608553    12.87772126     7.22215536
187   -13.99231639    -7.84867325     3.00906360
188   -15.34270916    -9.12382681     3.43316357
189   -12.91139196    -8.66316801     1.66429979
190    -0.12568212   -16.87740385     0.42370323
191     1.40208680   -16.51628699     1.48861764
192    -0.98097089   -15.20632983     0.11076122
193    11.14174267    -1.53063045    -9.87027060
194    12.38565123    -1.76315332   -11.23495240
195     9.40935895    -1.29897329   -10.77503299
196    -0.16466286    11.21787649    -9.12329784
197     1.19664061    10.87893851   -10.43471817
198     0.60389300    10.47544195    -7.49879085
199     4.81851974    13.32902808    -3.68919437
200     5.09696503    14.75709328    -4.88945023
201     6.54498651    12.43543172    -3.64482390
202    -0.23487663     5.19675935   -13.21882623
203    -1.29689586     3.99525344   -14.22508857
204     0.70413473     4.09821792   -11.95875517
205   -13.19893106    -2.82119826     3.17910905
206   -12.93230948    -2.30601232     4.99848597
207   -13.63070515    -4.71822575     3.14938301
208     3.57224955   -10.76314425    -0.99968928
209     4.29996094   -11.36366018    -2.67724235
210     4.65834594    -9.31117441    -0.41078354
211     3.77832786   -13.85041965     3.11240370
212     5.07355255   -13.12917195     4.38407444
213     3.84019946   -12.78852545     1.52729823
214     1.25935115    12.55441406     9.00202362
215     1.58465708    10.73927759     9.52291841
216     0.19817897    13.37577107    10.29547937
217    -3.39934423   -10.87962802    -5.21484579
218    -5.07963462   -10.11937973    -5.74091275
219    -2.12368819    -9.79673284    -6.20640995
220    -1.98470163     2.12382978     8.78961605
221    -1.14058312     2.23949520    10.51475459
222    -0.56823355     1.71560705     7.51963327
223   -11.29068860   -10.34171061    -0.59785748
224    -9.67098265   -11.07835599     0.20018742
225   -10.74267162    -9.77335172    -2.31568703
226     8.47298053    -4.74570466    -6.96932955
227     9.68227871    -3.57892243    -7.86074541
228     9.37273034    -5.78856178    -5.61008495
229    -3.87588241     8.25691769   -11.16016730
230    -2.84677483     9.70146928   -10.35554469
231    -2.56889644     7.30202727   -12.23202548
232   -11.08627169    -0.90375831     7.79036594
233   -11.76684360     0.86930376     7.36956603
234    -9.57477926    -0.54700633     8.92636963
235   -11.35492435     1.61652641    -5.49309883
236   -12.59421883     0.98612157    -4.21144163
237    -9.62340048     0.93186362    -4.92160284
238    -6.70729991     0.51114829    -3.67741253
239    -5.11800465     1.14088008    -4.56785422
240    -6.53293159     1.06588866    -1.85418317
241     7.01816864   -11.94382340     6.57446840
242     7.80585388   -13.37282561     7.57352648
243     8.45257395   -11.15670708     5.52698102
244     9.17588418    10.47378548    -3.65571554
245     9.70424048     9.73098995    -1.98333254
246    10.07784331     9.42903342    -4.97940015
247    -1.57835284   -11.85564196    -0.65693161
248    -2.48282808   -11.63455669    -2.38367802
249     0.31165638   -11.61797749    -0.99482147
250   -11.47878137     3.47252655     1.25481091
251   -11.52087860     5.32173916     0.77443849
252   -12.64678042     2.49310045     0.06464998
253   -11.81804523     8.99821278     5.38480693
254   -10.14715990     9.51071989     6.10487591
255   -11.50408303     8.92707075     3.45373295
256     4.70890640     5.50984655    -2.78189927
257     4.59617283     6.33607993    -1.07988206
258     4.99682440     3.65199530    -2.42095455
259    -0.42108268    -7.46810594    -7.37005165
260    -0.69861758    -5.93561737    -6.25105062
261     1.45917922    -7.55535785    -7.84945843
