 Number of water molecules:
         100

 Atomic and electronic energies:
    -1.67235085    -0.11692292

 Atomic coordinates:
  1     5.65545232     4.08893815    12.72769211
  2     7.04567098     5.22678545    13.24364185
  3     5.52178178     4.26014757    10.83534081
  4    -7.40385306     9.66109721     6.85737650
  5    -6.07994897     9.19779261     8.14868574
  6    -6.52449358     9.71853349     5.17072103
  7     1.90479245     7.72294226    10.36718091
  8     2.23142903     6.97458578    12.08942623
  9     3.02045735     6.73862749     9.12895803
 10    -9.36539526     8.74541905    -8.96167644
 11   -10.17934052     7.08676014    -9.51575551
 12    -7.56929008     8.74009846    -9.64783342
 13   -12.25191025     4.00384715     6.25411779
 14   -12.44990680     5.93398851     6.37590410
 15   -11.72828754     3.82138179     4.38661041
 16     6.66500194     7.96105595   -10.44015183
 17     8.37515307     8.44283825    -9.67422365
 18     6.02078191     6.42238557    -9.48766225
 19     3.57519340    -5.24014149   -13.30114950
 20     2.05620628    -4.03012651   -13.09763507
 21     3.22102781    -6.20725240   -14.89978788
 22    -2.77884371     5.64497553     0.39688091
 23    -2.39198922     6.07806349    -1.43323827
 24    -4.16968765     4.29590721     0.30598397
 25     4.67992885    -0.80443592    12.21902610
 26     5.74704384    -1.25172441    10.63793608
 27     5.22179506     0.97871425    12.70016008
 28     2.23777588     9.32491723    -4.82666085
 29     3.26666596     7.85005739    -4.12859294
 30     3.30421548    10.89557149    -4.44468153
 31    -3.85572611     4.43470958    13.45042700
 32    -2.66692563     2.95388970    13.43577115
 33    -5.59322987     3.68143464    13.46422729
 34    11.39981793    -5.55076781     7.52257327
 35    10.03055452    -4.49863288     8.34963502
 36    12.53627285    -4.34753732     6.61622284
 37     1.59913126     2.03387663    -9.83177702
 38     3.26893185     2.74012358    -9.15096378
 39     0.30902257     2.33877172    -8.45003685
 40     0.59699271     1.36036648     0.72116449
 41     2.03595065     1.33268246    -0.48985000
 42    -0.47878300     2.90123823     0.36938820
 43    -0.29078533    -2.76902301    -5.46331196
 44     1.57396125    -2.32928252    -5.77705225
 45    -1.26593741    -1.27889143    -6.15414641
 46     2.34652211     0.68836909     5.50795485
 47     2.17448602     1.08401051     3.61956499
 48     1.37709943    -0.96307284     5.63140698
 49    -1.05911040    -3.33811923    -0.31889680
 50    -0.43691673    -1.62873212     0.30551344
 51    -0.88006085    -3.30961618    -2.21980912
 52    -1.30977048    11.72744500     4.10504654
 53    -0.90379161     9.84638040     4.39634657
 54    -0.84247734    12.53035156     5.77688666
 55    -4.95426136    -1.09842963     4.16492997
 56    -5.75415682    -0.64020466     5.84348229
 57    -3.13711911    -1.64931213     4.60522177
 58   -13.50729978    -0.06225282    -1.45042317
 59   -13.30693190    -0.81880828     0.31401548
 60   -13.75786138    -1.58077108    -2.66070757
 61    -5.90996158     3.39297002   -10.08851280
 62    -7.82555324     3.45915410    -9.95208245
 63    -5.25756791     5.21068400   -10.31549756
 64    11.49497536     7.71227935    -7.69721876
 65    11.45490269     5.75826158    -7.47205898
 66    13.16792855     8.18014798    -8.45501664
 67    -6.38283683    -8.11375257     4.93186487
 68    -7.55462564    -6.85684990     4.06931758
 69    -4.69352691    -7.84546412     4.00157974
 70    -3.64354147    -5.41585780    -9.92541654
 71    -2.66987796    -4.13697427   -10.94457358
 72    -2.29840040    -6.46870825    -9.00494665
 73     6.31844867    -7.54724195     1.84382795
 74     7.76515610    -8.54816390     2.65023006
 75     5.36978893    -6.78507209     3.34027141
 76    13.90478152    -1.43052083     5.38627508
 77    12.27301357    -0.42668382     5.18556401
 78    15.02062088    -0.45671344     6.51356849
 79    -3.50478695     8.24363225     9.91579697
 80    -1.62831504     8.10598435     9.55948278
 81    -3.82790452     6.96415160    11.33445012
 82     2.25185401     9.41832009   -12.68837960
 83     3.96785444     8.90135809   -12.06628100
 84     1.47006689     7.90685556   -13.59273862
 85    -2.50595534     1.93637326    -6.50557268
 86    -2.13056686     3.63930126    -5.61690981
 87    -3.91052533     2.39922950    -7.77602903
 88    -0.85375919   -10.74480699    10.61453877
 89    -2.72458062   -10.23048754    10.63153497
 90    -0.45106165   -11.04453551     8.74627753
 91     8.12152035     5.57040638     3.75276138
 92     6.58621029     6.48016892     3.08858722
 93     9.51033590     6.03786611     2.49250997
 94     9.05900258    -7.88946678    -2.53827262
 95     8.06684912    -9.20714176    -3.54599897
 96     7.99362776    -7.59534802    -0.95422877
 97     8.37876207    -2.64121696     1.00402102
 98     7.06472420    -1.71499421    -0.07191402
 99     7.68135064    -4.45882109     1.14474558
100    -1.86706015    -7.34585410     2.42807447
101    -1.63213352    -5.76414131     1.28535033
102    -2.02487751    -8.78999294     1.14065064
103   -10.46204539    10.83916564    -4.59140737
104   -11.69128133    12.23092268    -5.03794005
105   -10.11300445    10.00314871    -6.30946799
106    13.33823333    -8.29173320     0.29408570
107    11.96962536    -8.32588331    -1.03486074
108    14.03042425    -6.51605809     0.14642748
109   -10.19330347     8.87005432     0.18305366
110   -10.52133898     9.57924035    -1.60996499
111    -8.45308418     9.45699484     0.74328023
112    10.29009252    -9.43768064     4.37028361
113    10.67928340    -7.97310325     5.58593433
114    11.62999063    -9.21986582     2.93609480
115     5.63215379     3.96354250    -7.46447579
116     7.44044830     3.28981220    -7.39155758
117     5.16088462     4.45368881    -5.67592347
118    11.35869990     6.20037123    -0.06635576
119    13.16573574     6.73602259    -0.01297456
120    11.39185560     4.50896278    -0.97622003
121    -6.14639272     2.00250636     0.50526989
122    -5.68715749     0.76909134     1.97170392
123    -7.85592457     2.69206410     1.01391944
124    13.43079124    -3.01971023     0.35837288
125    14.16996231    -2.55243049     2.08157671
126    11.50746103    -2.86003153     0.55249731
127   -13.58031530    -4.63724120    -3.83931994
128   -11.65803106    -4.71275032    -3.68497831
129   -14.26208040    -6.40002307    -3.47198143
130    -8.50984666    -4.77227311    -3.16730773
131    -8.34236284    -4.84927776    -1.22861546
132    -7.98354173    -2.98941561    -3.67916186
133    -0.55567092    -3.62500941     5.80764030
134    -1.06061877    -5.08150424     4.60348988
135    -1.57548532    -3.89990061     7.39788805
136     9.35697454     0.78817460     4.70307889
137     8.82275373     2.59524027     4.39701465
138     8.78443304    -0.15214891     3.16051654
139     3.52618022    12.89848319     1.40664952
140     4.02438266    13.20317214    -0.42788075
141     1.68020491    13.43729751     1.59022327
142     3.96928275     7.85732080     2.17219053
143     2.41981631     7.52809006     3.28430827
144     3.99867873     9.78006721     1.87956048
145    -7.21188906   -11.96031454     1.51962516
146    -5.40688237   -12.17830686     0.90653040
147    -7.14058150   -10.83145399     3.08351068
148    -8.13692550    -4.28086758     1.89087092
149    -9.97511368    -3.79607857     2.21538253
150    -6.98162478    -2.90462367     2.65651395
151     0.29404699   -10.63990417     5.58510283
152    -0.39636354    -9.39779940     4.33918885
153     0.80598325   -12.23020841     4.66071051
154     5.97524050   -11.13687000    -5.32288620
155     6.05609176   -12.89174263    -6.05474627
156     5.51370386    -9.97225351    -6.77762491
157     6.61498021    -1.56753500   -11.21462717
158     5.62774316    -2.89772315   -12.18243359
159     5.56634618    -1.27055948    -9.63439386
160    -0.53871696     0.54888253    13.05597743
161    -1.27777240    -1.22217709    13.19146830
162     1.39310793     0.27081830    12.98523655
163    11.03749514     2.67730670    -7.08496190
164    11.42792131     1.18484556    -8.21502824
165    11.52230016     2.12174774    -5.31238363
166    -1.99329220     6.52607195    -4.61210393
167    -3.44675089     7.81132589    -4.58905279
168    -0.39280239     7.55728863    -4.82462986
169     4.85053901    -7.62368523    -9.01502414
170     4.45940390    -6.77042276   -10.72480854
171     6.40870151    -6.65170905    -8.33105211
172    -5.72879445    -0.18515187     9.23662460
173    -4.84445244    -1.85018295     9.79360595
174    -4.36346644     1.13199759     8.89902579
175    -5.79055065    -8.83467790     9.92554770
176    -5.94551404    -8.57537936     8.02573817
177    -7.40090213    -9.68727614    10.41312916
178    -3.98336611     1.05571946   -14.23875497
179    -5.50585434     0.82609406   -15.39269606
180    -4.68566577     1.98436803   -12.70020835
181    -5.32935322    10.28716344    -3.64379223
182    -5.13234057    10.78735254    -1.79231671
183    -7.07742667    10.79154589    -4.23238936
184     5.28676220    12.85282408     6.36702569
185     4.85186353    12.88568298     4.49877371
186     3.64270690    13.09354908     7.32566213
187   -13.77975920    -7.80977289     2.84022193
188   -14.84040619    -9.29997919     3.23588978
189   -12.72529548    -8.30861450     1.27383670
190    -0.83426589   -16.93389916     0.83639231
191     0.65195941   -16.45738704     1.92347377
192    -1.74437506   -15.28217252     0.46506016
193    11.51184323    -1.62670679    -9.86962534
194    12.47235389    -1.94074799   -11.47362112
195     9.64596643    -1.65548568   -10.46613476
196    -0.64872981    11.08831427    -8.89074480
197     0.37991276    10.67936543   -10.44721964
198     0.54079630    10.74929692    -7.40232040
199     5.57838156    13.12248356    -3.30341124
200     5.97642243    14.40107461    -4.61768752
201     7.13351827    11.95000284    -3.22888345
202    -0.38104667     5.11771826   -13.62045393
203    -1.50162441     3.82840208   -14.51576838
204     0.60088040     3.96272004   -12.37545449
205   -12.64681508    -2.63576484     3.09468199
206   -12.13538610    -2.01042219     4.89596254
207   -13.53085754    -4.33438034     3.30695373
208     3.28743726   -11.07242513    -0.64907207
209     4.15561328   -11.21234050    -2.42011087
210     4.09715840    -9.52844314     0.19189257
211     3.17375604   -14.45379744     3.18279603
212     4.61463313   -14.06284577     4.39112193
213     3.52173019   -13.38633019     1.60537151
214     0.49931198    12.37349423     8.94635538
215     1.23236418    10.69401019     9.50188033
216    -1.03324226    12.65333439    10.02844338
217    -3.56044210   -10.89038104    -5.07923370
218    -5.23634283   -10.10664370    -5.62216909
219    -2.16932710    -9.98505378    -6.03292969
220    -1.32632428     2.74523873     8.28091497
221    -0.94430877     2.37967937    10.12324882
222     0.21868180     2.09972696     7.27069492
223   -10.87730341    -9.39446501    -0.92195200
224    -9.59508864   -10.62231691    -0.07268371
225    -9.84126066    -8.61704167    -2.33889023
226     8.66194046    -5.17133588    -6.89810145
227    10.05684696    -3.94861573    -7.44615536
228     9.19290131    -5.85091879    -5.13669125
229    -4.17776820     8.17416162   -10.90043447
230    -3.14549116     9.54914560   -10.00933901
231    -2.89746806     7.44282120   -12.16063160
232   -10.56287074    -0.73814923     7.45288518
233   -11.35881004     0.98134162     7.28324060
234    -9.10009822    -0.46553170     8.65421390
235   -11.25007490     2.36400715    -5.33309260
236   -12.22321646     1.78888466    -3.78817533
237    -9.59236050     1.39421333    -5.25317460
238    -6.88132408     0.19112283    -4.00454990
239    -5.27629389     0.52895007    -4.97114471
240    -6.66388362     0.96712565    -2.23536240
241     6.71189083   -12.66846196     6.48039634
242     7.69272665   -13.94631111     7.47327556
243     7.99179069   -11.39054331     5.75221509
244     9.36746658     9.85711860    -3.35232839
245     9.93985864     8.67266150    -1.90910392
246    10.28623902     9.18584008    -4.93142004
247    -2.00318453   -11.64903045    -0.27272159
248    -2.70353214   -11.56575303    -2.10616614
249    -0.08732266   -11.81237118    -0.48513233
250   -10.86534657     3.76482734     1.24089449
251   -10.86790128     5.67246083     0.82076691
252   -11.97670303     2.85459563    -0.05731556
253   -12.30590788     9.05035930     5.34054352
254   -10.63329347     9.56695636     6.09549380
255   -12.12625071     9.27000609     3.45818124
256     4.47612767     5.47091956    -2.54275199
257     4.36008694     6.47146208    -0.85769318
258     5.47849000     3.89819040    -2.03458972
259     0.14017238    -7.63958398    -6.94011608
260    -0.16500976    -5.90083148    -6.16686492
261     1.87388362    -7.75234792    -7.80765712
262     7.44493460    -2.21042775     8.26297433
263     7.96221895    -0.87343174     6.99879564
264     6.10574446    -3.29838929     7.36534950
265    -0.45872630    -2.00988864   -12.39122114
266    -1.93311300    -1.08471886   -13.27959781
267     0.37480939    -0.65140344   -11.27520327
268    -5.31028618     9.98718289     1.56881460
269    -3.96183707    10.89888766     2.62957777
270    -4.55748495     8.26279009     1.13471795
271     4.90567287     4.49469963     7.72737224
272     6.14664932     5.08255144     6.39118666
273     4.00343047     2.95977755     6.94835196
274     3.97696425    -9.40451426     9.79082140
275     4.72934799   -10.73980767     8.68995417
276     2.26671604   -10.03884309    10.35517034
277    11.96301552     1.42524662    -2.12939244
278    10.21299912     0.84156005    -1.70979820
279    13.07315766    -0.03506496    -1.56069951
280     1.75498558    -5.11844508    11.89413330
281     2.74802330    -6.77172918    11.59926536
282     3.13207300    -3.74640306    12.08976244
283    -7.31409726    -7.88981073    -6.87336552
284    -6.41116254    -6.93718923    -8.26407935
285    -7.78506813    -6.55892784    -5.51997995
286     4.21568635    -5.52602640     5.97842371
287     2.43076703    -4.80112969     5.77253725
288     4.06931373    -6.80564111     7.40885706
289     4.66752941    -1.86078542    -6.14875447
290     5.21468560    -0.48210587    -4.96574275
291     6.01325354    -3.22076862    -6.17507976
292    -0.39402349     6.79987125     4.66260093
293    -1.10063198     5.62367261     6.03464843
294    -1.25263413     6.13923808     3.04202823
295   -11.11310008     3.86189016   -10.19227788
296   -12.55072390     2.83631336   -10.92989804
297   -11.22353851     3.45491924    -8.25568202
298    -2.90137743    -4.45481700    10.22081829
299    -1.17019016    -4.87773386    11.00279377
300    -3.87739366    -6.08253952    10.44255473

 Atomic and electronic forces:
  1    -0.00548113    -0.00620992     0.00590195    -0.00010865     0.00086643     0.00359139
  2     0.01136166     0.00948361     0.00858217    -0.00010073    -0.00049197    -0.00159256
  3    -0.00352087     0.00057380    -0.01350662     0.00010370    -0.00067100    -0.00230377
  4    -0.00626520     0.00359673    -0.01154458    -0.00177696     0.00119398     0.00111819
  5     0.00738260    -0.00313504     0.00905890     0.00087582    -0.00061904    -0.00070389
  6    -0.00184699     0.00103592     0.00041217     0.00104826    -0.00075834    -0.00056539
  7     0.00005374    -0.00077055    -0.00454605    -0.00109636     0.00186101     0.00314062
  8     0.00038679    -0.00107259     0.00042777     0.00041317    -0.00068065    -0.00146854
  9    -0.00289200     0.00151016     0.00482642     0.00060094    -0.00119939    -0.00210778
 10     0.00339952    -0.00681935    -0.00321801    -0.00184764     0.00097461    -0.00087283
 11     0.00176686     0.00462526    -0.00072059     0.00093664    -0.00037406     0.00045228
 12    -0.00304691     0.00114253    -0.00100678     0.00098651    -0.00058823     0.00057657
 13     0.00758806     0.01223968    -0.01848612    -0.00179573     0.00033519     0.00077296
 14    -0.00313094    -0.00829550     0.00670194     0.00082954    -0.00023940    -0.00035868
 15    -0.00449747    -0.00792866     0.01168555     0.00104584    -0.00019027    -0.00035378
 16     0.01065878     0.00542808     0.00282211     0.00022330     0.00394220    -0.00468200
 17    -0.01214453    -0.00572165    -0.00474784    -0.00057958    -0.00215463     0.00219177
 18     0.00378519     0.00152712     0.00107017     0.00010102    -0.00253530     0.00339090
 19    -0.01040718     0.01160697     0.00156723    -0.00091458    -0.00200521    -0.00402750
 20     0.00498850    -0.00660901    -0.00031316     0.00076681     0.00085047     0.00211820
 21     0.00101035    -0.00165824    -0.00141409     0.00035027     0.00079259     0.00155122
 22     0.00807106    -0.00410584     0.00167496    -0.00631508     0.00361308     0.00145177
 23    -0.00123366     0.00320533    -0.00824192     0.00331773    -0.00216461    -0.00007823
 24    -0.00469523    -0.00270776     0.00240540     0.00306517    -0.00111000    -0.00058377
 25    -0.00070815    -0.00888853    -0.01505775    -0.00040599    -0.00041348     0.00407470
 26    -0.00343229     0.00149489     0.01512835     0.00006348     0.00039308    -0.00259632
 27     0.00073024     0.00417250     0.00333431     0.00011651    -0.00005014    -0.00196451
 28     0.00695009     0.00759802    -0.00086752    -0.00301962     0.00677308    -0.00245563
 29    -0.00165044     0.00175605    -0.00014678     0.00203343    -0.00512731     0.00174128
 30    -0.00411962    -0.00362355    -0.00008717     0.00086012    -0.00308495     0.00083612
 31    -0.00930133     0.00863572    -0.00383657    -0.00128174     0.00049531     0.00194523
 32     0.01270395    -0.00832408     0.00370694     0.00065557    -0.00017700    -0.00112951
 33    -0.00470070     0.00159041     0.00113942     0.00065858    -0.00017441    -0.00085164
 34    -0.00981223    -0.01329220    -0.00057273     0.00229337    -0.00265445     0.00398874
 35    -0.00113505     0.00166531     0.00163170    -0.00094387     0.00121489    -0.00239079
 36     0.01102803     0.01181202    -0.00322078    -0.00164864     0.00127522    -0.00214248
 37     0.00235541    -0.00016648    -0.00037033    -0.00424818     0.00133468    -0.00769054
 38    -0.00252621     0.00022382    -0.00265533     0.00198169    -0.00146489     0.00512908
 39    -0.00492670    -0.00144642    -0.00007687     0.00305293    -0.00091320     0.00360943
 40     0.00842902    -0.00373751     0.00566550    -0.01873921     0.00257594     0.00813189
 41    -0.00148051     0.00604972    -0.00851838     0.01230792    -0.00223945    -0.00356734
 42    -0.00422894     0.00275574    -0.00007000     0.00653290    -0.00228023    -0.00202661
 43     0.01550280     0.00220579     0.00613122    -0.00917423    -0.00484931    -0.00561826
 44    -0.00644946    -0.00567203    -0.00296605     0.00520428     0.00338072     0.00486908
 45    -0.00854772     0.00488432    -0.00183386     0.00421945     0.00109520     0.00262240
 46     0.00484611     0.00070861    -0.01982714    -0.00566127     0.00014160     0.01087152
 47    -0.00395843     0.00438350     0.00954430     0.00502811    -0.00061927    -0.00671340
 48    -0.00332256    -0.00787400     0.01081646     0.00274968     0.00089259    -0.00427187
 49     0.00867726    -0.00036081     0.00699807    -0.01016863    -0.00547840     0.00183423
 50    -0.00742015     0.00076256    -0.00091513     0.00673223     0.00223425    -0.00199553
 51    -0.00440941    -0.00054069    -0.00940109     0.00532762     0.00294614     0.00047394
 52     0.00155892    -0.01085987    -0.00196403    -0.00194660     0.00292250     0.00150512
 53    -0.00124111     0.00736245    -0.00180382     0.00127535    -0.00168597    -0.00109651
 54     0.00164764     0.00481995     0.00533325     0.00073641    -0.00126361    -0.00078471
 55     0.02315926    -0.00333122     0.00134179    -0.00447047    -0.00067340     0.00234712
 56    -0.00532220     0.00053037     0.00761206     0.00173727     0.00017742    -0.00109740
 57    -0.01796097     0.00290640    -0.00484784     0.00256207     0.00061225    -0.00173150
 58     0.00329794    -0.00452519    -0.00869117    -0.00211526    -0.00006852     0.00002081
 59    -0.00239984    -0.00351208    -0.00109052     0.00106036     0.00007596    -0.00010695
 60    -0.00095656     0.00761132     0.01414196     0.00101399     0.00010984     0.00005194
 61     0.01395309     0.00058589     0.00125676    -0.00291262     0.00068057    -0.00204750
 62    -0.00388700     0.00503294    -0.00351476     0.00127177    -0.00026258     0.00075843
 63    -0.00946864    -0.00219317     0.00120913     0.00136664    -0.00055635     0.00104243
 64    -0.00615514    -0.01683255     0.00976253     0.00345264     0.00469811    -0.00396656
 65     0.00184526     0.01932745    -0.00694396    -0.00257654    -0.00255952     0.00286662
