 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.01698033    -0.09520426

 Atomic coordinates:
  1    -3.68118914    13.81004540     6.51992713
  2    -4.05332060    12.40237010     7.69706456
  3    -4.76209070    13.35109026     5.03943998
  4     0.22424244     4.46542571    13.13555249
  5     0.76498036     4.29886211    14.90428934
  6     1.75440215     4.14413215    12.03908513
  7   -11.15940461    -1.13851956     6.21875444
  8   -10.89429845    -0.01964312     7.76184336
  9   -12.36287515    -0.19501183     5.02208555
 10     8.25319641     8.29821348    -8.12199663
 11     9.37518716     7.23512864    -9.26344237
 12     8.63679522     7.99434989    -6.32939440
 13     4.60155439    -4.89716783   -15.43404078
 14     3.32037863    -3.70244952   -14.62424030
 15     3.65674905    -6.04102754   -16.49229774
 16    -4.58591084     6.73040765     0.41016139
 17    -3.69881158     6.10405913    -1.20428483
 18    -5.94865425     5.56955742     0.86096349
 19     5.75761309    -1.36801789    11.89039265
 20     7.32271601    -1.65675437    10.69767384
 21     5.10438052     0.39000983    11.51162166
 22     5.95418085     7.41000554    -2.49633229
 23     4.04931548     6.89018200    -2.61253011
 24     6.40109400     7.46560604    -0.65207461
 25     1.87027004     1.69293984   -10.24905498
 26     3.09486929     2.38826337    -8.92699472
 27     0.39767370     1.37860672    -9.14330693
 28    -1.08567206     1.74686531     2.87431049
 29    -0.15636087     3.09167474     1.80262283
 30    -2.94257906     2.23790687     3.06415549
 31    -0.07493255    -3.03102835    -3.80645609
 32     1.65463483    -2.49290262    -4.25297714
 33    -1.07413957    -2.06208214    -5.12012624
 34     1.34680770     0.37400782     7.48878662
 35     0.54000590     1.03860047     5.83585014
 36    -0.11382027    -0.38875096     8.47962235
 37    -2.80893988    -2.15279436     0.20918112
 38    -1.89407203    -0.67417255     1.01010933
 39    -1.78411382    -2.59511326    -1.39101675
 40     0.18766873    13.29944402     2.43224588
 41    -0.51039444    14.40169394     3.77893700
 42    -0.21502346    11.49955866     2.94849727
 43    -6.28247700     0.78340447     5.39421768
 44    -7.88788714    -0.09018106     6.01532001
 45    -5.07631821     0.61131840     6.83340115
 46   -15.33520436    -1.27434875    -0.83093073
 47   -15.13999450    -3.15380802    -0.57552697
 48   -13.81051216    -0.76937276    -1.87419664
 49    -6.94678192     1.95432933    -9.71262274
 50    -7.58318923     1.82528671    -7.86933316
 51    -6.09391760     3.64142647    -9.89873839
 52    -5.77622386    -8.30102004     6.41220157
 53    -5.63690327    -9.21423988     4.70805730
 54    -4.71099247    -6.77312486     6.26797442
 55    -3.76822497    -4.98013372    -8.94708189
 56    -2.35569415    -3.76430293    -8.92596065
 57    -3.25694568    -6.63203937    -9.77990934
 58     7.38635074    -6.32474666     2.03324002
 59     9.14733174    -6.29537499     2.84898411
 60     6.21642183    -5.65735338     3.39160251
 61    13.30484129    -0.59331544     2.12517703
 62    11.52516218    -0.19175486     2.80572262
 63    13.64983830     0.36131484     0.53475770
 64    -2.43702986     6.89488832     8.22394736
 65    -1.09880505     7.23048831     9.55505540
 66    -3.55064759     5.48762048     9.10774014
 67     2.61225482     8.46607972    -8.38172925
 68     4.47922219     8.58585948    -8.58027106
 69     2.09485765     7.74053345   -10.01696744
 70    -2.36832687    -0.11636714    -7.34729095
 71    -2.10919960     1.35263932    -6.20379174
 72    -3.96288713     0.19089577    -8.36760280
 73    -1.67570110   -10.93384897     9.45224082
 74    -3.41920990   -10.40362382     9.97919367
 75    -1.76339469   -11.61526718     7.66539167
 76     7.69332905     5.83958577     6.70966597
 77     6.41990312     6.72771266     5.44531414
 78     8.59526229     7.15163946     7.69866913
 79     8.28179478    -7.39735533    -6.15418804
 80     7.31737447    -8.56964286    -4.91397017
 81     9.11472136    -5.99839150    -5.02427284
 82     8.66400143    -3.76490471    -2.65310538
 83     7.01656337    -2.88731485    -3.26539574
 84     8.21613852    -4.43370463    -0.95103605
 85    -2.26250744    -4.57347014     5.24021576
 86    -2.85980809    -3.50652493     3.70216242
 87    -0.83218919    -5.74782515     4.48419479
 88    -8.92498074     9.07269818    -3.96222610
 89    -8.12378766    10.11496127    -5.28847966
 90    -9.18249375     7.37963757    -4.72220085
 91   -10.29563605     8.94578709     1.25775889
 92    -9.72611345     9.04114228    -0.54402787
 93    -9.65588882    10.58953445     2.05191793
 94    12.07213334    -5.20243947     4.37808644
 95    11.02795864    -4.30463962     5.70747843
 96    12.80410544    -3.72547041     3.33285187
 97     5.61897085     3.04254921    -6.95349469
 98     7.36980662     2.93989792    -7.81233008
 99     5.78403460     4.68648007    -6.22109009
100    -8.31189487     3.32145481     1.44458792
101    -7.49703180     2.26677368     2.91004891
102   -10.13196806     3.28005717     1.84936235
103   -10.27736703    -1.56982288    -3.68562643
104    -9.45974903    -1.97950024    -1.95174470
105    -9.50772018     0.02553813    -4.16896315
106    -3.63948972    -1.60800129     9.45047649
107    -3.42901631    -2.90327763     8.04537983
108    -3.49462143    -2.67168728    11.06662568
109     8.84690935     1.50804197     4.16532111
110     8.77325163     3.35902756     4.89064326
111     7.98688264     1.51392945     2.46647716
112     5.17617029    12.98441160     0.68592837
113     5.61862865    13.71057417    -1.00155459
114     3.26720969    13.19374974     0.90294503
115     4.72178004     8.37296278     3.11264616
116     2.82176093     8.04977477     3.29750931
117     4.92475122    10.09060136     2.17985175
118    -6.11509415   -11.27654394     1.66263598
119    -5.12976123   -11.34186710    -0.01988990
120    -7.75705329   -10.41002509     1.26410976
121    -7.84858740    -2.80039282     1.10992076
122    -7.89996724    -2.86843731     3.00108980
123    -5.96215590    -2.35507840     0.71255642
124    -1.72852810   -11.84543381     4.01906353
125    -3.47840002   -12.18364241     3.29693014
126    -1.37633631   -10.03562988     3.43074174
127    10.62886954    -4.75845072   -14.34080844
128     8.78148227    -5.09624508   -14.59281306
129    11.15717076    -6.18417642   -13.47423206
130    10.74118953     3.00533603    -8.52120819
131    10.16903300     1.28602725    -9.45024261
132    11.44744024     2.33731963    -6.89660764
133    -2.40168351     4.43673586    -4.02524763
134    -1.24129932     5.80699941    -4.80191565
135    -1.16553499     3.60610523    -2.85771728
136    -9.89476632     1.72827741    10.27684115
137   -10.87693334     2.32975504    11.74112924
138    -8.24911791     2.60467474    10.42876848
139    -6.51227266    -8.29168539    11.48398476
140    -6.63551379    -8.25734562     9.58398231
141    -8.26460311    -8.47158672    12.22110035
142    -4.09507410    -1.56081024   -13.24866520
143    -4.48921509    -2.57336836   -11.71020074
144    -5.73003378    -0.54318327   -13.39408234
145     9.21830132    -1.25781336   -10.46208109
146     7.65404207    -2.34925047   -10.17908188
147    10.24022957    -2.19531775   -11.85288135
148    -1.74295740     9.21124017    -5.92073795
149    -1.59921952    10.60504379    -4.67590099
150    -0.02984400     9.01081700    -6.76832411
151     6.68825557    12.51356254    -4.87798230
152     6.59692508    10.78784487    -4.13792179
153     7.70353496    12.29715368    -6.43761893
154     0.25442583     5.98739263   -12.42613503
155     0.19516701     6.08418060   -14.30117364
156     0.92621081     4.17976106   -12.06171104
157     5.59268938    -9.51577059    -1.93405746
158     4.47440415   -10.87521006    -1.22951151
159     6.50459844    -8.67511717    -0.44554325
160     3.20877532   -12.64518620     1.33382167
161     1.28889130   -12.40992797     1.63877755
162     3.89875279   -13.13791662     3.08635504
163    -3.79559229   -10.34190085    -3.09829831
164    -4.85480282    -8.82195402    -3.63175162
165    -2.05813935    -9.68510394    -3.02771018
166    -4.45445670     3.03364360    11.11873763
167    -4.18616045     1.12661898    10.79552873
168    -2.95314284     3.52138063    12.22349211
169    -9.29533428    -7.91152468    -0.49162491
170    -8.74878963    -6.25098251     0.34078900
171    -8.77724926    -7.60152374    -2.38011154
172     5.56086778    -4.68447873    -9.29573686
173     4.23285120    -5.81111316   -10.00012608
174     6.64531094    -5.81985762    -8.13216373
175    -4.50253337     6.23335082    -9.56383876
176    -3.68003217     6.99597589    -8.00222180
177    -3.14793491     6.21659239   -10.97926006
178    -7.57477733     2.78337379    -3.75187885
179    -5.91477927     3.71496255    -4.15093170
180    -7.87389886     3.04304284    -1.81278464
181     0.92091050    -7.35985886     2.38793710
182     0.87082353    -7.31359025     0.41297802
183     2.75176587    -7.81350658     2.87762296
184   -13.33866790     2.06269534     2.79848450
185   -13.59389694     3.83694650     2.25234064
186   -14.84500145     1.09445288     2.03728908
187     6.36888165     1.83343919    -0.79110056
188     5.18890835     3.28536658    -0.58455183
189     5.15285763     0.46587774    -1.40319811
190     0.66058227    -8.23760799    -3.25967717
191     0.50629769    -6.36405145    -3.69261557
192     2.55077419    -8.60518975    -3.08667166
193     8.87127787    -2.39999867     7.38463239
194     9.11034391    -0.75496231     6.55792012
195     7.29915943    -3.06112325     6.50423504
196     0.82725038    -2.09468204   -13.73600370
197    -1.08248617    -1.94692555   -13.93131754
198     1.21937049    -0.95724440   -12.23109569
199    -5.91090790    11.74281660     2.36224983
200    -4.61707500    12.13301053     1.05870590
201    -6.51095237     9.98903753     1.97528674
202     4.34820463     3.40918203     9.96019893
203     5.58350792     4.14239344     8.66137366
204     3.06558004     2.45342665     8.79557301
205     1.98768289    -7.77746805     8.81961426
206     2.23469973    -6.90197749    10.53514386
207     0.68044895    -9.09926064     9.13335753
208    11.17419826     0.87749618    -3.52406628
209    11.05567820    -1.00440025    -2.99314439
210     9.65559917     1.89159850    -2.85101345
211     2.83443862    -5.33526718    13.25520443
212     3.72978204    -3.74861824    12.78988599
213     3.92797703    -6.53602034    14.05818873
214    -7.24604712    -6.42460118    -5.15551691
215    -6.10238320    -5.96634533    -6.60560772
216    -8.57568945    -5.00835029    -5.04659823
217     4.45326962    -4.34520617     6.10369959
218     3.20438484    -2.89374141     6.54409618
219     3.41166779    -5.99396031     6.65651537
220     4.60990599    -1.60679570    -4.87335036
221     4.70788786     0.30961972    -5.41938002
222     4.95158623    -2.60517980    -6.51557300
223    -0.57193420     7.64742314     3.66774214
224    -1.48755931     7.66965435     5.41459524
225    -1.86777442     7.29993377     2.29534825
226    -2.54037651    -4.47992047    13.20091034
227    -0.81135222    -5.25544631    13.47321715
228    -3.79248595    -5.84164661    12.93663268

 Atomic and electronic forces:
  1     0.00646447     0.00044345     0.00180820    -0.00147317     0.00296041     0.00250528
  2     0.00354282    -0.00533849     0.01750968     0.00080318    -0.00129211    -0.00144612
  3    -0.00828378     0.00380232    -0.01962888     0.00106348    -0.00166812    -0.00122260
  4    -0.01525507     0.00327184    -0.02152238    -0.00025228     0.00017412     0.00356648
  5     0.00773522    -0.00209658     0.02131056     0.00004426    -0.00004895    -0.00144849
  6     0.00826570    -0.00148917    -0.00181411    -0.00007030    -0.00006295    -0.00210605
  7     0.00138310     0.00222840    -0.00934791    -0.00265431    -0.00103303     0.00173345
  8    -0.00416311     0.00035615     0.00419566     0.00122051     0.00037395    -0.00096881
  9     0.00923525    -0.00215138     0.00727664     0.00141914     0.00040528    -0.00072019
 10    -0.01383782     0.00216875    -0.02764578     0.00499117     0.00313585    -0.00433712
 11     0.00011129     0.00138169     0.01114336    -0.00216649    -0.00090317     0.00192469
 12     0.01308851    -0.00809071     0.01810981    -0.00333655    -0.00184641     0.00196034
 13     0.02646982     0.01729231     0.02585323     0.00064431    -0.00159798    -0.00251385
 14    -0.00157205     0.00205995    -0.00403253    -0.00027390     0.00092769     0.00159418
 15    -0.01918106    -0.02253061    -0.02375394    -0.00018509     0.00072115     0.00107943
 16     0.05956524     0.02106758    -0.02455806    -0.01336064     0.00666071     0.00502609
 17    -0.02178803     0.00616843     0.01318250     0.00905711    -0.00413636    -0.00098785
 18    -0.03826869    -0.02631367     0.00784266     0.00555670    -0.00143887    -0.00205898
 19     0.03070436    -0.00748363    -0.02288501     0.00101491    -0.00114358     0.00310341
 20    -0.03244476     0.00441803     0.02227050    -0.00074623     0.00065692    -0.00154054
 21     0.00285206     0.00284466    -0.00208790    -0.00053610     0.00046361    -0.00186969
 22    -0.04902415    -0.01821556    -0.01212870     0.01636232     0.01168838    -0.00224803
 23     0.04554414     0.01906288     0.00220715    -0.00869012    -0.00872699     0.00221411
 24     0.00433388     0.00525278     0.00731258    -0.00683451    -0.00467639    -0.00144147
 25     0.01017633     0.00903137     0.01719108     0.00103263    -0.00253680    -0.01074096
 26     0.01758904    -0.00150926    -0.01726632    -0.00198172     0.00121851     0.00660914
 27    -0.02865111    -0.01387977    -0.00083526     0.00070739     0.00201935     0.00636534
 28     0.01170866     0.02079499    -0.02217671    -0.00902771    -0.00771922     0.01836870
 29    -0.01970836    -0.01585050     0.02623196     0.00463266     0.00222007    -0.01178770
