 Number of water molecules:
          76

 Atomic and electronic energies:
    -0.98242663    -0.11334985

 Atomic coordinates:
  1    -4.11425542    12.80118397     7.53566700
  2    -3.52379097    11.29061421     8.51728501
  3    -5.06437639    12.24884844     5.94099892
  4     1.06127348     5.06215002    13.04225268
  5     1.39875099     5.36985945    14.83422666
  6     2.48455259     4.19548191    12.09190168
  7   -10.86988502    -0.43794286     5.57993289
  8   -10.97726881    -0.15790738     7.49734153
  9   -12.28851000     0.55553654     4.68053943
 10     7.08415218     7.20290583    -7.38927096
 11     8.70507117     6.14429907    -7.56295201
 12     6.52289329     7.06356810    -5.52938489
 13     4.59985733    -6.22787454   -14.17008458
 14     3.06272263    -4.99093532   -14.05262225
 15     3.83502560    -7.85154071   -14.96039699
 16    -4.54647240     6.80334525     1.16082933
 17    -3.84749916     6.17629772    -0.51241271
 18    -6.07143892     5.71345081     1.60076370
 19     6.64796081    -1.19955356    12.51132452
 20     8.09707321    -1.49159865    11.34907166
 21     5.87495462     0.43287872    11.90353606
 22     4.64450287     8.24663308    -2.82884925
 23     3.14067661     7.22118066    -3.48836643
 24     4.65768178     8.17539744    -0.90324666
 25     2.19121834     0.69721099    -9.45342219
 26     3.82457317     0.70548615    -8.53277921
 27     0.77111730     0.72057151    -8.10579704
 28    -0.13592982     1.56378266     3.35325304
 29    -0.33720924     2.97707228     2.14720662
 30    -1.95282364     1.03179864     3.71406984
 31    -0.66184257    -3.42382451    -4.58368784
 32     1.27984824    -3.13057581    -4.69153656
 33    -1.22527819    -1.71056869    -5.24452015
 34     1.56579133     0.93411976     8.43399708
 35     1.42563812     1.56236019     6.66026749
 36     0.28367024    -0.44527871     8.33121095
 37    -3.31277857    -2.05373025    -0.08224172
 38    -2.17361145    -0.65382179     0.13740499
 39    -2.77207608    -2.81893530    -1.70728134
 40    -0.31289790    13.18366742     3.53341159
 41    -0.91651375    13.82093150     5.18568697
 42    -0.40483142    11.25244288     3.47245300
 43    -5.84114233     0.73776132     5.08809890
 44    -7.60395575     0.11669889     5.32272003
 45    -4.86885307     0.08018083     6.66719963
 46   -13.98211677    -1.61156165    -0.72887114
 47   -15.68766471    -2.42993633    -1.00709800
 48   -12.70536320    -2.27662939    -1.92920554
 49    -6.31426009     2.37211391    -9.59868397
 50    -8.03484193     2.70463289    -8.86831079
 51    -5.50399500     4.14531932    -9.59552157
 52    -6.33342623    -7.43183804     5.25487687
 53    -6.52024103    -8.69042508     3.90331893
 54    -4.83046415    -6.32825666     4.79934380
 55    -4.94678468    -4.45423797    -9.67338121
 56    -4.59515594    -3.26833206    -8.25720802
 57    -3.61930870    -5.76365790    -9.79555429
 58     7.06640628    -6.22754359     2.16332629
 59     8.80030128    -6.02523853     3.08759206
 60     5.83569432    -5.55231911     3.44995428
 61    13.84495676    -0.61913122     2.62563095
 62    13.97299580     0.96144907     3.68499586
 63    13.39248415     0.02505851     0.95343865
 64    -2.15330524     7.38436367     9.04892247
 65    -0.65643099     7.20276917    10.20573444
 66    -3.10498749     5.70710136     9.02596804
 67     2.49137988     8.35329014   -10.22810561
 68     4.21899916     7.96245901    -9.35021816
 69     1.89998954     6.77525572   -10.99582832
 70    -2.48622794     0.67578028    -6.70148472
 71    -2.21190923     2.10442154    -5.38968613
 72    -4.14541959     1.00873058    -7.60054891
 73    -1.79651683    -9.90586349     9.06039144
 74    -3.68991086    -9.58861299     9.66386658
 75    -2.00454433   -10.79697325     7.32048616
 76     7.37390509     6.46561017     6.29109255
 77     5.85561402     6.91899480     5.05711483
 78     8.10956069     8.07012974     7.02466646
 79     8.21510721    -7.24272783    -5.44945630
 80     7.43348588    -8.52918882    -4.28769727
 81     9.11114983    -5.89906894    -4.41499295
 82     8.58020522    -3.38603175    -1.86716463
 83     7.06206013    -3.15757959    -2.86663206
 84     8.05622690    -4.30884168    -0.31238105
 85    -1.92096740    -4.59142771     4.41437369
 86    -2.20716789    -3.43205817     2.94111344
 87    -1.01080967    -6.14582297     3.71129730
 88    -8.56652807     9.44422468    -3.21269409
 89    -6.86433597     9.48214159    -2.39547777
 90    -8.63989123     7.91137795    -4.39676891
 91   -10.80270429    10.72776193     1.86534475
 92   -10.78720871    10.26729327     0.00191655
 93    -8.92673957    11.03197479     2.26508420
 94    11.56178266    -4.65506188     4.51150423
 95    10.09416348    -3.56132422     5.22671523
 96    12.67569211    -3.30112178     3.57517103
 97     6.54928132     1.67811151    -6.21144190
 98     8.14663815     2.47091274    -6.96808303
 99     6.31432632     2.50913339    -4.46784377
100    -8.43332379     3.58250403     1.79644584
101    -7.44973114     2.66710838     3.17734305
102   -10.30449372     3.73238552     2.36358909
103    -9.89525785    -2.91674396    -3.57477674
104    -9.20337941    -3.58936298    -1.93254404
105    -8.92523924    -1.29962471    -3.79106758
106    -2.89961513    -1.91899778     8.65619716
107    -2.64536899    -2.85937826     7.06504787
108    -2.25540466    -3.17549603    10.08904332
109     8.72755696     2.39646344     3.29398503
110     8.72742753     4.12128997     4.19441810
111     7.42543149     2.54855283     1.93895592
112     4.02402407    13.25985591     0.62820372
113     4.10516694    14.48298659    -0.82085732
114     2.34717309    13.64343431     1.61766549
115     4.24886175     8.40810487     2.56414833
116     2.34149436     8.19144068     3.01760244
117     4.59919704    10.27099051     2.10606153
118    -5.73240973   -10.24809648     0.43768711
119    -5.09328623   -10.73751034    -1.21030676
120    -7.44012015    -9.36376811     0.28711754
121    -8.45418286    -3.00989478     1.17507166
122    -9.47548792    -2.24066851     2.70136224
123    -6.65813884    -2.36250294     1.36199577
124    -2.63286926   -12.06960530     4.43819901
125    -4.32288397   -12.47754503     3.57121779
126    -1.67307102   -10.94250580     3.26206676
127    10.15846010    -4.52891876   -13.98511446
128     8.43013068    -4.87088332   -14.71139430
129    11.29857775    -5.98429056   -14.30937372
130    10.97011517     3.70109031    -7.69435054
131    10.67731061     2.54378954    -9.15733811
132    12.45427470     3.17744081    -6.63116951
133    -2.71160332     4.69100249    -3.44637194
134    -2.12024942     6.06894503    -4.49247804
135    -1.08556482     4.25448930    -2.42203079
136    -8.99644911     1.99857986    10.01517704
137    -9.55750664     2.66806998    11.68965874
138    -7.10220591     2.30158431    10.04578542
139    -6.38272109    -8.96951924    10.07161635
140    -6.41371549    -8.11555727     8.33102687
141    -7.65122513    -7.92433034    10.88351789
142    -3.77810089    -0.73777026   -13.24374037
143    -4.23068554    -2.34938760   -12.35965144
144    -4.50801624     0.63344327   -12.05080583
145    10.10514042    -0.73181387   -10.24409482
146     8.90328654    -1.37922276    -8.97457739
147    10.31301361    -2.05352243   -11.62279698
148    -0.97206963     9.54573628    -6.60207137
149     0.23403115    10.70193588    -5.56528559
150     0.21387395     8.95251125    -7.99488116
151     6.62456484    12.90552400    -4.69781325
152     6.09502934    11.44907772    -3.61951389
153     7.17223619    12.25931702    -6.32658275
154    -0.59616843     3.56817903   -12.42208074
155    -1.24373130     2.38351113   -13.71914233
156     0.73799216     2.64586347   -11.41332651
157     5.19149107    -9.39438897    -1.63814585
158     4.29237833   -10.79385499    -0.72869488
159     6.09967054    -8.33934628    -0.32923852
160     3.42222290   -12.99129700     1.73790829
161     4.40679062   -13.19270801     3.34003812
162     2.18655798   -14.39619278     1.63663704
163    -4.21812405   -10.85195373    -4.83773056
164    -5.47285819    -9.33756699    -4.94841719
165    -2.53226682   -10.20304284    -4.43062125
166    -3.78939196     2.90623208    11.02573918
167    -3.06978789     1.22812144    10.57537883
168    -2.32216144     3.74638306    11.89157224
169   -10.55038097    -8.26048482    -0.38637718
170   -10.18594404    -6.40844003     0.01102328
171   -10.51089531    -8.20367088    -2.26421546
172     5.76841785    -4.61759838    -9.08266156
173     5.78825542    -5.49720461   -10.78925105
174     6.77230936    -5.78076841    -7.96189851
175    -3.99174399     6.72360926   -10.33820674
176    -2.99408125     8.20012556    -9.56102600
177    -2.67133839     5.50748391   -11.25159754
178    -7.50138996     1.67600438    -3.53255340
179    -5.74355759     2.41775092    -3.42478389
180    -8.36267681     2.37076387    -1.91991621
181     0.38046121    -8.68534666     2.08257458
182     0.10504203    -8.32567808     0.17017814
183     1.58712254   -10.20352825     2.04053073
184   -13.39536839     2.77364601     1.69166567
185   -14.32966739     4.15980887     0.90536632
186   -13.61531289     1.10657090     0.74164939
187     5.45091512     2.67223356    -0.54869223
188     4.71431430     4.39406498    -0.93834545
189     3.96197846     1.61662643    -0.08828747
190     0.39826349    -8.24544146    -3.07890111
191    -0.03748433    -6.54966725    -3.87877445
192     2.35701324    -8.49941194    -2.96144540
193     7.94505019    -1.68495242     6.34571340
194     8.29108304    -0.23692924     5.11772238
195     6.05408204    -2.23560355     6.19132828
196     0.81288685    -3.21962029   -13.45077329
197    -0.82442343    -2.19660911   -13.66991660
198     1.93550482    -2.04924658   -12.39311920
199    -5.20303960    11.49155152     2.47431478
200    -3.58330145    12.58274723     2.06062995
201    -4.89540126     9.73544788     1.85767607
202     5.34819139     3.65744438    10.09452508
203     6.21287264     4.89704045     8.92600256
204     4.11575838     2.47592814     9.03940490
205     3.03776134    -7.75930942     8.75829163
206     3.26484540    -6.89316808    10.50850365
207     1.46905072    -8.84494086     9.00052059
208    11.01215509     1.20059791    -2.03693274
209    10.15926031    -0.51186632    -1.85054376
210     9.99279913     2.32017896    -0.87623002
211     4.16244819    -5.60777513    13.42655212
212     5.25418798    -3.99800392    13.07102624
213     5.37730424    -6.54720412    14.53175495
214    -7.62693176    -7.20362891    -5.52776684
215    -7.49150041    -6.95466932    -7.41399407
216    -8.09433260    -5.49607545    -4.91712964
217     3.42093654    -4.42013902     5.20236146
218     1.63618078    -3.81007738     4.86336351
219     3.21209880    -5.82498490     6.57008613
220     4.22989114    -2.58682216    -4.82402193
221     4.85289212    -0.80609050    -5.06090332
222     4.85240761    -3.39249433    -6.52292902
223    -0.66489660     7.85218169     4.17222644
224    -1.32978228     7.96251443     5.95310864
225    -2.06567003     6.99835251     3.10934659
226    -1.41434362    -5.41992537    11.78495406
227    -0.09377526    -5.61150938    13.17010652
228    -1.74193567    -7.14923727    10.94692144

 Atomic and electronic forces:
  1     0.00020594     0.00232718    -0.01240568    -0.00152212     0.00277755     0.00293243
  2    -0.00454633    -0.00604550    -0.00038848     0.00073030    -0.00126761    -0.00177920
  3     0.00590591     0.00147432     0.01292134     0.00115662    -0.00164596    -0.00153546
  4    -0.02434649    -0.00066761    -0.03695049     0.00010471     0.00028164     0.00366516
  5     0.01553845    -0.00129723     0.02092070    -0.00006618    -0.00012705    -0.00146223
  6     0.00664077     0.00303292     0.01172925    -0.00027698    -0.00004050    -0.00206844
  7    -0.00771815     0.00478731    -0.00705702    -0.00319234    -0.00118095     0.00199533
  8    -0.00144913     0.00508512    -0.01503114     0.00130701     0.00044940    -0.00102639
  9     0.01353105    -0.00864209     0.01555637     0.00162022     0.00041063    -0.00078855
 10    -0.00613935    -0.00963390     0.01784208     0.00714610     0.00357201    -0.00609627
 11    -0.00541473     0.00748336    -0.00143325    -0.00324667    -0.00085791     0.00228398
 12     0.01086612     0.00988140    -0.02050236    -0.00539027    -0.00282781     0.00327703
 13    -0.02038163    -0.02146784    -0.01408478     0.00070169    -0.00185861    -0.00225785
 14     0.01369376    -0.01042906     0.00075674    -0.00025971     0.00101592     0.00139168
 15     0.01520713     0.02676631     0.01344207    -0.00021834     0.00083729     0.00093456
 16     0.01979710    -0.00776757    -0.00942369    -0.01373432     0.00739794     0.00704318
 17    -0.01279698    -0.00070518     0.00002664     0.00950373    -0.00446318    -0.00204912
 18    -0.01024746    -0.00325370    -0.00287903     0.00559613    -0.00153490    -0.00259130
 19    -0.00696028    -0.00191317     0.00292651     0.00112535    -0.00095403     0.00267313
 20     0.01103730    -0.00382923    -0.00815285    -0.00073954     0.00053411    -0.00130082
 21    -0.00180791     0.00529132     0.00182372    -0.00062788     0.00041561    -0.00163683
 22    -0.01968156    -0.02796557    -0.00122918     0.01478924     0.01563316    -0.00312392
 23     0.01719084     0.01952618     0.00757076    -0.00725764    -0.00952198     0.00452841
 24     0.00112411     0.00817362    -0.00275634    -0.00677774    -0.00698431    -0.00169317
 25    -0.03475554     0.00294411     0.01352115     0.00184208    -0.00449506    -0.01033427
 26     0.02238086     0.00004315     0.00652865    -0.00232992     0.00251192     0.00505422
 27     0.01466423    -0.00518348    -0.02309841     0.00014145     0.00346136     0.00669898
 28    -0.01854954    -0.00942973    -0.00411743    -0.00231602    -0.00908038     0.02027188
 29     0.00552644     0.01425326    -0.00127861     0.00272747     0.00297886    -0.01236225
 30     0.00636731    -0.00217620     0.00947643     0.00301919     0.00346508    -0.00676543
 31     0.02497533     0.01809557     0.00498085    -0.00225344    -0.01157373    -0.00463731
 32    -0.00713918    -0.02073401     0.00502588    -0.00050307     0.00613590     0.00259150
