 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.00823441    -0.10693558

 Atomic coordinates:
  1    -3.52466761    12.65865490     6.64082029
  2    -3.18199720    10.91269508     7.35896387
  3    -5.06319655    12.51268947     5.38621542
  4     0.10762931     4.60920882    12.25547243
  5     0.47415307     3.78238931    13.97262159
  6     1.72662810     4.30222091    11.28316013
  7   -10.57156662    -1.25757814     6.23909636
  8   -10.72523360    -0.72095059     8.06691100
  9   -12.30756097    -0.72022066     5.48971657
 10     7.89531123     7.62433710    -7.47305160
 11     9.38552600     6.51942886    -8.08808006
 12     8.04972752     7.35312583    -5.60566954
 13     4.54347795    -5.25201170   -14.74989909
 14     3.40647943    -3.76775187   -14.22101552
 15     3.62134527    -6.22312265   -15.99510919
 16    -4.74192817     7.12338803     0.95364989
 17    -4.18391414     6.18573973    -0.50710506
 18    -6.36703412     6.19675805     1.48498264
 19     6.35423763    -1.27660817    11.52871346
 20     7.57100285    -1.50051731    10.06077272
 21     6.03894258     0.69621559    11.54034899
 22     5.11148901     7.01932732    -2.57427047
 23     3.44162602     6.34127168    -2.86568911
 24     4.94450739     7.58404718    -0.80093358
 25     1.63049894     0.61627522    -9.30218723
 26     3.20462418     0.89347250    -8.24168230
 27     0.26983636     0.48723739    -7.88834730
 28    -0.96386832     2.19981287     3.31929257
 29     0.24713220     2.86829202     1.98613603
 30    -2.49218920     3.26753770     3.62473186
 31    -0.09669622    -3.50748185    -4.05091743
 32     1.80726909    -3.01949062    -4.57139394
 33    -1.21294291    -2.35059370    -5.11617869
 34     1.28543708    -0.30493040     7.61640661
 35     0.72468400     0.44742955     5.99757900
 36    -0.30756295    -1.25370527     8.22796294
 37    -2.91623742    -2.23475596     0.46402585
 38    -2.50428000    -0.46987330     1.11389464
 39    -2.00585007    -2.57891975    -1.04473536
 40    -0.40172652    14.05481932     2.71209996
 41    -1.24902311    13.77205311     4.38715100
 42    -0.27565301    12.26061518     2.15213814
 43    -6.24602306     0.76834933     5.17058095
 44    -7.97642075     0.02107885     5.71279224
 45    -4.99501672     0.01182071     6.47899803
 46   -14.49978709    -0.93064296    -0.97570539
 47   -15.73431751    -2.20883534    -1.33329809
 48   -13.01615436    -1.27805047    -2.17661534
 49    -6.95198754     1.57588568    -9.74725801
 50    -7.81226861     1.48163697    -8.03941307
 51    -6.28750464     3.31783780    -9.84949161
 52    -6.10896059    -7.43757519     6.23437751
 53    -6.65256088    -8.47359548     4.65691304
 54    -4.68219342    -6.26965994     5.57920551
 55    -4.01047128    -5.25287451    -8.79426077
 56    -3.14274171    -4.24567657    -7.43532139
 57    -2.62387996    -6.25265789    -9.52665157
 58     7.77671048    -6.31763889     2.32723939
 59     9.40237813    -6.61852652     3.25120715
 60     6.60554362    -5.35301473     3.55383768
 61    13.31818079    -0.99165781     2.08689791
 62    11.87109765    -0.00321929     2.69137292
 63    13.58233151    -0.48290576     0.24471119
 64    -2.31756869     7.77290349     8.33065046
 65    -0.88009503     7.42130249     9.64025326
 66    -3.52695020     6.45391469     8.70034293
 67     2.61438155     8.52036147    -9.03548592
 68     4.52695865     8.30169384    -8.55602339
 69     2.34948530     7.79078098   -10.77036039
 70    -2.95631591    -0.22354660    -6.66373453
 71    -3.35229086     1.20422688    -5.44190218
 72    -4.25396874    -0.08403708    -8.10188239
 73    -1.50178744   -11.20904310     9.59095704
 74    -3.15726421   -10.57062118    10.34027486
 75    -2.03242167   -11.62313836     7.75551142
 76     6.82571789     6.05957098     5.83883374
 77     5.69548133     6.75415394     4.29093658
 78     7.35696083     7.68182520     6.71185907
 79     7.51867534    -7.69732236    -6.20392782
 80     6.90798666    -8.41791270    -4.49163781
 81     9.18613676    -6.92032959    -5.68873550
 82     9.30401986    -3.78831317    -2.58384394
 83     7.57246964    -3.40948822    -3.10934562
 84     9.13856930    -4.67007198    -0.88590859
 85    -2.33976105    -4.59117988     4.97597281
 86    -2.40170328    -3.35915820     3.43127132
 87    -1.10148306    -5.92694826     4.32946367
 88    -9.09428118     9.59413663    -4.12533838
 89    -7.90658166    10.84461144    -4.86829796
 90    -9.04772860     8.08591211    -5.28974271
 91   -10.63658770    10.73316553     1.11431978
 92   -10.28965150    10.40249679    -0.73313607
