 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.07468826    -0.08574932

 Atomic coordinates:
  1    -3.56326445    13.08410982     6.38712283
  2    -3.34535379    11.34381045     7.17780485
  3    -4.78248813    12.65743281     5.06159885
  4     0.00921141     5.12755837    12.56954146
  5     0.52738624     5.25727613    14.34299738
  6     1.37055178     4.51104081    11.41203206
  7   -10.29935818    -1.05770349     5.91553185
  8   -10.86019975    -1.50520309     7.69255550
  9   -11.45155220     0.26751180     5.15908049
 10     8.79084133     8.01871717    -8.77652362
 11     9.68083433     6.40941903    -8.13662123
 12     9.64514120     9.49154369    -8.11653069
 13     5.46443883    -5.44701485   -14.00115975
 14     4.03280941    -4.06055387   -13.94935806
 15     5.59742493    -6.06381436   -15.81838952
 16    -4.51824394     7.23652923     0.98959777
 17    -3.85302784     6.51124618    -0.62597653
 18    -6.14553226     6.24345266     1.13005083
 19     5.30185595    -1.58429977    11.46503008
 20     6.48879049    -1.60233568     9.95760452
 21     4.47421930     0.17038651    11.43545311
 22     4.88889040     7.75872742    -2.23344899
 23     3.27597335     6.67684644    -2.48138135
 24     4.83122008     8.22043794    -0.32115122
 25     1.21154759     1.77456978    -9.94336946
 26     2.71558349     2.26894351    -8.82389404
 27    -0.21419428     1.21046294    -8.81344816
 28    -1.33338283     1.42838799     2.85501712
 29    -0.84872870     3.08458224     2.08611375
 30    -2.95365577     1.75657691     3.89224396
 31    -0.51488989    -3.18769869    -4.09914735
 32     1.22499123    -2.44844027    -4.20615055
 33    -1.73506175    -1.95155399    -4.99784781
 34     1.61816841    -0.16200000     6.40515356
 35     0.46457338     0.30979786     4.95753319
 36     0.41028744    -0.82884087     7.71147730
 37    -2.87324943    -2.89530490     0.53814526
 38    -2.13990308    -1.13205134     0.94991693
 39    -2.08203262    -3.32035228    -1.17424875
 40    -0.19751422    13.45765539     2.39010872
 41    -1.10901246    14.13861617     3.95745299
 42     0.22283947    11.58386073     2.78319416
 43    -5.69202648     1.33930998     5.66120103
 44    -7.12742483    -0.03146768     5.69654863
 45    -5.30357239     1.81590597     7.38774952
 46   -14.30305877    -1.03211082    -0.45897822
 47   -14.94761095    -2.82024489    -0.23398670
 48   -12.80786211    -0.96923059    -1.59333525
 49    -5.93654708     2.87397691   -10.60914564
 50    -7.79347780     2.89411405   -10.05730924
 51    -5.32495181     4.67626887   -10.60955236
 52    -6.76488522    -7.96729302     7.01020916
 53    -6.20549135    -9.15376279     5.56867730
 54    -6.06171005    -6.27903735     6.50496934
 55    -3.95445905    -4.73467657    -8.47147327
 56    -3.51696243    -3.10453289    -7.62697812
 57    -2.29558357    -5.67813838    -8.70315908
 58     7.75770988    -6.43978383     1.71558684
