 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.03319457    -0.08633359

 Atomic coordinates:
  1    -3.23196313    13.18219010     6.48879355
  2    -3.11160809    11.75873772     7.67262334
  3    -4.34225752    12.51343774     5.13955851
  4     0.13583650     4.77086688    12.23285537
  5     0.85424965     4.54418063    14.03864236
  6     1.60919077     4.27451333    11.06736146
  7   -10.59832161    -1.45004020     6.79735445
  8   -10.45506793    -0.58401274     8.52072679
  9   -11.91427701    -0.60028423     5.65112385
 10     7.92476110     7.82975354    -7.74372193
 11     9.27921290     6.56808149    -8.32171286
 12     7.53550147     7.48298783    -5.91440692
 13     4.60360162    -4.74658793   -14.71278236
 14     3.51710677    -3.13877418   -14.38252291
 15     3.59715427    -5.68628705   -15.95058597
 16    -4.61485241     6.71855322     0.81981455
 17    -3.86561389     6.31521430    -0.87093770
 18    -6.05217277     5.51851894     1.03496989
 19     6.09651337    -1.01103953    11.80241719
 20     7.39689631    -1.62656499    10.49009054
 21     5.44692869     0.82158491    11.31920851
 22     5.77338974     7.09334258    -2.79910576
 23     4.16295335     6.48853661    -3.73159670
 24     5.10360486     7.49237740    -0.99779852
 25     1.65047345     0.91673642    -9.56306136
 26     3.25547503     1.67286282    -8.85800039
 27     0.72330028     0.49244212    -7.97369857
 28    -1.55115323     2.26112963     3.07004303
 29    -0.82416283     3.83761777     2.19815489
 30    -3.40145036     2.49844181     3.50981277
 31     0.02997971    -3.47766550    -3.71010069
 32     1.76150693    -2.73603109    -4.00181340
 33    -1.14805767    -2.39090193    -4.80408295
 34     1.12431370     0.03191122     7.12165164
 35     0.38869285     0.32911834     5.36052020
 36    -0.51716148    -0.18216978     8.08585123
 37    -2.70161947    -2.21669569     0.67356540
 38    -2.06563920    -0.47850410     1.30751330
 39    -1.69482772    -2.77720648    -0.84362260
 40    -0.08025577    13.82037582     2.34099030
 41    -0.87110258    14.30855548     4.03966998
 42     0.55577164    12.02683824     2.66065827
 43    -6.09954948     0.91095998     5.08811638
 44    -7.52075223    -0.17913469     5.79483018
 45    -4.85830247     0.66625677     6.56364104
 46   -14.52372487    -1.35504874    -0.28392845
 47   -15.10061682    -3.21209590    -0.32348530
 48   -13.40351189    -1.16092570    -1.88812164
 49    -6.34973787     1.61481567    -9.97497005
 50    -8.15268968     1.36580364    -9.40868296
 51    -5.94531766     3.52406921    -9.83830558
 52    -6.32747171    -7.69744233     6.27369468
 53    -6.13360252    -9.19136918     5.12650287
 54    -4.85018228    -6.61496025     5.79205866
 55    -4.45056239    -5.08349176    -9.41289680
 56    -3.73249228    -3.66445794    -8.40399249
 57    -2.94649831    -5.81240081   -10.32123224
 58     7.61472307    -6.00941944     2.17156247
 59     9.45957479    -5.73815719     2.95033229
 60     6.31513130    -5.45177014     3.46825942
 61    13.38470141    -0.77212176     1.62927124
 62    11.91219807     0.06415789     2.48127822
 63    13.67061124    -0.02900563    -0.17041353
 64    -2.63759616     7.76449524     8.77129114
 65    -1.55047919     7.21854122    10.22256071
 66    -3.75989161     6.31116808     8.44685564
 67     2.60625356     8.08347934    -8.57588861
 68     4.37226347     8.73211266    -8.72237538
 69     1.97967367     7.22937793   -10.12536710
 70    -2.75198347     0.02700817    -6.43586292
 71    -2.67036228     1.58402698    -5.33819364
 72    -4.01526608     0.56378119    -7.79280941
 73    -1.71100239   -11.24216149     9.61538881
 74    -3.33238761   -10.96180774    10.44032227
 75    -2.06665097   -11.76345913     7.81184163
 76     7.30354707     5.85866338     6.39137579
 77     6.21629777     6.87018557     5.20918492
 78     8.13608472     7.05416783     7.58513122
 79     7.92889186    -7.43540184    -5.81192570
 80     7.11041299    -8.50651661    -4.40460472
 81     8.66376019    -5.74158610    -5.08805902
 82     9.14776203    -3.72768286    -2.45960390
 83     7.30728044    -3.43174978    -2.82079884
 84     9.00221530    -4.80513622    -0.78519069
 85    -2.34786740    -4.91115191     5.13442231
 86    -2.73578272    -3.86491818     3.68721449
 87    -0.78397046    -5.79626593     4.47054372
 88    -8.98229208     9.77083772    -4.84279029
 89    -7.51702641     9.17312524    -5.90465747
 90    -9.95040724     8.19397244    -4.61662260
 91   -11.39928473     9.94303912     0.97893936
 92   -10.98212576    10.15243410    -0.89014674
 93    -9.89593434    10.75371777     2.01439418
 94    12.30013675    -5.43635137     4.48266732
 95    11.86271075    -4.39578429     6.01083706
 96    13.20669557    -4.22202559     3.34893831
 97     5.75568773     2.14017520    -6.96016010
 98     7.42721917     1.65563968    -7.58130410
 99     5.93945534     4.01706277    -6.69367657
100    -8.29457688     3.15148338     1.30890128
101    -7.23684896     2.40317091     2.71753472
102   -10.05958388     3.04068157     1.91184235
103   -10.54298101    -1.76861294    -3.63797165
104    -9.49910077    -2.31805224    -2.05616853
105    -9.86015121    -0.06025228    -4.07155301
106    -3.30371556    -1.65498431     9.20121495
107    -2.96415448    -3.07201973     7.92683396
108    -3.22660544    -2.62185004    10.87937295
109     8.92778009     1.47998749     4.17151462
110     8.37425811     3.12778392     4.86183365
111     8.15647966     1.24832100     2.38254086
112     5.19741326    13.52677248     0.58947835
113     6.07015972    13.23018477    -1.04654052
114     3.52683269    14.37062290     0.32522737
115     4.78657183     8.33322941     2.36209746
116     2.91534511     8.16021566     2.75899177
117     5.05414559    10.16728392     1.91619310
118    -5.98879393   -10.64404189     1.56935575
119    -5.09701292   -10.64254626    -0.19243760
120    -7.82606971   -10.89592177     1.24473047
121    -8.00759955    -3.11356140     0.49256237
122    -8.61124653    -3.16563905     2.33592928
123    -6.22190552    -2.50516528     0.50803754
124    -1.78654306   -12.40541370     4.25004029
125    -3.30969187   -12.45472975     3.02335539
126    -0.98982162   -10.81659541     3.78252334
127     9.81095095    -3.62658863   -14.35933156
128     8.02002761    -3.49965315   -15.10799681
129     9.86133592    -5.24482931   -13.37666989
130    11.06391089     3.59716550    -7.55259348
131    10.90690596     1.93880232    -8.54133833
132    11.41208765     3.02698378    -5.76948314
133    -2.92353886     4.97967894    -3.62357277
134    -2.74478784     6.64889748    -4.52951407
135    -1.13191621     4.34969729    -3.19905909
136   -10.00555324     2.23488416    10.84051306
137   -11.01506047     3.05287958    12.10714552
138    -8.15594731     2.77837928    11.18181533
139    -6.10858712    -8.63782298    11.40711855
140    -6.35736378    -8.30298374     9.47616689
141    -7.55353217    -7.68068771    12.21418188
142    -4.23464019    -1.73542121   -13.75392082
143    -5.15300684    -3.20123303   -12.87845974
144    -4.54059040    -0.21579783   -12.65534280
145     9.79189842    -0.88081374    -9.62264956
146     8.41293271    -2.20153670    -9.64007836
147    10.66752354    -1.22148960   -11.26450013
148    -1.73874507     9.29729209    -5.90002247
149    -1.56595807    11.09458298    -5.29424824
150    -0.12183928     9.02855871    -6.91850956
151     6.76167488    11.98048167    -3.80555102
152     6.55932469    10.16154612    -3.15456487
153     7.09234113    11.82211642    -5.64908401
154     0.67490867     5.13710256   -12.63429688
155     1.05219750     4.43573660   -14.36384373
156     0.91742904     3.71977339   -11.39977509
157     5.74029800    -9.09578811    -1.47832397
158     5.02851303   -10.81644086    -0.71532202
159     6.33887893    -8.22901717     0.14432592
160     3.71106505   -13.16760837     1.00598754
161     2.89885812   -12.09315135     2.33323785
162     3.17612718   -14.99194270     1.30908665
163    -4.27962826   -10.83745767    -3.85110157
164    -5.47728337    -9.40278073    -4.40441316
165    -2.45930449   -10.15490654    -3.67699930
166    -4.85048871     2.78031537    11.75116439
167    -4.35562126     0.97798462    11.10057990
168    -3.16985541     3.51815984    12.32001503
169    -9.95452222    -8.07403656    -0.96029099
170    -9.11260798    -6.48343627    -0.33555154
171    -9.47675423    -8.25460482    -2.80712667
172     5.64599570    -4.70026200    -9.63974647
173     5.08303534    -5.29293080   -11.37488253
174     6.33949031    -6.34731681    -8.82179281
175    -4.20523865     6.60543692    -9.98279225
176    -3.62474056     7.81628861    -8.58635301
177    -2.69410450     6.25644423   -11.26146130
178    -7.76084978     2.61934824    -3.60898192
179    -5.95790113     3.43117641    -3.63546750
180    -8.26413910     2.73947840    -1.69404403
181     1.07150699    -7.97874472     2.20437034
182     1.06337228    -8.21330754     0.34057552
183     2.54800395    -6.95190160     2.76602257
184   -13.45169194     2.41914144     3.01992526
185   -15.12132715     3.12596235     3.36265622
186   -13.64655786     0.91064255     1.84669508
187     6.69276476     2.56476343    -0.52915645
188     6.29956310     4.39501387    -0.93478096
189     5.12599890     1.60794079    -0.81573530
190     0.99398907    -8.30769753    -3.02671337
191     0.88242194    -6.42461704    -3.35335354
192     2.84683316    -8.72069336    -3.30949933
193     8.43835705    -2.68605925     7.23732997
194     8.69884034    -1.12872189     6.19748364
195     6.71762777    -3.50190192     6.71932112
196     1.06564456    -1.37395981   -14.09074864
197    -0.83637594    -1.63518591   -14.36571915
198     1.25625875    -0.50345326   -12.40397169
199    -5.42321211    11.68722488     2.04610104
200    -3.96230965    12.89928552     1.67004058
201    -5.05881823    10.03071295     1.13398138
202     4.25323266     3.18384178     9.55482048
203     5.61664052     4.06247682     8.42922663
204     3.15654970     2.08836355     8.35929922
205     2.07254429    -7.92578832     8.80174040
206     2.69281067    -7.12452159    10.41581096
207     0.70588136    -9.15146230     9.40977682
208    10.99481216     0.98696369    -2.75313508
209    10.58037730    -0.87386747    -2.88983542
210     9.41432571     1.81750911    -2.05289570
211     3.64773088    -5.51197742    13.14444045
212     3.64029448    -3.77284643    12.30945418
213     4.97627958    -5.32726203    14.47012108
214    -7.75848318    -6.37831063    -5.35131167
215    -6.91010229    -6.01690221    -7.11208308
216    -8.48053686    -4.71150616    -4.83228842
217     3.64652834    -4.36083908     5.44822687
218     2.83539700    -2.77690122     6.13611861
219     3.08634077    -5.75179559     6.74276107
220     4.77959147    -2.35940089    -5.16810740
221     5.19747273    -0.46633844    -5.61472767
222     4.72443844    -3.19331603    -6.92350936
223    -0.40028981     8.16644338     3.47957270
224    -1.35211889     8.10491810     5.16083934
225    -1.86392902     8.33897865     2.18927117
226    -1.66963887    -4.31557099    13.12159430
227     0.16311768    -4.56936489    13.51448080
228    -2.28412481    -6.08761576    12.98020464

 Atomic and electronic forces:
  1     0.01354702     0.01483741    -0.00141058    -0.00152166     0.00296789     0.00294881
  2     0.00523823    -0.01711517     0.02607424     0.00075912    -0.00128499    -0.00170686
  3    -0.02004998     0.00009189    -0.02049317     0.00116432    -0.00167865    -0.00153501
  4     0.01496039    -0.00639416     0.02188498    -0.00031659     0.00020037     0.00375526
  5    -0.01207049     0.00478553    -0.02555620     0.00004601    -0.00005109    -0.00151555
  6    -0.00317841     0.00161431     0.00518666    -0.00004312    -0.00005112    -0.00226318
  7     0.00203743     0.00679507    -0.01149203    -0.00235748    -0.00106120     0.00179537
  8    -0.01059394     0.00375667    -0.01218527     0.00103351     0.00039679    -0.00094640
  9     0.01142342    -0.00221365     0.02245953     0.00127481     0.00043713    -0.00076619
 10    -0.00523033    -0.00473740    -0.00751257     0.00665734     0.00364948    -0.00514420
 11    -0.00190121     0.00594397     0.00827356    -0.00300807    -0.00091589     0.00215338
 12     0.00874200    -0.00024629     0.00440229    -0.00483112    -0.00252513     0.00253832
 13     0.00502469     0.02450951     0.01730609     0.00073961    -0.00193245    -0.00271417
 14     0.00655787    -0.01286807    -0.00298193    -0.00032973     0.00104353     0.00174476
 15    -0.01082147    -0.01720968    -0.01926472    -0.00020074     0.00083752     0.00116942
 16     0.02241577     0.02088378     0.00698903    -0.01170923     0.00480121     0.00599820
 17    -0.00120831    -0.00589481    -0.01509617     0.00799139    -0.00313790    -0.00209002
 18    -0.02424183    -0.01159402     0.00462735     0.00491193    -0.00095192    -0.00219544
 19    -0.00932536     0.02677790    -0.01237490     0.00100231    -0.00102929     0.00295777
 20    -0.01196200     0.01162234     0.00760587    -0.00070636     0.00063739    -0.00148043
 21     0.01982049    -0.04185396     0.00288087    -0.00054345     0.00040573    -0.00179181
 22    -0.05116671    -0.01087831     0.00846989     0.01887381     0.01145370    -0.00112415
 23     0.02598616     0.01211152     0.00539777    -0.00907431    -0.00691348     0.00357984
 24     0.01885146     0.00313821    -0.01083325    -0.00756703    -0.00609946    -0.00264776
 25    -0.00511027     0.01062877     0.00023183     0.00071870    -0.00523770    -0.01202068
 26     0.01712899    -0.00093405    -0.00463657    -0.00212836     0.00241037     0.00650237
 27    -0.01743799    -0.01052195     0.00044383     0.00071649     0.00432703     0.00686577
 28     0.02392898     0.00724341    -0.01912899    -0.00825704    -0.00456502     0.01474502
 29    -0.01809292    -0.01223187     0.01856253     0.00466735     0.00038872    -0.00931390
 30    -0.00029778     0.00392184     0.00061363     0.00388906     0.00118069    -0.00471158
 31    -0.01773961     0.02126727    -0.00264937    -0.00239889    -0.01301235    -0.00236316
 32     0.01611853    -0.00560902    -0.00280474    -0.00049638     0.00738583     0.00184426
 33     0.00058554    -0.00927908     0.00460017     0.00251700     0.00620434     0.00233583
 34    -0.01372956     0.00240004    -0.02286629    -0.00025013    -0.00287551     0.00711439
 35     0.01231765     0.00520125     0.00105842     0.00069920     0.00218033    -0.00479441
 36     0.00207236    -0.00715808     0.01830570     0.00054245     0.00112462    -0.00287527
 37    -0.00308219     0.02250031     0.01492214    -0.00647499    -0.00934312     0.00469475
 38    -0.00497155    -0.02072430    -0.00795530     0.00414105     0.00499790    -0.00429670
 39     0.00597453    -0.00245897    -0.00553113     0.00280136     0.00586348    -0.00133580
 40    -0.00217828    -0.02124523     0.01074239    -0.00088544     0.00612323     0.00311701
 41     0.00147078     0.00433234    -0.00693842     0.00049400    -0.00226182    -0.00146619
 42    -0.00228033     0.01456771    -0.00345783     0.00035770    -0.00377188    -0.00252973
 43     0.01650496    -0.01294919     0.03529025    -0.00450127    -0.00181430     0.00443423
 44    -0.01567714     0.00160767    -0.01127662     0.00173717     0.00079987    -0.00157864
 45    -0.00199741     0.00640455    -0.01441480     0.00172318     0.00089505    -0.00242870
 46     0.00828289    -0.02023738    -0.02104632    -0.00266345    -0.00088994     0.00035336
 47     0.00572181     0.02236277     0.00261412     0.00113241     0.00049212    -0.00014236
 48    -0.01113773    -0.00438721     0.01982015     0.00156327     0.00054012    -0.00005484
 49     0.01268278     0.01638215     0.00719612    -0.00463823    -0.00140037    -0.00442752
 50     0.00021144     0.00248613    -0.00147733     0.00219002     0.00059425     0.00157625
 51    -0.00649985    -0.01531047    -0.00550704     0.00263099     0.00016180     0.00259108
 52    -0.00949837    -0.00988461     0.01115023    -0.00142388    -0.00213200     0.00158428
 53    -0.00707801    -0.00937476    -0.00892122     0.00064163     0.00111287    -0.00063553
 54     0.01297676     0.01493281     0.00008743     0.00080569     0.00134647    -0.00104234
 55     0.00434559    -0.00197690    -0.00427004    -0.00225002    -0.00346898    -0.00267410
 56    -0.00121127     0.00989771     0.00917508     0.00159547     0.00235264     0.00183951
