 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.02696801    -0.09474030

 Atomic coordinates:
  1    -3.56064498    14.22017208     6.15800376
  2    -3.39595568    13.57232924     7.95544468
  3    -4.59306461    12.95959173     5.12290499
  4     0.53933681     3.80252355    13.04443395
  5     1.44779661     5.29824873    13.77289764
  6     1.60799651     3.18831532    11.53592312
  7   -11.23158936    -0.80767268     6.03967591
  8   -11.12174010    -0.25660203     7.86249653
  9   -12.34756896     0.52212651     5.06879835
 10     8.38058392     8.39669251    -8.34469861
 11     9.42676575     6.90511217    -9.04600654
 12     8.16078577     7.84368633    -6.56514705
 13     4.64201384    -5.06562379   -14.79637884
 14     3.35470177    -3.72368409   -14.17790477
 15     3.82855523    -5.97436526   -16.29340118
 16    -4.18865403     6.32418162     0.46582441
 17    -3.63829400     5.97793969    -1.35288149
 18    -5.95134119     5.47641973     0.84320070
 19     5.62206927    -1.36497120    11.68235799
 20     6.93812157    -1.71721546    10.39301578
 21     5.30765943     0.53130098    11.85432076
 22     6.76640583     7.99512719    -2.33409778
 23     4.90292645     7.58133964    -2.95401829
 24     6.80475598     8.30030623    -0.42331594
 25     1.37367886     1.72130488   -10.24483589
 26     2.86784950     2.33145046    -9.11676373
 27    -0.03641527     1.32697735    -9.11110614
 28    -1.24809640     1.75103722     2.96099555
 29    -0.35574982     3.28648422     2.25849487
 30    -2.88869256     2.38150589     3.71284065
 31    -0.22092024    -3.21597227    -4.05984806
 32     1.62018423    -2.58047291    -3.93110023
 33    -0.92608189    -1.90245870    -5.42042170
 34     1.27645063    -0.19696655     6.91878696
 35     0.49210505     0.52630289     5.35388169
 36    -0.17346494    -0.55863210     8.08742303
 37    -3.26870593    -2.27290830     0.16394411
 38    -2.12963315    -0.90651857     0.92401394
 39    -2.48546623    -2.63074790    -1.53473366
 40    -0.20892833    13.76904388     2.43875130
 41    -1.33356869    14.44063977     3.91631023
 42    -0.06487319    11.95122139     2.75035143
 43    -6.47301126     0.65629099     5.42261752
 44    -8.36228493     0.32166242     5.63762693
 45    -5.50400100    -0.45055909     6.65952229
 46   -14.66556369    -1.26909302    -0.83728276
 47   -14.92546917    -3.03646855    -0.20368380
 48   -12.95787900    -1.39594637    -1.77446121
 49    -6.49985947     2.35310623    -9.55153823
 50    -7.90121513     2.16272378    -8.28520163
 51    -6.01028286     4.19250093    -9.61930141
 52    -5.96451160    -8.90304255     6.26144746
 53    -6.19376039    -9.89887900     4.65289365
 54    -5.52366442    -7.14281680     5.60008203
 55    -3.81409424    -4.93212064    -9.09649845
 56    -2.93824389    -3.41506612    -8.35523973
 57    -2.70756229    -6.38203211    -8.48622892
 58     6.89646076    -6.22687614     1.95815030
 59     8.50450116    -6.27996829     2.94885069
 60     5.77968730    -5.14353502     3.17153820
 61    13.09780850    -0.75788860     2.21476649
 62    11.64726847     0.16858457     2.88236427
 63    13.28770855    -0.54459229     0.37229407
 64    -2.47734523     7.11215252     8.01780463
 65    -0.61654509     6.55077265     7.96849258
 66    -3.49123090     6.01138260     9.25947015
 67     2.37190902     8.61445528    -8.04459773
 68     4.24049410     9.04988264    -8.25497415
 69     2.08841515     7.61383915    -9.61906807
 70    -2.62505331     0.37797093    -7.38992707
 71    -2.30830607     1.67910344    -5.93081718
 72    -4.16764611     1.15358970    -8.26020533
 73    -1.58110218   -11.02008617     9.71398448
 74    -3.32782099   -10.38537073     9.95238620
 75    -1.54671337   -11.81252136     7.91273847
 76     7.83529809     6.10836039     6.88438006
 77     6.45831724     7.08152372     5.83236459
 78     9.57208467     6.75596298     6.59022221
 79     8.14586948    -7.74756862    -6.48952290
 80     7.54545067    -9.13983967    -5.26373183
 81     9.27077033    -6.72142747    -5.36956327
 82     8.79691775    -3.75483514    -2.69674000
 83     7.26944079    -3.22765233    -3.74921465
 84     8.27574645    -4.49631040    -0.93356905
 85    -2.82839707    -4.62631433     4.95095070
 86    -3.20372593    -3.94897835     3.20868739
 87    -1.17829426    -5.64593844     4.73129657
 88    -9.14230984     7.87973084    -3.55129660
 89   -10.23192533     8.41126829    -5.03683408
 90    -8.26692582     6.15195850    -3.93496116
 91   -10.20897682     9.14273247     1.39739015
 92   -10.07745159     8.43056260    -0.38851165
 93    -8.56285061    10.02485327     1.80126860
 94    12.03119705    -5.07274719     4.78547191
 95    10.91789351    -4.00992978     5.94866461
 96    12.90543607    -3.76435108     3.67937612
 97     5.32779822     2.99230951    -7.37041896
 98     7.16649777     3.36985683    -7.67005880
 99     4.54336625     4.31073390    -6.28053128
100    -7.90901279     3.45250186     1.28387804
101    -7.05598929     2.94741182     2.98211678
102    -9.76108975     3.79905836     1.72495510
103   -10.14951277    -2.01911029    -3.44743739
104    -9.39165665    -2.56184195    -1.77339168
105    -9.44914294    -0.26020569    -3.69925970
106    -3.36904155    -1.67318898     8.85714029
107    -3.11146422    -2.88203688     7.41987561
108    -3.04842965    -2.67854663    10.50814329
109     8.73090376     1.59431927     3.95529421
110     8.46170464     3.26893747     4.92334797
111     7.76434965     1.76325607     2.25104848
112     4.89917474    12.49211866     1.02120661
113     5.34803030    12.90469004    -0.77460000
114     3.41266241    13.62261675     1.38763170
115     4.50618697     8.18893155     3.71084789
116     2.62664253     7.70014210     3.47149465
117     4.65965004     9.91553391     2.75989083
118    -5.96208817   -11.36554511     1.55189045
119    -5.10206101   -11.31596664    -0.24229858
120    -7.75872713   -10.87358869     1.16840552
121    -8.36156274    -3.07046087     1.25104412
122    -8.96931725    -2.86037443     3.11060374
123    -6.44824562    -2.36813572     1.18947311
124    -1.28592206   -11.81642512     4.29819938
125    -3.04310215   -11.90255357     3.62657451
126    -0.52287790   -10.06514336     3.99952006
127    10.52666925    -5.47995362   -13.78794248
128     8.75824450    -5.25839211   -14.51136130
129    11.01884844    -7.36506118   -13.83835417
130    10.32345461     3.30859083    -8.48465786
131     9.82476207     1.86453033    -9.53412513
132    11.23917157     2.54310423    -7.00489220
133    -2.15132820     4.49188623    -4.00756210
134    -2.32183759     6.33272570    -4.58795594
135    -0.30750890     4.46069869    -3.29944020
136    -9.89654675     2.21937154    10.26354648
137   -10.89094975     3.32899226    11.51544497
138    -8.07174779     2.94198978    10.18408082
139    -5.83789384    -8.14098893    11.23301249
140    -6.31055879    -8.47415702     9.44723820
141    -7.48545041    -7.88859728    12.19970217
142    -4.53785465    -1.89043133   -13.09575583
143    -4.81488668    -3.41467543   -12.02526286
144    -5.65946309    -0.48275563   -12.35915780
145     9.57920689    -1.48214593   -10.61236102
146     7.99959328    -2.39023561    -9.99932992
147    10.59399258    -2.95166420   -11.41659532
148    -1.83483290     9.31652264    -5.68446334
149    -1.59169609    11.12364992    -4.91278900
150    -0.12119264     8.98017970    -6.67691368
151     6.56658359    12.42750512    -4.22882718
152     6.68061226    10.69912170    -3.42100207
153     6.86369302    11.95997710    -6.04893981
154     0.41897555     6.14915543   -12.64219088
155    -0.16333567     6.25750721   -14.50393674
156     0.76608251     4.27948439   -12.42135506
157     5.77937983    -9.46139875    -1.86713841
158     4.64916131   -10.77795370    -0.94066600
159     6.37315151    -8.23483390    -0.49432781
160     3.19225316   -12.44573801     1.50923482
161     1.47387717   -12.49862661     2.32171921
162     3.83594913   -14.23873285     1.54631883
163    -4.09188659    -9.86989618    -3.12452738
164    -5.21644110    -8.57347333    -3.96778916
165    -2.30610122    -9.09480221    -3.20733365
166    -4.69266925     2.91307407    11.10189964
167    -4.22624659     1.38567314    10.01189959
168    -3.57161779     2.63912401    12.57894048
169    -9.58617140    -7.97930248    -0.71622970
170    -9.33756450    -6.33411641     0.24175298
171    -8.87203108    -7.81659284    -2.44323770
172     5.34478515    -4.60962407    -9.41501337
173     4.16239065    -5.35662730   -10.67824877
174     6.29448283    -6.04081184    -8.50070994
175    -4.00192518     6.78022594    -9.39288348
176    -3.58757776     8.02794219    -7.96361610
177    -2.40061425     6.66045464   -10.35285220
178    -7.37942108     2.91325164    -3.71549823
179    -5.50331727     2.59933533    -3.78116234
180    -7.69683281     3.16302746    -1.80987791
181     1.16805783    -7.32077510     2.45478770
182     0.94122392    -8.24608131     0.84732318
183     3.07376732    -7.33636601     2.88835772
184   -13.72870468     2.19329370     2.89236289
185   -14.19995179     3.95060747     2.76383631
186   -14.10629860     1.14353063     1.28406264
187     6.62862860     1.66224094    -0.62542667
188     5.90369094     3.43958681    -0.82568953
189     5.42219060     0.44755450    -1.46295887
190     0.94292366    -8.15684727    -3.09005643
191     0.71186697    -6.35408980    -3.64998833
192     2.87646369    -8.46596182    -2.88663547
193     8.80473529    -2.04344045     7.67683121
194     8.96024200    -0.53463146     6.47511434
195     7.15663688    -2.90506510     7.20298512
196     1.04456932    -2.26113276   -13.26879743
197    -0.86507788    -2.23684506   -13.41119428
198     1.38250011    -0.61480111   -12.44740481
199    -5.42195104    10.97679386     2.00228920
200    -4.05768035    12.11330011     1.34190751
201    -4.93592233     9.14649316     1.47428503
202     4.12371020     3.65746763     9.25456223
203     5.40062945     4.81685793     8.43804575
204     3.47139908     2.36480604     8.02853632
205     2.11568151    -7.60653615     8.70309918
206     2.17416404    -6.86826569    10.48065054
207     0.90432301    -9.10304472     8.66989067
208    11.03216205     0.94306135    -3.47042046
209    11.12922099    -0.92898253    -3.05796023
210     9.62235642     1.77613836    -2.48972873
211     2.91813278    -5.40440110    13.65092000
212     3.79134846    -3.80280255    13.12052719
213     3.80383428    -6.30875887    15.04525179
214    -7.24436081    -5.95534622    -5.20684056
215    -6.23059006    -5.23330974    -6.66738353
216    -8.73717101    -4.85435567    -4.59974781
217     4.45566280    -4.08878234     5.65919318
218     3.49103230    -2.51522128     6.08284169
219     3.56776262    -5.44666786     6.78895442
220     4.45940145    -1.57142158    -5.20970567
221     4.59848702     0.22131827    -5.92632598
222     4.67592226    -2.67455552    -6.79477378
223    -0.50683558     7.94950320     3.38429014
224    -1.71298710     8.02305892     4.92402968
225    -1.62762658     7.19394026     2.07150128
226    -2.28521287    -4.52484035    12.95161030
227    -0.44928750    -5.09429639    13.33963265
228    -3.19080847    -6.19831114    12.79845026

 Atomic and electronic forces:
  1    -0.00036558    -0.01172090     0.00172297    -0.00168790     0.00279781     0.00246351
  2    -0.00468534     0.00242448    -0.01039132     0.00071562    -0.00114295    -0.00130279
  3     0.00024817     0.00662495     0.00992442     0.00123892    -0.00151098    -0.00134327
  4     0.00539315    -0.00668115    -0.01639733    -0.00036896    -0.00015607     0.00340365
  5     0.00002591    -0.00114384     0.00121539     0.00007356    -0.00007793    -0.00158056
  6    -0.00569722     0.00926742     0.01611538     0.00008889     0.00020154    -0.00211812
