 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.04985906    -0.08250409

 Atomic coordinates:
  1    -3.80102335    13.83687780     6.24223706
  2    -3.65788448    12.19322956     7.28311671
  3    -5.09385210    13.51433013     4.93546547
  4     0.30344041     3.86192338    12.64520325
  5     1.08383902     3.11540632    14.10375500
  6     1.64484783     4.14060289    11.38692177
  7   -11.30649263    -1.03832160     6.05956307
  8   -10.98190222    -0.05182077     7.73761491
  9   -12.31161208     0.10533132     4.87510403
 10     8.14555837     8.79301185    -8.27003098
 11     8.85630075     7.07662745    -8.71340094
 12     9.08425987     9.41284170    -6.71108639
 13     4.64903084    -6.14244679   -14.39500642
 14     3.34243490    -4.77268891   -13.93452159
 15     4.35228207    -6.70986555   -16.22784390
 16    -4.01452710     6.33677258     0.36504703
 17    -3.24727596     5.51759941    -1.22769087
 18    -5.68359668     5.44111074     0.76220830
 19     5.09675816    -1.35002477    11.84828832
 20     6.79844782    -1.69517908    11.03990685
 21     4.47649215     0.40415186    11.37275232
 22     6.73332511     7.88115304    -2.41213335
 23     4.92577154     7.56814279    -2.79763403
 24     6.98457937     7.62020199    -0.52541134
 25     0.84692169     1.76165363   -10.06540383
 26     2.37746287     2.28669710    -9.02595882
 27    -0.26458763     0.88514466    -8.93309166
 28    -1.61403488     1.39541656     3.30615947
 29    -1.63756083     2.71367320     1.95206287
 30    -3.40599162     1.15300570     4.02689246
 31    -0.48366485    -3.38547875    -3.94972806
 32     1.33187001    -2.86206695    -4.05286420
 33    -1.33593782    -2.08859660    -5.05357555
 34     2.10628608     0.45010846     6.64509855
 35     0.74514774     0.72361539     5.23499627
 36     1.11334791    -0.01475763     8.25769644
 37    -3.54035152    -2.39461130     0.52166099
 38    -2.22175216    -1.09228389     1.09114859
 39    -3.01065518    -3.00236372    -1.22425469
 40     0.04161722    13.53084635     2.70022546
 41    -1.22332016    14.26099431     3.98292561
 42    -0.23500350    11.68252796     2.96981935
 43    -6.35869275     0.22796742     5.23472721
 44    -8.18912215    -0.20798964     5.76694235
 45    -5.44743097    -0.20366868     6.82876293
