 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.01278391    -0.09419894

 Atomic coordinates:
  1    -3.82552135    12.55992197     7.56718293
  2    -2.93298533    11.23047631     8.57154379
  3    -5.09665363    11.54565909     6.56361465
  4     0.62526319     5.20257388    12.68322568
  5     1.64593551     5.56667216    14.22476508
  6     1.83991975     4.32871128    11.50356217
  7   -10.84787510    -0.22961985     6.06811484
  8   -10.73527781     0.50963856     7.84014593
  9   -11.96716776     1.04109738     5.05332808
 10     6.84184268     7.34893539    -8.04903699
 11     8.33057552     6.28913397    -8.16375907
 12     6.62345828     7.65708538    -6.21291932
 13     4.71496704    -6.17565039   -14.12972773
 14     3.07536321    -5.08967616   -14.18887563
 15     4.26814102    -7.69660670   -15.23620450
 16    -4.18587729     6.55221104     0.84235270
 17    -3.63696239     6.33562570    -0.96503551
 18    -5.90720158     5.48570077     0.86563338
 19     6.76857265    -1.28391065    12.42941463
 20     7.10164049    -1.82593859    10.64685057
 21     6.89970587     0.60934630    12.44966691
 22     4.81978649     8.45022839    -3.04468022
 23     3.32162106     7.25715751    -3.03781723
 24     5.28006463     8.61125573    -1.24054473
 25     2.10562870     0.05643531    -9.30276328
 26     3.75334008     0.42644226    -8.49350156
 27     0.69849577     0.58629164    -8.05476085
 28    -0.59374802     1.21298146     3.10432419
 29     0.00319549     1.97535062     1.37303952
 30    -2.11355209     2.31200575     3.54687390
 31    -0.96457571    -3.09955481    -4.40550098
 32     0.97437534    -2.96891003    -4.27151302
 33    -1.41674636    -1.41114822    -5.34658226
 34     1.59287324     0.84999856     8.24368596
 35     1.34373020     1.03555667     6.29332396
 36     0.23041747    -0.32065803     8.87719882
 37    -3.50624027    -2.20555280    -0.05116830
 38    -2.76742954    -0.62621707     0.61801858
 39    -2.84815844    -2.41186141    -1.85497134
 40    -0.65684743    13.20072576     3.69545935
 41    -1.50804039    13.79357275     5.26815636
 42    -0.50960734    11.25416888     3.79661690
 43    -5.79358060     0.42508145     4.94237884
 44    -7.58024387     0.13008428     5.44522587
 45    -4.66272787    -0.43200054     6.10784945
 46   -14.57858377    -1.91756344    -0.84809341
 47   -15.75579252    -3.17031755    -1.65494099
 48   -12.83927559    -2.39285415    -1.53341892
 49    -6.61210198     2.22169883    -9.55234774
 50    -8.06813986     2.42528279    -8.34975922
 51    -6.03894005     3.96169768    -9.96896706
 52    -5.94396228    -7.14877364     5.01248848
 53    -5.76142744    -8.09831927     3.41272766
 54    -4.17615788    -6.31881690     5.29388058
 55    -4.83089869    -4.82983946   -10.33167074
 56    -3.47902331    -4.81685530    -8.96705471
 57    -4.77151446    -6.41230587   -11.32658084
 58     6.92941981    -6.36681103     2.11596226
 59     8.78564831    -6.12408028     2.80812768
 60     5.74998692    -5.42567534     3.26914930
 61    13.81849076    -0.11084561     3.22457738
 62    12.23445733     0.98630704     3.39916324
 63    14.44260580     0.26194343     1.49270348
 64    -2.09219421     8.05218419     9.25185133
 65    -0.84478636     7.55419720    10.68732425
 66    -3.68829209     7.14141467     9.78212542
 67     2.66426513     8.64058401   -10.19064212
 68     4.41549904     8.29674654    -9.36382211
 69     2.74182711     8.12455153   -12.00832182
 70    -2.63002978     0.85189243    -6.77507793
 71    -2.31954278     2.40553335    -5.72247838
 72    -4.15738974     1.19374205    -7.87764955
 73    -1.64556162   -10.26107829     9.53967063
 74    -3.43966812   -10.07937253    10.09900988
 75    -1.74146835   -11.20684574     7.91869630
 76     7.46268858     6.94206591     6.57003051
 77     6.62116779     7.46667343     5.02714460
 78     8.92471208     8.17548597     6.87319529
 79     8.28254229    -7.36495987    -5.74225949
 80     7.47722005    -8.53317824    -4.50651299
 81     9.01637678    -5.91485315    -4.74253178
 82     8.51730056    -3.44589627    -1.63457254
 83     6.83803633    -3.02002346    -2.57299712
 84     8.01967841    -4.51298763    -0.13698315
 85    -1.63782962    -4.91886230     3.95224137
 86    -2.48508104    -4.10343666     2.44573427
 87    -0.58701122    -6.23102333     3.18349075
 88    -8.37579977     9.80553101    -3.19144740
 89    -7.31819051    11.31704452    -2.85384499
 90    -7.77445196     9.00452483    -4.77290645
 91   -10.81032833    10.69848988     1.32069287
 92   -10.52493760    10.18666711    -0.47778978
 93    -9.03817271    11.17240594     2.01670513
 94    11.39226851    -4.65582083     4.31249809
 95    10.26243479    -3.74473412     5.55533143
 96    12.74882187    -3.48388976     3.80914928
 97     6.20843236     1.62666812    -6.10031700
 98     7.86151057     2.23778195    -6.93302709
 99     6.35845252     2.46924988    -4.39781815
100    -8.08353466     3.53616452     1.46677638
101    -7.25934455     2.26856550     2.70614593
102    -9.99916951     3.24169173     1.53914859
103    -9.94507647    -2.99262005    -3.49653521
104    -9.28911272    -2.80924695    -1.69358514
105    -9.10922522    -1.35994876    -4.10610364
106    -2.63885313    -2.18067176     8.86333145
107    -2.02210019    -3.20065119     7.34974327
108    -2.32759290    -3.41600353    10.28430139
109     8.95153428     2.31717227     3.32560622
110     8.43107700     3.71840729     4.49484541
111     7.84419537     2.44401431     1.72451276
112     4.04821283    12.72259770     0.79011667
113     4.72213526    13.64506586    -0.73187110
114     2.42115600    13.53665828     1.27505672
115     4.23585045     7.96914034     2.68127506
116     2.54253483     7.36335607     3.39748271
117     3.92910882     9.87530214     2.37285716
118    -6.00081830   -10.15466968     0.72161625
119    -5.33735430   -10.56161596    -1.04484887
120    -7.89584170    -9.75874187     0.46969722
121    -8.47092244    -2.61165063     1.28895138
122    -9.03931685    -2.28576174     3.08104250
123    -6.58495399    -2.38329922     1.30471176
124    -2.57871298   -12.30831640     4.62270726
125    -4.23637750   -12.36154753     3.74474400
126    -1.52673555   -10.91580862     3.82665942
127    10.38587811    -4.85068963   -13.51089537
128     8.52255534    -4.88302066   -13.91127977
129    10.87795092    -6.65826141   -13.33373606
130    10.70876822     3.89885002    -7.59436585
131    10.62854216     2.55389035    -9.04736725
132    11.82302331     3.00782293    -6.34494730
133    -2.63183227     5.37229810    -4.32832174
134    -2.19723311     6.74706481    -5.58843998
135    -1.20849331     5.08356327    -3.18801052
136    -9.11530131     2.13233949    10.73983843
137    -9.50379970     3.53109656    11.87356509
138    -7.26233284     2.27524010    10.38920754
139    -6.71452824    -9.00245028     9.86933762
140    -6.33302781    -8.01916523     8.19488665
141    -8.52906579    -8.90018310     9.95951670
142    -4.10494181    -0.47895069   -13.25333738
143    -4.31672322    -2.02951194   -12.13084496
144    -5.59347118     0.59795571   -12.66774690
145    10.07516643    -0.30548026   -10.49073636
146     8.84322917    -1.46923254    -9.55367181
147    10.46594010    -1.32011251   -12.12604486
148    -0.76632898     9.69700753    -7.02660740
149    -0.18277860    11.21354033    -5.99914681
150     0.55816473     9.30429244    -8.36844452
151     6.80578862    13.04298957    -4.14099874
152     6.04073378    11.32445160    -3.76302516
153     7.75470364    12.85640315    -5.73413642
154    -0.67586641     3.38411598   -12.54058843
155    -1.69667407     1.74062111   -13.03363781
156     0.93632130     2.54357465   -11.86651389
157     5.16605226    -9.18031406    -1.65028700
158     5.03734976   -10.83503906    -0.60120018
159     5.56021489    -7.75148058    -0.42473327
160     3.82295065   -12.93090337     1.19874372
161     4.02966145   -13.60678191     2.87468081
162     2.40391913   -13.85978638     0.36383558
163    -4.46169372   -11.00422540    -4.13837325
164    -5.60673341    -9.63879290    -4.88458995
165    -2.74869990   -10.31814370    -3.87099414
166    -3.93160478     2.69846343    10.95193508
167    -3.44245556     0.88188453    10.71984042
168    -2.42007763     3.53656665    11.75249473
169   -10.34450483    -8.14521382    -0.57911705
170   -10.64707352    -6.73869780     0.66436838
171    -9.69841337    -7.29796964    -2.17448901
172     5.34629117    -4.61255809    -8.77468248
173     5.03495068    -5.23087560   -10.58873136
174     6.44889384    -5.92709284    -7.85509057
175    -3.74965676     6.84205666   -10.55425249
176    -2.57201752     8.11469906    -9.75163854
177    -2.51780526     5.51866559   -11.38242152
178    -7.50311930     1.85512402    -3.09971088
179    -5.59280199     1.77377454    -3.40907030
180    -7.70859128     2.45473743    -1.30880412
181     0.51799926    -8.90422172     1.93307789
182     0.09246485    -8.69604130     0.15976947
183     2.25921671    -9.75521446     1.70962199
184   -13.27666560     2.49469552     2.04502428
185   -13.97226296     4.02899700     1.27648925
186   -13.94458717     1.02584792     0.91944628
187     6.01409025     2.32570759    -0.89879816
188     4.97771333     3.79973596    -0.29442756
189     4.65739158     0.95758139    -0.98070440
190    -0.00051417    -8.22555475    -2.97939574
191    -0.46581804    -6.40320670    -3.39705040
192     1.88038524    -8.46667888    -2.86734042
193     7.55417159    -1.74223966     6.71054014
194     8.08880399    -0.41029936     5.56208190
195     6.06703392    -2.60903302     5.91235163
196     0.81785274    -3.09492943   -13.31816497
197    -0.60416247    -1.99317347   -14.03383794
198     1.40507637    -2.24200282   -11.65541584
199    -5.60541297    11.17905180     2.62530110
200    -4.09145119    12.36676086     2.47758319
201    -4.93612438     9.42395171     2.02340789
202     5.52459682     3.49080606    10.23922812
203     6.36228045     4.69975788     9.01283283
204     4.40907448     2.33041590     9.09407949
205     3.03478420    -7.19647681     8.87700213
206     3.54167392    -6.96386783    10.76951344
207     1.95330568    -8.75107208     8.89787435
208    11.02372664     0.79580188    -2.52245684
209    10.21393820    -0.93342361    -2.44993362
210     9.95319518     2.03277143    -1.49791090
211     4.13355776    -5.67411335    13.74452251
212     5.00879411    -4.03851765    13.01898054
213     4.88346381    -6.05653197    15.41038413
214    -6.80849428    -6.58134345    -6.01131996
215    -6.03234836    -5.78488421    -7.52709354
216    -7.83507040    -5.15092365    -5.25563766
217     3.39390087    -4.30873736     5.05913723
218     1.60102341    -3.66013670     4.64404110
219     2.93273147    -5.49116445     6.57781574
220     4.11818286    -2.53959467    -4.29171307
221     4.97315878    -0.83544866    -4.71993437
222     4.25898666    -3.49633119    -5.97886433
223    -0.69093146     7.82649469     4.23887462
224    -1.07813683     7.55179245     6.07000241
225    -2.04824459     7.02059165     3.13853799
226    -1.03800409    -5.52132432    11.98871487
227     0.77145451    -5.27910985    12.63151117
228    -1.30454292    -7.35961695    11.70437782

 Atomic and electronic forces:
  1    -0.01074521     0.00122127    -0.00318492    -0.00149920     0.00282831     0.00278898
  2     0.01023462    -0.00802250     0.01120586     0.00067621    -0.00133861    -0.00170831
  3    -0.00349249     0.01102086    -0.00460892     0.00113060    -0.00150755    -0.00148483
  4    -0.00626921     0.00107222    -0.00775881    -0.00012606     0.00052919     0.00394039
  5     0.00294917     0.00217390     0.01011084    -0.00005831    -0.00023198    -0.00160832
  6     0.00537663    -0.00490178    -0.00419837    -0.00013758    -0.00019022    -0.00239347
  7    -0.00938193     0.02801425    -0.01600000    -0.00317102    -0.00093817     0.00202201
  8     0.00069961    -0.00370168     0.00230909     0.00135560     0.00031994    -0.00107678
  9     0.01317819    -0.02307201     0.01136537     0.00167404     0.00028783    -0.00084307
 10    -0.03087079     0.02405796    -0.00304217     0.00524479     0.00349342    -0.00592656
 11     0.04336869    -0.02904708    -0.00865804    -0.00268462    -0.00103804     0.00246435
 12    -0.00562488     0.00698817     0.01766737    -0.00364741    -0.00272441     0.00308185
 13    -0.01946525    -0.00828199    -0.01271397     0.00069812    -0.00178408    -0.00238767
 14     0.01617799    -0.00184959     0.00705794    -0.00023100     0.00093548     0.00141929
 15     0.00909942     0.01208977     0.01090458    -0.00023015     0.00077601     0.00097356
 16    -0.03049173    -0.03380762    -0.00611308    -0.01388163     0.00872339     0.00624980
 17    -0.00178707     0.00765383    -0.00858232     0.00850525    -0.00543855    -0.00088725
 18     0.02981226     0.02683626     0.01201731     0.00594513    -0.00197778    -0.00201758
 19    -0.00436054    -0.01220959     0.00881914     0.00120052    -0.00096521     0.00293070
 20     0.00415189     0.00091910    -0.01206324    -0.00081787     0.00069443    -0.00164381
 21    -0.00220488     0.00689523    -0.00298647    -0.00066382     0.00030617    -0.00158753
 22    -0.01629944    -0.02259770    -0.01673806     0.01079544     0.01398868    -0.00431887
 23     0.00803904     0.01230733    -0.00785523    -0.00589452    -0.00946846     0.00383115
 24     0.01012679     0.01011951     0.02544461    -0.00508973    -0.00620469    -0.00031252
 25    -0.04041229     0.00552721     0.00468903     0.00141790    -0.00415908    -0.00985258
 26     0.02197147     0.00504956     0.00961774    -0.00203611     0.00214663     0.00511118
 27     0.01521055    -0.00812941    -0.02035925     0.00031795     0.00280514     0.00670811
 28     0.00888568     0.03851435    -0.05486284    -0.00706375    -0.00931985     0.02096746
 29    -0.00791520    -0.02251569     0.04586280     0.00395591     0.00522303    -0.01169301
 30     0.00164008    -0.01219051     0.01164612     0.00464828     0.00155971    -0.00786370
 31     0.01525070     0.02981456    -0.00472825    -0.00382384    -0.01274010    -0.00608709
 32    -0.00597064    -0.00892838     0.00037388    -0.00001021     0.00700668     0.00328354
 33    -0.00817952    -0.02917965     0.00421445     0.00297408     0.00588758     0.00499390
 34     0.00686870     0.01382716    -0.04187686     0.00035302    -0.00194009     0.00771346
 35    -0.00198394    -0.00729288     0.03632333    -0.00012272     0.00164940    -0.00567453
 36    -0.00652633    -0.00429730    -0.00009985     0.00026540     0.00109830    -0.00315795
 37    -0.00356393    -0.00795581    -0.01242943    -0.00931006    -0.01160893     0.00307158
 38     0.00696873     0.01156384     0.01406971     0.00621583     0.00664634    -0.00368834
 39    -0.00113909    -0.00956421     0.00343547     0.00431399     0.00652929     0.00049241
 40     0.01817858    -0.02664451    -0.03265500    -0.00097110     0.00554528     0.00298832
 41    -0.01124261     0.00119291     0.01914560     0.00051214    -0.00207452    -0.00135875
 42    -0.00293490     0.02214225     0.00653979     0.00070604    -0.00352262    -0.00241751
 43     0.00174040     0.03131529    -0.04332107    -0.00579528    -0.00246108     0.00557192
 44    -0.02107239    -0.00839411     0.01655496     0.00231496     0.00085105    -0.00188293
 45     0.01850261    -0.02101640     0.03243900     0.00215500     0.00142121    -0.00291833
 46     0.01128598    -0.00180093    -0.00602242    -0.00285895    -0.00095249     0.00010898
 47    -0.00387525     0.00187675     0.00291636     0.00118420     0.00045569     0.00001528
 48    -0.00618213     0.00425867     0.00155144     0.00169477     0.00069348     0.00001174
 49    -0.00816617    -0.01414880     0.00860882    -0.00434624    -0.00060553    -0.00464499
 50    -0.00410014    -0.00132121     0.00043772     0.00244738     0.00022684     0.00187720
 51     0.00865542     0.02347808    -0.00864659     0.00208931    -0.00019115     0.00252145
 52     0.02249976     0.02606860     0.03660543    -0.00201136    -0.00301148     0.00187622
 53    -0.00365122    -0.01877767    -0.02493251     0.00098775     0.00165740    -0.00071143
 54    -0.02658184    -0.01094222    -0.00872862     0.00100448     0.00184999    -0.00130989
 55     0.00759768     0.02367976     0.01724245    -0.00195828    -0.00273188    -0.00300723
 56    -0.00092879    -0.00461727    -0.01296234     0.00106335     0.00193229     0.00180687
 57     0.00410761    -0.01549548    -0.00712154     0.00069382     0.00116838     0.00119486
 58     0.04591520     0.00109951    -0.00595794     0.00290196    -0.00472594     0.00171398
 59    -0.03332787    -0.00479952    -0.00446312    -0.00148708     0.00179699    -0.00080031
 60    -0.01069516     0.00268035     0.01655280    -0.00147354     0.00272037    -0.00146639
