 Number of water molecules:
          76

 Atomic and electronic energies:
    -0.99817336    -0.11243525

 Atomic coordinates:
  1    -3.25712481    12.93576778     6.77562293
  2    -2.97544420    11.11446258     7.30651783
  3    -4.48768611    13.03084360     5.34218493
  4     0.09485487     4.68548637    12.25656655
  5     0.57481686     4.32258466    14.11171509
  6     1.70850530     4.24075932    11.33395052
  7   -10.55005352    -1.19418274     6.37605292
  8   -10.71379294    -0.78186898     8.24098529
  9   -12.08291549    -0.34787607     5.59675932
 10     8.00252020     7.62024079    -7.62820798
 11     9.53742420     6.49419448    -8.00064191
 12     7.42554199     7.34398251    -5.92985904
 13     4.55381640    -4.87024670   -14.65436290
 14     3.29964569    -3.39467693   -14.51017532
 15     4.17516596    -5.66564012   -16.22949779
 16    -4.53979154     6.82978703     0.62649564
 17    -3.85397156     6.38901175    -1.10295255
 18    -6.14456606     5.75952259     0.88293269
 19     6.21124319    -1.32950152    11.79887903
 20     7.53103663    -1.62221952    10.45407196
 21     5.13306027     0.14400586    11.16779808
 22     5.28325874     7.13503092    -2.40029994
 23     3.50937952     6.41322713    -2.66639703
 24     5.29791732     7.74944853    -0.51510925
 25     1.51449218     0.75463385    -9.46404355
 26     3.04454376     1.29902240    -8.37243333
 27     0.12457908     0.68318476    -8.20155976
 28    -0.95494353     2.21942751     3.41518892
 29    -0.42983313     3.04880514     1.71866812
 30    -2.68687275     3.05948565     3.55539195
 31     0.11501331    -3.58617474    -3.95161591
 32     1.97206977    -3.27964342    -4.47085131
 33    -0.93398159    -2.62078889    -5.19103397
 34     1.12190914    -0.14756825     7.35501921
 35     0.23536631     0.73175805     5.86448171
 36    -0.41834228    -0.76100720     8.39986909
 37    -2.70571767    -2.22426499     0.73159407
 38    -2.14211799    -0.47330129     1.41317049
 39    -1.55517885    -2.47292116    -0.74304226
 40    -0.26845694    14.15636718     2.54754542
 41    -1.13693700    15.31061017     3.76206962
 42    -0.08764814    12.49497647     3.47133467
 43    -6.16627540     0.60491158     5.39271620
 44    -7.84760909    -0.25129161     5.83837619
 45    -4.99601033     0.18844354     6.82603203
 46   -14.52628409    -1.18881685    -0.56047308
 47   -14.96417515    -3.01254251    -0.37745700
 48   -13.30984978    -1.18238937    -2.06903994
 49    -6.45549489     1.44477534    -9.93092024
 50    -8.10078787     2.00363618    -9.18204063
 51    -5.46827254     3.13745608   -10.28351214
 52    -6.34225944    -7.44506267     6.32858503
 53    -6.66153549    -8.81082825     4.94100696
 54    -5.14128795    -6.15983576     5.57345169
 55    -4.11418575    -5.18196006    -9.04772865
 56    -3.14432404    -3.76667095    -8.39594477
 57    -3.51208621    -6.85709818    -8.43458174
 58     7.72183656    -6.24507954     2.29359408
 59     9.49066701    -6.24926341     3.11192421
 60     6.48543352    -5.87947467     3.64816223
 61    13.18031729    -1.14710912     2.00897881
 62    11.92865475    -0.19263277     3.11316966
 63    13.02904147    -0.38219775     0.25444836
 64    -2.25767775     7.92165402     8.57167597
 65    -0.91267430     7.09563060     9.69609029
 66    -3.89787660     7.21860939     9.15757460
 67     2.60813526     8.30504624    -8.88370681
 68     4.50159162     8.29106400    -8.68560257
 69     2.19926951     7.05292198   -10.16700964
 70    -2.90411116    -0.25284281    -6.52924533
 71    -2.98723933     1.23512181    -5.28063055
 72    -4.26010355     0.06258863    -7.81868185
 73    -1.69700324   -11.15302509     9.48149518
 74    -3.38458271   -10.58490426    10.25497726
 75    -1.98290102   -11.86088715     7.66970778
 76     7.14938759     5.95954830     5.95664864
 77     6.10381277     7.12116889     4.73763896
 78     7.75761077     7.24470033     7.22340051
 79     7.75401910    -7.56342810    -6.18750847
 80     6.64992850    -8.43677981    -4.84915191
 81     9.12101295    -6.49426578    -5.38305818
 82     9.09031164    -3.45245364    -2.61211620
 83     7.29237748    -3.54611507    -3.34214505
 84     8.66984111    -3.97661864    -0.80149423
 85    -2.36714887    -4.63629657     4.97259841
 86    -2.45807118    -3.79394705     3.34182632
 87    -1.15185063    -6.11316861     4.76430442
 88    -9.13139498     9.72506522    -4.43604033
 89    -7.60433142    10.73056939    -4.80633603
