 Number of water molecules:
          76

 Atomic and electronic energies:
    -0.98695323    -0.10079884

 Atomic coordinates:
  1    -3.32362349    13.07875572     7.01738879
  2    -2.59623083    11.35756757     7.31602429
  3    -4.94502864    12.98878333     6.05431529
  4     0.20153569     4.63078205    12.69194790
  5     0.73694598     4.61449610    14.50983020
  6     1.79375255     4.39368877    11.69203941
  7   -10.52075346    -0.89546277     6.36802265
  8   -10.31721176     0.29953981     7.87968079
  9   -11.66249295     0.20715563     5.24449198
 10     7.40584894     7.59407881    -7.42198765
 11     8.80645480     6.29969708    -7.77998596
 12     6.87368668     7.19620988    -5.58844202
 13     4.80132985    -5.76843728   -14.85633702
 14     3.41628391    -4.48199670   -14.33113498
 15     3.88622679    -6.74336209   -16.22164883
 16    -4.56374889     7.55241730     0.38348413
 17    -3.72464973     6.86430386    -1.24533609
 18    -6.00615038     6.29548806     0.68928834
 19     6.34561605    -1.17437754    12.24550169
 20     7.48301211    -1.68573782    10.89210979
 21     5.68934716     0.65238802    11.95608474
 22     4.98488295     7.61273887    -2.59644390
 23     3.24764090     6.93149723    -2.78608330
 24     4.99374328     8.31743712    -0.75592669
 25     1.77222831     1.01674175    -9.44055619
 26     3.36861884     1.46476616    -8.36785009
 27     0.23355763     0.96874121    -8.23780132
 28    -0.86794620     1.28056044     2.88862373
 29     0.16817394     2.33166972     1.62881430
 30    -2.53275564     2.02939304     3.36773956
 31    -0.31368498    -3.61112512    -3.92912998
 32     1.57144753    -3.24942333    -4.28817920
 33    -1.41727393    -2.18060518    -4.69249716
 34     1.40813317    -0.19517074     7.34474606
 35     0.31215045     0.37268358     5.90052306
 36     0.27140317    -1.28149834     8.45826022
 37    -2.71983049    -2.49445870     0.21730549
 38    -1.81283366    -0.99204953     1.03942244
 39    -1.69016156    -3.14074352    -1.27594554
 40    -0.33282939    13.94770606     2.60858182
 41    -0.84395987    14.43222316     4.43764040
 42    -0.31862273    12.00925968     2.47274893
 43    -5.33541439     1.32806874     5.20821530
 44    -7.03015821     0.57655185     5.07484855
 45    -4.40195746     0.55984188     6.65243822
 46   -13.92571809    -1.29572507    -0.96534249
 47   -15.09323803    -2.73233375    -1.41099867
 48   -12.37887594    -1.21558440    -2.09250170
 49    -6.14890127     1.24150264    -9.69006206
 50    -7.88955430     0.64962546    -9.84143446
 51    -6.11529635     3.10993744    -9.99788496
 52    -6.61295946    -7.98837819     5.20902422
 53    -6.59539365    -9.71528824     4.42448120
 54    -5.12366477    -6.94883677     4.50543685
 55    -4.03925850    -4.92192827    -9.42362816
 56    -3.23838124    -3.67718197    -8.20238687
 57    -2.81030622    -6.51082635    -9.62824745
 58     7.31408699    -6.37199533     1.99819275
 59     8.96042337    -6.09998250     3.09359180
 60     6.00985610    -5.49613375     3.18747074
 61    12.92928770    -0.63452386     1.74778009
 62    11.47596237     0.17182456     2.74785037
 63    13.31274196     0.46307131     0.23147742
 64    -2.18808524     7.65965961     8.72985913
 65    -1.65135104     6.89481231    10.43574457
 66    -3.85272650     6.80354118     8.42803754
 67     2.31342166     8.39328910    -9.43194035
 68     4.16582456     7.93195280    -9.05955815
 69     1.52507171     7.09849086   -10.41722705
 70    -2.61719760    -0.00304061    -6.63589784
 71    -3.02123448     1.36419977    -5.33795169
 72    -4.08958261     0.34906661    -7.83448177
 73    -1.85225672   -10.83793407     9.42626917
 74    -3.71915376   -10.29036723     9.71134094
 75    -1.98641308   -11.97164927     7.91455327
 76     6.19671876     6.30252361     6.61045653
 77     5.51196107     7.12680617     5.04591431
 78     7.72278436     7.28455885     7.02734299
 79     8.19416179    -8.03780404    -5.91861937
 80     7.20082271    -8.78584349    -4.40636064
 81     9.44097441    -6.82474456    -5.20401822
 82     9.13852136    -3.95079379    -2.29008887
 83     7.44117971    -3.65031196    -3.04103209
 84     8.84381133    -4.85940258    -0.67970847
 85    -2.25294765    -4.99178210     4.73359545
 86    -2.41813708    -3.95320660     3.15958685
 87    -0.94630625    -6.40052589     4.24276882
 88    -8.66837198     9.27041718    -4.10797910
 89    -7.00432146    10.14426732    -4.04767156
 90    -8.44264062     7.49049665    -4.68578836
 91   -10.69302656    10.81763238     1.38190830
 92   -11.06023713    10.44307765    -0.52996095
 93    -9.07052586    11.82068419     1.30990522
 94    11.44985528    -5.07022160     4.58884775
 95    11.36798886    -3.83842164     6.04602912
 96    12.02906903    -3.92390374     3.15281819
 97     5.94676820     2.25518662    -6.45120351
 98     7.43697842     2.85965846    -7.60289561
 99     6.52628666     2.58074861    -4.57870500
100    -8.13605964     3.51523391     1.42611871
101    -6.75841982     3.44896510     2.85960515
102    -9.90110650     3.56545141     2.28079346
103    -9.76149767    -1.79543289    -3.75594666
104    -9.22983840    -2.27178660    -1.90983245
105    -9.38954262     0.07929238    -3.78981887
106    -3.10040001    -1.81841908     9.01181255
107    -2.88734239    -3.08179478     7.55673152
108    -2.92376127    -2.76100636    10.71179840
109     8.22732920     1.79017958     3.77523910
110     7.89265881     3.31320815     4.95049095
111     7.56551114     2.36060428     2.06497433
112     4.82607778    14.50920630     0.73269384
113     4.75050825    13.93075267    -1.06501124
114     3.20978401    15.27078129     1.13119580
115     4.87144030     9.53197642     2.59946747
116     2.99299158     9.27831904     3.12125598
117     5.23259938    11.43074520     2.70104798
118    -6.19413075   -11.75116854     1.24400877
119    -5.32622314   -11.72241132    -0.51830181
120    -7.52501547   -10.27710598     0.88364953
121    -8.12081971    -3.01057436     1.17068092
122    -8.70823391    -3.26890105     2.95243392
123    -6.38025310    -2.26245808     1.35900472
124    -2.18534532   -12.41163361     4.74756760
125    -3.68371517   -12.59209560     3.56291001
126    -1.01562555   -10.91916926     4.25618072
127     9.72427993    -3.58660746   -14.69567930
128     7.95763440    -4.34014856   -14.84168458
129     9.81162512    -1.99301517   -15.79598423
130    10.92773982     3.65165670    -7.58505956
131    11.42105828     2.36417666    -8.90586575
132    11.63798034     2.83617794    -5.99419097
133    -3.03276595     4.67957516    -4.04119414
134    -2.67012637     6.41765194    -4.76235100
135    -1.42908778     3.95902500    -3.27212762
136    -9.91083150     2.40470831    10.77574986
137   -10.84892848     3.89387261    11.50912673
138    -8.01199962     2.81427530    11.00498850
139    -6.57912451    -8.75194353    10.23484363
140    -6.94451270    -8.21350997     8.48636818
141    -8.07245955    -8.18123896    11.23489432
142    -3.72316695    -1.52674077   -13.33238383
143    -3.99274175    -3.17614573   -12.34595429
144    -4.35582694    -0.05383354   -12.25865224
145     9.69319966    -0.83096227   -10.42663885
146     8.13330103    -1.53406784    -9.42997433
147     9.97768946    -2.11002468   -11.86426037
148    -0.75947982     9.26725322    -5.54818756
149     0.10609959    10.68032796    -4.58724693
150     0.21896977     9.24379982    -7.34786171
151     5.93623508    12.17918467    -3.74232410
152     5.70616191    10.33406564    -3.42186926
153     6.89658265    12.34904579    -5.34874100
154    -0.25572135     4.80776952   -12.34753455
155    -0.04651935     4.42323219   -14.26471931
156     0.67708869     3.38080992   -11.34417482
157     5.23891933    -9.02433974    -1.60587956
158     4.88335272   -10.78945492    -0.96829815
159     6.25322601    -8.08847048    -0.23786340
160     4.05351706   -13.32811661     1.14993011
161     5.35009773   -13.74189939     2.49897240
162     2.35411189   -14.24973924     1.53633841
163    -4.33160803   -10.90027534    -3.36409662
164    -5.56472062    -9.71857968    -4.26430752
165    -2.62960220   -10.00499658    -3.19247741
166    -4.37347437     2.90062950    10.92286464
167    -4.39257874     1.20815237     9.96073788
168    -2.63099268     3.19892569    11.76802311
169    -8.94175553    -7.70807798    -0.48277923
170    -8.88430589    -5.99155807     0.36956106
171    -9.09694892    -7.47306397    -2.40175124
172     5.81351138    -4.49864141    -9.86381017
173     5.55190893    -4.89115802   -11.73958585
174     6.44589974    -6.00382686    -9.01230371
175    -4.67214873     5.97656583    -9.64252947
176    -4.23053094     7.48418607    -8.57079309
177    -3.29158412     5.81031936   -10.92665668
178    -8.24313815     3.20174826    -3.53378309
179    -6.49785329     3.72587742    -4.17082948
180    -8.10817914     3.15855733    -1.60408698
181     0.97674409    -8.33848509     2.94602537
182     1.06082212    -8.50412712     1.07469632
183     2.57683926    -8.59477416     3.88457654
184   -13.31527320     2.01601066     2.80376601
185   -14.25159046     3.52922211     2.35393791
186   -13.75402882     0.64213212     1.52699201
187     6.59814876     2.91948316    -1.12295287
188     5.82066331     4.70555670    -1.62746199
189     5.05040899     1.86572459    -0.75724028
190     0.17413708    -8.49163983    -2.49773600
191    -0.38320293    -6.63382563    -2.60355720
192     2.10934995    -8.44746136    -2.96998052
193     8.20309299    -1.85401460     7.12227522
194     8.13181410    -0.38364388     5.98523603
195     6.89513131    -3.22269621     6.54154737
196     1.31969562    -2.15112856   -13.79095161
197    -0.49147458    -1.66349783   -13.95892423
198     1.89635193    -1.27153174   -12.18375983
199    -5.30652069    12.35310299     1.94657593
200    -3.86057417    13.66760408     1.89702411
201    -4.45052844    10.72158548     1.38255211
202     4.31595541     3.01566775    10.21472103
203     5.07203914     4.31208335     8.97804047
204     3.25735640     1.90687022     9.10359512
205     2.43400601    -8.08647634     8.75790448
206     3.23952661    -7.81375606    10.45979286
207     0.89231025    -9.09844171     9.28837832
208    11.40530270     0.51355998    -3.45865499
209    11.03107427    -1.26294653    -3.09198195
210     9.81957411     1.42589949    -2.81555342
211     3.62568609    -5.75068786    13.10911817
212     4.21411915    -4.16838330    12.21625722
213     4.07722265    -5.39633717    14.97439754
214    -7.92140298    -6.70391516    -5.81320130
215    -6.88463643    -6.05264014    -7.35597904
216    -8.82512331    -5.29269712    -4.97136234
217     4.07976050    -4.37119461     5.69001466
218     3.23149920    -2.73145160     5.90972775
219     3.38638361    -5.53903158     6.94641783
220     4.62753573    -2.52138551    -4.80173580
221     4.66407514    -0.59360272    -5.03676831
222     5.16181845    -3.26669763    -6.56295387
223     0.11570523     8.56781672     4.01965790
224    -0.07765381     8.01051178     5.82836522
225    -1.38246930     8.13226210     3.03606958
226    -1.76712803    -5.09737911    12.93935160
227     0.07250980    -5.43622201    13.15343027
228    -2.67977421    -6.72127256    13.00021413

 Atomic and electronic forces:
  1     0.01328827     0.01161358     0.00170480    -0.00158946     0.00323607     0.00288580
  2    -0.00553194    -0.00734103     0.00435630     0.00088908    -0.00175897    -0.00199393
  3    -0.00655570    -0.00590082    -0.00375131     0.00108257    -0.00160550    -0.00127727
  4    -0.01857753     0.00642032     0.00580496    -0.00032235     0.00025305     0.00411340
  5    -0.00068383    -0.00002991     0.00386141     0.00005786    -0.00008850    -0.00163684
  6     0.01561426    -0.00681718    -0.00773860    -0.00009188    -0.00011779    -0.00242578
  7    -0.00283754     0.04052080    -0.00371298    -0.00294672    -0.00116827     0.00191051
  8     0.00255335    -0.01771396     0.00556531     0.00135646     0.00040858    -0.00107091
  9     0.00181795    -0.01873428    -0.00299719     0.00159327     0.00043991    -0.00080259
 10    -0.00373082    -0.01975483     0.02298906     0.00566674     0.00357854    -0.00558147
