 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.04866794    -0.08296353

 Atomic coordinates:
  1    -4.06699407    12.20695196     6.61795695
  2    -3.60005646    10.62346248     7.68453487
  3    -5.88589748    12.49825279     6.94794496
  4    -0.11420788     5.49686871    12.34622132
  5     0.11658037     4.80499715    14.11898844
  6     0.98188910     4.49897345    11.16882483
  7   -10.24332218    -0.77096258     5.61624046
  8   -10.28775813    -0.13474958     7.40159533
  9   -11.52723033     0.32191969     4.77165352
 10     8.81557074     7.87436149    -9.98948705
 11     9.56676225     6.32619531    -9.13454291
 12    10.28433640     8.99114907   -10.33688404
 13     5.01000223    -5.37351990   -13.91636490
 14     3.52363180    -4.04528549   -14.02087559
 15     4.70613355    -6.42836493   -15.51165650
 16    -4.41284174     7.33623626     0.63550765
 17    -3.95134397     7.24609554    -1.23395279
 18    -6.16948740     6.52412945     0.92737530
 19     5.05644419    -1.84476604    11.55862125
 20     6.03337793    -2.23556816     9.88188847
 21     4.25496134    -0.16389239    11.10732798
 22     5.17538050     7.70709548    -1.30001906
 23     3.70075633     6.57452419    -1.36339587
 24     5.17791175     8.37666629     0.55176363
 25     1.32523377     1.32810084   -10.05484059
 26     2.99362961     1.59025290    -9.27093627
 27     0.23346518     0.69313741    -8.56522436
 28    -0.85124633     1.85229834     2.10843086
 29     0.19271280     2.19523236     0.62331938
 30    -1.84234093     3.41272823     2.67298592
 31    -0.04171444    -3.21894153    -3.87120767
 32     1.82552415    -2.85206430    -4.27812171
 33    -1.05481570    -1.72581391    -4.24145339
 34     1.24274257    -0.06591862     6.32920273
 35     0.82926768     0.56561932     4.54609474
 36    -0.41394267    -0.48460128     7.23341141
 37    -2.80445712    -2.94667970     0.68350863
 38    -2.32318976    -1.20402056     1.16803231
 39    -2.09627117    -3.24060748    -1.10652548
 40    -0.65470631    12.93891585     2.76093981
 41    -1.52197045    13.42610379     4.50751827
 42    -0.49761472    10.98465474     2.59826687
 43    -5.98555572     1.95078959     5.47467956
 44    -7.42418800     0.61501220     5.23671309
 45    -5.42416217     1.96032049     7.33642475
 46   -14.70693205    -0.94442721    -0.83436556
 47   -14.84165625    -2.63578623     0.03337680
 48   -13.06375172    -0.90508682    -1.72060861
 49    -6.15729895     2.58974988   -10.80210121
 50    -7.95753187     2.65156776   -11.07492965
 51    -5.47854018     4.31585846   -10.76560827
 52    -6.33571811    -7.89797940     7.34212555
 53    -6.86926346    -8.77161447     5.71425253
 54    -4.87931626    -6.77199740     6.80514079
 55    -3.80734463    -4.02376757    -8.65754081
 56    -3.77597818    -2.31514098    -7.72203419
 57    -2.42235432    -4.99611520    -7.78268741
 58     7.40914155    -5.94200923     1.70947132
 59     8.90928527    -5.89916306     2.89191001
 60     5.85500884    -5.45198798     2.87049989
 61    13.31272682    -0.88320575     1.90450986
 62    11.68293704    -0.01974987     2.56268194
 63    13.54053953    -0.53804540     0.14585850
 64    -2.56746345     7.52952437     8.30306646
 65    -1.72816838     7.17477209     9.94298508
 66    -3.67571206     6.04409412     8.02162560
 67     3.81024617     8.59520683    -8.67274285
 68     5.65848781     8.75145414    -9.37324115
 69     2.86442487     7.67277719    -9.99887872
 70    -3.14105929     0.82875394    -7.09806432
 71    -3.05211842     2.26063633    -5.85156020
 72    -3.95056385     1.64317748    -8.72195705
 73    -1.02960056   -11.89552720     8.37425131
 74    -2.90165959   -12.13795478     8.87083722
 75    -0.76287831   -12.73351336     6.67577076
 76     7.31526686     5.34813992     6.29248167
 77     6.34003288     6.41688372     5.00304370
 78     8.49482238     6.51669185     7.16203333
 79     7.91385324    -7.98362641    -6.69583646
 80     6.49830274    -8.25922306    -5.48115475
 81     9.34831385    -7.45751672    -5.58618138
 82     8.38831592    -3.81534719    -2.61220837
 83     6.83728576    -2.96009793    -3.33337798
 84     7.93243357    -4.59866921    -0.95968514
 85    -2.45774703    -5.31604734     5.39950612
 86    -2.81335594    -4.68435891     3.57414393
 87    -1.36235876    -6.88707928     5.16037878
 88    -9.29567150     8.26757104    -3.57719477
 89    -8.51880616     9.65128389    -4.65582481
 90    -8.49379869     6.74861121    -4.32006126
 91   -10.59997143    10.22505694     1.61486674
 92   -10.82762476     9.33082303    -0.06997807
 93    -9.06182050    11.40124876     1.29908906
 94    11.75867055    -5.02749698     4.82696173
 95    10.49774475    -4.14582552     5.94966701
 96    12.70520452    -3.86667013     3.62960427
 97     5.27821307     3.30933704    -7.27772763
 98     7.08806849     3.72978080    -7.76589738
 99     4.43127368     5.04650314    -6.85043336
100    -8.28675279     4.22147272     1.50667424
101    -7.40346224     3.49488843     3.00270068
102   -10.10370458     4.50833985     2.02726977
103    -9.39186396    -2.29860534    -3.88724717
104    -8.90094254    -2.82803717    -2.09992645
105    -9.01203358    -0.45326785    -4.01853884
106    -2.55364077    -2.10113372     9.20049060
107    -2.70373055    -3.43133046     7.86803772
108    -2.12569954    -3.17929675    10.83054136
109     9.33444360     1.34333801     3.76034330
110     8.89786504     2.84914823     5.02138749
111     8.60233001     2.08493560     2.07766059
112     4.80866586    13.61565444     0.86637154
113     4.66432069    13.02203575    -0.97708638
114     3.01300376    13.90406154     1.45073194
115     4.99270983     9.04607946     3.29450207
116     3.11370359     8.63268200     3.25809951
117     5.21327527    10.84477936     2.75431483
118    -5.29960957   -10.60436257     2.82957828
119    -4.64498505   -10.37885323     1.01482766
120    -7.19572638   -10.31181495     2.54475836
121    -8.30019740    -3.04988960     1.26557599
122    -8.90295402    -2.33986143     3.01257178
123    -6.38064262    -2.93676696     1.09511175
124    -1.06006769   -13.36080508     3.22187800
125    -2.80583568   -13.89491870     2.63768417
126    -0.98543772   -11.42792187     2.95018967
127    10.20088076    -6.21301718   -12.86814459
128     8.33149858    -6.12600741   -13.14300344
129    10.57871004    -7.68022547   -11.72860459
130    10.33732288     3.09133155    -8.11151980
131    10.59675878     1.67423755    -9.48998333
132    10.94783848     2.41765720    -6.45596527
133    -3.09074414     5.14870600    -4.16637541
134    -2.35553001     6.84808516    -4.74667967
135    -1.90679880     4.42604285    -2.87794388
136   -10.01645205     1.88076474    10.56154883
137   -11.15115870     1.42657830    12.01481884
138    -8.27995235     2.35310867    11.10953616
139    -5.76297172    -9.18545120    12.00869783
140    -5.98110620    -8.55585631    10.20205787
141    -7.33700708   -10.12719815    12.55553087
142    -3.61683821    -1.39606159   -13.07449488
143    -4.19434033    -2.68981911   -11.76760915
144    -4.63965996     0.09304646   -12.61083699
145    10.15739092    -0.93625843   -11.10888784
146     8.51102906    -1.43373005   -10.26411061
147    10.58703121    -2.55363997   -11.97207806
148    -0.70537561     9.49190246    -6.00164848
149    -0.09532989    11.02991937    -5.07322181
150     0.80951382     9.04370541    -7.10697476
151     4.47681521    11.69374790    -4.07757751
152     5.05230507    10.26569881    -2.92733362
153     4.50478259    10.97745081    -5.89972525
154     0.84527863     5.92814850   -12.06099850
155     1.35080472     5.53867398   -13.87717205
156     1.06460445     4.28851507   -11.09481129
157     5.35928002    -8.87666076    -1.97921759
158     4.59075771   -10.27916975    -0.84382657
159     6.58004171    -7.94437121    -0.82269458
160     3.73448800   -12.58349509     1.13155110
161     5.02962052   -12.98189469     2.51609656
162     2.01740475   -13.31577064     1.56299400
163    -4.29441480   -10.54780114    -2.28135939
164    -5.43418920    -9.23591237    -3.22006690
165    -2.46653057   -10.20031617    -2.70167949
166    -4.25206132     2.53131744    10.49397187
167    -3.58901045     0.72102188    10.03811200
168    -2.85373925     3.39558114    11.49369841
169    -9.51085394    -8.06300265     0.39221735
170    -9.35336945    -6.18889532     0.90309705
171    -9.31900316    -8.23071489    -1.54570105
172     5.99453300    -3.82794848    -9.22624196
173     5.28257722    -4.54032498   -10.81267634
174     6.65384501    -5.29372656    -8.23174115
175    -3.63286899     6.91160274    -9.68785224
176    -3.16062953     8.35235938    -8.53299901
177    -1.98175961     6.50839613   -10.78052665
178    -8.10595791     2.88396341    -3.43888003
179    -6.53348713     3.76403891    -3.96496480
180    -8.48166420     3.45485954    -1.59471957
181     0.20951574    -8.61215171     2.15203033
182     0.07375985    -8.85699106     0.25007557
183     1.87420595    -7.78320741     2.58812304
184   -13.43901120     2.75671374     3.06274903
185   -15.14496714     3.66687241     3.43698679
186   -13.76793724     1.77764765     1.42362483
187     7.46715255     3.15142977    -0.78512709
188     6.78518255     4.84275981    -1.32746767
189     6.23056058     1.83778081    -1.43048244
190     0.24538573    -8.38603623    -3.05407988
191     0.12671211    -6.47613811    -3.12049186
192     1.97865154    -8.88979766    -3.72983081
193     7.68649118    -1.97968939     7.05417892
194     8.11002408    -0.58356840     5.85675101
195     6.00139682    -2.74475199     6.38893276
196     1.33211619    -1.90254040   -14.22827330
197    -0.49637772    -1.98756096   -14.64498595
198     1.39100497    -0.60865748   -12.72668810
199    -6.05251228    12.29321256     1.31478227
200    -4.61085178    13.54082818     1.68115240
201    -5.40891284    10.45750468     1.62907063
202     3.48390767     3.08794018     9.41319214
203     4.92306188     3.76942980     8.28246334
204     2.54255686     1.93812578     8.10348209
205     1.56022613    -7.60408096     8.93079861
206     0.87551691    -6.91243699    10.56073053
207     0.54095120    -9.22759320     8.78672755
208    11.04133023     0.39851116    -3.20967213
209    10.05458874    -1.27548632    -3.22501982
210     9.86510741     1.61088163    -2.22836936
211     3.06902335    -5.30409921    14.71771541
212     3.83405182    -4.08232507    13.38789598
213     4.53083198    -5.55735723    15.88092232
214    -7.35090161    -7.14950700    -5.00368141
215    -6.64618229    -7.10445449    -6.79745827
216    -8.65728143    -5.67122401    -4.99767513
217     3.83420390    -5.07756607     5.35862969
218     2.45659945    -3.67028003     5.23253746
219     3.02459271    -6.22017799     6.65456259
220     4.24315142    -1.39934947    -5.21479873
221     4.47185910     0.48373890    -5.56372640
222     5.04945804    -2.15931480    -6.79138884
223    -0.01698050     8.06440053     3.59149482
224    -0.48559753     7.89562677     5.41760317
225    -1.68142826     7.86206002     2.63079362
226    -1.77167584    -5.06209268    12.95878838
227    -0.18582938    -5.26053189    14.03349313
228    -3.03227790    -6.39586081    13.34998350

 Atomic and electronic forces:
  1     0.02006671    -0.02186389     0.01736465    -0.00190142     0.00299686     0.00299121
  2    -0.00170047     0.01707565    -0.01602336     0.00095776    -0.00134537    -0.00185045
  3    -0.01587468     0.00552231    -0.00055904     0.00098402    -0.00119973    -0.00120193
  4    -0.02067741     0.00023395     0.01583299    -0.00041441     0.00051401     0.00385879
  5     0.00416421     0.00459905    -0.00877829     0.00012763    -0.00011912    -0.00157580
  6     0.02129544    -0.00748460    -0.00544298     0.00008210    -0.00016527    -0.00238952
  7     0.01117829    -0.00624597    -0.00458769    -0.00308782    -0.00116400     0.00200165
  8     0.00240134    -0.00017739     0.01779850     0.00131213     0.00042168    -0.00104665
  9    -0.01575856     0.01059152    -0.01395334     0.00160044     0.00040825    -0.00082889
 10    -0.00908367    -0.00565893     0.00993898     0.00364390     0.00205570    -0.00394161
 11     0.00006675    -0.00468460    -0.00398911    -0.00230496    -0.00075261     0.00203289
 12     0.00824847     0.00885863    -0.00535310    -0.00150310    -0.00089826     0.00141877
 13    -0.03418245     0.00520484    -0.02272001     0.00080173    -0.00195746    -0.00264260
 14     0.02325485    -0.01314401     0.00310993    -0.00029022     0.00101249     0.00161583
 15     0.00812071     0.00674807     0.01546608    -0.00026605     0.00079232     0.00108299
 16     0.01215466    -0.00003201     0.00092648    -0.01166083     0.00723129     0.00515721
 17    -0.01709476    -0.00159849     0.01079845     0.00700415    -0.00456497    -0.00081316
 18     0.01054604     0.00202570    -0.00770914     0.00476238    -0.00180219    -0.00179181
 19     0.00835287     0.00180854    -0.03956167     0.00088777    -0.00132644     0.00330551
 20    -0.00446669    -0.00080275     0.03126519    -0.00070657     0.00088889    -0.00181207
 21    -0.00059808     0.00128932     0.01056084    -0.00043813     0.00058188    -0.00203421
 22     0.00540406     0.00053985     0.00690361     0.01500463     0.01533044     0.00201135
 23    -0.01653798    -0.00846270    -0.00360617    -0.00807482    -0.00950567    -0.00151992
 24     0.01102915    -0.00376098    -0.01207133    -0.00485349    -0.00579829    -0.00283820
 25    -0.03327195    -0.01198582     0.01678654     0.00002277    -0.00297571    -0.01055537
 26     0.03409319     0.00637593     0.00658269    -0.00134810     0.00160964     0.00580250
 27     0.00082457     0.00414316    -0.02529559     0.00100857     0.00269253     0.00621591
 28    -0.01738543     0.00104848     0.01695139    -0.01124698    -0.00887482     0.02027777
 29     0.01153401     0.01070819    -0.01572600     0.00488027     0.00561441    -0.01028202
 30     0.00658040    -0.01184099    -0.00564981     0.00546647     0.00062160    -0.00795598
 31     0.00750346    -0.03319863     0.01847738    -0.00264268    -0.01388682    -0.00421219
 32    -0.00696955     0.00605646    -0.00361361    -0.00054132     0.00699310     0.00275044
 33    -0.01396663     0.02614344    -0.01502774     0.00314340     0.00732314     0.00331515
 34     0.00484995     0.00225102    -0.00995710    -0.00040144    -0.00395747     0.00899534
 35    -0.00991661    -0.00368278     0.01092462     0.00080315     0.00297315    -0.00642324
 36     0.00273941    -0.00446789    -0.00275427     0.00074157     0.00155492    -0.00349247
 37    -0.00498445    -0.01910275    -0.02302152    -0.00603974    -0.00939577     0.00388711
 38     0.00633320     0.02158517     0.01078959     0.00417868     0.00535280    -0.00363623
 39    -0.00459529    -0.00336696     0.01807250     0.00288997     0.00573940    -0.00069185
 40    -0.00892161     0.00246745     0.02119261    -0.00134446     0.00636502     0.00324388
 41     0.01734149    -0.02477850    -0.04114249     0.00067005    -0.00229751    -0.00151590
 42    -0.00438089     0.03129359     0.01867639     0.00106250    -0.00428364    -0.00269507
 43    -0.00529488    -0.01068764    -0.00136732    -0.00499181    -0.00115906     0.00502713
 44     0.02031975     0.01832011     0.01614477     0.00221600     0.00075808    -0.00180902
 45    -0.01159425    -0.00354033    -0.01221720     0.00177470     0.00044012    -0.00240364
 46    -0.00918372    -0.00023056     0.01799434    -0.00279771    -0.00079090     0.00018059
 47    -0.00185823     0.00338188    -0.00372428     0.00124609     0.00047915    -0.00014677
 48     0.01512709    -0.00193535    -0.01394910     0.00171304     0.00053384    -0.00001770
 49     0.02997925    -0.03894205     0.00144680    -0.00373849    -0.00050478    -0.00445278
 50    -0.04148679     0.00389435    -0.00561626     0.00166866     0.00017151     0.00165555
 51     0.01074040     0.03778454     0.00276586     0.00194348    -0.00019593     0.00252670
 52    -0.01026240    -0.00219063    -0.01105795    -0.00137300    -0.00203169     0.00163430
 53     0.00540907     0.00021742     0.00848802     0.00072946     0.00108791    -0.00066957
 54     0.00399762     0.00247589    -0.00089824     0.00077970     0.00127756    -0.00107474
 55     0.00618214     0.00830393     0.02053599    -0.00277191    -0.00409250    -0.00369310
 56    -0.00695690    -0.00660664    -0.01388519     0.00220452     0.00253095     0.00255822
 57    -0.00248497    -0.00611637    -0.00591130     0.00111453     0.00255405     0.00177742
 58    -0.04201271     0.01312044     0.02384876     0.00302669    -0.00478617     0.00174816
 59     0.01119022    -0.00253773     0.00393990    -0.00143268     0.00179696    -0.00089022
 60     0.03277473    -0.01462027    -0.01664920    -0.00134205     0.00274474    -0.00142388
 61    -0.01254362    -0.01259509     0.05410106     0.00417186    -0.00151533     0.00128092
 62     0.01722517    -0.00508190    -0.00517896    -0.00261451     0.00087314    -0.00109410
 63     0.00198282     0.01236863    -0.05009084    -0.00228008     0.00074867    -0.00035748
 64    -0.00152324     0.01480926    -0.02432060    -0.00204737     0.00201747     0.00527765
 65     0.01569648    -0.00168666     0.02595479     0.00061996    -0.00070405    -0.00234374
 66    -0.01431589    -0.01303267    -0.00233597     0.00139944    -0.00065976    -0.00273629
 67     0.03690463     0.01330857     0.01880273     0.00298060     0.00587303    -0.00803233
 68    -0.02278792    -0.00460241     0.00888700    -0.00172763    -0.00202174     0.00296522
 69    -0.01436853    -0.01082880    -0.02593377    -0.00079775    -0.00206845     0.00417112
 70     0.00318632     0.00473312    -0.02018507    -0.00851210    -0.00505275    -0.01000436
 71    -0.00693325     0.01072604     0.00214143     0.00646229     0.00179559     0.00592088
 72     0.00438078    -0.01693954     0.02422707     0.00297860     0.00107709     0.00384644
 73    -0.02591114    -0.00031565     0.00966332    -0.00030816    -0.00193213     0.00127851
 74     0.02705408     0.00344060    -0.00811337     0.00023919     0.00086762    -0.00059280
 75    -0.00324609    -0.00234978    -0.00369422     0.00014172     0.00105175    -0.00055008
 76    -0.01723321    -0.01066729    -0.01564881     0.00451579     0.00140850     0.00611419
 77     0.00653521     0.00242469     0.00814694    -0.00280359    -0.00163676    -0.00379751
 78     0.00986064     0.01106034     0.00857912    -0.00175394    -0.00073714    -0.00219758
 79     0.00022485     0.00878193    -0.00989193     0.00187223    -0.00330535    -0.00141722
 80    -0.01079944    -0.00969274     0.01125142    -0.00086795     0.00200629     0.00063558
 81     0.01045454     0.00198335     0.00194305    -0.00115832     0.00160005     0.00055947
 82     0.00148206     0.02202477    -0.03474652     0.00536874    -0.00563002    -0.00072945
 83    -0.00149786    -0.00774353     0.00178452    -0.00332806     0.00399704     0.00105039
 84    -0.00340438    -0.01208049     0.02356029    -0.00233840     0.00290588    -0.00025920
 85    -0.00032999     0.00389959    -0.02486329    -0.00178014    -0.00401062     0.00330388
 86     0.00479813    -0.00699232     0.01827909     0.00138591     0.00266874    -0.00178197
 87    -0.00436777     0.00291576    -0.00140359     0.00054227     0.00198795    -0.00134166
 88     0.01561537     0.02279361    -0.01208007    -0.00533277     0.00228350    -0.00086409
 89    -0.01358707     0.00327300     0.01255631     0.00240651    -0.00144302     0.00068645
 90    -0.00605615    -0.02362334     0.00132193     0.00332711    -0.00103611     0.00084335
 91     0.01247492     0.00394792    -0.01855530    -0.00348087     0.00190339     0.00101821
 92    -0.00171056     0.00227430     0.00648819     0.00199968    -0.00092636    -0.00029651
 93    -0.01332832    -0.00982722     0.01121765     0.00179184    -0.00132315    -0.00054823
 94    -0.00503609    -0.01845127    -0.00618067     0.00251906    -0.00206997     0.00160617
 95     0.00661591     0.01191972    -0.00144001    -0.00130742     0.00109682    -0.00111307
 96    -0.00518634     0.00985086     0.00911690    -0.00150689     0.00097724    -0.00071865
 97    -0.03314318     0.03321405     0.02094741     0.00976545    -0.00094644    -0.01330355
 98     0.00832854    -0.00530239    -0.00308236    -0.00394013    -0.00005111     0.00406219
 99     0.02137803    -0.02937353    -0.01406674    -0.00471249    -0.00197041     0.00740306
100    -0.01013458     0.01129660    -0.02552394    -0.00721178     0.00044822     0.00255635
101     0.00966016    -0.01036930     0.02228403     0.00348439     0.00005734    -0.00196410
102    -0.00410818    -0.00082840     0.00450250     0.00261064    -0.00019960    -0.00089399
103    -0.00274166    -0.02013337     0.00926275    -0.00456318    -0.00248846    -0.00086526
104    -0.00233453     0.00405739    -0.00314131     0.00237620     0.00148254     0.00005039
105     0.00359143     0.01770969    -0.00237990     0.00291306     0.00112467     0.00061276
106     0.00786509     0.01471527     0.03715557    -0.00145042    -0.00205346     0.00400630
107    -0.00231643    -0.01676795    -0.02140545     0.00082875     0.00139011    -0.00194058
108    -0.00834958     0.01446532    -0.01890509     0.00044976     0.00084791    -0.00159565
109    -0.03740189     0.06330215    -0.00386975     0.00657185    -0.00169293     0.00452682
110     0.01323356    -0.03463284    -0.01983216    -0.00290492     0.00022981    -0.00260962
111     0.01550294    -0.01590854     0.01753100    -0.00492628     0.00087289    -0.00257309
112    -0.00903135    -0.01537876    -0.01147271     0.00222531     0.00614333     0.00168482
113     0.00470344     0.01252057     0.00802675    -0.00140143    -0.00375780    -0.00035387
114    -0.00145241     0.00593052     0.00213108    -0.00056247    -0.00321067    -0.00104736
115     0.00134889    -0.02766314     0.01005249     0.00508063     0.00743552     0.00694476
116    -0.00539288     0.00730327     0.00920388    -0.00168574    -0.00466380    -0.00477867
117     0.00120698     0.02480269    -0.00152348    -0.00190026    -0.00344513    -0.00219451
118    -0.03017964     0.01110479    -0.02073583    -0.00124683    -0.00263530     0.00087299
119     0.00302129    -0.00510225     0.00748325     0.00066878     0.00154312    -0.00031794
120     0.01127976    -0.00295847     0.00375634     0.00072738     0.00117589    -0.00037401
121    -0.00710408     0.00802218     0.01322453    -0.00437066    -0.00300392     0.00144816
122     0.01454619    -0.01121387    -0.02446187     0.00198208     0.00114541    -0.00095474
123    -0.00720935     0.00052760     0.01084847     0.00266458     0.00224942    -0.00105547
124     0.00566557    -0.00295996    -0.00147890    -0.00035703    -0.00243453     0.00072741
125     0.00365207     0.00560283     0.00337544     0.00027237     0.00112779    -0.00028920
126    -0.00040527    -0.01133889     0.00246698     0.00024578     0.00152260    -0.00048640
127     0.01302378     0.00315014     0.00364972     0.00141131    -0.00156128    -0.00176574
128    -0.01240978     0.00085100    -0.00319044    -0.00063844     0.00088747     0.00103697
129    -0.00186770    -0.00015036     0.00001425    -0.00069047     0.00084236     0.00074430
130    -0.00665784     0.00061693    -0.03057681     0.00543921    -0.00030343    -0.00380939
131    -0.00158102     0.01686034     0.02423882    -0.00208674     0.00043114     0.00173176
132     0.01015232    -0.01313761     0.00976180    -0.00314694     0.00037205     0.00152634
133     0.00378995     0.00505048     0.00608214    -0.01988282     0.00670171    -0.01083574
134    -0.00218754    -0.00500275    -0.00501823     0.00633629    -0.00517855     0.00500652
135     0.00031909     0.00173074     0.00067953     0.01167175    -0.00290221     0.00399777
136    -0.01607043    -0.00823845    -0.01499905    -0.00190295    -0.00029087     0.00207781
137     0.00858256     0.00320169     0.00152681     0.00076802     0.00013426    -0.00085141
138     0.01010121     0.00184844     0.00922596     0.00092370     0.00012162    -0.00124108
139     0.00018043    -0.00684583     0.02416272    -0.00071523    -0.00127081     0.00138217
140    -0.00640816    -0.00137574    -0.00656927     0.00046791     0.00076684    -0.00076353
141     0.00874127     0.00754363    -0.00856568     0.00034937     0.00054738    -0.00057607
142    -0.00094991    -0.02165450    -0.00138710    -0.00172433    -0.00173276    -0.00390102
143     0.01063095    -0.00476287    -0.00311458     0.00103133     0.00116723     0.00185032
144    -0.01157578     0.02675534     0.00123733     0.00116231     0.00067941     0.00208712
145    -0.01504109     0.00337568     0.01113619     0.00284483    -0.00145912    -0.00300343
146    -0.00038195     0.00405456     0.00088089    -0.00161742     0.00113300     0.00191158
147     0.01493953    -0.01342250    -0.01428873    -0.00110884     0.00073618     0.00122049
148     0.00733844    -0.01032691     0.00022821    -0.00392053     0.01083182    -0.00794125
149    -0.00271869     0.00922876     0.00511763     0.00100607    -0.00523733     0.00237683
150    -0.00206414     0.00100546    -0.00233764     0.00049493    -0.00473899     0.00462247
151    -0.00747335    -0.00230538    -0.02750336     0.00366452     0.00892163    -0.00243403
152     0.00344204    -0.00628157    -0.00242312    -0.00320740    -0.00545461     0.00084994
153     0.00193418     0.01035423     0.02328303    -0.00179852    -0.00403761     0.00220429
154     0.00288789     0.00838076    -0.00787787    -0.00036151     0.00159798    -0.00718340
155    -0.00377641     0.00257142     0.00890251    -0.00000135    -0.00042697     0.00272268
156    -0.00081376    -0.01338435    -0.00306753     0.00014219    -0.00031149     0.00465548
157    -0.00670904    -0.00853400     0.00216595     0.00144258    -0.00455109    -0.00008875
158     0.00772196     0.00522312    -0.00927798    -0.00045103     0.00197081    -0.00013100
159    -0.00121942    -0.00028812     0.00251437    -0.00104992     0.00233909    -0.00018428
160     0.02323922     0.00100695     0.00305559     0.00041453    -0.00289522     0.00052525
161    -0.02168824    -0.00049027    -0.01211972    -0.00027738     0.00127179    -0.00033196
162     0.00168058    -0.00190569     0.00970518    -0.00004775     0.00135440    -0.00027072
163    -0.02784439     0.01483055    -0.00328867    -0.00130832    -0.00325726    -0.00010159
164     0.02024330    -0.01987041     0.01018705     0.00090001     0.00169682     0.00018179
165     0.00396292     0.00774125    -0.00668847     0.00053581     0.00191750     0.00012194
166     0.01003541    -0.01887180    -0.01028216    -0.00180823    -0.00035116     0.00394592
167    -0.00733686     0.01854099     0.01112148     0.00088186     0.00050878    -0.00209244
168    -0.00487713    -0.00296976    -0.00165394     0.00063312     0.00003373    -0.00197939
169     0.00232238     0.00708603    -0.01588740    -0.00212592    -0.00227457     0.00044380
170     0.00131287    -0.01554339    -0.01049997     0.00136242     0.00124163    -0.00035566
171    -0.00044303     0.00686735     0.02756048     0.00108293     0.00119714    -0.00003279
172     0.00033349     0.03195082     0.02389978     0.00247072    -0.00393859    -0.00395479
173    -0.00507834    -0.01026887    -0.02615658    -0.00077529     0.00159620     0.00177000
174     0.01094961    -0.01989731     0.00503474    -0.00119290     0.00199823     0.00145986
175     0.03918137    -0.01415028    -0.03082202    -0.00419669     0.00269746    -0.00650650
176     0.00260453     0.00241018     0.00048463     0.00222210    -0.00226919     0.00326355
177    -0.04025927     0.01448510     0.02560088     0.00138614    -0.00116633     0.00363982
178    -0.01429533    -0.00204434     0.02174692    -0.00851944    -0.00060709    -0.00146359
179     0.01466420     0.00432499    -0.00407716     0.00558426    -0.00014718     0.00154790
180     0.00490105    -0.00703286    -0.01813978     0.00416516     0.00005646    -0.00011116
181    -0.00466497     0.00947009     0.00800159    -0.00048080    -0.00464254     0.00151957
182     0.00724928     0.00407664    -0.00010841     0.00027628     0.00250380    -0.00041575
183    -0.00160544    -0.00539125    -0.00643150    -0.00008682     0.00257926    -0.00100293
184    -0.03222402     0.00848570    -0.00673088    -0.00315555    -0.00018401     0.00105562
