 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.00463233    -0.09500018

 Atomic coordinates:
  1    -3.55827735    12.46028389     7.67744465
  2    -2.96133331    10.94325900     8.68921245
  3    -5.32212161    12.21596025     6.89468301
  4     1.03682248     5.05301439    13.17497603
  5     1.25152497     5.60956218    15.00551266
  6     2.79677909     4.53910468    12.41541806
  7   -10.61616402    -0.49772171     5.53104828
  8   -10.53666860    -0.37035960     7.44321911
  9   -11.91454384     0.59722921     4.81849339
 10     6.62250329     7.26093608    -7.38269214
 11     7.73988724     5.80562313    -7.41821572
 12     6.04700286     7.42828726    -5.55534707
 13     5.13835559    -5.88876758   -14.23396315
 14     3.87366604    -4.42089810   -14.17395899
 15     4.11547173    -7.47913436   -13.89992586
 16    -4.72543719     6.80536548     0.94354284
 17    -3.94328343     6.45667657    -0.74479225
 18    -6.46069785     5.72059796     0.98984181
 19     6.60300709    -1.04110706    12.92372475
 20     8.08026284    -1.12078040    11.80649108
 21     5.42656247     0.18953699    12.22397576
 22     5.20965287     8.12952431    -2.72639676
 23     3.30230248     8.01748633    -2.83358154
 24     5.66166688     8.46312414    -0.93019295
 25     1.86281002     0.80071133    -9.31603651
 26     3.42965517     1.25889388    -8.48550829
 27     0.54741782     0.32108218    -7.97701836
 28    -0.91611223     1.37980133     3.45160915
 29    -0.02050959     2.72092783     2.45601356
 30    -2.71710682     1.92739473     3.63997834
 31    -0.56830454    -3.79896786    -4.25072614
 32     1.27805459    -3.21842641    -4.50997819
 33    -1.53048048    -2.27393161    -5.02909614
 34     1.39378715     1.18063559     8.31830912
 35     0.78665919     1.62773725     6.45590950
 36     0.13631673    -0.16782699     8.95130744
 37    -3.11537863    -2.49385019     0.35721016
 38    -2.30242786    -0.84691336     0.53187496
 39    -2.47045555    -3.06133531    -1.29045522
 40    -0.15146516    13.17424949     3.56082864
 41    -1.11688173    13.61240668     5.08955685
 42     0.13373770    11.27559662     3.54136476
 43    -5.83805776     1.30000246     5.44223582
 44    -7.57367816     0.36519662     5.21772595
 45    -4.96769725     0.47348117     6.97703728
 46   -14.83000278    -1.13487823    -1.03714234
 47   -15.86078066    -2.48451345    -0.16670625
 48   -13.26454952    -1.85354057    -1.85435439
 49    -6.41384594     2.37159777    -9.60960572
 50    -7.73407465     2.74338214    -8.34491499
 51    -5.95627304     4.12930252   -10.28517113
 52    -6.22170480    -7.14457241     4.86714489
 53    -6.05757187    -8.38025041     3.37604823
 54    -4.48186736    -6.41802134     5.18720682
 55    -4.44685907    -4.96275279    -9.89749760
 56    -4.04405886    -3.86258043    -8.36799085
 57    -2.93974303    -6.20522387   -10.08098338
 58     7.25168719    -6.35365027     1.64684710
 59     8.68472839    -6.28790728     2.92747720
 60     5.75494008    -5.23637734     2.26099260
 61    13.87160639    -0.79637815     2.30813294
