 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.06011245    -0.08726395

 Atomic coordinates:
  1    -3.60094008    13.03028016     6.33220075
  2    -4.13343706    11.77453262     7.65543660
  3    -4.61715855    12.62764848     4.77699904
  4     0.12551430     4.99148095    12.72869452
  5     0.54721839     4.49099823    14.55624848
  6     1.51021992     4.06542409    11.56374973
  7   -10.43886231    -0.76174436     5.84261421
  8   -10.47059969     0.14656020     7.49840401
  9   -11.73585207     0.28874455     4.91696813
 10     8.55246568     7.86205042    -8.73941841
 11     9.53930621     6.14777286    -8.67347684
 12     9.20913622     8.94159468    -7.33079206
 13     5.30795447    -5.30659031   -14.08181559
 14     3.90927646    -4.06029162   -13.93929452
 15     5.22249297    -6.32010254   -15.66095267
 16    -4.24977075     6.71569923     1.01170418
 17    -4.15691047     6.25668808    -0.80378964
 18    -5.95099973     6.10577374     1.66800085
 19     5.31988403    -1.45818133    11.80845963
 20     6.44313121    -1.70722264    10.31834519
 21     4.44817819     0.23409721    11.26482116
 22     4.95643642     7.40985328    -2.57439699
 23     3.20786743     6.69376812    -2.11690981
 24     5.66359807     8.02692167    -0.88661648
 25     1.17470963     1.50429345    -9.82349045
 26     2.58527709     1.80814072    -8.52988849
 27    -0.39032756     1.23505828    -8.69096266
 28    -1.52496330     1.32257360     2.98452941
 29    -1.04386619     2.92535161     2.10039767
 30    -2.96561907     1.69368160     4.30760002
 31    -0.22220604    -3.20511039    -3.99109510
 32     1.61244591    -2.64202030    -4.26967979
 33    -1.28867541    -2.08470188    -5.06244261
 34     2.00435494    -0.21162941     6.55026292
 35     1.08015738     0.47780998     5.03479925
 36     0.58622118    -0.84876494     7.75128419
 37    -2.94250127    -2.95291302     0.60281251
 38    -2.32669950    -1.22656319     1.13688401
 39    -2.56899909    -3.24140195    -1.24573992
 40    -0.10350077    13.79197290     2.36730931
 41    -0.86253977    14.14879851     4.16776636
 42     0.32010017    11.92452987     2.40509907
 43    -6.01234917     1.36863168     5.65812043
 44    -7.57763584     0.27350683     5.57154053
 45    -5.30118920     1.13684880     7.42038765
 46   -14.39325211    -1.08244686    -0.67374570
 47   -15.62169479    -2.51227506    -0.65997281
 48   -12.91445103    -1.54305965    -1.68971512
 49    -6.16630833     3.12272649   -10.46912617
 50    -8.10813930     3.18888215   -10.67135176
 51    -5.45195695     4.88179817   -10.22697117
 52    -6.74070789    -8.08168726     6.86553829
 53    -6.65278257    -9.11688405     5.24635118
 54    -5.82202953    -6.51950933     6.54126506
 55    -3.92062878    -4.87581040    -8.07638031
 56    -3.69458926    -3.01538282    -7.85053394
 57    -2.73319456    -5.54859774    -9.35339816
 58     7.61704695    -6.26968512     1.61065045
 59     9.23471472    -6.42236244     2.71926173
 60     6.27084815    -5.91729218     2.86572316
 61    13.02487917    -0.89357298     1.48064779
 62    12.10760456     0.53257821     2.26673490
 63    12.95597797    -0.43219657    -0.40664025
 64    -2.80079822     7.69377796     7.93624673
 65    -1.40996281     7.51664615     9.24626991
 66    -3.57467268     6.00867925     7.66670070
 67     3.43812468     8.69202728    -8.83627656
 68     5.25676669     8.32653951    -9.08510072
 69     2.44934565     8.11659445   -10.41169852
 70    -3.18346945     0.20900042    -7.03434092
 71    -2.95175543     1.65536806    -5.72083287
 72    -4.65911390     1.03307343    -8.06110766
 73    -1.17970813   -11.56255825     9.06843561
 74    -3.03081174   -11.39250183     9.35745674
 75    -0.74242986   -12.17197088     7.30438625
 76     7.47873446     5.49466949     6.45818185
 77     6.43241344     6.78711354     5.50073380
 78     8.78318155     6.46687319     7.50355148
 79     7.91140815    -7.66109262    -6.17888601
 80     6.90095215    -8.67558031    -4.77929961
 81     9.02249549    -6.41649408    -5.11902987
 82     8.90009928    -3.32365965    -2.78461752
 83     7.07352774    -2.84017537    -3.11497174
 84     8.83160703    -4.34531989    -1.12344223
 85    -2.77580945    -4.68692616     5.42934502
 86    -2.46797193    -3.98806091     3.63355699
 87    -2.24103800    -6.51918568     5.37237949
 88    -9.06736946     7.91337740    -3.84658838
 89    -9.24667249     8.85898989    -5.50971231
 90    -9.00968508     6.06784317    -4.21254743
 91   -10.13016935     9.95700737     0.75569674
 92    -9.84064672     9.55455895    -1.09450591
 93    -8.98260704    11.38022943     1.32324446
 94    11.48316975    -4.89367257     4.94142822
 95    10.30459269    -3.96988868     6.11785065
 96    12.41235045    -3.50975262     4.03418576
 97     5.22117288     3.21778914    -7.35917957
 98     7.00396244     3.66918915    -7.97147505
 99     4.65461544     4.80315844    -6.36812963
100    -8.38718921     3.38450599     1.58621284
101    -7.59988671     2.74885546     3.16130468
102   -10.22826310     3.41419582     1.90035394
103   -10.11323515    -2.12545096    -3.27768084
104    -9.52055155    -2.77002978    -1.53532761
105    -9.38174389    -0.39767057    -3.53859824
106    -2.08919594    -1.54039722     9.36630823
107    -2.43906738    -2.63363750     7.81369536
108    -2.00731055    -2.74828387    10.85805965
109     8.86556517     1.45195318     3.65754062
110     8.25304109     3.05196252     4.50686924
111     8.34181180     1.43110163     1.80900719
112     4.96997319    13.15362339     0.79458170
113     5.17151769    13.49433817    -1.13076494
114     3.34081872    14.24535636     1.37236997
115     5.48892217     8.98387328     3.34557504
116     3.67570383     8.32689941     3.23112193
117     5.44375368    10.71324860     2.40076432
118    -6.13260607   -11.02869406     2.61154074
119    -5.15013673   -10.68930575     0.97758077
120    -7.96228257   -10.55272970     2.05489703
121    -8.54074280    -3.71917426     1.59916511
122    -9.32101610    -3.17534681     3.39093195
123    -6.67966636    -3.71000380     1.95853237
124    -1.05348122   -12.99018483     3.49703112
125    -2.84517284   -13.47569537     3.12265675
126    -0.93705635   -11.20605451     2.70903380
127    10.47959218    -5.52385765   -12.87710308
128     8.63680729    -5.70755248   -13.29391529
129    10.91885682    -7.03558628   -11.82455823
130    10.63236781     3.29947946    -8.18309068
131    11.02602367     1.91370438    -9.55328290
132    10.97880083     2.61852083    -6.47130798
133    -3.20141345     4.95244996    -4.15036508
134    -2.68774774     6.41023407    -5.28009591
135    -1.62711687     4.51798447    -3.08253352
136   -10.01446546     1.90653197    10.31499151
137   -11.13612445     2.83735176    11.56522232
138    -8.22673095     2.42151131    10.84713553
139    -5.97893879    -9.41887835    11.72935300
140    -6.27405717    -8.93711849     9.89396659
141    -7.55675166   -10.32721086    12.37035455
142    -3.70182104    -0.96003065   -13.25377433
143    -4.73709269    -2.57286978   -12.96324829
144    -4.61201952     0.47301990   -12.31452581
145    10.52160974    -0.75710644   -10.92483296
146     9.27293758    -1.27013030    -9.45693691
147    10.70399754    -2.38073880   -11.89408818
148    -0.92306214     9.87200088    -6.12007295
149    -0.55599914    10.31592252    -4.26540410
150     0.75206584     9.58990798    -6.97596932
151     5.05302008    12.25767250    -4.65333623
152     5.03482044    10.47898217    -3.93726061
153     4.97682933    11.94806114    -6.54198436
154     0.90023700     6.21537139   -12.48455936
155     1.07056480     5.98954683   -14.33161418
156     1.38006003     4.60105886   -11.55671186
157     5.05237110    -9.33803460    -2.24487042
158     4.47307992   -10.80058430    -1.11543786
159     5.99099147    -8.13926330    -1.02122650
160     3.37149867   -12.91689096     0.72205756
161     4.65078235   -13.82236171     1.62327899
162     1.70804384   -13.02370144     1.70884477
163    -4.62628466   -10.45413214    -2.27645556
164    -5.51285234    -9.10015408    -3.38022574
165    -2.81515414    -9.94888177    -2.39932437
166    -4.60272682     2.46049945    11.41879333
167    -4.06335480     0.61808303    11.41207394
168    -3.23991795     3.52562452    12.21916848
169    -9.88437425    -8.53190691     0.05261380
170    -9.40552320    -6.74797372     0.64598815
171    -9.71060259    -8.59571732    -1.83753336
172     6.15862888    -3.53707295    -8.87201364
173     5.91680607    -3.90670566   -10.76951702
174     6.59732218    -5.16156288    -7.97984658
175    -3.68814553     7.13860285    -9.79786909
176    -2.61949828     8.29205263    -8.67175517
177    -2.35504050     6.51011554   -11.12726841
178    -7.82562098     2.60300049    -3.69567667
179    -6.12249824     3.51627947    -3.88717735
180    -8.23625986     2.80191133    -1.85665584
181     0.19654069    -8.20336415     2.09639792
182    -0.04668904    -8.21879532     0.18208965
183     1.37991271    -6.74637870     2.35125415
184   -13.43478335     2.17361253     3.07702707
185   -14.17106032     3.76354686     2.29964949
186   -13.88490254     0.68530708     1.92591658
187     6.60319568     2.50641692    -0.98833690
188     6.30651511     4.16257419    -1.91946875
189     4.95119166     1.56620069    -1.02168156
190    -0.04264462    -8.87770290    -3.20553223
191    -0.18462313    -7.08536951    -3.58965681
192     1.81121111    -9.46846611    -3.21557390
193     7.80679800    -1.85337865     7.37695627
194     8.30907266    -0.75146407     5.86019715
195     6.40874434    -3.01161664     6.77079497
196     1.71166897    -1.87319009   -13.55052098
197    -0.18619779    -1.66955352   -13.55969524
198     2.29443527    -0.69616963   -12.17395361
199    -5.06470297    11.97136618     1.38211201
200    -3.49971173    12.77598500     0.68774489
201    -4.83626957    10.15093014     1.44477255
202     3.90115293     3.15065621     9.62768797
203     5.39653642     4.01501696     8.79709624
204     3.16359661     2.01429974     8.24105039
205     1.88493642    -7.48301646     8.87070164
206     2.52740919    -6.97119346    10.55485758
207     0.81017749    -8.99552091     9.14481820
208    10.95324883     1.28383955    -3.51806938
209    10.59012387    -0.64731526    -3.38439995
210     9.33956176     2.08799313    -2.72769679
211     3.23898599    -5.67748764    13.51185719
212     3.86479339    -3.97280521    12.93352974
213     4.53247354    -6.39265542    14.70619882
214    -7.34151735    -6.94629865    -4.88768520
215    -6.06735766    -6.25031939    -6.14011260
216    -8.66565262    -5.54375407    -4.66565507
217     3.93283276    -4.79204714     5.19018528
218     2.77730176    -3.20697491     5.28081828
219     3.10752519    -6.14160555     6.38538218
220     4.34405025    -1.23536760    -4.97675872
221     4.85930744     0.43448434    -5.76319621
222     5.10233162    -2.49226342    -6.18376561
223     0.15853663     8.62593959     3.25219418
224    -0.52618442     7.96594483     4.91437326
225    -1.06228395     7.88821358     2.02995234
226    -2.30040961    -5.18703252    13.12661752
227    -0.45174012    -5.58825311    13.47605102
228    -3.17328287    -6.89508168    12.93705309

 Atomic and electronic forces:
  1     0.00331874     0.00228264     0.00564331    -0.00185967     0.00348532     0.00327415
  2     0.00309511    -0.00214209     0.00129128     0.00097502    -0.00139739    -0.00177879
  3    -0.00308564     0.00215570    -0.00784371     0.00139341    -0.00201879    -0.00161679
  4     0.03692200    -0.03608119    -0.01643019    -0.00022382     0.00015548     0.00394858
  5    -0.00271600     0.00716220    -0.02078506     0.00003696    -0.00000561    -0.00157092
  6    -0.03374812     0.02918031     0.03335651    -0.00010640     0.00006598    -0.00236681
  7     0.00114669    -0.00777430    -0.01102256    -0.00297447    -0.00135245     0.00195120
  8     0.00627133     0.00072175     0.03104288     0.00131776     0.00049386    -0.00105036
  9    -0.01060510     0.00075830    -0.01715202     0.00157227     0.00051201    -0.00081291
 10     0.00140445    -0.02320029     0.00248050     0.00468959     0.00203851    -0.00421350
 11    -0.00631335     0.02268542    -0.00268804    -0.00245994    -0.00047176     0.00194650
 12     0.00641321     0.00136035     0.00067447    -0.00251747    -0.00132812     0.00167228
 13     0.03858139    -0.01947649     0.02030794     0.00083309    -0.00180741    -0.00229334
 14    -0.02564137     0.01673069    -0.00947664    -0.00036053     0.00099045     0.00142246
 15    -0.00947213     0.00135824    -0.00944404    -0.00030062     0.00073569     0.00095367
 16     0.01443476     0.00468328     0.01726671    -0.01538187     0.00635925     0.00782522
 17    -0.01054357    -0.00370403    -0.01844721     0.00940175    -0.00309754    -0.00164216
 18    -0.00314220    -0.00177854    -0.00462125     0.00540926    -0.00128110    -0.00257768
 19    -0.03388863     0.04246196    -0.00209755     0.00101018    -0.00134260     0.00305303
 20     0.02306083    -0.01239901    -0.01543043    -0.00074915     0.00082430    -0.00160001
 21     0.01287080    -0.02569316     0.01946554    -0.00053459     0.00063171    -0.00192974
 22    -0.02759137    -0.01520605     0.02189268     0.01970834     0.01312600    -0.00426038
 23     0.02231242     0.01277261    -0.00882380    -0.00979526    -0.00823481     0.00169893
 24     0.00499966     0.00254009    -0.00766384    -0.00727147    -0.00512043    -0.00096442
 25    -0.01398049     0.00796415     0.03422613     0.00051228    -0.00377791    -0.01025388
 26     0.00620808     0.00094426    -0.01643248    -0.00169948     0.00242191     0.00612919
 27     0.00780945    -0.00506727    -0.02170627     0.00104914     0.00270116     0.00578612
 28    -0.01166075     0.00532261     0.02083052    -0.00800456    -0.00999453     0.01424304
 29    -0.00817639     0.00524293     0.00542625     0.00526678     0.00409281    -0.00946078
 30     0.01882334    -0.00660927    -0.02881840     0.00336837     0.00238377    -0.00494468
 31     0.01266297    -0.00585538     0.01522402    -0.00161230    -0.01160392    -0.00344920
 32    -0.00534733    -0.00190670    -0.00094463    -0.00069477     0.00617408     0.00225346
