 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.03823121    -0.10229402

 Atomic coordinates:
  1    -3.13555215    13.22772307     7.34800517
  2    -3.07924724    11.41407408     7.99855551
  3    -4.24615846    13.26501326     5.85183426
  4     0.08754941     4.62196469    12.62345262
  5     0.66623456     5.53220486    14.14487706
  6     1.65868788     4.23123825    11.57520171
  7   -10.01744253    -1.10104236     6.19362945
  8   -10.31665613    -0.35133118     7.94520280
  9   -11.58209188    -0.38792455     5.26322937
 10     7.49820456     7.70470280    -7.47452193
 11     8.51517539     6.08174415    -7.47550697
 12     6.47930742     7.74212864    -5.88139578
 13     4.89437242    -5.71242693   -14.59638101
 14     3.54208490    -4.41645351   -14.32486979
 15     4.00187200    -6.91482278   -15.75089810
 16    -4.57445948     7.67378709     0.42574709
 17    -3.84617086     6.79937466    -1.25033995
 18    -5.96618509     6.59262815     1.03527957
 19     6.44845545    -1.15956996    12.10868859
 20     7.60636371    -1.40544036    10.64876381
 21     5.46252126     0.47499364    11.69112171
 22     5.10727574     7.69004812    -2.23980413
 23     3.37224391     7.04175440    -2.48934249
 24     5.21160564     8.17911036    -0.43819809
 25     1.78938676     1.23551237    -9.54162873
 26     3.53354614     1.37253076    -8.70165873
 27     0.65252313     1.17088937    -8.03417685
 28    -0.40152612     1.59699181     3.14449007
 29     0.33398672     3.03876748     2.13165546
 30    -2.31080618     1.89642291     3.23576817
 31    -0.12732991    -3.55767066    -4.14071311
 32     1.70113162    -2.98672614    -4.30609739
 33    -1.23861564    -2.39321332    -5.10784290
 34     1.77533277    -0.27914677     7.32277281
 35     1.41333451     0.48362964     5.57018476
 36     0.02637796    -0.92030036     7.85319359
 37    -2.69067618    -2.40412986     0.28344657
 38    -1.88804848    -0.89518934     1.00537281
 39    -1.62859853    -2.89165705    -1.23872676
 40    -0.33414363    13.88268379     2.79535860
 41    -0.59248092    15.19507075     4.21886836
 42    -0.34446981    12.14014660     3.70458387
 43    -5.43317101     0.89389782     5.38181705
 44    -7.17339428     0.09417712     5.64696980
 45    -4.34772721     0.43700139     6.88020590
 46   -13.98212855    -1.31944405    -1.26819083
 47   -14.51079882    -3.07275068    -0.75045603
 48   -12.52867950    -1.48153252    -2.50388365
 49    -6.43204216     1.62755899   -10.24015675
 50    -8.22069751     1.39891822    -9.69140266
 51    -6.11094689     3.56116518   -10.00693535
 52    -6.28514547    -7.97940454     4.95952934
 53    -5.97846003    -9.09468167     3.48201303
 54    -5.13866852    -6.45769925     4.63036726
 55    -4.35078560    -5.36530992    -9.47641294
 56    -4.38834813    -4.23312543    -7.98084355
 57    -3.21801120    -6.72937303    -8.82946402
 58     7.20120383    -6.45460236     2.13458375
 59     9.03281204    -6.21130479     2.87906902
 60     6.15817449    -5.70162025     3.64766304
 61    13.02237020    -0.43085605     1.83344215
 62    11.39835948     0.10464342     2.70346659
 63    12.94051948     0.30379453     0.06672420
 64    -2.37100635     7.60055983     8.58342423
 65    -0.98066941     7.00952459     9.81590671
 66    -3.84657269     6.46003746     9.10704462
 67     2.51010308     8.18144192    -9.40100389
 68     4.23906083     7.52253618    -9.10566938
 69     1.76022755     7.16181796   -10.73955445
 70    -3.11685297     0.02363591    -6.50715111
 71    -3.59037984     1.66543809    -5.62288918
 72    -4.17114945     0.05661569    -8.12111220
 73    -1.98227737   -10.82486142     9.76055055
 74    -3.81824230   -10.69447703    10.29162587
 75    -2.04722480   -11.50971257     7.99359029
 76     6.17155358     6.36887107     6.81570503
 77     5.85081835     7.47756180     5.28290535
 78     7.51146195     7.25934857     7.88105656
 79     8.02058844    -8.14447873    -5.90672077
 80     6.64812545    -8.63491444    -4.64290258
 81     9.37931718    -7.43019093    -4.77746004
 82     9.15838277    -4.03757349    -2.16112247
 83     7.57210634    -3.65542346    -3.17608376
 84     8.57053895    -4.97157680    -0.63192633
 85    -2.06749926    -4.79582501     4.62520916
 86    -2.37885872    -3.84528387     2.99966618
 87    -0.74295934    -6.08782828     4.11549868
 88    -8.45184372     9.15976074    -4.03886970
 89    -7.06229572    10.39354949    -4.15479207
 90    -8.08045632     7.87558416    -5.38518058
 91   -10.73728332    10.74827143     1.67859236
 92   -10.75995231     9.84547099    -0.01559579
 93    -9.06435616    11.69883759     1.76248777
 94    11.42731087    -4.83129120     4.46106390
 95    10.59065870    -3.87659989     5.93011432
 96    12.72890553    -3.65030882     3.82952303
 97     6.02160532     1.86391278    -6.45401891
 98     7.78493241     2.43592711    -6.99462719
 99     5.62646623     2.56168213    -4.78269290
100    -8.30219799     3.71552336     1.83977004
101    -7.13079170     2.96258672     3.17476581
102   -10.10103752     3.22674035     2.45765104
103    -9.62429250    -2.09477394    -3.67076174
104    -8.77850510    -2.75359725    -2.04692799
105    -8.89688028    -0.33239014    -3.61839166
106    -2.99964616    -2.06834981     8.96813579
107    -2.70104338    -3.18977954     7.42514972
108    -2.50668067    -3.02170661    10.54034184
109     8.47478729     2.05485485     3.84171552
110     7.72488772     3.38278875     4.94135963
111     8.27991538     2.42682327     1.99462993
112     4.74209129    14.88092041     0.98776103
113     5.73865667    14.81084947    -0.63234899
114     2.81091005    14.94255650     0.63165942
115     4.77867623     9.51463057     2.62990686
116     2.93250837     9.28574436     3.18941607
117     5.04480765    11.39846630     2.67561758
118    -6.14690547   -11.62050255     1.28459968
119    -5.52111226   -12.14767665    -0.45392315
120    -7.76417952   -10.81212253     0.92446056
121    -7.96679700    -3.11901109     1.22769687
122    -8.78737230    -2.39222571     2.75096922
123    -6.13100729    -2.57310041     1.24325855
124    -2.37542091   -12.24656468     4.85357882
125    -3.97266382   -12.15047082     3.88110283
126    -1.22295971   -11.07494729     3.93664187
127     9.59030751    -3.68508514   -15.09636076
128     7.92948145    -4.40805996   -14.52362150
129     9.64679594    -3.82616836   -16.99683937
130    10.80107643     3.74228211    -7.27365322
131    11.01372802     2.80407799    -8.91968721
132    11.37354620     2.55985554    -5.83585760
133    -3.11936740     4.87168780    -3.87120133
134    -2.42184779     6.44763030    -4.75154860
135    -1.51660768     3.84764119    -3.34535581
136    -9.84562852     2.51708130    10.60860148
137   -10.60386215     3.93656275    11.61005835
138    -7.96768713     2.69004646    10.68271233
139    -6.83415110    -8.55723702    10.06453548
140    -6.47548356    -8.26011404     8.23793996
141    -8.68862971    -8.34109200    10.18473550
142    -3.98221770    -1.93285263   -13.42565873
143    -4.16470393    -3.69510928   -12.55542583
144    -5.03467033    -0.61744171   -12.55464949
145     9.67499447    -0.92577445   -10.43590491
146     8.43617440    -2.27273671    -9.87022102
147     9.91716295    -1.05527979   -12.32133175
148    -0.93526585     9.22170662    -5.93573360
149    -0.24463737    10.91059795    -5.44494699
150     0.29688389     8.66202624    -7.37336783
151     5.99556944    12.65668380    -3.79652076
152     5.87447709    10.94296771    -3.01182249
153     7.11169592    12.50668296    -5.29684162
154    -0.22467186     4.67337102   -12.29440913
155     0.22154034     4.40760556   -14.17994322
156     0.40395457     3.12816153   -11.27394260
157     5.10738252    -9.24363079    -1.93377629
158     4.98498194   -10.84415535    -0.87645109
159     5.73721139    -8.00603391    -0.61575479
160     4.32590246   -13.25596950     1.19613085
161     5.09393069   -13.79475795     2.83676104
162     2.63419007   -13.95555865     0.97263368
163    -4.57942275   -10.88968245    -3.63034510
164    -5.89431308    -9.64351871    -4.18785450
165    -2.89738006    -9.96454756    -3.36896302
166    -4.53250883     3.05539278    11.04019992
167    -4.37074860     1.15265718    10.67874364
168    -2.92671396     3.53238158    11.97443034
169    -9.24684980    -7.69681599    -0.68187431
170    -8.87161810    -6.18476683     0.41877974
171    -9.22469360    -7.15778266    -2.54410937
172     5.67103391    -4.48066017    -9.52442924
173     4.99077211    -5.03881772   -11.19410402
174     6.31654327    -6.10978860    -8.72944912
175    -4.55663133     6.33945318    -9.51925766
176    -3.67892204     7.60632999    -8.38553595
177    -3.14093104     5.92684200   -10.76651430
178    -7.95030157     3.00318710    -3.48860147
179    -6.08818948     3.60662372    -3.67001667
180    -8.31129466     3.40995468    -1.65771754
181     1.04747873    -8.34333367     2.78881232
182     0.50295189    -8.30091097     0.95931013
183     2.92092419    -8.70542451     2.71783551
184   -13.61709622     2.30890662     2.37394212
185   -14.23089498     4.06081756     2.12852768
186   -13.70205599     1.27238021     0.70187173
187     6.99185982     2.90009164    -1.20746967
188     6.92368010     4.67126315    -1.92226068
189     5.18473773     2.47390830    -0.72639886
190     0.15957532    -8.43057983    -2.43276948
191     0.13954009    -6.57543394    -2.93419723
192     2.04544649    -8.79965092    -2.63785811
193     8.26098015    -1.91229800     7.32848029
194     8.38813301    -0.34519211     6.16456883
195     6.64673925    -2.76581517     6.63151034
196     1.23277441    -2.48065128   -13.85220950
197    -0.64235531    -2.08645531   -14.13955478
198     1.81299638    -1.39806720   -12.37889729
199    -5.71453642    12.38243596     1.79816957
200    -4.00031564    13.16636703     1.83360320
201    -5.27003022    10.50069396     1.33645247
202     4.42356288     3.12086944    10.18865214
203     4.95074396     4.56485950     9.01619339
204     3.60593076     1.77954906     9.08203766
205     2.39356034    -8.33533217     8.64506926
206     2.95359188    -7.43156833    10.23544138
207     0.66946909    -9.18499495     8.97545296
208    11.30253660     0.31473242    -3.26395565
209    11.38033914    -1.64929248    -3.46978356
210     9.47352333     0.60843226    -2.52702795
211     3.68919667    -5.57852246    13.28337023
212     4.73777062    -4.08111341    12.66876085
213     4.20823479    -5.93207955    15.11108339
