 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.04260542    -0.09412437

 Atomic coordinates:
  1    -4.25345080    12.43520223     6.91943966
  2    -4.13448824    10.71329063     7.87566992
  3    -5.57405935    12.16017194     5.51155566
  4    -0.35722459     5.32893659    12.16645254
  5     0.53384804     5.61081948    13.91149043
  6     0.93152992     4.33691216    11.02380633
  7   -10.49855350    -0.65303621     5.72871841
  8   -10.57985200    -0.32781060     7.62884578
  9   -11.51523811     0.68992215     4.82852519
 10     8.69209130     7.53313697    -9.29152842
 11     9.39992620     5.72628700    -9.24683528
 12    10.19482906     8.59399195    -8.72796921
 13     5.25824274    -5.39880135   -14.03153523
 14     3.95059558    -3.89747454   -14.03111729
 15     4.35358797    -6.95729095   -14.29053914
 16    -4.44450441     7.46095242     0.75510259
 17    -3.99483705     6.83131592    -1.00733120
 18    -5.91723668     6.28421730     1.31971269
 19     4.92588802    -1.69678511    11.37438232
 20     6.17769933    -2.17808830     9.97155321
 21     4.49948170     0.08621710    10.97618903
 22     5.04427155     7.59750100    -1.55932843
 23     3.40724147     6.77738363    -1.65076437
 24     5.39425581     8.17393534     0.22323411
 25     1.41267991     1.50155558   -10.13839205
 26     2.99574247     1.99977885    -9.14936405
 27     0.11176160     0.93624291    -8.76126945
 28    -0.88658893     1.60434789     2.33170338
 29     0.27945054     1.94594324     0.97013539
 30    -1.89528940     3.21234139     2.57638305
 31    -0.48280020    -3.14963785    -3.87431392
 32     1.30140341    -2.70329084    -4.18049913
 33    -1.46341376    -1.61967160    -4.48257983
 34     1.25751043    -0.13456101     6.41507767
 35     0.28667834     0.31525280     4.79918386
 36    -0.00762147    -1.03198260     7.64587071
 37    -2.97674392    -2.75315010     0.80437638
 38    -2.49446675    -1.00979568     1.16969431
 39    -2.21387674    -3.12939167    -0.91050870
 40    -0.59078822    13.22583320     2.56464512
 41    -1.37387348    13.96902561     4.24768192
 42    -0.07653622    11.40289955     2.81011700
 43    -5.94848475     1.61003458     5.52644999
 44    -7.55433202     0.57024607     5.79939448
 45    -5.45280933     2.27494112     7.22408926
 46   -14.10851170    -1.28545245    -0.53048441
 47   -15.04251854    -2.84947177     0.10429036
 48   -13.85304028    -1.44304859    -2.52246257
 49    -6.10515636     2.66851204   -10.53740782
 50    -7.78017664     3.52577248   -10.78959619
 51    -4.88898630     4.14283876   -10.64777833
 52    -6.47621501    -7.74030507     7.19074899
 53    -6.37023621    -8.98516551     5.74538905
 54    -5.17618132    -6.38658561     6.74863317
 55    -3.86653088    -4.12523192    -8.73723206
 56    -3.73352097    -2.33683992    -7.97659854
 57    -2.62791020    -5.34449548    -7.80671672
 58     7.51046224    -6.33675029     1.88230092
 59     8.99085319    -5.59260121     2.69388696
 60     5.98168184    -6.04020969     3.12007756
 61    13.51680230    -0.84748588     1.57954681
 62    12.26779353     0.21598999     2.65365573
 63    13.02135801    -0.48015458    -0.15857214
 64    -2.53052012     7.63988412     8.03749648
 65    -1.58643605     7.10111824     9.67012341
 66    -4.15643556     6.69126910     7.99293535
 67     3.74953028     8.62703677    -8.74692800
 68     5.51312346     8.65334626    -9.33395009
 69     2.78950283     7.75344158   -10.14531792
 70    -2.99753662     0.61575328    -7.02327211
 71    -2.84441930     2.07806272    -5.86754422
 72    -4.30862312     1.11471523    -8.43143482
 73    -1.28159059   -11.91529151     8.28911053
 74    -3.08694079   -11.28533783     8.37351092
 75    -0.93010785   -12.61484043     6.53103019
 76     7.42168217     5.40148797     6.32909474
 77     6.44406638     6.66539651     5.27350902
 78     8.97633140     6.25098088     7.02229536
 79     7.91107316    -7.76299123    -6.47014899
 80     6.79398625    -8.82720155    -5.26713717
 81     8.80079627    -6.48605061    -5.41432138
 82     8.54331232    -3.86209070    -2.80869722
 83     6.79494642    -3.11444216    -3.43629890
 84     8.05764149    -4.70305816    -1.19508269
 85    -2.61841627    -5.07626079     5.10475735
 86    -2.78999074    -4.22131848     3.38211985
 87    -1.58819782    -6.67709813     4.69475822
 88    -9.31979022     8.31454801    -3.76474948
 89    -8.40778787     8.83632535    -5.33476690
 90    -9.27668224     6.41402389    -3.65456185
 91   -10.47411274    10.09258397     1.33373538
 92   -10.48492217     9.51514966    -0.41915182
 93    -9.20441134    11.51440591     1.61670103
 94    11.60331938    -4.95207811     4.83277082
 95    10.70544861    -4.05182474     6.28817435
 96    12.44980941    -3.59653525     3.76787984
 97     4.96505921     3.47264503    -7.08424845
 98     6.80296030     3.49016385    -7.32521008
 99     4.44089119     5.29452240    -7.29136110
100    -8.20479685     3.88610846     1.56439218
101    -7.28683286     3.07694616     3.01502840
102    -9.96378252     4.33431209     2.13822036
103    -9.43175926    -2.34073924    -3.67236561
104    -9.23944585    -2.74094858    -1.83868747
105    -9.11341112    -0.52081655    -3.85864533
106    -2.23650124    -2.14439173     9.26125166
107    -2.05119636    -3.50707660     7.92559542
108    -2.06189958    -3.06981933    10.99856832
109     9.28529296     1.47749556     3.76557760
110     8.88207541     2.85971652     5.05576821
111     8.46420964     2.03430634     2.08557489
112     4.92539597    13.57988285     0.80576199
113     4.77184925    13.63444907    -1.05612930
114     3.26245711    14.24096531     1.42784572
115     4.92067622     8.93065732     3.47646499
116     3.04995736     8.46622370     3.56595089
117     4.96358781    10.72649010     2.93789392
118    -5.79741899   -10.57500200     2.80996932
119    -5.19658392   -10.48513539     0.93782770
120    -7.57822308    -9.85684495     2.46959803
121    -8.12067019    -3.05133205     1.19267243
122    -8.91837385    -2.53861337     2.88462255
123    -6.15492880    -2.94051923     1.37960979
124    -0.86766170   -13.41007809     3.35372408
125    -2.77400123   -13.10500852     3.15871975
126    -0.14544614   -11.61734752     2.90187780
127    10.26838064    -5.98117213   -12.57473783
128     8.68968561    -5.10243398   -13.07846074
129     9.91376707    -7.28482241   -11.22898195
130    10.63311351     3.10559361    -8.10600718
131    10.89704117     1.61561921    -9.40658779
132    11.32276244     2.44091419    -6.45238100
133    -3.05323680     4.98062942    -3.87132909
134    -2.53848602     6.59768658    -4.75284182
135    -1.63220596     4.43211123    -2.73229245
136    -9.84007221     2.21979702    10.75721199
137   -10.17678439     0.60760687    11.78382174
138    -7.94345822     2.45545136    10.65127758
139    -5.59228180    -8.92220846    12.12392255
140    -6.14566575    -8.38603634    10.33179150
141    -7.00981905    -9.77011760    12.94729207
142    -3.65991893    -1.33979331   -13.24638601
143    -4.00410466    -2.89820606   -12.09396180
144    -4.68681032     0.10038837   -12.59215521
145    10.25101437    -0.91304151   -11.41156554
146     8.91896406    -1.76033548   -10.31611060
147    11.34039607    -2.34037293   -12.07945878
148    -0.76940719     9.72658459    -6.07149841
149    -0.37144265    10.83000844    -4.66596051
150     0.81117278     9.34240094    -6.96814641
151     4.67321252    11.79081960    -4.42660840
152     5.31794432    10.30909473    -3.39804273
153     4.45469954    11.25414477    -6.19793563
154     0.68016551     5.83306159   -12.35246922
155     1.46185907     5.61728073   -14.04874346
156     0.95166878     4.19738184   -11.51218844
157     5.29743826    -9.07077094    -2.26424240
158     4.78259041   -10.78645471    -1.47973301
159     6.11417985    -8.03176390    -0.90593483
160     3.93340488   -13.11840938     0.96306165
161     4.84372022   -13.16812773     2.56159473
162     2.16439639   -13.75783361     1.25721996
163    -4.49575924   -10.39998065    -2.08526861
164    -5.61511908    -9.21227517    -3.20621791
165    -2.65510622    -9.97674167    -2.40449240
166    -4.58290530     2.31200987    10.54824398
167    -3.61463389     0.76160866     9.83790177
168    -3.22874054     3.32835548    11.32383853
169    -9.25506822    -7.87824644     0.61832563
170    -8.57600785    -6.05889732     0.89673315
171    -9.13802039    -8.14078689    -1.30674475
172     6.26181933    -3.74172840    -9.13700732
173     5.52587873    -4.27140845   -10.77221522
174     6.61782130    -5.40245639    -8.11906719
175    -3.73617156     7.10806009    -9.92624657
176    -3.12131195     8.45122256    -8.61801546
177    -2.17209005     7.09839753   -11.23349042
178    -8.09300764     2.97322245    -3.50043368
179    -6.31613694     3.54962976    -3.66908890
180    -8.34630879     3.09482212    -1.56666326
181     0.40675466    -8.40992458     2.10793877
182    -0.07274989    -8.15269100     0.32186106
183     1.50945782    -6.91473322     2.58644059
184   -13.41983880     2.45243390     3.19914251
185   -14.93588456     3.67004711     3.21379734
186   -13.50779084     1.55699708     1.51193617
187     7.54213724     3.28353167    -0.77391118
188     7.92609395     4.98510184    -1.41082444
189     5.62542998     3.18684238    -0.86538992
190     0.10760204    -8.34724154    -2.93141349
191    -0.32298895    -6.61558382    -3.46683053
192     2.00847974    -8.66270901    -3.18699824
193     7.87853658    -2.04295796     7.28554758
194     8.28877751    -0.72540595     5.99281495
195     6.49078511    -3.08851122     6.42733512
196     1.46390004    -1.94548647   -13.71036128
197    -0.39697011    -1.67313795   -14.06622543
198     1.75289435    -0.77792862   -12.16266833
199    -5.87725423    12.30764322     1.41738482
200    -4.16575237    13.13120632     1.18414748
201    -5.53712025    10.37455784     1.37818952
202     3.69726758     2.88195919     9.30815809
203     4.98883954     3.82768518     8.20740826
204     2.82530283     1.55128652     8.16224376
205     1.52411918    -7.57984196     8.97731637
206     1.07491973    -6.91273286    10.69996560
207     0.68410782    -9.42197784     8.84341202
208    10.95085090     0.49030023    -3.44565240
209    10.31118019    -1.36832465    -3.48851778
210     9.77507536     1.46718924    -2.21110370
211     3.04051632    -5.28091605    14.27713107
212     3.53088302    -3.81493937    13.21771064
213     3.94825158    -5.04286020    15.90025423
214    -7.55468531    -7.12864179    -5.12531752
215    -7.05867829    -7.04767958    -6.82979289
216    -8.44152550    -5.55419226    -4.62466091
217     3.42318146    -4.94187149     4.97343219
218     2.71867508    -3.21803761     5.32143803
219     2.79667601    -5.99740857     6.50645423
220     4.36435428    -1.55389210    -5.08851692
221     4.43642822     0.41331354    -5.36404727
222     4.85684163    -2.20614121    -6.83977763
223    -0.21908151     8.12304608     3.46793317
224    -0.91487662     7.58082177     5.13174235
225    -1.60728595     7.58529293     2.20122122
226    -1.99314458    -5.53788586    12.95118609
227    -0.48145340    -5.97558848    14.03520530
228    -3.26328955    -6.98345315    13.19361906

 Atomic and electronic forces:
  1    -0.01772464    -0.03283797    -0.00521581    -0.00179620     0.00311093     0.00298542
  2     0.00566487     0.03114757    -0.01651839     0.00097899    -0.00139790    -0.00185498
  3     0.01633136     0.00887766     0.01605989     0.00126561    -0.00168157    -0.00138850
  4     0.03708858    -0.01421849     0.00731011    -0.00037956     0.00051814     0.00420830
  5    -0.01740526    -0.00672436    -0.03716653     0.00003756    -0.00021613    -0.00168463
  6    -0.01482576     0.01734520     0.02475036    -0.00000730    -0.00014300    -0.00259817
  7     0.02441542    -0.01361094     0.01963942    -0.00326471    -0.00124235     0.00208792
  8    -0.00771613     0.00247114    -0.01396430     0.00134096     0.00046869    -0.00107345
  9    -0.01575814     0.00734455    -0.00236343     0.00176735     0.00042500    -0.00090680
 10     0.01349353     0.00648793     0.00388328     0.00388519     0.00191396    -0.00383111
 11    -0.00085058     0.00105101     0.00073913    -0.00212843    -0.00052307     0.00192105
 12    -0.01117880    -0.00264393    -0.00541844    -0.00179117    -0.00094534     0.00138151
 13     0.00072474     0.06471583     0.01662165     0.00087292    -0.00175917    -0.00246676
 14     0.01487541    -0.02728515    -0.00749687    -0.00038512     0.00091420     0.00153842
 15    -0.02321876    -0.03364199    -0.01012442    -0.00029634     0.00088207     0.00107533
 16    -0.00499257    -0.03124185    -0.00137366    -0.01262459     0.00902338     0.00530113
 17    -0.00925738     0.00727317     0.00250490     0.00811550    -0.00514986    -0.00066615
 18     0.00805481     0.01587663    -0.00623298     0.00556720    -0.00217661    -0.00227814
 19     0.00874046    -0.01823602    -0.00452160     0.00106678    -0.00141799     0.00345516
 20    -0.00094371     0.00040520     0.00952158    -0.00080511     0.00088640    -0.00176889
 21    -0.00635115     0.02323199    -0.00040659    -0.00059846     0.00059243    -0.00210594
 22     0.02568853     0.01011326    -0.01180331     0.01558474     0.01411244    -0.00054915
 23    -0.02731872    -0.00750660     0.00245014    -0.00833707    -0.00949101     0.00066849
 24    -0.00125858     0.00366691     0.01012517    -0.00555566    -0.00544047    -0.00190531
 25    -0.01650444    -0.01218544     0.04041147     0.00072380    -0.00234653    -0.00976690
 26     0.00093184     0.00040149    -0.00215553    -0.00163955     0.00113780     0.00551410
 27     0.01555400     0.00753659    -0.02841958     0.00058610     0.00215507     0.00595930
 28    -0.02675865     0.01242522     0.00930635    -0.00967973    -0.01168591     0.02155953
 29     0.02896598     0.00241990    -0.02488245     0.00281455     0.00706719    -0.01055399
 30    -0.00259067    -0.00870455     0.00898341     0.00587075     0.00143759    -0.00917809
 31    -0.03170667     0.00477904     0.00947671    -0.00264741    -0.01370845    -0.00482573
 32     0.03587217     0.00161258    -0.00634594    -0.00053469     0.00704901     0.00305945
 33    -0.00466578    -0.00780033    -0.00615041     0.00300109     0.00686940     0.00393879
 34    -0.00266775    -0.02003099     0.00614941     0.00021293    -0.00435910     0.00923066
 35    -0.00369382    -0.00002530     0.00687623     0.00075703     0.00326369    -0.00623505
 36     0.00845508     0.01403677    -0.01536150     0.00036272     0.00170151    -0.00334922
 37    -0.01083763    -0.03309364    -0.01944463    -0.00633665    -0.01043328     0.00408608
 38     0.00993441     0.03738061     0.01765588     0.00445652     0.00615658    -0.00383086
 39    -0.00014970    -0.00733192    -0.00310214     0.00284717     0.00619144    -0.00063803
 40    -0.01350867     0.02980222     0.02580986    -0.00097115     0.00669519     0.00290266
 41     0.01847510    -0.02771897    -0.03640585     0.00051479    -0.00243349    -0.00136709
 42    -0.00711155    -0.00158682     0.01253185     0.00049041    -0.00435753    -0.00248366
 43    -0.00245042     0.00366314    -0.01660741    -0.00540817    -0.00171866     0.00565889
 44     0.00237864    -0.00143950    -0.00143624     0.00220660     0.00082451    -0.00193279
 45     0.00204955    -0.00067917     0.01528806     0.00198956     0.00046478    -0.00276906
 46    -0.00178137    -0.00741323    -0.05311952    -0.00310645    -0.00101907     0.00019966
 47     0.00972575     0.01141741    -0.00852280     0.00127222     0.00051794    -0.00012816
 48    -0.00660631    -0.00040766     0.06192579     0.00159174     0.00054717     0.00011232
 49     0.00004210    -0.00438355    -0.00263950    -0.00372732    -0.00049707    -0.00483222
 50    -0.00716491    -0.00613702     0.00044178     0.00171850     0.00001762     0.00185120
 51     0.00656983     0.00905613     0.00290086     0.00184156    -0.00016738     0.00291747
 52     0.00490382     0.00325713     0.00689294    -0.00143962    -0.00221743     0.00170421
 53    -0.00162299    -0.00455758    -0.00563740     0.00069360     0.00120171    -0.00069478
 54    -0.00305289    -0.00181976    -0.00034222     0.00084421     0.00138837    -0.00115183
 55     0.02034214    -0.01636184     0.01674149    -0.00245887    -0.00399944    -0.00378024
 56     0.00351668    -0.01839878    -0.00207833     0.00191144     0.00244604     0.00270673
 57    -0.02467703     0.02966760    -0.01611510     0.00094039     0.00240967     0.00171011
 58    -0.07302301    -0.00149477    -0.00712055     0.00286370    -0.00428447     0.00143132
 59     0.03852877     0.00735296     0.02349530    -0.00155637     0.00175452    -0.00078997
 60     0.02947116    -0.00764027    -0.02017429    -0.00126854     0.00241764    -0.00115477
 61    -0.02005770     0.01125510     0.04610046     0.00397905    -0.00136822     0.00092941
 62     0.01710131    -0.01426376    -0.00895627    -0.00236206     0.00067910    -0.00083382
 63    -0.00099897     0.00210504    -0.03600612    -0.00233186     0.00076236    -0.00023107
 64     0.01554902    -0.00656783     0.01151989    -0.00210142     0.00251865     0.00599813
 65    -0.01114917     0.00463602    -0.01242979     0.00058359    -0.00082975    -0.00268164
 66    -0.00871858    -0.00651073     0.00549503     0.00146648    -0.00089292    -0.00280374
 67    -0.04224218    -0.00444838     0.01549266     0.00302513     0.00495319    -0.00723198
 68     0.04182274     0.00021041    -0.00851530    -0.00169234    -0.00176906     0.00277529
 69    -0.00577889     0.00081219    -0.00703126    -0.00087737    -0.00176356     0.00371818
 70    -0.00597511    -0.01668286    -0.02690958    -0.00760124    -0.00562834    -0.01080458
 71    -0.00887963     0.02395782     0.00883454     0.00585159     0.00220436     0.00683402
 72     0.01455487    -0.00060844     0.02121650     0.00282148     0.00132475     0.00377122
 73    -0.00008905     0.01004410     0.00161820    -0.00028518    -0.00200990     0.00127035
 74     0.00671868    -0.00587426    -0.00177817     0.00026733     0.00099437    -0.00066091
 75    -0.00508574    -0.00300141     0.00229596     0.00012616     0.00110585    -0.00054871
 76     0.00000312    -0.01175686     0.00585396     0.00480270     0.00137822     0.00569796
 77     0.00114951     0.01145538    -0.00205357    -0.00281610    -0.00158704    -0.00338179
