 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.01742036    -0.10147518

 Atomic coordinates:
  1    -3.65778132    12.39976473     7.16689268
  2    -3.19904580    10.90351353     8.28243491
  3    -5.12650697    11.95019526     6.01645499
  4     0.62266315     5.53581542    12.53625796
  5     1.24869476     6.65346522    13.91337686
  6     2.19877972     4.62572845    11.92880355
  7   -10.35397657     0.11667449     6.03340832
  8   -10.98407717     0.74019012     7.75608374
  9   -11.85822610    -0.04630985     4.84958067
 10     7.22714776     7.11282145    -7.86260232
 11     9.01312586     6.12201960    -8.07419225
 12     6.68806587     6.82327985    -6.09120169
 13     4.57409506    -6.04188725   -14.07947471
 14     3.26265756    -4.65938592   -14.03559950
 15     3.69214013    -7.72095559   -13.74367220
 16    -4.16265475     7.10074650     1.15696213
 17    -3.71651984     6.04659283    -0.36539855
 18    -5.98583923     6.76957105     1.53770047
 19     6.22796409    -1.09574519    12.48603103
 20     7.18536513    -1.65922057    10.95172941
 21     5.83054493     0.78155623    12.00823565
 22     4.74319601     7.80172547    -1.89694652
 23     2.97489840     7.13754958    -1.80703169
 24     4.90523511     8.56033871    -0.17096892
 25     1.63851141     0.82237750    -9.04809764
 26     3.44602877     1.12973045    -8.29772438
 27     0.61557873     0.26993420    -7.52575643
 28    -0.38156800     1.59567250     3.01877602
 29     0.45334194     2.34211135     1.46458743
 30    -2.17425208     2.32410756     3.15220012
 31    -0.61473801    -3.37316375    -3.84004693
 32     1.22441038    -3.06157170    -4.36582638
 33    -1.58289484    -2.17351484    -4.93750166
 34     1.08344230     0.40468358     7.87827781
 35     0.57651845     0.84991725     6.06220035
 36    -0.47588670    -0.39849430     8.56886759
 37    -2.90944008    -2.14444382     0.46826362
 38    -1.67349904    -0.73008088     1.03560203
 39    -2.06794021    -2.80793411    -1.15626645
 40    -0.21600475    13.40323086     3.22636931
 41    -1.18149286    13.81259450     4.80422425
 42     0.26422177    11.55131019     3.31900616
 43    -5.61193486     1.21740239     5.17099568
 44    -7.48814934     0.95122134     5.58092396
 45    -4.64816409     0.00632587     6.35768651
 46   -14.06734798    -1.70977765    -0.80819865
 47   -14.13825233    -3.44326313    -0.07124620
 48   -12.69297991    -1.65962538    -2.18879581
 49    -7.38166860     1.68340091    -9.84747611
 50    -9.04234498     2.08340638    -8.97530505
 51    -6.45654017     3.35461571    -9.72430519
 52    -6.65354835    -7.44894627     4.54818256
 53    -6.24953521    -9.03152599     3.57547502
 54    -5.19720067    -6.25484598     4.23812868
 55    -4.12015917    -5.49148645    -9.62641803
 56    -4.47408159    -3.99373425    -8.60270978
 57    -2.70005988    -6.38777724    -8.75196532
 58     7.09893640    -6.40105659     1.92614336
 59     8.85787688    -6.47763390     2.82217992
 60     6.04992647    -5.30061979     3.20978458
 61    13.06643456    -0.89070504     1.28896972
 62    11.95355908     0.12884683     2.53974005
 63    12.86029987    -0.28309031    -0.45211957
 64    -2.55420389     7.36916621     8.81120462
 65    -1.12430673     7.22688407    10.14798375
 66    -3.79864974     5.91505272     9.27843868
 67     2.26086445     7.88312754   -10.05632143
 68     4.03977436     7.41295342    -9.53758868
 69     1.61688772     6.74665703   -11.40860949
 70    -2.87449145     0.27421353    -6.53610173
 71    -2.60282898     1.82706724    -5.51887054
 72    -4.34763041     0.34917797    -7.76233812
 73    -1.89928738   -10.57190718     9.56028446
 74    -3.70379629    -9.92956048     9.51034178
 75    -1.76998809   -11.80011247     8.12063968
 76     6.80862968     6.86246189     6.32459649
 77     5.97976005     7.80662068     4.77113946
 78     8.07555736     8.13756993     7.04768771
 79     8.30030824    -7.79786154    -6.13507847
 80     7.10561445    -8.51055351    -4.90445799
 81     9.68520457    -7.11630925    -4.95090813
 82     8.78375949    -3.82237328    -2.23878729
 83     7.10148829    -3.81490323    -3.19981648
 84     8.35027989    -4.69749156    -0.51630937
 85    -1.79412493    -4.67668425     4.65843048
 86    -2.18496972    -3.48353369     3.20530584
 87    -0.57875332    -6.01994363     4.00670816
 88    -8.07497551     9.57072893    -3.13963617
 89    -6.70086378    10.56829193    -3.83925585
 90    -7.60085809     7.77119146    -3.29256645
 91    -9.89978393    10.44357762     1.46568522
 92    -9.52454808    10.07125046    -0.37326002
 93    -8.41727143    11.39039303     2.17612327
 94    11.43839379    -5.23821542     4.48526959
 95    10.50539401    -3.81410449     5.45497411
 96    12.98323148    -4.36512829     3.79100663
 97     6.26942546     1.31670147    -6.42610593
 98     7.51551083     1.99346464    -7.75117834
 99     6.63103072     2.47904038    -4.95602348
100    -8.77283803     3.94185828     1.26937230
101    -7.59439699     3.21186662     2.58456770
102   -10.60020729     3.32597692     1.67317673
103    -9.52273804    -2.28659011    -3.80103430
104    -8.63788886    -2.87808047    -2.18454174
105    -8.54284960    -0.70195429    -4.31088330
106    -3.16480018    -2.19424447     9.05695936
107    -2.71288271    -3.26218873     7.59034641
108    -2.67921830    -3.40373081    10.49808831
109     8.80157107     2.43158949     3.73948546
110     8.32205941     3.99972741     4.75700782
111     7.64466496     2.51169650     2.18876176
112     4.62541703    14.35524535     1.32396275
113     4.57050180    13.94736111    -0.55293485
114     2.79903196    14.71067949     1.85055025
115     4.50580992     9.37112074     2.77614402
116     2.67860542     9.14096699     3.33972188
117     4.74808299    11.19686257     2.22627159
118    -5.48837113   -11.16862182     0.69612907
119    -4.79797614   -11.47521429    -1.01266175
120    -7.25020142   -10.57223066     0.37439466
121    -7.96358403    -2.89685475     1.00812736
122    -8.50500043    -2.36193213     2.76194511
123    -6.09459280    -2.60391065     0.92357333
124    -1.72503212   -12.48408146     4.34719916
125    -3.23086781   -12.55021488     3.23244470
126    -0.70531761   -10.86455260     3.93204383
127     9.57710404    -4.01844319   -14.54303043
128     7.85404709    -4.95626450   -14.67431726
129    10.68450180    -4.51602005   -16.06979728
130    11.11292351     3.89481159    -7.52044701
131    11.29323601     2.43155850    -8.73627829
132    11.36345911     3.10990322    -5.74337437
133    -3.19960424     5.00847065    -3.65413902
134    -2.91354858     6.20910390    -5.12877535
135    -1.43948892     4.21450689    -3.36643825
136    -9.85926168     1.85287897    10.65186449
137   -10.11643517     2.43511747    12.43271210
138    -8.15751605     2.49673227    10.04237166
139    -6.68490894    -8.46244776     9.68222116
140    -6.90849461    -8.13342504     7.86715401
141    -7.89698390    -7.34322266    10.56166559
142    -3.70390997    -1.63444526   -13.14546702
143    -3.87635324    -3.35941804   -12.27256022
144    -5.07321285    -0.52889225   -12.31037655
145    10.31719192    -0.49059357   -10.35526641
146     9.56684869    -1.71470925    -9.11391850
147    10.34183998    -1.54784942   -12.02994811
148    -1.02892443     9.62345916    -6.80789436
149    -0.62286498    11.42187916    -6.31975470
150     0.53160457     9.05622352    -7.88657228
151     6.32487698    12.42136366    -3.85322491
152     5.78446019    10.63622297    -3.31863802
153     7.34066789    12.30889569    -5.40362570
154    -1.00970874     4.07387559   -12.25111166
155    -1.91501475     2.93006972   -13.56701627
156     0.10432989     2.87762529   -11.27656570
157     5.55852842    -9.67273996    -1.88885834
158     4.98916131   -11.44089682    -1.43010257
159     6.17943686    -8.67557032    -0.39602865
160     3.68442482   -13.33337474     1.35324039
161     5.04628774   -13.44545441     2.60794702
162     1.97423682   -13.54201154     2.12025062
163    -4.44994970   -10.55904757    -4.19108205
164    -5.82127322    -9.26280718    -4.37994842
165    -2.79287816    -9.63202222    -3.75684606
166    -4.15168172     3.11265777    11.06520453
167    -4.07735640     1.23547538    10.72515192
168    -2.87025955     3.64667011    12.49565309
169    -9.64062181    -8.37280058    -0.49871690
170    -9.41453106    -6.86875349     0.57953722
171    -9.04809353    -7.81507474    -2.17426961
172     6.25940155    -4.48601020    -9.49743218
