 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.05553181    -0.08395723

 Atomic coordinates:
  1    -3.16445478    13.61035006     6.52624053
  2    -2.86420055    12.01123986     7.55768392
  3    -4.28656628    12.90071594     5.07832536
  4     0.06029852     4.69418294    12.31224949
  5     0.77158240     4.31506271    14.02856335
  6     1.54777957     4.03667099    11.35098394
  7   -10.74484404    -1.49586563     6.52127617
  8   -10.46449859    -0.82582240     8.34556359
  9   -11.87622584    -0.21020856     5.55970758
 10     8.34024513     7.73302416    -7.71920876
 11     9.48854730     6.33603312    -8.40439088
 12     8.38023529     7.44672265    -5.86315961
 13     4.76288504    -4.73104081   -14.78427552
 14     3.21200490    -3.69233540   -14.28284095
 15     4.33184115    -5.63904780   -16.30926795
 16    -4.57437630     6.81834044     0.65592491
 17    -3.65495658     6.44381414    -1.03288989
 18    -6.13069410     5.68026137     0.67845853
 19     5.88560154    -1.15977027    11.67289490
 20     7.08621808    -1.53821370    10.23093059
 21     5.40594600     0.71526764    11.62238562
 22     5.70716824     7.26009196    -2.62210667
 23     3.87907077     6.74614583    -2.98509877
 24     5.62504421     7.43361531    -0.66072169
 25     1.64903234     1.13238431    -9.73111337
 26     3.33619619     1.64732179    -8.96220692
 27     0.47613377     0.62014257    -8.28537334
 28    -1.42378654     2.38757640     3.23135112
 29    -1.55695029     4.11349763     2.30160818
 30    -3.21067662     2.21981081     4.01644005
 31    -0.13844344    -3.29777670    -3.68860644
 32     1.61780147    -2.53267198    -4.05840580
 33    -1.30857656    -2.06516354    -4.68933676
 34     0.95255750     0.15235470     7.19537199
 35     0.57033869     1.22117915     5.61343804
 36    -0.76952681    -0.21320388     7.95259562
 37    -2.80843734    -2.46730684     0.50184848
 38    -2.15468571    -0.66005709     0.82903252
 39    -1.71507325    -3.02725442    -0.94580637
 40     0.20101551    13.70273387     2.57779146
 41    -0.82913008    14.17006679     4.10964247
 42     0.00882175    11.78320356     2.42819396
 43    -5.86994521     0.78046826     5.56078662
 44    -7.65038350     0.26953087     5.91324569
 45    -4.92399619    -0.14778365     6.88672689
 46   -14.75115074    -1.26389274    -0.27262402
 47   -14.89532631    -3.13738422     0.34595174
 48   -13.59344274    -1.40269316    -1.76952879
 49    -6.39524179     1.52034073    -9.88677129
 50    -8.02557709     1.76587961    -8.93446424
 51    -5.92165887     3.28059223   -10.45933732
 52    -6.05123239    -7.73250255     6.10435580
 53    -6.06304718    -9.12410727     4.85218753
 54    -4.62040358    -6.58780205     5.66349009
 55    -4.19033340    -5.01319346    -9.32675695
 56    -3.55763623    -3.40590889    -8.63424105
 57    -2.71801379    -6.21521321    -9.50822958
