 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.05448736    -0.08177313

 Atomic coordinates:
  1    -3.51903787    13.10548314     6.11800150
  2    -3.17623322    11.47798018     7.04676455
  3    -4.92156869    12.90085574     4.81199516
  4     0.21632587     4.70676394    12.87087546
  5     0.75729597     4.23045393    14.61732267
  6     1.63340876     4.03380207    11.74401393
  7   -10.85472809    -0.72505425     5.92298646
  8   -10.80207966     0.25165614     7.58235162
  9   -12.02935581     0.38370494     4.86553789
 10     8.40237885     8.17225109    -8.62457699
 11     9.04237662     6.39672275    -9.23741230
 12     9.73688287     8.69423437    -7.40273817
 13     5.11926650    -5.38039398   -13.98015631
 14     3.72568291    -4.13803735   -14.01227679
 15     4.59028915    -6.80293074   -15.16195625
 16    -4.23036164     6.61020668     0.57677930
 17    -3.86948938     5.92794116    -1.17718526
 18    -6.04426241     5.94469617     0.85818390
 19     5.67643119    -1.30955834    11.84050898
 20     6.50553363    -1.90822005    10.22699040
 21     5.22873859     0.55930733    11.54417288
 22     5.17595771     7.47332381    -2.63163698
 23     3.35563405     7.59412860    -3.29096054
 24     5.13680395     7.66017888    -0.72236426
 25     1.37171581     1.31459187    -9.58418494
 26     2.97113631     1.72255882    -8.60563618
 27     0.00362115     0.92822833    -8.19701768
 28    -1.36274608     1.14041295     3.03234781
 29    -1.34384060     2.48178691     1.70217582
 30    -3.07397663     1.13871539     3.87898094
 31    -0.25225892    -3.37743290    -3.88323092
 32     1.54337390    -2.77513246    -4.06510083
 33    -1.28852614    -1.97279585    -4.73051544
 34     2.21746371    -0.31702236     6.17818834
 35     0.95586118     0.51278238     4.96193824
 36     0.99606750    -0.91193701     7.46729815
 37    -2.76846961    -2.76636287     0.65483784
 38    -1.84816904    -1.26422121     1.38426529
 39    -2.00484459    -3.02106712    -1.09171520
 40     0.09249158    13.76911793     2.33505798
 41    -0.95887242    14.66369297     3.61999388
 42     0.20443815    11.97366685     3.02749403
 43    -5.96483184     1.34338947     5.95130724
 44    -7.54611344     0.33241236     6.27502679
 45    -5.01009968     1.51469505     7.62258451
 46   -14.26156020    -1.04501177    -0.69252726
 47   -14.99610627    -2.58362353     0.16175675
 48   -13.11201583    -1.63218323    -2.01642401
 49    -6.68606800     2.52196454   -10.23330984
 50    -8.43247719     3.14236861   -10.29891910
 51    -5.71216218     4.12368759   -10.54311984
 52    -6.44410580    -8.17503700     6.67999197
 53    -6.68538930    -9.43050870     5.20716352
 54    -5.12076315    -6.88343046     6.10228702
 55    -4.15901942    -4.75496389    -8.48639811
 56    -3.91895174    -2.93787069    -8.18276027
 57    -3.08365108    -5.74291068    -7.33032139
 58     7.48766593    -6.29922745     1.58696685
 59     9.23900405    -5.99072935     2.41424918
 60     6.21167280    -5.99598639     2.97546509
 61    13.02427566    -0.83079327     1.31143265
 62    11.77916796     0.45643468     2.05223252
 63    12.63216761    -0.85066236    -0.62165443
 64    -2.30765527     7.75494883     7.80711434
 65    -1.39177879     6.95876243     9.20142970
 66    -4.17486432     7.81501113     8.26638845
 67     3.46789920     9.09528089    -8.62651931
 68     5.28324061     8.79057824    -8.43848654
 69     2.89102533     8.13843952   -10.26346232
 70    -3.24836775     0.21820743    -7.01447168
 71    -2.76062664     1.53835568    -5.81143534
 72    -4.65268239     1.02494641    -8.07398326
 73    -1.26349945   -11.82467301     8.99203045
 74    -2.98934660   -11.71591664     9.76893417
 75    -1.38395737   -12.81658655     7.40694800
 76     7.67647174     5.57894631     6.78822421
 77     6.81670849     6.50458251     5.32964655
 78     8.86584226     6.88242711     7.51734415
 79     8.17949753    -7.43639586    -6.15970606
 80     7.04470632    -8.32912832    -4.96865510
 81     9.71178373    -6.93177508    -5.17065192
 82     8.93024578    -3.17730785    -2.98602963
 83     7.37635744    -2.88758510    -4.00674365
 84     8.46516975    -4.04677628    -1.42570482
 85    -2.80024549    -4.87437928     5.18009148
 86    -2.70653771    -4.28973838     3.31311990
 87    -1.17415728    -5.85390631     5.44847593
 88    -8.83721905     7.80695634    -3.91066772
 89    -8.44960035     8.49981004    -5.59188155
 90    -8.78886344     5.89612977    -4.05062581
 91    -9.90707100     9.85566542     0.76428995
 92    -9.48898050     9.38288755    -1.10339917
 93    -8.50324334    10.98980626     1.37833996
 94    11.41786165    -4.79500257     4.80159975
 95    10.24500310    -3.88003653     6.10959100
 96    12.40244090    -3.35813673     3.95593357
 97     5.45536355     3.20951883    -6.96303209
 98     7.33148888     3.40224520    -7.55952349
 99     5.06873144     4.84413302    -6.09639954
100    -8.32703197     2.91720792     1.24716517
101    -7.54681794     2.23030597     2.84303169
102   -10.11568293     3.43870460     1.72514225
103   -10.11031627    -2.40244013    -3.40458930
104    -9.20612655    -2.74581045    -1.74375859
105    -9.14477590    -0.88565682    -4.18713066
106    -2.16157783    -1.71352028     9.02715364
107    -2.73575372    -2.88949217     7.57779883
108    -2.22855087    -2.78861735    10.60494862
109     8.87170992     1.36879922     3.64996807
110     8.76288892     2.93305774     4.67951721
111     7.82619146     1.79761180     2.10572243
112     5.00035640    13.34572191     0.84336353
113     5.33301423    13.57620531    -1.00170723
114     3.26271074    14.14061909     1.14648393
115     5.16898847     8.67007955     3.15533670
116     3.30214934     8.37114973     3.34144727
