 Number of water molecules:
          76

 Atomic and electronic energies:
    -0.98832581    -0.10053328

 Atomic coordinates:
  1    -3.58207621    12.43993438     7.78474456
  2    -3.16530676    10.98009690     8.80842882
  3    -5.07193730    11.80605783     6.72580169
  4     1.00064167     5.42202759    12.79684957
  5     1.93362445     5.58454061    14.42790123
  6     2.05141524     4.60544655    11.39570869
  7   -10.72167077    -0.36402678     5.67906932
  8   -11.19823320     0.07988158     7.49541761
  9   -12.13447563     0.21144760     4.46288185
 10     6.57414191     7.43723314    -7.51007314
 11     8.12682288     6.40539677    -7.67716346
 12     6.21658989     7.64077603    -5.67953044
 13     5.02043821    -5.77476525   -14.08589418
 14     3.78885955    -4.28468742   -13.96511895
 15     4.08507196    -7.08823659   -15.09789390
 16    -4.51384026     6.66984424     1.06608106
 17    -3.80018764     6.06810813    -0.51955168
 18    -6.40112202     6.20254221     1.08582949
 19     6.26639206    -1.08802861    12.71308010
 20     8.15442912    -1.33041357    12.71973248
 21     5.93782264     0.65091428    11.83918794
 22     5.17378934     7.83906629    -2.57018099
 23     3.27201848     7.53267609    -2.73980397
 24     5.31469787     8.12300460    -0.65016677
 25     1.67753948     0.62526733    -8.90175882
 26     3.32419800     0.73760699    -7.99466114
 27     0.22076915     0.71587824    -7.59926017
 28    -0.83735586     1.38216280     3.64429898
 29    -0.12176262     2.18821369     2.08474642
 30    -2.62903392     2.02824474     3.98880342
 31    -0.63090480    -3.59318312    -3.76801935
 32     1.23904820    -3.34711007    -4.26167679
 33    -1.60908363    -2.45683841    -4.87997517
 34     1.12489993     1.13546188     8.28735792
 35     0.90557649     1.09646710     6.34897382
 36    -0.12404423    -0.01287951     9.22261790
 37    -3.18364833    -2.37603150     0.40349308
 38    -2.16859441    -0.81151402     0.62456115
 39    -2.60391797    -3.18952282    -1.33032214
 40    -0.14142092    13.37786655     3.07523567
 41    -0.55612501    14.45773893     4.53432152
 42    -0.06435089    11.57131499     3.62167798
 43    -6.02254454     1.28589416     5.29711340
 44    -7.73612628     0.37051421     5.41345115
 45    -4.77999608     0.25775145     6.35742428
 46   -14.87752501    -1.31795339    -0.91078444
 47   -14.57234910    -3.22591319    -0.71556120
 48   -13.68952000    -0.97079237    -2.38235374
 49    -6.46727731     2.10136604    -9.77562461
 50    -7.91452989     2.41672925    -8.59901770
 51    -5.82762076     3.89811210   -10.17386686
 52    -6.18423139    -7.38754646     4.78416642
 53    -5.75931357    -8.00035076     2.96924701
 54    -4.65523856    -6.44914037     5.37734710
 55    -4.13217432    -4.93638643   -10.13117290
 56    -3.67358294    -3.62964044    -8.80257539
