 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.03259634    -0.10519409

 Atomic coordinates:
  1    -3.62543685    12.50091609     6.96755482
  2    -3.41214052    10.70803199     7.61302684
  3    -4.88654102    12.33653120     5.51854694
  4     0.21243777     4.70659541    12.36926195
  5     0.44405675     4.31633823    14.27887354
  6     1.87448122     4.20586711    11.53266203
  7   -10.88021190    -0.94427077     6.57756728
  8   -11.02444720    -0.22665559     8.37910550
  9   -11.97525968     0.23755512     5.44626760
 10     7.43960790     7.47701955    -7.53973002
 11     8.94494092     6.40646688    -8.08284944
 12     6.88656598     6.94225931    -5.79345306
 13     4.78167480    -5.24066307   -14.62897753
 14     3.46254219    -3.77561776   -14.36672150
 15     3.81715245    -6.70365100   -15.35835734
 16    -4.81913640     7.35064817     0.97899421
 17    -4.13984011     6.21420377    -0.40866383
 18    -6.54430599     6.54011831     1.55985825
 19     6.54129024    -1.45528473    11.88627055
 20     7.95950488    -1.90892701    10.73322367
 21     6.36270914     0.47827541    11.95407034
 22     5.24847648     7.34141742    -2.63638693
 23     3.40419649     6.75455433    -2.78197497
 24     5.42819500     7.63905372    -0.69241918
 25     1.83719645     0.71744343    -9.09096266
 26     3.49732134     1.35696991    -8.41884600
 27     0.59754432     0.81180804    -7.58741209
 28    -0.75858828     1.78866117     3.37228932
 29     0.05626450     2.74040075     1.93074958
 30    -2.54202549     2.29448828     3.27979671
 31    -0.02001163    -3.39433765    -3.84901557
 32     1.87895868    -3.01405513    -4.38673636
 33    -1.16906144    -2.42082008    -5.02739176
 34     1.65110115    -0.28310506     7.56255366
 35     0.85333411     0.44393823     6.00805183
 36     0.14559978    -0.89060021     8.62103067
 37    -2.96516760    -2.36395764     0.48280324
 38    -1.74128221    -1.01700656     1.15004160
 39    -2.18697703    -2.77389158    -1.16000979
 40    -0.66668869    13.98403633     2.62520578
 41    -1.13496679    14.59266343     4.38891507
 42    -0.23039581    12.14716905     2.81747901
 43    -6.04544709     1.21773959     4.99629362
 44    -7.65339393     0.23140453     5.57521107
 45    -4.80558834     0.91288985     6.33811613
 46   -14.32059007    -0.72972441    -0.98246051
 47   -15.74606634    -1.84745672    -1.34716014
 48   -12.92569294    -1.22587238    -2.22710802
 49    -6.65017880     1.39010208    -9.53514605
 50    -7.99090252     1.67893352    -8.22383271
 51    -6.37230111     3.16513165   -10.27343571
 52    -6.27146165    -7.95364353     5.99471489
 53    -5.99847145    -9.04951211     4.44647438
 54    -4.78522119    -6.67368773     5.86621870
 55    -3.90493082    -5.02575361    -8.99910272
 56    -3.12999387    -3.91524982    -7.64606278
 57    -2.69026074    -6.54124486    -9.04751166
 58     7.58631982    -6.55835244     2.37683944
 59     9.23737708    -6.43195059     3.43678457
 60     6.31028707    -5.92468445     3.66586600
 61    13.07456482    -0.90078986     1.96245567
 62    11.72203499    -0.00509824     2.88651885
 63    13.24350777     0.15910581     0.39079860
 64    -2.22634217     7.40992611     7.98311135
 65    -1.13190255     6.92960525     9.53631274
 66    -3.67702241     6.17499367     7.93037701
 67     2.72150551     8.69400451    -9.25215976
 68     4.48307615     8.42940890    -8.65226993
