 Number of water molecules:
          76

 Atomic and electronic energies:
    -0.99844911    -0.09872622

 Atomic coordinates:
  1    -3.82178168    12.58321680     7.57369674
  2    -3.47071430    10.92161853     8.42485426
  3    -5.41596357    12.30153264     6.50274462
  4     0.63118798     4.87264751    12.73332521
  5     1.01316734     5.32125363    14.50174237
  6     2.25613488     4.58797384    11.77628882
  7   -10.80464601    -0.29715232     5.84336067
  8   -11.12348594     0.41499865     7.61701376
  9   -12.44163036     0.10277712     4.86776989
 10     6.92922313     7.33361923    -7.72183798
 11     8.57239715     6.53933751    -8.01976573
 12     6.67789252     7.22301629    -5.87701309
 13     4.92701993    -6.19861192   -14.15678999
 14     3.34164377    -5.10037425   -13.99111654
 15     4.19934103    -7.64531530   -15.13293665
 16    -4.32777577     6.53069053     0.72354246
 17    -3.66515540     6.03112481    -1.03628600
 18    -6.02646902     5.43653697     0.67977372
 19     6.56880817    -1.09090637    12.60240394
 20     7.11672921    -1.65768965    10.83229647
 21     6.28502650     0.78868688    12.40247055
 22     4.69285600     8.39698645    -3.07116706
 23     3.25093475     7.30987904    -3.51669296
 24     4.29704036     8.95048885    -1.26843290
 25     2.08493235     0.24645078    -9.19782925
 26     3.67999518     0.94017475    -8.31734822
 27     0.63165849     0.44746364    -7.95943333
 28    -0.49698253     1.48563079     3.26336604
 29     0.36452922     2.99067583     2.59018600
 30    -2.30404185     1.75477332     3.76648012
 31    -0.64713769    -3.44432330    -4.56231560
 32     1.16107241    -2.90626537    -4.13682413
 33    -1.28371953    -1.78467847    -5.29333536
 34     1.71341513     0.63246809     8.44445403
 35     1.29990957     0.59213291     6.53566257
 36     0.44429272    -0.64370128     9.16456549
 37    -3.28784608    -2.15906897    -0.15719787
 38    -2.34805566    -0.61719281     0.42851463
 39    -2.51745655    -2.73464331    -1.78889026
 40    -0.49122952    13.18328981     3.52864260
 41    -1.57433201    13.72352309     5.03988000
 42    -0.41555144    11.21094854     3.48380737
 43    -5.66596458     0.51660937     5.13964532
 44    -7.34300665     0.79406617     5.88925820
 45    -4.72341454    -0.60972018     6.49799951
 46   -14.16470174    -1.71595060    -0.80938878
 47   -15.27447996    -3.16670293    -0.66910284
 48   -12.80380611    -2.23276044    -1.96262324
 49    -6.17253377     2.50770892    -9.47434237
 50    -7.89971539     2.67733870    -8.58314805
 51    -5.55072249     4.24351836    -9.89064773
 52    -6.04633887    -7.28194109     5.23004023
 53    -5.91225484    -8.38490690     3.71755732
 54    -4.51237712    -6.04368440     5.10737899
 55    -4.90468035    -4.36470396    -9.87211456
 56    -3.82266045    -3.36994351    -8.66918779
 57    -4.17671493    -6.08980877   -10.12393388
 58     7.04012463    -6.30787695     2.06041625
 59     8.60605521    -6.47900893     3.28957190
 60     5.58650271    -5.56620278     3.02582354
 61    14.04414508    -0.19438431     2.86165320
 62    12.56176458     0.95468331     3.40081464
 63    13.84793688    -0.58747934     1.07984173
 64    -1.98435782     7.80316439     9.36068622
 65    -0.45718101     7.41884702    10.50581979
 66    -3.21876440     6.41494341     9.84752873
 67     2.80249010     8.60191194   -10.24970401
 68     4.47587686     8.31965217    -9.26610191
 69     2.78189111     6.95392447   -11.17777070
 70    -2.44767763     0.76906621    -6.76559789
 71    -2.35643667     2.35525813    -5.60526889
