 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.03722054    -0.08331138

 Atomic coordinates:
  1    -3.63266149    14.09513068     6.16774129
  2    -2.96501607    12.90360101     7.62067944
  3    -4.73171827    12.87099404     5.22689981
  4     0.48750190     3.80180281    12.94198060
  5     0.79902142     4.64215651    14.62849787
  6     2.21947617     3.72845367    11.94665873
  7   -11.23043112    -0.89791484     6.19629783
  8   -10.90435356     0.13733952     7.78956462
  9   -12.31910360     0.32153858     5.17517562
 10     8.14204543     8.52711975    -8.43509168
 11     8.95746738     7.20595595    -9.64610371
 12     8.95921413     8.28396961    -6.72701112
 13     4.72311190    -5.35733181   -15.06766653
 14     3.22874135    -4.27552215   -14.47025011
 15     4.53102742    -5.26234463   -16.98514341
 16    -3.99042418     6.31082322     0.32975130
 17    -3.25935889     5.66242824    -1.40091898
 18    -5.64914806     5.34614140     0.66251243
 19     5.26337999    -1.41292080    11.86020548
 20     6.63931987    -1.51606376    10.57800093
 21     4.28561738     0.15974516    11.35547062
 22     6.74681362     7.78056591    -2.20467326
 23     4.79741326     7.22745124    -2.24946876
 24     6.96884845     7.98214952    -0.24585276
 25     1.29487885     1.75267949   -10.25777911
 26     2.93484266     2.09476602    -9.17563541
 27    -0.09321462     1.07149967    -9.11081904
 28    -1.42325498     1.80649439     3.09986788
 29    -0.99345969     3.30476772     1.92168726
 30    -3.32729503     1.78102154     3.48100658
 31    -0.49744046    -3.28184622    -3.95824966
 32     1.18752451    -2.34659818    -4.15482002
 33    -1.80923184    -2.15012516    -4.81352162
 34     1.57585789     0.17062257     6.75982308
 35     0.49796518     0.45702909     5.11473831
 36     0.30010300    -0.30003602     8.11356399
 37    -3.24008114    -2.15958682     0.40106699
 38    -2.70751805    -0.42158016     1.00685665
 39    -2.33909367    -2.48762590    -1.22947407
 40    -0.10935427    13.41242103     2.23699473
 41    -0.86897408    14.44648515     3.66318795
 42    -0.22113676    11.52955125     2.64711407
 43    -6.44465296     0.69276983     5.37591820
 44    -8.28207345     0.18774387     5.79147273
 45    -5.27643052    -0.19041800     6.65587620
 46   -14.70811318    -1.36833966    -0.35144916
 47   -16.27083733    -2.43598100    -0.39467544
 48   -13.37187004    -2.32491505    -1.39188408
 49    -6.77033354     2.45194797    -9.49426104
 50    -8.19059803     2.90379430    -8.27108149
 51    -5.60296210     4.02712670    -9.73771773
 52    -5.69682871    -8.90010418     6.06279933
