 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.04564257    -0.09884742

 Atomic coordinates:
  1    -3.06248888    12.91541437     7.40382969
  2    -3.01991192    10.97998369     7.78348165
  3    -4.54743171    13.37938902     6.32258266
  4     0.25948991     4.91338360    12.42980077
  5     0.83086537     5.14519364    14.12818776
  6     1.79824088     4.30448671    11.38165863
  7   -10.03492625    -0.63628187     6.04837114
  8   -10.09615085    -0.01243352     7.90117446
  9   -11.78343604    -0.41338009     5.34324873
 10     7.15030364     7.39035719    -7.28282121
 11     8.71801244     6.26262830    -7.31274690
 12     6.60423565     7.54310590    -5.47642793
 13     4.73672280    -5.80628120   -14.54654856
 14     3.54482490    -4.37775877   -14.23163254
 15     3.70906880    -7.35140026   -14.53055203
 16    -4.23630921     7.50900319     0.64616022
 17    -3.53689359     6.64397310    -0.98563296
 18    -5.95238497     6.74373694     0.75005056
 19     6.59614725    -1.22309745    12.02000300
 20     7.31975198    -1.47114946    10.22029675
 21     5.68186060     0.41836665    12.00616643
 22     4.92223668     7.59803813    -2.34285213
 23     3.22520834     6.96359302    -2.67660331
 24     4.96028726     8.09052079    -0.54419307
 25     1.90279011     1.10112759    -9.44152452
 26     3.55090414     1.22169738    -8.54335496
 27     0.74653350     0.29872466    -8.21240657
 28    -0.29500180     1.87299576     3.34226097
 29     0.47408628     2.78393896     1.88930632
 30    -2.12048211     2.49979572     3.54729374
 31    -0.40400790    -3.54083899    -4.04070464
 32     1.50264701    -3.12452252    -4.07786097
 33    -1.30329975    -2.39339680    -5.36899462
 34     1.57186516    -0.21104527     7.58023566
 35     0.95276586     0.49509520     5.88700487
 36     0.04843580    -0.65146751     8.75138167
 37    -2.52465943    -2.23845068     0.59839990
 38    -1.63843165    -0.70042344     1.38358257
 39    -1.82499279    -2.59273616    -1.14305114
 40    -0.41989204    13.59192673     2.67290627
 41    -0.97986690    14.10753187     4.45210738
 42    -0.58807354    11.59540288     2.59398904
 43    -5.48283688     0.71324697     5.01437436
 44    -7.30468876     0.21765543     5.43573612
 45    -4.31721624    -0.28736947     6.27027176
 46   -14.14927252    -1.35124342    -1.29637323
 47   -14.60585415    -3.19256943    -1.33891016
 48   -12.57971017    -1.01500326    -2.41179068
 49    -6.38663502     1.58375170   -10.07812283
 50    -8.22379843     1.62268454    -9.57517876
 51    -5.86341881     3.49491035   -10.13850354
 52    -6.18980841    -7.45142044     4.79851755
 53    -5.76288625    -9.17128703     3.98414900
 54    -4.56397398    -6.46303936     4.70470562
 55    -4.30650095    -5.71000182    -9.59474504
 56    -4.03620007    -4.93964376    -7.98189166
 57    -4.06348083    -7.58321740    -9.53982290
 58     7.12253018    -6.51512127     2.13252829
 59     8.78083224    -6.13840856     3.01199117
 60     5.91032941    -5.39362536     3.17351671
 61    12.81403557    -0.35025369     1.99279323
 62    11.43113254     0.73200380     2.75985416
 63    12.98611140     0.07589157     0.13100581
 64    -2.64709021     7.62961830     8.60845945
 65    -1.47646668     7.08343551    10.03208839
 66    -3.58198633     6.00432379     8.19979642
 67     2.45711925     8.10497312    -9.59291211
 68     4.30260237     7.88005433    -9.13814553
 69     2.09701385     6.60394673   -10.71635895
 70    -3.10631579    -0.07018983    -6.64636919
 71    -3.73493992     0.99380641    -5.11352204
 72    -4.38648383     0.41040518    -8.05096479
 73    -2.37492067   -10.82104320     9.79495749
 74    -4.14461303   -10.02254840     9.87875289
 75    -2.24672491   -11.66581556     8.11107422
 76     6.33392829     6.38937165     6.93000891
 77     5.57939784     7.31438803     5.43283764
 78     7.54760034     7.66847426     7.71863724
 79     8.01695706    -8.25283865    -6.26770090
 80     6.90577256    -8.84793993    -4.85626233
 81     9.75697872    -7.72765202    -5.57872120
 82     9.04903324    -3.96723946    -2.42742565
 83     7.24420356    -3.75549066    -3.02992130
 84     8.86897165    -4.78862365    -0.80540958
 85    -1.90272609    -4.98889041     4.81441556
 86    -2.21937497    -3.89806884     3.31158314
 87    -0.59799552    -6.25159454     4.30162791
 88    -8.43483697     9.12556901    -3.83377582
 89    -7.48320894    10.46114928    -4.73689066
 90    -8.16643941     7.40180832    -4.68472691
 91   -10.53957522    10.78062364     2.07992495
 92   -10.51347874     9.47623696     0.65005138
 93    -8.94731624    11.72719862     2.26758590
 94    11.26685328    -4.78457316     4.46727009
 95    10.52713042    -3.80900182     5.90352231
 96    12.07907559    -3.41560195     3.36298715
 97     5.94196448     1.77065699    -6.38977269
 98     7.16800274     2.58014777    -7.61193378
 99     6.37417456     2.41831097    -4.61141014
100    -8.49936957     4.00642872     1.83131735
101    -7.60876968     2.83852234     2.99741382
102   -10.41060853     3.60548429     1.96942973
103    -9.52646362    -1.82061930    -3.88993663
104    -9.49124374    -2.28400033    -1.94039571
105    -8.66878923    -0.09133490    -3.96259848
106    -3.10419429    -2.25069349     8.78802330
107    -2.77777429    -3.54810152     7.36657919
108    -2.65926466    -3.19134797    10.45081654
109     8.65997692     2.19408108     4.07375634
110     8.46087319     3.49449903     5.47024903
111     7.50930346     2.50242405     2.59814962
112     4.69201474    14.44510909     1.04153806
113     5.50199016    14.15936175    -0.71957849
114     2.80081287    14.87907232     0.86726690
115     4.53359421     9.34643541     2.55165094
116     2.73886309     8.99756570     3.14545315
117     4.72636182    11.23703149     2.42418249
118    -5.85539347   -11.47192958     1.35921708
119    -5.24605729   -11.61193562    -0.44907967
120    -7.52367624   -10.61093274     1.12397416
121    -8.05280015    -2.98156415     1.14725285
122    -8.42902332    -2.62183771     2.97819099
123    -6.15518225    -3.11632367     1.13726394
124    -1.96175669   -12.04768312     4.75898384
125    -3.34123613   -12.48708710     3.45346274
126    -0.91322379   -10.72146129     3.86281347
127     9.58525816    -3.82158489   -15.20148702
128     7.83831653    -4.54943534   -14.96476105
129    10.31938027    -4.81832282   -16.64272989
130    11.02246432     3.81371202    -7.72131370
131    11.39900256     2.62303483    -9.18403826
132    11.29804557     2.71974502    -6.17981997
133    -3.04791008     5.15300506    -3.66778376
134    -2.61602633     6.71130281    -4.65803871
135    -1.38417310     4.38104844    -3.18352348
136    -9.80647744     2.37308990    10.97651350
137   -10.16036123     3.09160094    12.69030164
138    -7.90040495     2.40331123    10.78764748
139    -6.71645366    -8.55118178     9.64665601
140    -6.87752581    -8.11597825     7.73182727
141    -8.05076092    -7.64210795    10.57742663
142    -3.77859841    -1.78172510   -13.12264806
143    -3.87617599    -3.38116120   -12.07164266
144    -4.98806897    -0.39012034   -12.41988195
145    10.04358477    -0.78669281   -10.32280415
146     8.69807401    -1.95917963    -9.61925818
147    10.17186080    -1.34441711   -12.17510136
148    -0.98221336     9.28546946    -6.37754692
149    -0.28568866    10.78831864    -5.56213348
150     0.52142780     8.73782516    -7.53012545
151     6.20310640    12.68540101    -3.93672010
152     5.63863748    10.90330206    -3.66307312
153     7.01391903    12.69803752    -5.67337966
154    -0.57361404     4.57756998   -12.68674477
155    -0.30266312     3.35748709   -14.15464199
156     0.01498184     3.66913222   -11.05846336
157     5.32673510    -9.22321674    -1.85441900
158     4.66563742   -10.92693430    -1.20807173
159     6.14974282    -8.24255137    -0.36551316
160     4.06741928   -13.41907778     1.21877529
161     5.08890327   -13.83607713     2.77645305
162     2.52164313   -14.45453237     1.51029795
163    -4.29894267   -10.55447425    -3.77181230
164    -5.35008041    -9.00687558    -4.23042298
165    -2.45671286    -9.90609929    -3.48650188
166    -4.54358212     2.77729722    11.16014733
167    -4.04313208     1.09718677    10.30562840
168    -2.94088651     3.55347299    11.86895943
169    -9.87964879    -8.07461112    -0.70905865
170    -9.59102730    -6.54682171     0.26818503
171    -9.00569236    -7.86600409    -2.46242383
172     6.42044923    -4.53708320    -9.47789308
173     5.98778597    -5.18260216   -11.27538222
174     7.21623637    -6.05933205    -8.67463585
175    -4.70087044     6.55068165    -9.43302465
176    -4.18818187     7.80927732    -8.10576581
177    -3.25978382     6.45121629   -10.64516521
178    -7.82261177     2.77875220    -3.33715428
179    -6.33480375     3.97748925    -3.65091578
180    -8.33398080     3.17612812    -1.57986006
181     1.07089506    -8.52483489     2.47902397
182     0.39725438    -8.34253626     0.71293792
183     3.00589498    -8.87539158     2.59881269
184   -13.81533062     2.54435127     2.13900369
185   -15.01642472     3.76353589     1.38018144
186   -14.19844435     0.87896829     1.18923298
187     6.82531219     2.87932607    -1.35629990
188     6.39242252     4.57540450    -0.69651255
189     5.21565388     1.88310697    -1.14824138
190     0.10961031    -8.36439980    -2.46008088
191     0.00109432    -6.50204399    -2.95384625
192     1.95285743    -8.74980049    -2.84133102
193     8.04373777    -1.69946028     7.35617403
194     8.57682799    -0.36994622     6.06455691
195     6.62312248    -2.75145454     6.54806551
196     1.28202296    -2.36799340   -13.63018704
197    -0.65645610    -2.18884913   -13.73886878
198     1.96304488    -1.07616267   -12.49293558
199    -5.48867597    12.69026168     1.72571470
200    -3.74196747    13.45502743     1.81890092
201    -5.17074886    10.87316569     1.38008044
202     4.29012100     3.26623956    10.15081450
203     5.09927007     4.67612637     9.05916165
204     3.64078043     1.83982312     9.04215543
205     2.24734332    -8.45040198     8.68988893
206     2.60488336    -7.77324851    10.47858923
207     0.63905840    -9.48728211     8.96240336
208    11.34603236     0.58272769    -3.16391669
209    10.63713114    -1.23120025    -3.17176543
210     9.93790724     1.71795641    -2.40387348
211     3.72473074    -5.40819562    13.32617939
212     4.58563246    -3.76242834    12.85193606
213     5.28010293    -6.58072534    13.59533283
214    -7.90045005    -6.75697581    -5.26879790
215    -8.17609124    -6.70109937    -7.18271795
216    -8.17353557    -4.91460994    -4.77257926
217     4.18006758    -4.41044260     5.68567949
218     2.85370898    -3.00510278     6.05784355
219     3.61251857    -6.05923816     6.57241002
220     4.74661964    -2.79920980    -4.80344278
221     5.21827950    -0.93343509    -4.97984181
222     5.32340832    -3.63538251    -6.41645474
223    -0.34279293     8.56792940     3.88102690
224    -0.90945496     8.07886420     5.62029625
225    -1.52561058     7.85182039     2.57532026
226    -1.42432903    -5.58012738    12.86644505
227     0.43301828    -5.22496582    13.01694392
228    -1.69554246    -7.49018931    12.41067875

 Atomic and electronic forces:
  1     0.01237351    -0.02616039     0.00230612    -0.00151590     0.00311707     0.00282158
  2    -0.00810800     0.03184962    -0.00467421     0.00095881    -0.00157804    -0.00187559
  3    -0.00639895    -0.00730287     0.00219156     0.00095407    -0.00155219    -0.00117235
  4    -0.01940259    -0.00695998    -0.05909871    -0.00043145     0.00046000     0.00432636
  5     0.01739927     0.00626068     0.04792894     0.00008789    -0.00019205    -0.00173911
  6    -0.00540085     0.00249442     0.01291591    -0.00003521    -0.00017589    -0.00262514
  7     0.00109138     0.00422317     0.02107027    -0.00326963    -0.00116978     0.00202412
  8    -0.00386194    -0.00409030    -0.01753983     0.00137694     0.00041606    -0.00106562
  9    -0.00555522     0.00291836    -0.00020913     0.00152215     0.00044751    -0.00073777
 10    -0.00084712    -0.00448816    -0.00541059     0.00562357     0.00369104    -0.00595467
 11     0.00147955     0.00463338    -0.00449111    -0.00287622    -0.00108404     0.00245301
 12     0.00126786    -0.00025467     0.00926530    -0.00399229    -0.00298743     0.00329081
 13     0.03842971    -0.00464566     0.00344183     0.00057525    -0.00160874    -0.00235974
 14    -0.02145812     0.02114293    -0.00003996    -0.00023283     0.00085801     0.00145189
 15    -0.01284266    -0.01925290    -0.00274047    -0.00017438     0.00083139     0.00104323
 16     0.03267233    -0.01519171    -0.02959867    -0.01201953     0.00816642     0.00369165
 17    -0.01224621     0.01785369     0.02058522     0.00805276    -0.00479752    -0.00018459
 18    -0.02547351    -0.00372090     0.01334103     0.00504619    -0.00217420    -0.00125636
 19     0.00317450    -0.02042592    -0.00134917     0.00126605    -0.00118425     0.00333756
 20    -0.00165338     0.00276685     0.01034621    -0.00094344     0.00080972    -0.00187227
 21    -0.00426188     0.01691076    -0.00179926    -0.00060413     0.00044982    -0.00195605
 22     0.01807771    -0.00200785    -0.02432153     0.01442570     0.01548678    -0.00516227
 23    -0.02618028    -0.00539156    -0.00966403    -0.00589128    -0.00956759     0.00450968
 24     0.00471467     0.01920257     0.03325956    -0.00583263    -0.00732298    -0.00059955
 25    -0.01112596     0.00906843    -0.01731674     0.00068453    -0.00283561    -0.01004199
 26     0.02354761     0.00296342     0.00768865    -0.00162174     0.00160350     0.00541569
 27    -0.01855592    -0.00966403     0.00655699     0.00051011     0.00251756     0.00570837
 28    -0.01613481    -0.00011888    -0.00313828    -0.00881457    -0.00780655     0.02104562
 29     0.00190545     0.00718153    -0.00178463     0.00429463     0.00295583    -0.01168777
 30     0.00980949    -0.00694995     0.00295239     0.00532775     0.00165998    -0.00706791
 31     0.00433676     0.02015445    -0.00610075    -0.00320453    -0.01145118    -0.00492214
 32    -0.01149930    -0.00534326    -0.00851737     0.00003665     0.00646587     0.00306784
 33     0.01076816    -0.01294972     0.01465864     0.00228376     0.00477873     0.00350877
 34    -0.00898670    -0.00600279     0.01321974    -0.00019446    -0.00348275     0.00829390
 35    -0.00888889    -0.00116863     0.00940930     0.00070808     0.00248859    -0.00591443
 36     0.01802753     0.00590573    -0.02761156     0.00053005     0.00132572    -0.00317703
 37     0.00157248     0.01460803     0.01396422    -0.00841811    -0.01163049     0.00366073
 38    -0.00712918    -0.01568046    -0.00850926     0.00518853     0.00667743    -0.00419645
 39     0.00380988    -0.00233809    -0.00487963     0.00374090     0.00662111     0.00000336
 40    -0.01191364    -0.04236147    -0.00280826    -0.00116060     0.00625363     0.00239937
 41     0.00570905    -0.00493800    -0.00539281     0.00055101    -0.00237706    -0.00125681
 42     0.00821942     0.04887933     0.01254306     0.00108389    -0.00425494    -0.00201358
 43     0.03983458    -0.00564932     0.01289975    -0.00605314    -0.00245379     0.00533204
 44    -0.00267703    -0.00516890     0.00552177     0.00237229     0.00088759    -0.00176434
 45    -0.02856180     0.01399689    -0.01798957     0.00224438     0.00145017    -0.00282493
 46     0.01586925     0.01280591    -0.00342079    -0.00289686    -0.00089534    -0.00003672
 47     0.00387397    -0.00096549    -0.00481978     0.00124273     0.00051470     0.00001884
 48    -0.02181177    -0.01275515     0.00783828     0.00176181     0.00056300     0.00016404
 49     0.00359261     0.03406637     0.00157326    -0.00358470    -0.00087330    -0.00410283
