 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.04100247    -0.08744976

 Atomic coordinates:
  1    -3.54693877    13.15416345     6.42722561
  2    -3.27697171    11.38633592     7.28911104
  3    -4.73429269    12.88611167     4.98720323
  4    -0.08357894     3.75999648    12.63337291
  5     0.26439334     2.92605918    14.33344511
  6     1.54532843     3.75736839    11.72781009
  7   -11.37721141    -1.14158628     6.29706053
  8   -11.21710422    -0.03484295     7.79484864
  9   -12.56224184    -0.32672607     5.02959242
 10     8.51043539     8.37668884    -8.46774051
 11     9.32077421     6.81359280    -9.07660018
 12     9.67066787     9.15439050    -7.17838736
 13     5.01056808    -5.43104529   -14.96474256
 14     3.57437618    -4.28048002   -14.39875172
 15     4.38838873    -6.28096731   -16.47806237
 16    -3.96327426     6.00760810     0.39163656
 17    -3.41456605     5.43257197    -1.37496378
 18    -5.76093880     5.45994747     0.56804045
 19     5.17022954    -1.52493768    12.00222478
 20     6.36761648    -1.69503172    10.55339057
 21     5.06337522     0.38742829    12.28943343
 22     6.46102993     7.55371282    -2.52346726
 23     4.65934409     7.18194533    -2.96243590
 24     6.41239037     7.77612260    -0.61789605
 25     1.12771863     1.81636217   -10.23492886
 26     2.88932105     2.32971689    -9.64715407
 27     0.02885704     1.87781670    -8.71330774
 28    -1.90792672     1.85892226     2.95250358
 29    -2.29113324     3.43457233     1.98055552
 30    -3.49898099     1.75098797     4.00539993
 31    -0.77388640    -3.17705484    -3.60292111
 32     0.97028423    -2.44328341    -3.68526703
 33    -1.75227514    -2.23697867    -4.99337222
 34     1.79272320    -0.00334224     6.22403652
 35     1.21463498     1.10258606     4.77344258
 36     0.16902419    -0.69041367     7.00332928
 37    -3.68119621    -2.12983727     0.40194917
 38    -2.87198923    -0.48111723     1.12810106
 39    -2.67676077    -2.61842902    -1.14027292
 40     0.37235908    13.86765453     2.15244783
 41    -0.54178873    14.60974591     3.68749720
 42     0.39716147    11.92702291     2.29557230
 43    -6.19474245     0.72122520     5.53400935
 44    -7.94092464     0.26767241     6.29106609
 45    -4.94519451    -0.27739905     6.71632213
 46   -14.87443767    -2.02537440    -0.66140059
 47   -15.10536448    -3.73109568     0.04807211
 48   -13.53371601    -2.17519196    -2.13390490
 49    -7.17183351     2.77350799    -9.50596354
 50    -8.89938558     3.50209858    -9.73359118
 51    -5.95071740     4.29368577    -9.35130349
 52    -5.64887423    -8.87851213     6.61872390
 53    -5.95727453    -9.86120506     4.99176341
 54    -4.79316823    -7.32008710     5.92417830
 55    -3.53440989    -4.59722539    -8.94855126
 56    -3.34002937    -2.85734565    -8.01375027
 57    -2.79357925    -5.78531700    -7.70789891
 58     7.88241205    -5.92980876     1.05212072
 59     9.59294127    -6.20651863     1.86173043
 60     6.76900059    -5.32152855     2.47012917
 61    13.27546925    -1.11447355     2.58878422
 62    11.80867344     0.15698034     2.65809284
 63    13.65005168    -1.23669003     0.78122253
 64    -2.48586737     7.79208356     7.59038275
 65    -1.11656384     6.55724941     8.07119552
 66    -4.19372620     7.18179978     8.18822041
 67     2.80940992     9.06834281    -8.36318073
 68     4.72471623     9.14821130    -8.53624056
 69     2.22482195     7.95497060    -9.84458545
 70    -3.52498316     0.37804829    -6.64864409
 71    -2.88472137     1.89648993    -5.66096074
 72    -4.70292158     1.16340549    -8.00564375
 73    -0.75158414   -11.51784180     9.66355734
 74    -2.57442820   -11.11831018    10.06618421
 75    -0.84794316   -12.53382715     8.06557019
 76     8.00223116     5.88540170     6.66769724
 77     7.05571626     7.10446071     5.42661762
 78     9.78328024     6.65856655     6.90592923
 79     8.08457495    -7.56048035    -6.76025973
 80     7.04455415    -8.43788483    -5.27284730
 81     9.02467581    -6.08526429    -5.90879668
 82     8.94463144    -3.41519933    -3.32509013
 83     7.17060277    -2.68603926    -3.51788901
 84     8.87923403    -4.30455172    -1.60677991
 85    -3.14136076    -4.85077477     4.70340345
 86    -3.41178899    -4.15322516     2.89343560
 87    -1.58246448    -5.89615084     4.46021988
 88    -8.80293353     7.87535055    -3.41049441
 89    -8.46336805     8.62611227    -5.12142953
 90    -8.21198195     6.04297900    -3.51505903
 91   -10.57838201     8.82131195     1.12258888
 92   -10.33304334     8.66337338    -0.69551611
 93    -9.69601445    10.29737856     1.88293511
 94    11.31957133    -5.01210201     5.27356986
 95    10.56082663    -3.90732887     6.69774330
 96    12.46002093    -3.75362344     4.37347468
 97     5.64316154     3.02695318    -7.87478359
 98     7.59414399     3.07728361    -7.98353251
 99     5.33460591     4.50824978    -6.83488010
100    -8.09603524     2.50807552     1.32157191
101    -6.77915725     1.66287157     2.47072537
102    -9.76688857     2.47428189     2.33083092
103   -10.28179705    -1.96483197    -3.24936387
104    -9.80021117    -2.18294578    -1.35414797
105   -10.08587988    -0.07025444    -3.63773993
106    -2.90807177    -1.66060625     8.53660910
107    -2.95402185    -3.06625516     7.21285842
108    -2.51693441    -2.44274855    10.29590958
109     8.56170062     1.53048610     3.91764194
110     8.23521809     3.31463030     4.53115297
111     7.79948038     1.42542250     2.17588587
112     5.42101222    12.76689006     1.10982808
113     5.95984095    13.32824480    -0.71262740
114     3.71825912    13.47396513     1.57982936
115     5.43203586     8.30289644     3.46219155
116     3.54345260     7.86546706     3.31513207
117     5.63461533    10.18712338     2.88201275
118    -5.91415758   -10.68015204     1.70924962
119    -5.05257826   -10.82198399     0.03118838
120    -7.68575065    -9.90866926     1.20016012
121    -8.32436784    -3.60696540     1.51638851
122    -9.23427203    -2.95833477     3.14820209
123    -6.68340466    -2.75967794     1.30365419
124    -1.13163097   -12.48118806     4.08008290
125    -2.97954201   -12.53691889     3.47390546
126    -0.50403499   -10.62819434     4.07484468
127    10.07462543    -5.78035325   -13.50892159
128     8.24647634    -5.50996957   -13.99401079
129     9.93141441    -6.51623244   -11.85611866
130    10.49134498     3.44961747    -8.80783874
131    10.98541967     1.68683177    -9.38705638
132    11.04226719     3.40174777    -6.90600366
133    -2.17609566     4.50081859    -4.22528643
134    -1.83971325     6.38889434    -4.62264568
135    -0.48828994     4.07587857    -3.37937521
136   -10.06856816     2.20562746    10.25609863
137   -11.02022698     3.43946741    11.37601312
138    -8.23956036     2.41375561    10.68825365
139    -5.75327694    -8.16601164    11.69099131
140    -5.91882307    -8.53964511     9.85796967
141    -7.23730982    -7.11719346    12.26481070
142    -3.86490293    -1.71336710   -13.23329058
143    -3.71658500    -2.92423348   -11.71616658
144    -5.35328293    -0.60172374   -12.87955159
145    10.20512689    -1.51341265   -10.06439527
146     8.42363969    -2.21211344    -9.49243788
147    10.77083051    -2.69501528   -11.42105602
148    -1.20326669     9.45082886    -5.49786843
149    -1.24632942    10.90173008    -4.24855773
150     0.42498404     9.52167213    -6.52240569
151     6.59304875    12.75282887    -4.11952861
152     6.88877249    10.94735067    -3.68635528
153     5.82473291    12.75333589    -5.83330829
154     0.90367226     6.36483293   -12.20527948
155     0.80751392     6.54879050   -14.13337379
156     0.91341984     4.45223706   -11.81665590
157     5.60339800    -9.01005425    -2.30546579
158     5.32879742   -10.52989615    -1.18478937
159     6.45306144    -7.70679586    -1.25138347
160     3.85054329   -12.86354234     1.40155396
161     2.23111450   -13.26221117     2.25950644
162     5.26432271   -12.85684714     2.74515639
163    -4.49018457   -10.07483067    -3.08136550
164    -5.53872575    -8.46550983    -3.52553927
165    -2.67779341    -9.50439474    -2.70657856
166    -4.73500354     2.73124995    10.95725748
167    -4.22082503     1.24425252     9.90868897
168    -3.20465256     3.60093856    11.73371348
169   -10.20904496    -8.06137270    -0.37482869
170    -9.65595212    -6.38107023     0.34825081
171    -9.42484010    -8.36401241    -2.08786418
172     5.50317527    -3.99595145    -9.20389435
173     4.52880779    -4.58115663   -10.73622356
174     6.37059459    -5.60654917    -8.45269093
175    -3.93478603     6.86651048    -9.20653390
176    -3.37531809     7.98717357    -7.70904444
177    -2.46105541     6.73916135   -10.37703934
178    -7.90303648     2.71270147    -3.77718051
179    -6.42800919     1.52421682    -4.21858597
180    -8.03657877     2.59887060    -1.86036367
181     0.51238569    -7.67156306     3.07722810
182     0.34883483    -7.87547039     1.23933060
183     2.21923894    -6.83106155     3.27755712
184   -12.90306743     2.27504327     2.62297595
185   -12.98735990     4.02930830     1.95762781
186   -14.06209480     1.17716367     1.56124493
187     6.26647678     2.20841369    -0.62559154
188     5.69369700     3.99184605    -1.02623355
189     4.94254479     1.06032195    -1.11212185
190     0.17110231    -8.12898764    -2.12264683
191    -0.00222475    -6.24734519    -2.58418885
192     2.01410307    -8.68697366    -2.22525980
193     8.11279601    -1.81123974     7.85608421
194     8.29269597    -0.26073867     6.79020061
195     6.85688097    -3.01461170     6.95425543
196     1.15215439    -2.59920968   -13.13727143
197    -0.75332344    -2.63916490   -13.50315721
198     1.31006212    -0.96831914   -12.11039235
199    -5.47802322    11.81603721     1.74898136
200    -4.50559273    13.14516009     0.94249442
201    -5.27605865    10.14038873     0.88957230
202     4.32626977     3.41354031    10.00075250
203     5.75549681     4.59484145     9.48060851
204     3.74876632     2.47446945     8.39124955
205     2.08553554    -7.26266423     8.52278593
206     2.02821776    -6.52444217    10.18805289
207     1.79458639    -9.15065138     8.81208997
208    10.81554936     1.46207493    -3.80967017
209    10.57081471    -0.32112853    -4.39620675
210     9.14691377     1.78896499    -2.81560991
211     2.48807213    -5.49710977    13.24538883
212     3.31657429    -3.75948647    12.88491882
213     3.63304807    -6.40802473    14.40488552
214    -7.53668084    -6.19624688    -5.22948369
215    -6.98362204    -6.10075401    -7.04401102
216    -8.76906814    -4.70200490    -4.94555846
217     4.36678189    -4.20128922     4.95968750
218     3.42280186    -2.49772089     5.32472582
219     3.60906680    -5.36120154     6.30617867
220     4.34212323    -1.80083297    -4.68393870
221     4.33484376     0.01190345    -5.36847560
222     4.62066438    -2.99094622    -6.15498613
223     0.05564471     8.50256428     3.19676434
224    -0.98785397     8.46909902     4.86512568
225    -1.11217827     7.87425884     1.73535193
226    -2.62291119    -4.46271414    12.51032806
227    -0.97847966    -5.07782944    13.38340783
228    -3.80381802    -6.00236852    12.15004779

 Atomic and electronic forces:
  1     0.01876183    -0.03519485     0.02885023    -0.00165493     0.00277803     0.00278801
  2    -0.00510314     0.03731761    -0.01794319     0.00089462    -0.00127427    -0.00173734
  3    -0.00978919    -0.00417033    -0.01168918     0.00115265    -0.00152585    -0.00132895
  4    -0.02313556    -0.00361759     0.03000692    -0.00041770    -0.00005956     0.00345965
  5    -0.00475482     0.00635357    -0.01217198     0.00012356     0.00009106    -0.00141398
  6     0.03004465     0.00003684    -0.01743995     0.00002612     0.00003750    -0.00201074
  7     0.00687511    -0.02021436    -0.02734033    -0.00232241    -0.00089319     0.00155422
  8    -0.00296326     0.01794172     0.02269132     0.00106784     0.00032681    -0.00084619
  9     0.00276950     0.00551466     0.00657749     0.00124268     0.00036827    -0.00065262
 10    -0.02157264     0.02723475     0.01508365     0.00548228     0.00341157    -0.00473904
 11     0.01506128    -0.02611617    -0.01133925    -0.00274063    -0.00097738     0.00233055
 12     0.00123111    -0.00098184    -0.00307065    -0.00277686    -0.00173514     0.00159997
 13     0.00920354     0.01290660     0.02641284     0.00067876    -0.00189490    -0.00252340
 14    -0.00266526     0.00353622     0.00140324    -0.00025391     0.00109259     0.00158724
 15    -0.00691606    -0.01487921    -0.02458013    -0.00020755     0.00078235     0.00107091
 16     0.02870039     0.00185629    -0.01261417    -0.01379934     0.00442051     0.00667765
 17    -0.00981060     0.00359647     0.00553836     0.00905964    -0.00229946    -0.00170293
 18    -0.02051277    -0.00381159     0.00541176     0.00503686    -0.00094968    -0.00200067
 19    -0.01392030     0.02396976     0.02209636     0.00070269    -0.00110531     0.00292892
 20     0.01615279    -0.00583344    -0.01662545    -0.00056917     0.00068288    -0.00158257
 21    -0.00148365    -0.01471986    -0.00402016    -0.00036263     0.00038619    -0.00159095
 22    -0.01814452    -0.00697640     0.01456177     0.01720794     0.01148728     0.00005427
 23     0.00049721     0.00635156    -0.01000399    -0.00859920    -0.00829629     0.00115671
 24     0.01366889     0.00696917    -0.00119497    -0.00669446    -0.00484966    -0.00258019
 25     0.00817810    -0.00051648    -0.00257685    -0.00094704    -0.00313162    -0.01211497
 26     0.00633605    -0.00462788    -0.00175539    -0.00115169     0.00145650     0.00670072
 27    -0.01056780    -0.00344290     0.00597950     0.00217068     0.00223705     0.00728856
