 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.02975049    -0.08970034

 Atomic coordinates:
  1    -3.63045995    13.25267261     6.21264822
  2    -3.53892267    11.59033148     7.12536104
  3    -4.78324359    12.98867224     4.66657545
  4     0.36732646     4.20167491    12.56224085
  5     1.08459833     3.67187720    14.24175502
  6     1.80009619     4.22866250    11.21383006
  7   -10.57066430    -0.76413630     6.22544426
  8   -10.47942812    -0.24140889     8.00971818
  9   -11.92711102     0.29740223     5.37067987
 10     8.05715478     8.56628322    -8.31576366
 11     8.82038989     6.83340009    -8.42710816
 12     9.50582860     9.79487231    -8.24836813
 13     5.36804740    -5.13573330   -14.78561338
 14     3.79591109    -4.06457424   -14.47081968
 15     5.17749438    -6.22937653   -16.37649164
 16    -4.41480196     6.69824111     0.47404929
 17    -3.65748716     5.81898881    -1.03871679
 18    -6.10053185     5.85461117     0.80510740
 19     5.53876586    -1.22458506    12.30056403
 20     6.79428346    -1.98770400    11.14883301
 21     4.80084224     0.43743321    11.69160652
 22     5.80843744     7.35982337    -2.06606485
 23     4.20367254     6.71664883    -2.76292829
 24     5.35223368     7.42397401    -0.19674021
 25     1.13926982     1.19565570    -9.80243192
 26     2.65473455     2.00986306    -9.03352981
 27     0.03967788     0.69389943    -8.30890742
 28    -1.52164654     1.78729022     3.21978575
 29    -1.54573784     3.70622686     3.02243835
 30    -3.33681621     1.28291239     3.76440556
 31    -0.16455211    -3.69683036    -3.67973603
 32     1.56492369    -2.92026697    -4.03737068
 33    -1.38609501    -2.43807035    -4.54548051
 34     1.91724175    -0.19241549     6.34172122
 35     1.30640119     0.97635635     4.91866110
 36     0.29002054    -0.52082800     7.42737005
 37    -3.44851239    -2.53952339     0.21416771
 38    -2.65788296    -0.87804587     0.72609704
 39    -2.13802591    -3.51713774    -0.75624258
 40     0.26697120    13.68342380     2.62087534
 41    -0.91134446    14.15454322     4.10525075
 42    -0.00005723    11.73781515     2.53877354
 43    -5.85914568     0.64414950     5.68342540
 44    -7.71574727     0.04782800     5.91737034
 45    -4.75972315    -0.48553419     6.85037058
 46   -14.51810843    -1.71071509    -0.67292964
 47   -15.59157990    -3.08600620    -1.30523590
 48   -12.92443790    -1.73912614    -1.71809373
 49    -6.67965363     2.75877386    -9.83530740
 50    -8.46206214     3.38092791    -9.82706322
 51    -5.60908742     4.38221895    -9.91374677
 52    -5.99848422    -8.59640428     6.54566981
 53    -5.71596212    -9.65158528     4.92036050
 54    -4.92397736    -7.07525054     6.21525449
 55    -3.97069903    -4.70786217    -8.64732276
 56    -3.53800133    -3.02247643    -7.95248181
 57    -2.22504988    -5.33969484    -9.17400706
 58     7.55839582    -5.60159952     1.38137380
 59     9.24316883    -5.43387126     2.27607997
 60     6.16839695    -5.24076853     2.77433601
 61    12.90868721    -1.04436575     1.87298032
 62    11.53010655    -0.20151913     2.95057869
 63    12.31872329    -1.02424558    -0.00299840
 64    -2.72956483     7.76026850     7.77972382
 65    -1.02364667     7.61156405     8.59300635
 66    -3.74140470     6.38180232     8.62689703
 67     3.04612920     8.97623397    -8.48031528
 68     4.91863601     8.61731931    -8.32995288
 69     2.31310661     8.25818527   -10.08235792
 70    -3.34131368     0.46691078    -6.69825145
 71    -3.09769268     2.04544657    -5.54502701
 72    -4.15096404     1.21229319    -8.19930196
 73    -1.39178499   -11.48072909     8.99899023
 74    -3.25957526   -11.39623662     9.37502099
 75    -1.21712627   -12.30530936     7.34420452
 76     8.08928309     5.66063207     6.59156915
 77     6.87388707     6.68654587     5.46148598
 78     9.59763620     6.68556349     6.71725703
 79     7.46290542    -7.30018401    -6.17220813
 80     6.54904158    -8.20210453    -4.88320431
 81     9.00067862    -6.52132848    -5.33743694
 82     9.14203307    -3.43993838    -2.76102065
 83     7.44034721    -3.03416537    -3.66441053
 84     8.57020904    -4.22477608    -1.13856546
 85    -3.04775917    -4.86680347     5.12944530
 86    -3.14697044    -4.06875514     3.39253029
 87    -1.55013223    -6.12972687     4.95349144
 88    -8.68676045     7.89059091    -3.76025939
 89    -7.16419599     8.41844470    -4.85502820
 90    -8.72328594     6.01211304    -3.78790146
 91    -9.79856759     9.58105773     1.02318367
 92    -9.70462270     9.01045651    -0.84883410
 93    -8.64525326    11.09061883     1.27972284
 94    11.71116937    -4.95117725     4.59013141
 95    11.34677612    -4.56367721     6.40737968
 96    12.58992555    -3.50044545     3.79340787
 97     5.22750379     3.52052194    -7.92938363
 98     7.02595389     3.94071431    -8.32090440
 99     4.50543042     4.75496156    -6.74835895
100    -8.11920622     2.71964775     1.24461333
101    -7.26105173     2.12747805     2.78092021
102    -9.96685653     3.01646167     1.76963277
103   -10.03812617    -2.19938569    -3.31740524
104    -9.16144361    -2.47703107    -1.65417179
105    -9.95609771    -0.34409466    -3.89970236
106    -2.42929579    -1.69028165     8.80798837
107    -2.69156768    -3.12682402     7.48721818
108    -2.11953588    -2.74002878    10.42466365
109     8.77928338     1.27686616     4.20321242
110     8.76261963     2.88330443     5.25070824
111     8.20861454     1.66473544     2.34116836
112     5.23254852    12.89130722     0.98922413
113     5.53868904    13.06671266    -0.96821335
114     3.89682178    14.29629052     1.30277252
115     5.11578347     8.28101916     2.85115285
116     3.29769815     7.81387764     2.77183834
