 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.03095690    -0.09016903

 Atomic coordinates:
  1    -3.39226843    13.60128259     6.58089251
  2    -3.41159695    12.89232269     8.30875657
  3    -4.94716744    13.21255012     5.57898090
  4    -0.06544916     4.66187383    12.75978609
  5     0.27097754     4.69393798    14.53366900
  6     1.60973753     4.63993070    11.72981862
  7   -10.89480350    -1.44394090     6.23544958
  8   -10.63717071    -0.60435964     7.96256413
  9   -11.96661990    -0.24535262     5.15791810
 10     7.99153179     7.78771305    -7.79001077
 11     9.29762717     6.38928424    -8.07888188
 12     7.64149369     7.90258402    -5.90755456
 13     4.68993494    -5.02506895   -15.47913788
 14     3.09502744    -3.94278786   -15.15061257
 15     4.17153759    -6.54790985   -16.38112991
 16    -4.65794952     6.70418234     0.52135481
 17    -4.16910965     6.07847837    -1.21309968
 18    -5.89637267     5.44603899     1.11889269
 19     5.64006258    -1.08749578    11.74236957
 20     6.93443999    -1.54880447    10.40413508
 21     5.24244220     0.71540849    11.36387881
 22     5.86561311     7.41744325    -2.87822732
 23     4.02770863     6.94178736    -2.93115305
 24     6.42773933     7.67714455    -1.09052822
 25     1.80900114     1.49984753    -9.97684630
 26     3.16863511     2.01962358    -8.72507696
 27     0.44822400     0.64685938    -8.98029370
 28    -1.28044065     1.92840556     3.22516219
 29    -0.04977402     2.80385533     2.02878271
 30    -2.92906604     2.78158348     2.98058668
 31    -0.13292504    -3.17992773    -3.85743165
 32     1.72273209    -2.62460493    -4.00636097
 33    -0.90204808    -2.20101102    -5.33010441
 34     1.08391378     0.14482209     7.72314358
 35     0.39132860     0.68451845     6.02092265
 36    -0.39438072    -0.44739416     8.81314858
 37    -2.92518986    -2.21964109     0.29361273
 38    -2.06191955    -0.70395267     0.95154825
 39    -2.15111122    -2.70536293    -1.39675662
 40     0.05569761    13.05017528     2.27513894
 41    -0.91325756    14.10155941     3.60760868
 42    -0.04036718    11.25270072     2.83702890
 43    -6.13069721     0.56516827     5.20851771
 44    -7.76955767     0.21526535     6.18700870
 45    -4.79874642     0.00405068     6.45389993
 46   -15.17603152    -0.85033876    -0.60779908
 47   -16.46499469    -2.19871839    -0.24792841
 48   -14.03672261    -1.54469539    -1.92630785
 49    -6.64500125     1.67665872    -9.49833838
 50    -8.25765092     1.85824431    -8.45918515
 51    -5.90490980     3.37375476    -9.91892946
 52    -5.89225977    -8.11746292     6.28275772
 53    -6.30616162    -9.01893262     4.67875994
 54    -4.53259581    -6.84312558     5.72720933
 55    -4.00076297    -5.21156803    -8.96472144
 56    -3.47191482    -3.59727748    -8.20284183
 57    -2.46131064    -6.37276134    -9.04651580
 58     7.82225420    -6.33626240     2.08633288
 59     9.61763184    -6.23018154     2.78694100
 60     6.59454036    -5.63198771     3.43229720
 61    13.34222911    -0.63992001     1.99703415
 62    11.95473220     0.26896949     2.90085592
 63    13.21144162    -0.27549969     0.15793590
 64    -2.71074684     7.14402392     8.75197449
 65    -1.51505704     7.11403437    10.22444275
 66    -4.03742558     5.83203757     9.05362581
 67     2.64312376     8.26207264    -8.38597936
 68     4.53719597     8.22644959    -8.49601165
 69     2.07070531     7.48211837   -10.02837457
