 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.04116492    -0.09216746

 Atomic coordinates:
  1    -3.89822545    14.11495722     6.24870833
  2    -4.47722651    13.93721694     7.99863339
  3    -5.03585606    13.12249045     5.03446756
  4     0.42649657     4.16664253    13.18529560
  5     1.36799460     5.04338003    14.55739300
  6     1.81112130     3.69841501    11.94640208
  7   -11.27201041    -1.02162790     6.14153881
  8   -11.12980182    -0.28412127     7.90951811
  9   -12.71257685    -0.18546034     5.05202247
 10     8.34493151     8.33587266    -8.29591335
 11     9.18803399     7.01321862    -9.44313723
 12     9.19470935     8.18294663    -6.62307483
 13     4.57658473    -5.07018612   -15.41408467
 14     3.44622606    -3.75442133   -14.56525216
 15     3.70976957    -5.42423305   -17.03635651
 16    -4.06098841     6.29353437     0.37085848
 17    -3.20759343     5.22076952    -1.08227997
 18    -5.55582701     5.35058839     1.00343634
 19     5.53688215    -1.40717540    11.80710608
 20     7.05075149    -1.60795049    10.62367991
 21     4.61361378     0.21029235    11.55725978
 22     6.29160941     7.80531237    -2.34551864
 23     4.61677871     7.31701875    -3.15406725
 24     5.99679602     7.73112784    -0.47100740
 25     1.78747001     1.66972998   -10.33104915
 26     3.44982921     1.95657264    -9.21364042
 27     0.36058190     1.14942918    -9.13618747
 28    -1.06165882     1.81159393     3.08242571
 29    -0.31522425     3.09640689     1.88835452
 30    -2.67526627     2.52658753     3.68068908
 31    -0.10880661    -3.26987443    -4.27172476
 32     1.72026134    -2.79033929    -4.20546742
 33    -1.00096707    -1.77509194    -5.10972276
 34     0.99686176    -0.12935174     7.17320410
 35     0.64257881     0.51771654     5.41513583
 36    -0.75741374    -0.55231268     7.88550778
 37    -3.06690350    -2.34872932     0.31114930
 38    -2.21904036    -0.86475490     1.12332600
 39    -2.16568679    -2.80182043    -1.31105151
 40     0.18834094    13.93994493     2.44227167
 41    -0.95974918    14.82476486     3.72797538
 42     0.32193858    12.16406626     3.13546286
 43    -6.19951648     0.63459125     5.31261916
 44    -8.10851717     0.38599580     5.69384039
 45    -5.36922931    -0.01938512     6.93233022
 46   -14.95974384    -1.59344946    -0.81410994
 47   -15.85565312    -3.32797544    -0.74111108
 48   -13.62854718    -1.90246613    -2.17236311
 49    -6.81256364     2.02295699    -9.45760538
 50    -8.12634258     2.17270828    -8.06411063
 51    -6.09526384     3.76955136    -9.57430870
 52    -5.88091267    -8.66950090     6.11752287
 53    -5.86593796    -9.89976516     4.58108064
 54    -4.85206859    -7.06339377     5.59274133
 55    -3.88021640    -4.88207457    -9.09457453
 56    -3.17349709    -3.69352738    -7.80653624
 57    -2.49631499    -6.00687911    -9.79867325
 58     7.32293415    -6.27278257     2.11133640
 59     9.06275149    -5.99919497     2.78356789
 60     6.15444016    -5.55123392     3.47655611
 61    13.21407797    -0.74015677     2.00237844
 62    11.99117409     0.50119790     2.61487569
 63    13.27833131    -0.75875766     0.15683199
 64    -2.36910698     6.77256134     8.15831846
 65    -0.96111005     6.60960480     9.43821467
 66    -3.81726722     5.67561235     8.86403826
 67     2.54852119     8.41377772    -8.20152797
 68     4.45018781     8.31304798    -8.21135791
 69     1.87870899     7.89524037    -9.90740573
 70    -2.32536087     0.33831537    -7.02979336
 71    -1.87161884     1.61428665    -5.67511595
 72    -3.88302420     1.14711718    -7.89595379
 73    -1.59288183   -10.92190928     9.64319296
 74    -3.26710945   -10.17765859    10.15582544
 75    -1.87977262   -11.41515656     7.87309935
 76     7.84582720     6.04659583     6.78938341
 77     6.43958251     6.99451697     5.82816474
 78     9.01714203     7.32874132     7.46852228
 79     8.42035324    -7.52479845    -6.14622739
 80     7.89417590    -8.96481124    -5.07167021
 81     8.91523866    -6.11612857    -4.96079765
 82     8.51746403    -3.69499442    -2.74717943
 83     7.08434010    -2.89800418    -3.76965962
 84     7.93533154    -4.23058324    -1.03406725
 85    -2.62503541    -4.87573202     5.01693006
 86    -2.77889733    -3.49647056     3.63043975
 87    -1.15229436    -5.93726242     4.30002794
 88    -9.06133155     8.34254087    -3.75708796
 89    -9.47667367     8.57412887    -5.56128361
 90    -8.18024315     6.70102389    -3.64738527
 91   -10.16549173     9.15669066     1.51473675
 92   -10.17324488     9.41850348    -0.42602300
 93    -8.63430609    10.11783569     2.15333260
 94    12.15529473    -5.24598184     4.45741344
 95    11.83449977    -4.43655124     6.20039884
 96    12.62174763    -3.82053411     3.29224599
 97     5.41759861     2.82053308    -7.25771122
 98     7.16947511     3.25383744    -7.80712416
 99     4.69613951     4.33016611    -6.36607100
100    -8.45400164     3.39488586     1.37714543
101    -7.62699012     2.51116230     2.87210485
102   -10.25316902     3.80341875     1.76063882
103   -10.09521984    -1.77492222    -3.70187743
104    -9.58194425    -2.21468165    -1.86007568
105    -9.23593219    -0.16231834    -4.10521423
106    -3.42565816    -1.56763293     9.23253496
107    -3.13461865    -2.82486000     7.82375600
108    -3.15216693    -2.55845631    10.89669394
109     8.74931237     1.53690968     4.04527501
110     8.11206598     2.94904922     5.27865109
111     7.99424423     1.77099224     2.19676457
112     4.88641553    12.59641451     0.63518024
113     5.10666791    12.94509464    -1.27836913
114     3.60946595    13.92835702     1.14870301
115     4.68315327     8.32397416     3.41826112
116     2.77455301     7.89834416     3.41590558
117     4.78981785     9.99216043     2.43184563
118    -6.01278191   -11.10587248     1.90936648
119    -5.32979433   -11.57383267     0.12563155
120    -7.51270351    -9.97598427     1.56405156
