 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.00336798    -0.09407459

 Atomic coordinates:
  1    -3.46213097    12.44618113     7.35524061
  2    -3.21038823    10.75356083     8.04246731
  3    -5.27645753    12.74856671     7.52074134
  4     0.42269462     5.47651877    12.54468616
  5     0.61299018     5.76337608    14.41002355
  6     2.07357876     4.73294605    11.93857820
  7   -10.65492965    -0.15709609     5.97556964
  8   -10.72115007     0.69776400     7.75311496
  9   -11.66718328     1.03778812     4.78760421
 10     6.94107418     7.31529123    -7.79666310
 11     8.64259812     6.31114362    -7.67821660
 12     6.50883685     7.66569469    -5.96315844
 13     4.65435597    -5.95162604   -14.17170517
 14     3.55405943    -4.37668018   -14.13335181
 15     3.41983906    -7.35867845   -14.59497829
 16    -4.36872078     6.75146826     1.26472188
 17    -3.49339146     5.89344301    -0.15180212
 18    -6.16052324     6.09224689     1.34815804
 19     6.34961378    -0.99898831    12.77115031
 20     8.20459291    -1.29456827    12.28355205
 21     5.70473152     0.62202777    11.99170530
 22     4.86129276     7.79046628    -2.49964008
 23     3.03299408     7.25632338    -2.73735541
 24     4.84571850     8.60356821    -0.73054208
 25     1.72517378     0.57397422    -9.15564552
 26     3.06191866     1.01856560    -7.89197318
 27     0.08041803     0.18739307    -8.10200287
 28    -0.70619100     1.20405802     3.29936011
 29     0.13115490     2.66212907     2.38358197
 30    -2.56068099     1.71109112     3.34448244
 31    -0.70553708    -3.37707731    -3.87588973
 32     1.19058219    -2.84642239    -3.87601911
 33    -1.49621353    -2.23569192    -5.20753913
 34     1.01707829     1.06350515     8.14710358
 35     0.55428143     1.26182770     6.30544868
 36    -0.12231176    -0.28212240     8.82407471
 37    -3.30431531    -2.17469952     0.29320475
 38    -1.99112320    -0.94347112     0.84337385
 39    -2.56672598    -2.86122020    -1.34657909
 40    -0.25805306    13.45391953     3.08920359
 41    -1.20782077    14.74790855     4.13983959
 42    -0.63979236    11.73448485     3.95665556
 43    -5.88471702     1.33432412     5.10465764
 44    -7.62923590     0.84003381     5.74950208
 45    -4.78053666     0.93814663     6.59752513
 46   -14.82019186    -1.32468389    -0.80323704
 47   -15.02601676    -3.15911342    -0.02102672
 48   -13.90544895    -1.50814594    -2.45221550
 49    -6.59316495     1.94429108    -9.79421484
 50    -8.17414629     1.95667601    -8.81346399
 51    -5.87607351     3.67818512    -9.76916109
 52    -6.14774325    -7.56305419     4.52913804
 53    -5.66464036    -8.77411216     3.08012964
 54    -4.64388975    -6.41708069     4.69399152
 55    -4.15111102    -5.15527357   -10.00873107
 56    -3.23561559    -4.49199089    -8.49254956
 57    -3.36206693    -6.89244075   -10.28724430
 58     7.13848200    -6.25005773     2.08891488
 59     8.81084689    -6.41121787     3.13578916
 60     6.00764732    -5.49649080     3.48379701
 61    13.48491244    -0.78772534     2.16819715
 62    12.08015474     0.36303751     2.29263313
 63    14.08951645    -0.59379178     0.37691642
 64    -2.19543110     7.63214195     8.95123350
 65    -0.96142340     7.15627984    10.29911377
 66    -3.62362687     6.45344498     9.31473459
 67     2.17163196     7.51763313   -10.11758080
 68     3.98301529     7.11368460    -9.68034733
 69     1.50686703     6.20610627   -11.43040944
 70    -2.88939148     0.15744478    -6.76892481
 71    -2.85926556     1.74505732    -5.72742117
 72    -4.24489300     0.43939243    -8.15423953
 73    -1.78211628   -10.43201910     9.44042543
 74    -3.70880387   -10.63485964     9.60341513
 75    -1.39582511   -11.08128440     7.59235076
