 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.02061449    -0.09328465

 Atomic coordinates:
  1    -3.86678514    13.93255252     5.88524945
  2    -3.90523259    12.51202053     7.18857647
  3    -5.26283491    13.50088889     4.72564446
  4     0.20019630     3.84483039    12.76890817
  5     0.73531759     2.93052726    14.33512582
  6     1.88827992     3.97653600    11.67573283
  7   -11.25384556    -0.88835415     6.18023890
  8   -10.95387546    -0.31529686     8.04914321
  9   -12.36241262     0.54511550     5.49974678
 10     8.33155421     8.47757846    -8.56127152
 11     9.46539632     7.29513225    -9.54978894
 12     8.54678748     7.73382771    -6.82638081
 13     4.50458381    -5.72831944   -14.82712448
 14     3.18984430    -4.40374970   -14.23737054
 15     4.21708450    -5.83270011   -16.76024154
 16    -3.95902449     6.27114697     0.45128360
 17    -2.79440775     5.37859216    -0.93172079
 18    -5.35768581     5.01562507     0.77510188
 19     5.27021624    -1.14184697    11.65932994
 20     6.55413603    -1.72797360    10.33335012
 21     4.95402766     0.72637711    11.15888048
 22     6.74371074     7.79026046    -2.26600630
 23     4.87272515     7.32723933    -2.35822754
 24     7.27978813     7.33033784    -0.44947505
 25     1.33808412     1.47370021   -10.21019310
 26     3.02766351     1.99540760    -9.55630478
 27     0.33154744     0.82691439    -8.80174987
 28    -1.63873925     1.67598580     3.42620420
 29    -0.98808686     3.34771292     2.65060005
 30    -3.50677899     1.94172808     3.68043502
 31    -0.29066238    -3.30403494    -4.02998117
 32     1.58972942    -2.69043883    -4.06184541
 33    -1.36228505    -2.01840702    -4.99827142
 34     2.02949526     0.31233506     6.62095212
 35     1.11742447     0.83648520     4.92890770
 36     0.66287318    -0.73609045     7.46544143
 37    -3.44301772    -2.30972837     0.42327601
 38    -2.80275262    -0.83281176     1.48689616
 39    -2.15915357    -2.63236053    -0.86996270
 40     0.02639392    13.43153574     2.45282575
 41    -1.35476586    14.07502891     3.54305810
 42    -0.19029161    11.53255167     2.69009866
 43    -6.45589244     0.40290335     5.47197699
 44    -8.15220210    -0.38869530     5.80485817
 45    -5.33930162    -0.22035275     6.90541026
 46   -15.01039063    -1.57615683    -0.08983505
 47   -15.79909500    -3.28039518    -0.16408536
 48   -13.48947316    -1.62542904    -1.23965694
 49    -6.94507449     2.46104614    -9.59180696
 50    -8.20009371     2.42132684    -8.13096712
 51    -5.93205088     4.09066833    -9.53180301
 52    -5.49699295    -8.95333835     6.43196980
 53    -6.29557677   -10.04306354     5.03496856
 54    -4.53708124    -7.50986294     5.45699525
 55    -3.80331993    -4.45209502    -8.43553995
 56    -3.24021196    -2.83744437    -7.61230805
 57    -2.17625328    -5.47640827    -8.74104899
 58     7.20903035    -5.99939326     1.92342519
 59     8.91328705    -6.00959533     2.76673725
 60     6.13935231    -4.97749135     3.10503988
 61    12.99899536    -1.08961536     1.81603303
 62    11.45147315    -0.02694364     2.48134802
 63    13.04047925    -0.56570125    -0.05246135
 64    -2.69819765     7.27905216     8.19864416
 65    -1.12544172     7.36194256     9.30274127
 66    -3.75463358     5.85573282     8.81621787
 67     3.19296585     8.23456358    -7.99098535
 68     5.03524864     8.77107109    -8.37361167
 69     2.31476212     7.97903553    -9.65274117
 70    -2.85217860     0.52581674    -6.91899321
 71    -2.44209725     2.16515466    -5.94800268
 72    -4.46939117     0.98062541    -7.88109121
 73    -1.24574522   -10.86557513     9.64038071
 74    -2.66551346    -9.98196193    10.42151481
 75    -1.88219824   -11.89888781     8.16623227
 76     7.82427331     5.74443113     6.79528095
 77     6.71433458     6.50070393     5.44127955
 78     9.25461860     6.94177070     7.11036099
 79     7.89288001    -7.19720793    -6.53114328
 80     7.03545960    -7.95760484    -5.02684270
 81     9.42313497    -6.33342669    -5.87222938
 82     9.10193449    -3.59252830    -2.45300031
 83     7.44711079    -3.15599817    -3.27619062
 84     8.54300696    -4.23924955    -0.75514507
 85    -2.82619876    -4.70963069     4.98769581
 86    -3.50346069    -3.77228874     3.46506344
 87    -1.43245190    -5.76423432     4.34771392
 88    -9.08071007     7.90269588    -3.84125240
 89    -8.33680356     9.16721180    -5.02093845
 90    -8.37512575     6.25164968    -4.42027371
 91   -10.92456686     8.70565779     1.26022857
 92   -10.67205942     8.11910564    -0.58890697
 93    -9.65692560     9.97953181     1.85556482
 94    11.38695398    -5.22186452     4.54097017
 95    11.35099141    -4.65302133     6.42124602
 96    12.42975948    -3.91782000     3.63056394
 97     5.40031332     3.12494287    -7.49214051
 98     7.27760388     3.48230537    -7.86710082
 99     4.60588445     4.68658772    -6.91340278
100    -7.82061261     2.77262725     0.98950540
101    -7.09138476     1.81119188     2.61029424
102    -9.66988890     3.10147485     1.57179087
103   -10.35490475    -2.15360837    -3.23939630
104    -9.96517857    -2.79384226    -1.55169817
105    -9.12219995    -0.76456344    -3.58212609
106    -3.60182414    -1.63619719     8.89154705
