 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.01639992    -0.10927731

 Atomic coordinates:
  1    -3.69000369    13.28177778     6.41511672
  2    -3.54748356    11.50666777     7.05950750
  3    -5.04610421    13.31266278     5.15989402
  4     0.17912754     4.10924291    12.72023835
  5     0.94471446     3.03439284    14.04605588
  6     1.56046558     4.32398465    11.35518032
  7   -11.08547146    -0.52480640     6.19943865
  8   -11.03932023     0.34333534     7.86416415
  9   -12.23674391     0.58818786     5.17033224
 10     8.15281446     8.47764114    -8.60547043
 11     9.22759367     6.93471043    -8.79865240
 12     8.36231050     8.94867473    -6.76543904
 13     5.26261221    -5.11371425   -15.20589574
 14     3.68032870    -4.14301404   -14.50619661
 15     5.29026703    -4.79578672   -17.01881959
 16    -4.42912831     6.33361125     0.41723375
 17    -3.49715016     5.77540055    -1.19078371
 18    -6.09131763     5.45301182     0.46829510
 19     5.32585528    -1.30684497    12.26093548
 20     6.76662341    -1.72497190    11.01800324
 21     4.89240989     0.47117152    11.78442437
 22     6.11987259     7.43036116    -2.36918223
 23     4.37469518     7.14180055    -2.93326741
 24     6.23889036     7.42118652    -0.44807013
 25     1.25647037     1.41695822   -10.24329432
 26     2.79727187     2.07010956    -9.33687294
 27    -0.30401431     1.43004669    -9.09816818
 28    -1.56366446     1.85308442     3.33343488
 29    -1.39371409     3.28789327     2.08644016
 30    -3.45962768     1.84861386     3.81641705
 31    -0.27654925    -3.29633279    -3.29533349
 32     1.46033713    -2.64821042    -3.97136107
 33    -1.49311691    -2.44876745    -4.53421473
 34     2.12450774    -0.30264468     6.53159325
 35     1.10505066     0.35705877     5.04636177
 36     0.86315297    -0.17576494     7.93963017
 37    -3.42374928    -2.41798573     0.54495721
 38    -2.51570669    -0.99405436     1.48873160
 39    -2.18827266    -2.91518414    -0.87755697
 40     0.28566687    13.79879601     2.88116536
 41    -0.63102963    13.99719619     4.54041700
 42     0.33341566    11.94723903     2.46922711
 43    -6.03249312     0.47020483     5.30345407
 44    -7.73995090    -0.02961492     6.12652802
 45    -4.78558659    -0.00274780     6.67870958
 46   -14.33390769    -1.70164060    -0.57184291
 47   -14.85057685    -3.46802847    -0.03462829
 48   -12.90399183    -1.97043330    -1.93511016
 49    -7.10239215     3.07925109    -9.63938326
 50    -8.49304051     3.47128584    -8.41330694
 51    -6.20836792     4.73588103    -9.98994809
 52    -6.01356486    -8.49174871     6.64441125
 53    -6.23833198    -9.70671672     5.20729380
 54    -5.09618475    -6.97049837     5.79410081
 55    -3.66637811    -4.61502288    -9.00207515
 56    -3.81675909    -3.50412316    -7.56624033
 57    -2.05925159    -4.13468085    -9.86217675
 58     7.68757229    -5.79902945     1.51010640
 59     9.33334386    -5.71526534     2.57159465
 60     6.38225257    -5.07340519     2.81433574
 61    13.24883069    -0.86702632     1.87738381
 62    11.76414585     0.13345782     2.55695170
 63    13.04001673    -0.81413614    -0.03921345
 64    -2.66674539     7.84716709     7.45130969
 65    -1.73331055     7.36571661     9.04967601
 66    -4.10937029     6.53373294     7.28359872
 67     3.07906306     9.10600059    -8.59017337
