 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.06017125    -0.09405904

 Atomic coordinates:
  1    -3.97101724    12.80416811     6.73973254
  2    -3.70603486    11.00768345     7.38686931
  3    -5.08329884    12.75790214     5.14761493
  4    -0.18346521     5.29521920    12.28564105
  5     0.52577032     5.93573522    13.90852719
  6     1.32543013     4.72399659    11.23369643
  7   -10.28672735    -0.93264206     5.74706999
  8   -10.67397140    -0.56931917     7.60705002
  9   -11.45465261     0.13522502     4.60641858
 10     8.83879802     7.84590856    -8.71866030
 11     9.60043288     6.06796095    -8.59488732
 12    10.37816338     8.96065912    -8.44692053
 13     5.44112495    -5.40713596   -14.06308694
 14     4.01362289    -4.09035171   -14.49072576
 15     4.73720045    -7.04518737   -14.59601919
 16    -4.68301799     7.21924251     0.93166278
 17    -4.12722473     6.45692267    -0.73844161
 18    -6.41774658     6.47317905     1.06007151
 19     5.12489190    -1.67169357    11.59302018
 20     6.25827386    -1.81225776    10.01476407
 21     4.40716295     0.10743525    11.48987995
 22     4.85156656     7.52193143    -1.97841466
 23     3.14784330     6.69980565    -2.17162549
 24     5.04725708     7.95738857    -0.13472779
 25     1.25699452     1.72278148   -10.13134019
 26     2.81415101     1.81819625    -9.04874699
 27    -0.24308403     1.16925438    -9.06410539
 28    -1.15849478     1.46735629     2.29838826
 29    -0.37133076     2.95680849     1.44068702
 30    -2.73485370     2.06202809     3.27465576
 31    -0.74982946    -3.09469218    -4.13153622
 32     1.03128241    -2.57857406    -4.15480860
 33    -1.79156366    -1.78710171    -5.13215958
 34     1.34997690    -0.07998401     6.40570595
 35     0.51568584     0.54096940     4.74571255
 36    -0.09615377    -0.71261644     7.45393640
 37    -2.85846575    -2.66498717     0.64358414
 38    -2.08361035    -0.99883832     1.30877246
 39    -2.06177416    -2.93550511    -1.14971083
 40    -0.68302769    13.48939491     2.52542306
 41    -1.46169141    14.03205487     4.12414763
 42    -0.13221138    11.69576968     2.82890976
 43    -5.81166534     1.38208381     5.63375179
 44    -7.39850034     0.39023846     6.25800502
 45    -4.52446084     1.11981107     6.92002800
 46   -14.14021521    -1.05772142    -0.47612401
 47   -14.19702387    -2.62339740     0.46025306
 48   -12.85783404    -1.25218986    -1.93655782
 49    -5.88071669     2.83834540   -10.73108567
 50    -7.81109015     3.03554090   -10.72736476
 51    -5.20174261     4.64874303   -10.31457074
 52    -6.78005936    -7.94335082     7.09948075
 53    -6.58016161    -9.11694742     5.57587666
 54    -5.53798249    -6.47612524     6.70125298
 55    -3.90567013    -4.45390474    -8.84831695
 56    -3.61141524    -2.75460533    -8.23833889
 57    -2.56401361    -5.56068953    -7.93638454
 58     7.64690628    -6.47029508     1.85358148
 59     9.18561876    -6.03777351     2.94393346
 60     6.01700003    -6.08741963     2.92913549
 61    13.28348560    -0.89825792     1.92869396
 62    11.57662411    -0.17420153     2.66643611
 63    13.37912527    -0.44722319     0.12036549
 64    -2.77605203     7.67371855     8.00974603
 65    -2.06239185     7.46625055     9.77692855
 66    -4.25224181     6.45327749     8.02460850
 67     3.51288290     8.26572502    -8.77735298
 68     5.42376239     8.19126860    -8.90694631
 69     2.88540769     7.44901408   -10.40461622
 70    -2.75904399     0.59566383    -7.05261786
 71    -2.55847171     1.93688811    -5.71312007
 72    -3.83499870     1.39121622    -8.36741815
 73    -1.58516339   -11.64141856     8.47285790
 74    -3.37508128   -11.48805853     9.13164067
 75    -1.69000828   -12.47683257     6.77393666
 76     7.14377945     5.43528167     6.31940528
 77     6.37675338     6.56810224     4.89477542
 78     8.66163473     6.32483760     6.99175996
 79     7.97056743    -7.78670897    -6.42829451
 80     6.98046005    -8.85330220    -5.18760650
 81     9.04907120    -6.61119935    -5.35857454
 82     8.86510920    -3.82303667    -2.95471000
 83     7.27871225    -3.14211687    -3.70739733
 84     8.73810092    -4.49204806    -1.22687661
 85    -2.67195043    -5.15235829     5.18988513
 86    -2.76249587    -4.03722989     3.58436686
 87    -1.66733195    -6.70670684     4.52259874
 88    -9.29024856     8.45479221    -3.57922544
 89    -8.86243880     9.28425639    -5.23922570
 90    -9.15014151     6.58619396    -3.81236678
 91   -10.39226311    10.05907605     0.87170423
 92   -10.37439072     9.52616960    -1.01393560
 93    -8.85797669    11.17802928     1.09248976
 94    11.46587241    -4.89478411     4.75044250
 95    11.28478664    -3.46781001     6.03318723
 96    12.65123105    -4.15771988     3.44579852
 97     5.06086998     3.41428301    -7.08740482
 98     6.68705813     3.86443544    -7.84046207
 99     4.23642192     4.96709157    -6.48045155
100    -8.28861182     3.77614488     1.53517384
101    -7.40862199     2.90140450     2.96505905
102   -10.08751651     4.11389251     2.12240740
103    -9.75285925    -2.48158089    -3.55376523
104    -9.10077390    -3.08097794    -1.81066080
105    -8.98462894    -0.75413180    -3.90095020
106    -2.13099796    -2.25900418     9.51520283
107    -2.72733013    -3.53568444     8.14000088
108    -2.18564581    -3.36485623    11.20471314
109     9.27503828     1.60072589     3.49965462
110     8.37362224     2.68891034     4.72347394
111     8.50963684     2.03192972     1.74732660
112     4.87647249    13.23636667     0.63955783
113     5.24016842    12.91793875    -1.19378773
114     3.25839665    14.20645878     0.73355908
115     4.85917244     8.74247972     3.28256305
116     3.03266592     8.15354386     3.63284919
117     4.58315201    10.43301093     2.39688901
118    -5.84431917   -10.67476639     2.90019075
119    -5.08128221   -11.13683827     1.11732909
120    -7.51089740    -9.80037033     2.35182048
121    -7.85119733    -3.22216175     1.34517636
122    -8.22534372    -2.46917618     3.03822576
123    -5.95401223    -3.23419808     1.17112045
124    -0.99923766   -13.30053275     3.06187706
125    -2.87722190   -13.29826352     3.04058974
126    -0.31260815   -11.49016324     3.33987277
127    10.64318513    -6.01931551   -12.61896443
128     8.85391011    -5.91797984   -13.38963175
129    10.49402617    -6.82428784   -10.85604001
130    10.85205498     3.05470705    -8.06439883
131    10.79879921     1.62356813    -9.39050064
132    11.66233068     2.27631041    -6.54653498
133    -3.32528705     5.08081754    -4.15370619
134    -2.86114841     6.83899899    -4.69691828
135    -1.79110409     4.51167075    -3.14210797
136    -9.93148759     2.50140428    10.82102265
137   -10.33266940     3.30795701    12.53149474
138    -8.01901607     2.46699352    10.80439331
139    -5.60727796    -8.87285553    11.78951207
140    -6.29243408    -8.36667674    10.08021762
141    -7.10786394    -9.66246725    12.48697279
142    -3.68264351    -1.12483470   -13.14885390
143    -4.32168750    -2.73799685   -12.16819307
144    -4.47381603     0.39805333   -12.36266500
145    10.26653717    -0.68169085   -11.35467619
146     8.65550250    -1.44175460   -10.76554956
147    10.99578433    -1.97732786   -12.57885263
148    -0.80272600     9.76186822    -6.01933333
149     0.07053095    11.25326450    -5.19156109
150     0.68655900     8.95344936    -7.11046644
151     4.69396264    11.80309603    -4.46083418
152     5.11822557    10.19425638    -3.47209904
153     4.88114024    11.61438922    -6.32949242
154     0.60007708     6.01680092   -12.65885620
155     0.08400408     5.53761547   -14.48416794
156     0.99913796     4.27674243   -12.00523450
157     5.34165837    -9.34895537    -1.93982891
158     4.85158459   -11.07149932    -1.17383738
159     6.15885581    -8.20876097    -0.57589860
160     3.74713265   -13.18248997     1.07945974
161     4.76745696   -13.70598767     2.51837329
162     1.91353148   -13.47919610     1.57725902
163    -4.62107934   -10.62088100    -2.04203147
164    -5.74606323    -9.29520186    -3.07791984
165    -2.85634105   -10.03459838    -2.37994072
166    -4.34533273     2.22168374    11.17177432
167    -3.70498963     0.41148913    11.14025851
168    -2.88324794     3.40952758    11.64987288
169    -9.16664499    -7.89046514     0.56304880
