 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.00995792    -0.10520845

 Atomic coordinates:
  1    -3.96207478    12.61446568     7.50137625
  2    -3.74805092    10.97716696     8.43915597
  3    -5.00127858    12.11717307     5.97562913
  4     1.46978011     5.00359294    13.17929953
  5     2.26509593     5.43637845    14.81167111
  6     2.99630439     4.28035454    12.23912568
  7   -10.54545678    -0.60179645     5.39093556
  8   -10.62447135     0.22659697     7.10864317
  9   -12.07759831     0.05883493     4.54630079
 10     6.95562448     7.19252715    -7.43771033
 11     8.54195699     6.07935431    -7.59931791
 12     6.64954648     7.47939676    -5.55190183
 13     4.87238154    -6.22702310   -14.33909606
 14     3.64583181    -4.71397362   -14.35629192
 15     3.87283557    -7.86469503   -14.61790826
 16    -4.72233065     6.64966005     1.17706145
 17    -3.95576640     5.71284499    -0.27928386
 18    -6.35752702     5.61075213     1.37917836
 19     6.75021151    -1.05978764    12.73055366
 20     7.81015663    -1.57252488    11.25068635
 21     6.55349035     0.78305118    12.67124027
 22     4.91777323     8.21361747    -2.51729356
 23     3.04409662     8.18451991    -2.81029210
 24     5.00359543     8.32754234    -0.63186308
 25     2.08394514     0.56712529    -9.61376812
 26     3.44504186     0.91846172    -8.38329674
 27     0.46715525     0.40730665    -8.52602315
 28    -0.56567700     1.20365591     3.43620706
 29     0.09865974     2.24042608     2.02980689
 30    -2.26728340     1.87802842     3.88990249
 31    -0.52118970    -3.59285290    -4.36160432
 32     1.32779205    -3.00376325    -4.43446409
 33    -1.33998278    -2.04481511    -5.26838252
 34     1.33964288     1.29957200     8.26784181
 35     0.61297552     1.25454112     6.43906408
 36     0.11167472     0.12105848     9.13755416
 37    -3.09416401    -2.37049426     0.00679634
 38    -2.22802545    -0.84523860     0.70315756
 39    -2.03591204    -3.02028346    -1.46975077
 40    -0.43066189    13.22715504     3.76354506
 41    -1.18416764    13.45579711     5.53804293
 42    -0.23001484    11.29515891     3.56923313
 43    -5.82886213     0.98847583     5.45031907
 44    -7.65789453     0.50094079     5.40739747
 45    -4.87598396    -0.28067514     6.57272529
 46   -14.26686813    -1.25968917    -0.87608728
 47   -15.44728461    -2.77902904    -1.07465656
 48   -12.80945808    -1.67390684    -2.01645119
 49    -6.35456000     2.47197822    -9.63818253
 50    -8.01187642     2.45732365    -8.70963398
 51    -5.73138478     4.25097463    -9.84163972
 52    -6.37671038    -7.16926380     5.13952561
 53    -6.28973636    -8.67750467     3.94406196
 54    -4.85004134    -6.10703762     4.98106921
 55    -4.53872860    -4.70434636    -9.42954369
