 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.04128211    -0.09684618

 Atomic coordinates:
  1    -3.42505560    13.04405494     6.30728425
  2    -2.68279292    11.43785133     6.88361844
  3    -4.43769629    12.72837842     4.65339723
  4     0.10565770     4.48906405    12.65904672
  5     0.53042475     3.72722908    14.39382363
  6     1.76913868     4.12868531    11.60049595
  7   -10.63591186    -0.71130425     6.12828239
  8   -10.40922871    -0.25338802     8.00946878
  9   -11.95079822     0.50750619     5.38938025
 10     8.30780249     8.67784104    -8.40424148
 11     9.40943641     7.06692493    -8.54218570
 12     9.41127225     9.94853763    -7.51363633
 13     5.26139221    -5.38785755   -13.93262205
 14     3.88475100    -4.04322267   -13.96514878
 15     4.54789761    -6.88682785   -14.91908004
 16    -4.30415824     6.92737545     0.43017642
 17    -3.95950405     6.45007358    -1.40668571
 18    -5.68149954     5.91814610     1.10814440
 19     5.56269242    -1.14286942    12.23261328
 20     6.68909398    -1.99924034    10.94610923
 21     5.35146755     0.66238156    11.45368419
 22     5.41015305     7.54791354    -2.34205557
 23     3.52837424     7.23448442    -2.38006225
 24     5.79903213     8.21850856    -0.59432083
 25     1.39547272     1.23454523    -9.61952979
 26     2.82323236     1.74327959    -8.47112386
 27    -0.33308901     1.32060557    -8.61780429
 28    -1.77268211     1.58588219     3.30516638
 29    -1.43736843     2.70091961     1.80967570
 30    -3.46792301     1.97728570     3.90712259
 31    -0.15346298    -3.53588534    -3.83707794
 32     1.73963451    -3.21688156    -4.12681774
 33    -1.04737793    -2.09136694    -4.81277560
 34     2.02056717     0.02584366     6.46753575
 35     1.00945882     0.82935447     5.04665171
 36     0.59388863    -0.83749274     7.40127726
 37    -2.94516558    -2.86608112     0.46357762
 38    -2.03877660    -1.33737270     1.19974318
 39    -2.05135163    -3.36513484    -1.14820992
 40     0.24736657    13.93937445     2.30994318
 41    -0.86901852    14.70432428     3.63262414
 42    -0.07556950    12.06287557     2.57473119
 43    -5.96374984     1.00189397     6.04111459
 44    -7.77764824     0.53976522     6.35583097
 45    -5.11999187     0.66586029     7.72428025
 46   -14.35764036    -1.25424630    -0.67820578
 47   -15.48710937    -2.70423668    -0.60451417
 48   -12.78110114    -1.68979908    -1.63172865
 49    -6.65097859     2.61260150   -10.35644487
 50    -8.23943718     2.67273151    -9.36724336
 51    -5.82880501     4.34591988   -10.23708884
 52    -6.27669368    -8.55015801     6.77058447
 53    -6.32646864    -9.78218882     5.32105440
 54    -5.02646754    -7.13204577     6.32318765
 55    -4.23914190    -4.63358722    -8.67275438
 56    -3.98632441    -2.88460574    -7.95095957
 57    -2.63560932    -5.69239586    -8.46422524
 58     7.66734252    -6.09852982     1.75014193
 59     9.27217431    -5.72548342     2.83676753
 60     6.18004758    -6.04514690     2.97741045
 61    12.95375113    -1.07834621     1.48129567
 62    11.58309235     0.14961384     1.96628125
 63    13.51932634    -0.53551566    -0.36308192
 64    -2.45738631     7.81565428     7.59659464
 65    -1.21447431     6.79243639     8.61497741
 66    -4.16058667     7.13235626     8.08660872
 67     3.20617786     9.32074985    -8.47547718
 68     4.97936012     8.91530019    -8.50971765
 69     2.36151348     8.18874831    -9.78679086
 70    -3.27380987     0.36580997    -6.87516971
 71    -3.08564595     1.89933455    -5.75572898
