 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.03944926    -0.10362758

 Atomic coordinates:
  1    -3.58214537    12.46553142     7.12340488
  2    -3.38247017    10.83797402     7.98330469
  3    -4.70123085    12.07665430     5.59232741
  4    -0.00223225     4.79703761    12.43273447
  5     0.34686374     5.17250067    14.26662474
  6     1.57478814     4.07456234    11.66044001
  7   -10.60599708    -0.69602905     6.59058420
  8   -10.69875744    -0.14806325     8.41407901
  9   -11.60003964     0.36498842     5.34286490
 10     7.35630327     7.63226702    -7.75229646
 11     8.58078787     6.18661786    -8.18932106
 12     6.78699439     7.20190757    -5.97309666
 13     4.78050308    -5.64964012   -14.94466427
 14     3.34385540    -4.38221660   -14.70985311
 15     3.93496073    -7.13355973   -15.88319362
 16    -4.53233693     7.64450713     0.69692370
 17    -3.94070899     6.90492888    -0.97642449
 18    -5.92703526     6.43359242     1.27558265
 19     6.53463800    -1.47141696    12.04720866
 20     7.84857011    -1.58142412    10.58871595
 21     5.97500562     0.35271988    11.88192705
 22     5.26545012     7.39028814    -2.76915763
 23     3.59087972     6.50718329    -2.91999332
 24     5.45262575     8.07393205    -0.97929217
 25     1.99433167     1.07162276    -9.26184627
 26     3.62258796     1.70692075    -8.53731512
 27     0.77190587     0.34536632    -7.91756604
 28    -0.74491405     1.60132180     3.03619542
 29    -0.26780698     2.65070347     1.45406806
 30    -2.49388125     2.11388312     3.49110705
 31    -0.18232449    -3.63346985    -3.92940220
 32     1.66446399    -3.10958761    -4.23798026
 33    -1.20882769    -2.09272333    -4.56839165
 34     1.70609067    -0.21743612     7.22730601
 35     1.19089132     0.53541820     5.48182287
 36     0.24329815    -1.33283939     7.82215175
 37    -2.84972491    -2.34022716     0.33140854
 38    -1.67566768    -0.94293306     1.08867381
 39    -1.78210418    -3.29047109    -1.00030884
 40    -0.62477576    13.96387432     2.63286980
 41    -1.56760483    14.55642945     4.18091418
 42    -0.00712486    12.11708518     2.96525095
 43    -5.91158358     1.29452385     5.32815804
 44    -7.60400635     0.83012891     6.25130829
 45    -4.57909576     0.76125810     6.59485775
 46   -14.10007077    -0.83235490    -1.00229241
 47   -15.26181158    -2.28196888    -1.13078057
 48   -12.65122439    -1.29210438    -2.19013666
 49    -6.42210820     1.28580188    -9.43033154
 50    -8.31308230     1.42306285    -9.77986819
 51    -5.73946615     3.12174352    -9.55184859
 52    -6.56799670    -8.09840553     5.55664473
 53    -6.11194001    -9.39601158     4.29573548
 54    -5.47975123    -6.57008342     5.27056033
 55    -3.81735763    -4.98544486    -9.28444196
 56    -3.73016674    -3.22249967    -8.63938584
 57    -2.82209080    -6.14682065    -8.04213019
 58     7.44948169    -6.27810605     2.05068249
 59     9.19187983    -6.33563575     2.87921589
 60     6.37524061    -5.53822892     3.54627676
