 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.05146429    -0.09157938

 Atomic coordinates:
  1    -3.56545796    13.58816314     6.30719390
  2    -3.82563829    12.49727607     7.91640500
  3    -4.98571087    13.24383394     5.04608479
  4     0.09702283     3.82975809    12.77891713
  5     0.39933241     3.86262488    14.63275291
  6     1.74740181     4.05679330    11.93831758
  7   -11.17667890    -1.18061196     5.99597147
  8   -10.89902155    -0.69624612     7.84193877
  9   -12.21881716     0.13283899     5.07462802
 10     8.24898492     8.27663936    -8.22100491
 11     9.07573603     6.68660343    -8.90761035
 12     9.57927101     9.42499444    -7.46828785
 13     4.89129385    -5.81389740   -14.63301825
 14     3.53558675    -4.54669850   -14.14500876
 15     4.37841104    -6.45347988   -16.33269408
 16    -3.98182221     6.23102282     0.21069803
 17    -3.28059095     5.21237208    -1.19793711
 18    -5.63404218     5.40168707     0.53770282
 19     5.16577269    -1.40477978    12.07134870
 20     6.57107976    -1.64917748    10.86108590
 21     4.46007614     0.32948328    11.92510446
 22     6.65917819     7.77828541    -2.75157616
 23     4.98065889     7.19895270    -3.20324838
 24     6.78225223     7.93639914    -0.82563024
 25     1.25514789     1.94850761   -10.11011489
 26     2.92943707     2.51462291    -9.19483217
 27     0.00861449     1.93013250    -8.77846990
 28    -1.67759421     1.49847739     2.99363548
 29    -1.13171108     3.04749658     2.02129673
 30    -3.25906088     1.84905099     4.03354204
 31    -0.74637660    -3.37548703    -3.76927067
 32     1.07893014    -2.85799661    -4.08278325
 33    -1.71089560    -1.96165524    -4.60008068
 34     1.75894530     0.12646139     6.49779233
 35     0.97357267     0.80065332     4.85735875
 36     0.30072626    -0.40707792     7.63871293
 37    -3.72765903    -2.34201270     0.40661091
 38    -2.93606393    -0.80118296     1.28060841
 39    -2.48247708    -2.78267797    -0.96533667
 40     0.12405370    13.56579837     2.40330000
 41    -0.89332005    14.29405798     3.88279284
 42     0.21311541    11.66645490     2.82374228
 43    -6.45863774     0.29755415     5.30839271
 44    -8.23763551    -0.10571052     6.03193730
 45    -5.19670187    -0.53231811     6.53123384
 46   -14.91058634    -2.15205630    -0.40088267
 47   -14.60681944    -3.74705170     0.65830549
 48   -13.66210566    -2.16621219    -1.92789324
 49    -7.27525525     2.56850217    -9.44513877
 50    -8.88184616     3.06751002    -8.50628753
 51    -6.04295522     4.11507478    -9.52177460
 52    -5.75133253    -9.08225236     6.34411287
 53    -6.02116839    -9.83270021     4.54585213
 54    -5.04696291    -7.28212269     5.92893460
 55    -3.85897696    -4.48308038    -8.65308628
 56    -3.53022458    -2.89163782    -7.69781390
 57    -2.25076947    -5.39379393    -8.32175911
 58     7.93401889    -5.78306411     1.25546359
 59     9.43737166    -5.91599830     2.46404403
 60     6.46858724    -5.10313021     2.28115796
 61    12.91077801    -1.20917494     2.42329933
 62    11.80994859     0.21680337     3.10967249
 63    12.77607644    -1.26058765     0.49949285
 64    -2.72276451     7.55508836     7.86156653
 65    -1.57545045     7.49023988     9.43086154
 66    -4.04019229     6.23106171     8.24526537
 67     3.14023449     8.78438905    -7.88571423
 68     5.01676037     8.48857732    -7.84774015
 69     2.56346808     8.59094782    -9.70051421
 70    -3.48203216     0.23329041    -6.71190353
 71    -2.55057282     1.73128553    -5.96744699
 72    -4.92561676     0.86575543    -7.79826851
 73    -0.82555901   -11.12657358     9.54435390
 74    -2.49243677   -10.67059077    10.18690888
 75    -1.15985393   -11.60915579     7.77060466
 76     8.20905485     5.76400401     6.94081509
 77     7.18934722     6.65291699     5.65254240
 78     9.91715995     6.56604588     6.75641206
 79     8.29149449    -7.51139008    -6.57243062
 80     6.95098927    -8.10882061    -5.24964708
 81     9.51751350    -6.37715433    -5.59966357
 82     9.19804193    -3.53962244    -3.03471821
 83     7.50337384    -3.07669149    -3.80277745
 84     8.70596461    -4.15216196    -1.20611612
 85    -3.01215992    -4.87090165     4.74622830
 86    -3.30211823    -3.96565005     3.05258994
 87    -1.62613460    -6.15910250     4.24911021
 88    -8.93607159     7.76159715    -3.66259505
 89    -9.14956779     8.62694540    -5.35878763
 90    -8.21983535     6.01002486    -3.95758926
 91   -10.86505963     8.75237301     1.11257791
 92   -10.41594192     8.89070090    -0.76652255
 93    -9.52645514     9.82188691     1.99425774
 94    11.51737117    -5.48467481     5.33952577
 95    10.70833563    -4.83252258     6.91462132
 96    12.35515257    -3.98888595     4.47680993
 97     5.40864400     3.01127780    -7.92100795
 98     7.29948197     2.97456760    -8.21877315
 99     5.13397706     4.52397385    -6.83536241
100    -7.88688416     2.84896546     1.10390511
101    -6.93949008     1.87489671     2.46482739
102    -9.66054444     3.14281510     1.88465847
103   -10.24006897    -2.13495300    -3.06189196
104    -9.50248556    -2.57599358    -1.32037694
105    -9.98135579    -0.27835384    -3.41841198
106    -2.94680120    -1.61456638     8.57797435
107    -2.58473994    -3.04074545     7.33731980
108    -2.93122308    -2.40805363    10.38130744
109     8.76797199     1.56476561     3.85745366
110     8.29862363     2.93332744     5.08843040
111     7.86118055     1.91414042     2.18025593
112     5.41061976    12.77601043     1.36520990
113     5.92096327    13.07580021    -0.47395901
114     3.58259771    13.04652165     1.65017019
115     5.43124266     8.10894346     3.19048809
116     3.55076713     7.74465771     3.18212094
117     5.77259102     9.98472178     2.61001003
118    -6.22135306   -10.75198177     1.49339025
119    -5.19862504   -10.46636324    -0.09990584
120    -8.06612639   -10.29944657     1.04443327
121    -8.45901100    -3.70879362     1.38528980
122    -8.99916551    -3.21158156     3.21041180
123    -6.60081438    -3.18174001     1.21258714
124    -1.34059998   -12.31238872     3.97590455
125    -3.21508159   -12.31672059     3.54468667
126    -0.68969713   -10.52048129     3.57902796
127     9.94064193    -5.44238357   -13.33716206
128     8.10761995    -6.08436681   -13.87245364
129    10.83424956    -6.86252704   -12.46732605
130    10.42184551     3.39910874    -8.91544083
131    11.02505906     2.18666415   -10.28158955
132    11.15081839     2.75938004    -7.26878602
133    -1.76371982     4.45010987    -4.08209795
134    -1.50771822     6.31288639    -4.59576053
135    -0.12453133     3.94481402    -3.13658141
136    -9.72142565     1.95821500     9.87678038
137   -10.57675446     3.48176306    10.51362609
138    -7.83299504     2.16681969    10.29159464
139    -5.67268009    -8.09210782    11.29476892
140    -5.88867599    -8.77757245     9.47462878
141    -7.20725450    -7.16126735    11.85414047
142    -4.02423715    -1.69439015   -13.22241246
143    -4.01614063    -3.14662237   -11.90606797
144    -5.31510824    -0.43765338   -12.49732134
145     9.97727859    -1.72129594   -10.20379692
146     8.33693355    -2.34291441    -9.42231575
147    10.42155091    -2.95691340   -11.66317768
148    -1.14412782     9.56469596    -5.71242823
149    -0.88994471    10.62457327    -4.09896823
150     0.67921048     9.51963345    -6.48394404
151     6.43148571    12.69163282    -3.82288681
152     6.55412828    10.82974208    -3.72099512
153     6.28014586    13.06915776    -5.70780296
154     0.63812154     6.59277262   -12.19091294
155     0.69115650     6.05629216   -14.04074573
156     1.26782228     4.98862832   -11.33008178
157     5.56503956    -8.83758731    -2.35716342
158     5.28790592   -10.43629908    -1.33216895
159     6.45700519    -7.61702440    -1.20271851
160     3.76266867   -12.56575121     1.26431006
161     1.86208034   -12.29952625     1.05270250
162     3.85515383   -13.75802924     2.76067455
163    -4.26666533    -9.80438698    -2.97788495
164    -5.37820302    -8.67159224    -4.05847176
165    -2.54701430    -8.86715600    -3.02787024
166    -4.68392426     3.02541894    10.87113605
167    -4.10918624     1.26479876    10.20242045
168    -3.02397179     3.72277281    11.77585772
169   -10.05439978    -8.03896534    -0.46235428
170    -9.36161150    -6.50519294     0.43644070
171    -9.58659325    -7.72428684    -2.21533781
172     5.42149586    -4.33120342    -9.21382781
173     5.18512178    -4.76585540   -11.05409087
174     6.70866596    -5.62214613    -8.69476971
175    -3.89587316     6.43196374    -9.12780576
176    -3.10468315     7.87827778    -8.11212552
177    -2.94531189     6.41591400   -10.76519752
178    -7.82178330     2.76841733    -3.95447482
179    -5.92685164     2.88669077    -4.44820154
180    -7.97365957     2.70724412    -1.95058409
181     0.66440727    -7.73645962     2.98856149
182     0.82201481    -7.74195021     1.04765725
183     2.12507451    -6.76354879     3.77268974
184   -12.91627931     2.36425026     2.69217285
185   -13.59567602     4.15574587     2.51207734
186   -14.02486922     1.22961167     1.69585448
187     6.61286752     2.11629633    -1.03710919
