 Number of water molecules:
          76

 Atomic and electronic energies:
    -1.02886084    -0.10932095

 Atomic coordinates:
  1    -4.10416860    12.16827176     6.58952425
  2    -4.10760561    10.55728114     7.60309807
  3    -5.28465805    11.95927304     5.15743808
  4     0.02032419     5.35495769    12.34338455
  5     0.53427405     4.65045584    13.94995932
  6     1.23309329     4.34021970    11.20318297
  7   -10.37081340    -0.50253668     5.44841950
  8   -10.40337986    -0.08588194     7.26081722
  9   -11.76190395     0.50948749     4.56234744
 10     8.83824960     7.55077217   -10.10342956
 11     9.55002068     6.48814894    -8.67431117
 12    10.13855486     7.61318172   -11.47369369
 13     5.07651342    -5.58297871   -14.31486508
 14     3.53812804    -4.40105212   -14.12333671
 15     5.41353386    -5.31502539   -16.26711445
 16    -4.24900882     7.32025354     0.56306847
 17    -3.86905392     6.61651071    -1.25844047
 18    -5.74587427     6.35968956     1.28847134
 19     4.97689684    -1.48651054    11.79637467
 20     6.05777932    -1.98433187    10.26749838
 21     4.72576165     0.39886425    11.61238047
 22     5.06965086     7.63815615    -1.35605439
 23     3.72869447     6.26877020    -1.24671889
 24     5.14310420     8.35612973     0.44188852
 25     1.31960362     1.15293146   -10.15000988
 26     2.87214981     1.71509381    -9.09675774
 27    -0.16512411     1.23576775    -8.98948111
 28    -0.78905980     2.05359190     2.09461374
 29     0.26472960     2.69816607     0.70740436
 30    -2.59028395     2.58679964     1.71789051
 31    -0.01589695    -3.44212516    -3.52810890
 32     1.78975484    -2.86893373    -3.98992628
 33    -0.95865232    -1.79093532    -3.53060301
 34     1.38515237    -0.06392304     6.14960864
 35     0.57964553     0.88001617     4.62385085
 36     0.02016144    -0.46256076     7.49815251
 37    -2.78670813    -3.07983885     1.02477791
 38    -1.58871607    -1.73462802     1.56652534
 39    -1.82618854    -3.72366788    -0.55723982
 40    -0.57495615    12.92069969     2.58479649
 41    -1.20474757    13.59956371     4.26761414
 42    -0.19314582    11.04784132     2.81988149
 43    -5.87570799     2.10755861     5.43836335
 44    -7.56112841     1.13051512     5.53680556
 45    -5.31311784     2.27848408     7.26177105
 46   -14.76555904    -0.86959911    -1.01434996
 47   -16.38275203    -1.79246109    -1.35896981
 48   -13.85249253    -1.08257794    -2.62742218
 49    -6.25147038     2.57937703   -10.73660002
 50    -8.11950003     3.04005135   -10.82933988
 51    -5.35916138     4.29392744   -10.58068052
 52    -6.22414912    -8.00853873     7.25854579
 53    -6.25110771    -9.29487330     5.80013794
 54    -5.10570489    -6.58954798     6.75516664
 55    -3.95062460    -3.86045932    -8.09639542
 56    -3.50672235    -2.04491469    -7.55825860
 57    -2.44925964    -4.94500446    -7.65696243
 58     7.24291166    -5.86709393     1.77927438
 59     8.77031597    -5.56851050     2.76934516
 60     5.77520163    -5.13464153     2.88442836
 61    13.51620779    -0.87864768     1.92747662
 62    11.83899346    -0.22702064     2.80976419
 63    13.19591300    -0.65156968     0.03633998
 64    -2.66935189     7.31527758     8.32326125
 65    -1.57572654     7.39451355     9.91348052
 66    -3.91387456     5.91777043     8.65556918
 67     3.94225134     8.75673396    -8.46281846
 68     5.81838908     8.33089209    -8.86931181
 69     2.80097248     7.81823002    -9.76036794
 70    -3.04102744     1.02515926    -7.09136352
 71    -2.87046492     2.54594216    -5.90872147
 72    -4.57936949     1.48820149    -8.18599480
 73    -1.10471401   -12.04475174     8.15405789
 74    -2.78977885   -12.00669925     9.08473481
