 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.92647066    -0.10197193

 Atomic coordinates:
  1    -9.33667749    15.20778000    -8.28351625
  2    -8.14823676    15.34716851    -6.86439177
  3   -10.05812787    13.44665753    -8.20564344
  4     8.69468544     6.98543070    12.42528716
  5     7.71396540     8.50821944    11.65535322
  6     8.54540297     5.74993070    10.94687458
  7    -6.51190321     9.19488579     7.94107882
  8    -5.23893662     7.84853615     8.34348035
  9    -6.56908434     9.10949543     5.96771372
 10    15.10162897    -6.28111321    -9.54286612
 11    16.11237211    -7.74755766   -10.30914093
 12    15.17397475    -6.29655528    -7.60174380
 13     3.33871968     2.87030506    11.09144307
 14     3.64876994     4.02373905    12.53528298
 15     4.82041071     3.11284196     9.96070332
 16   -10.52811221     9.40147593    -8.14598558
 17   -11.46060605     7.78533736    -8.61268307
 18    -8.70819026     8.94045237    -8.62657246
 19     3.82551230     3.23253301   -20.41936005
 20     4.73734094     1.58597819   -20.95255836
 21     1.96267907     2.80438974   -20.55475040
 22   -18.14787707    10.58632625     1.54879522
 23   -16.81755697    11.28752376     2.75507023
 24   -18.50202241     8.83610690     2.14504045
 25     7.46795404     5.23493568   -13.45542278
 26     5.88786280     5.72641531   -14.50509336
 27     6.95234973     5.72223938   -11.67195374
 28    -6.78003646   -11.23046686    -9.70822882
 29    -6.39520010    -9.37027647    -9.79372666
 30    -8.43918890   -11.38300959    -8.81775539
 31   -11.69734754     3.26908532     6.24871188
 32   -13.20952853     4.26399422     6.89158918
 33   -11.98730798     2.85129438     4.44826077
 34    -2.79790502     8.23829994   -14.26888607
 35    -0.97111495     7.86918637   -14.05428976
 36    -2.96064075    10.02947238   -13.65819174
 37     6.87693267     6.36555695    -8.25646080
 38     8.54951739     7.00772839    -7.60030424
 39     6.19647214     4.93406122    -7.13911798
 40     4.06360981    -5.84491979   -11.21247902
 41     2.49406221    -4.71464328   -11.11622532
 42     3.36519939    -7.45494572   -11.79294289
 43    -3.35652101     4.24625499     0.74054044
 44    -3.45794346     4.49178746    -1.18814785
 45    -4.88240773     3.10770049     1.11089657
 46     6.33174659    -1.10377478    12.32437634
 47     7.17552091    -1.48258859    10.55011795
 48     4.76806744    -0.06892448    11.92319857
 49     1.92516191     7.46707939    -2.85877592
 50     2.96395513     6.05057412    -2.10928256
 51     3.28963584     8.86389501    -3.22110086
 52     4.60627923    -4.89751034    17.92296374
 53     6.49031577    -5.25532377    17.93128358
 54     3.96998576    -5.74498523    16.31352812
 55   -16.36603344    -9.56552575    -5.19172994
 56   -16.62744492   -11.34526892    -4.62546107
 57   -14.71588763    -9.45502080    -6.18653915
 58    -9.19474634     5.89376190    14.02016135
 59    -9.11253642     4.58045941    15.45932117
 60    -8.80461866     4.80782205    12.47887177
 61    10.97565438    -5.18996941     9.60017679
 62     9.51729993    -4.22696917     8.77767313
 63    12.38209108    -3.79647785     9.87836603
 64   -12.90133333    -4.77148097     8.51532507
 65   -12.32014692    -4.84425283     6.66565163
 66   -12.79621847    -2.90905720     9.00902257
 67    12.17833214   -16.31727058     3.12083471
 68    10.35151561   -16.25919192     2.46459612
 69    13.22860862   -16.51321022     1.66004901
 70     0.97625333     1.42925486    -8.76768185
 71     2.63495730     1.63863442    -7.77036893
 72    -0.28934362     1.42008852    -7.30519988
 73     0.09426613     1.51069223     3.05877948
 74     0.01158822    -0.02743846     1.97482582
 75    -0.82359464     2.84216460     1.97145637
 76    -2.54400421   -12.60673254   -12.79668395
 77    -4.09277291   -11.96085524   -11.83542788
 78    -1.73204671   -13.90346303   -11.64001330
 79    -2.29145257    -3.24429186    -4.55301766
 80    -0.40255628    -2.81404311    -4.17400571
 81    -2.99679487    -1.61541442    -5.45639687
 82     2.10310294    -1.33001149     6.83284853
 83     1.56735613     0.04319039     5.55055399
 84     0.57561510    -2.51070600     7.12023883
