 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.87668564    -0.11022541

 Atomic coordinates:
  1    -8.89002698    14.49925117    -8.66501967
  2    -8.32424910    14.72344933    -6.90421650
  3    -9.81881571    12.84894022    -8.84041562
  4     8.93038897     7.09277960    12.66059635
  5     7.81501018     8.58202880    12.09306257
  6     8.80137096     5.83841078    11.21831942
  7    -6.54668521     9.61160366     7.64741620
  8    -5.63124504     8.06701002     8.07341379
  9    -6.48153891     9.62215950     5.69775456
 10    15.38179037    -6.55374837    -9.32340969
 11    15.45040390    -8.43754411    -9.81564232
 12    15.50333709    -6.38539986    -7.43111239
 13     2.97915643     2.41876210    11.43329431
 14     3.12351200     3.51228453    13.00038492
 15     4.21549948     3.04214545    10.18790088
 16   -10.48284698     8.23496496    -8.10048064
 17   -11.32419829     6.49252611    -8.07855984
 18    -8.78334405     8.06669728    -9.01680350
 19     2.75869371     2.38578868   -20.52984546
 20     2.13377982     3.28721408   -22.11400694
 21     1.44688416     1.13448173   -19.79717496
 22   -17.40490492    11.01019367     1.67207455
 23   -16.24756033    11.78354787     3.00949491
 24   -17.99802711     9.26872904     2.30081884
 25     7.82632235     5.66226232   -13.71114771
 26     6.25376727     6.07189041   -14.77512994
 27     7.23401324     5.50727845   -11.87315897
 28    -6.42634707   -10.93858980   -10.49902784
 29    -6.24276298    -9.04212875   -10.31823132
 30    -8.19707537   -11.50030431    -9.80477262
 31   -11.04787187     3.14244339     7.06062083
 32   -12.03746932     4.73940816     7.51423332
 33   -11.46036503     2.79022550     5.26022373
 34    -2.03730307     8.71518075   -14.88441234
 35    -0.29534718     8.03246437   -15.07611168
 36    -1.78650360    10.45157112   -13.99296872
 37     7.17700040     6.24563691    -8.29692585
 38     8.94516056     6.80115340    -7.69656065
 39     6.86741890     4.78488636    -7.13983823
 40     4.13446813    -5.98504384   -11.39928172
 41     2.41381437    -5.24907106   -11.09352027
 42     3.90610376    -7.88619131   -11.66558626
 43    -3.67279531     4.55717479     0.13706102
 44    -3.09005363     5.39760294    -1.52907197
 45    -4.83160170     3.10659285    -0.34853645
 46     6.78401903    -1.52327722    12.10306186
 47     7.13064649    -1.80127971    10.21529936
 48     5.67613492     0.07887568    12.10154692
 49     2.84742391     7.19388382    -3.21137906
 50     3.76683144     5.61896462    -2.48255375
 51     4.30944087     8.35898033    -3.48708804
 52     2.99612963    -5.13908459    17.86804523
 53     4.35848561    -5.86774883    18.99814604
 54     3.50361663    -5.64739138    16.05839125
 55   -16.12325123   -10.52838039    -4.72739196
 56   -15.90784778   -11.82963655    -3.35551161
 57   -14.92365037   -10.99337804    -6.11653268
 58    -8.95260907     6.14171456    14.28679164
 59    -8.87581435     4.57902578    15.29644964
 60    -8.56955393     5.42149476    12.55825213
 61    10.75515409    -5.18980245     9.36924950
 62     9.33913488    -4.09631554     8.77475466
 63    12.23299077    -4.06815557     9.79541190
 64   -13.29609141    -4.16222841     8.98588335
 65   -12.49850081    -4.55697896     7.29753230
 66   -12.46940197    -2.50985681     9.73610431
 67    11.86419720   -15.14097532     3.26337333
 68    10.08319012   -15.17537265     2.61341711
 69    12.86085337   -16.11071528     1.99332676
 70     1.32141369     1.00959927    -9.30221295
 71     3.08778977     1.33688112    -8.54682771
 72    -0.00595434     0.88360945    -7.82316754
 73    -0.45100373     1.64947292     2.72135042
 74    -0.68914482     0.14330606     1.54574739
 75    -1.66351865     2.97692622     2.01426278
 76    -1.99124279   -12.62600338   -12.91046150
 77    -3.69356220   -12.06051334   -12.17178780
 78    -1.38179301   -14.06247205   -11.78118477
 79    -2.14786195    -2.27476924    -3.16111298
 80    -0.23525506    -2.11299050    -2.88815739
 81    -2.64889100    -0.90269836    -4.38261690
 82     2.18361069    -1.16466599     6.46272973
 83     1.77496009    -0.04265721     5.02194877
 84     0.59789386    -2.33740954     6.68170838
 85    -4.16091653    -3.59283786     1.22711807
 86    -5.23940691    -2.09651489     1.76190111
 87    -3.33668387    -3.06327450    -0.52200327
 88    -1.08278926    11.25283419     2.62310268
 89    -0.76652095     9.47387933     3.43580440
 90     0.59141894    11.83532231     2.01715588
 91   -15.50219105    10.21052553    -2.85722509
 92   -16.33429249    10.93112832    -1.24623593
 93   -16.43847503    11.00274690    -4.29980761
 94     3.92462245   -13.04078395    -9.15888939
 95     3.68014304   -12.10257977   -10.80077076
 96     2.34781692   -14.11588785    -9.09805571
 97    -2.02565272    14.13711498    -4.31273938
 98    -1.54615986    12.52656078    -5.27999787
 99    -3.94718890    13.91860034    -4.20143408
100    -6.46269839    -1.13142030     6.26645398
101    -6.94473982    -0.71755575     8.11712352
102    -4.71584747    -2.01496964     6.36648614
103    -2.30789168     7.28586834    14.69392025
104    -1.13298617     8.16977694    15.90222688
105    -4.01952544     8.12542956    14.80812456
106    -8.30480940     2.57993505    18.01002604
107    -8.69821954     3.04197785    19.81333905
108    -7.54434887     0.80992684    17.96997213
109   -15.09361677    -2.32836052     1.84323711
110   -15.75199028    -3.43115477     3.24796653
111   -15.41750575    -3.19362062     0.22145710
112     3.03209640   -16.58889090    11.31362218
113     1.65214714   -15.99519700    10.11940513
114     3.39474859   -18.34684477    10.73893674
115    -6.79787866     2.01570529    -9.07206971
116    -7.69099394     1.09829420   -10.52153239
117    -6.40795678     3.86523816    -9.62802077
118     9.47934200   -12.67675277    11.02480353
119     8.28379895   -13.18047644    12.36202727
120    10.05174848   -10.93998944    11.69639633
121   -11.25541068    -5.97092305   -11.92878246
122   -11.94254758    -7.70413768   -12.30627324
123   -10.70757183    -5.90864269   -10.08118358
124   -18.55308893     1.51570941    -2.39187479
125   -19.11901556     0.98320604    -0.60902326
126   -17.51436216     3.15487108    -2.11573133
127    10.02803714    13.46136389     3.24567021
128    10.11302813    12.99512414     5.14809251
129     9.75397610    15.39651075     3.06045091
130   -10.97588385   -10.42390280    -6.85843047
131   -10.51291275    -8.51938441    -6.86632553
132   -10.66120727   -11.11053175    -5.10560922
133    13.05814755     5.93931551    -7.03397643
134    12.78737491     4.07362323    -6.52767087
135    13.53595993     5.78002746    -8.87651566
136    -6.64066581    -8.36807266     5.06322521
137    -8.07270268    -7.09988582     5.21579361
138    -5.02962945    -7.47400364     4.63261838
139    -5.37977341    -5.67459295    -9.98360731
140    -4.81847404    -5.05096988   -11.65463404
141    -3.68436094    -5.64335692    -8.97638204
142    -6.44232901    10.31089387    15.53666549
143    -7.63751091     8.85562725    15.06164549
144    -6.85803367    11.11029939    17.21343274
145    -5.14627000   -14.18429098    13.07575012
146    -5.00371893   -15.70094276    12.00794526
147    -5.45565816   -12.67162603    11.85423992
148    -5.81837420    16.74003134   -12.16551969
149    -6.24192314    18.57008376   -11.91412820
150    -6.94133511    15.64046605   -10.96361322
151   -10.71303755     6.00817912   -14.84152638
152   -11.60153704     7.68115912   -14.99621182
153   -11.55764794     5.01433206   -13.45804837
154     2.01614978    10.71830949    15.32362764
155     0.80759243    10.72078007    13.80353363
156     2.95320188    12.40778988    15.54480011
157     8.16540143    -8.49099525     1.14705672
158     9.62733933    -7.94462900     2.30201780
159     6.63259550    -7.63212123     1.91944717
160    12.10840878     1.92920645     7.42567181
161    10.94407866     1.50681035     5.93518235
162    13.77584144     2.35332483     6.57611887
163    -4.42004437    -7.32499600   -15.90218020
164    -2.50085271    -7.04571094   -16.25217768
165    -4.63053408    -9.14244788   -15.34428408
166    11.17356449    -0.31319871    14.79396422
167    10.75147932     1.23666711    15.71043555
168     9.57450166    -0.74530438    13.99711400
169   -15.12933235    -2.18190121   -10.44730123
170   -14.10228738    -3.83027520   -10.55935213
171   -15.38205713    -2.08357668    -8.53132381
172    -2.16222280    13.13489253   -12.55920456
173    -0.71111924    14.07447846   -11.56788834
174    -3.61653703    14.31446569   -12.83646544
175   -19.08859048     0.77224689     3.24153185
176   -20.22215397    -0.55766384     4.00965310
177   -17.39316462    -0.07274043     2.71931984
178   -17.90985065     6.09003305     3.93887846
179   -17.23590997     6.36969102     5.67176369
180   -18.89321373     4.47630432     4.01436311
181     2.41290385   -10.36648889   -13.54768109
182     1.83918404    -8.88444087   -14.71586904
183     0.68491758   -11.40144673   -13.43853667
184    -2.66326484     5.91337465     9.73819991
185    -3.08338457     4.07544885    10.06260519
186    -2.31632399     6.60565523    11.53418383
187     2.53178732     9.18535919    -9.85581294
188     3.91987169     7.93968245    -9.48594099
189     3.26842974    10.93289455    -9.85809226
190   -15.19311909     5.44484393    -0.71600370
191   -15.21140114     7.23389907    -1.52172066
192   -15.63964194     5.81651601     1.00690767
