 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.89906517    -0.10275846

 Atomic coordinates:
  1    -8.50164686    14.44229073    -8.36253377
  2    -8.41205338    15.21052205    -6.59719983
  3    -9.11525385    12.65636150    -8.16719870
  4     8.36500997     7.19382624    13.16420305
  5     7.88785805     8.81463033    12.33903984
  6     8.30861103     5.89512672    11.72343851
  7    -7.27081269     7.68778575     7.78033942
  8    -5.74249732     6.87545954     8.76827895
  9    -6.73380667     7.65610061     5.88700192
 10    15.93728265    -7.05819309    -8.35429595
 11    17.75139595    -7.62317957    -8.47824773
 12    15.38851046    -7.26511155    -6.45126460
 13     3.08819681     3.55924870    11.19592727
 14     3.66959798     4.27185519    12.90035098
 15     4.46186352     4.07235238     9.89109468
 16    -9.34388959     8.77099581    -7.95381782
 17   -10.58202983     7.33073696    -8.15040742
 18    -7.99353805     8.26793962    -9.26862526
 19     2.53994222     2.87485019   -20.81412338
 20     1.01551875     3.22227926   -21.83672860
 21     2.34724497     1.28075557   -19.79172731
 22   -16.76838745    10.66964934     1.32426003
 23   -15.81844349    11.63891767     2.64015061
 24   -17.28904005     9.02855603     2.18239116
 25     7.04380035     5.51953676   -13.67605163
 26     5.41958113     5.86994076   -14.69577092
 27     6.41493035     5.72687161   -11.88018527
 28    -6.49510503   -10.58250055    -9.07880127
 29    -6.43582737    -8.79915510    -9.79196909
 30    -8.19290115   -10.58907347    -8.22974070
 31   -11.01625375     4.08287265     7.35767770
 32    -9.88051018     5.60045683     7.47980503
 33   -11.45138857     3.56397237     5.58307514
 34    -2.78504399     8.23284345   -14.94442097
 35    -0.90309663     8.02253669   -14.87889671
 36    -3.00195953     9.88845169   -13.95102771
 37     6.65080262     6.71981196    -8.60784238
 38     8.31136004     6.81549407    -7.76344284
 39     5.73802385     5.25515182    -7.81213370
 40     3.89886589    -4.66866896   -12.30149299
 41     2.14993737    -3.84703329   -12.27974290
 42     3.53292308    -6.46806826   -12.90636449
 43    -3.78666687     4.52880513     0.52557523
 44    -3.28146446     5.48754892    -1.20196663
 45    -4.93043495     3.04171780     0.16901830
 46     6.97078567    -0.87342206    12.91236640
 47     6.89141346    -1.05411300    11.06695903
 48     5.24305017    -0.52159126    13.65100535
 49     2.10138270     6.72953455    -3.45067318
 50     2.80710638     5.00548871    -4.04843213
 51     3.43520483     7.99520714    -3.59563707
 52     1.23762148    -5.03130767    16.51633960
 53     0.75528611    -6.79427157    17.05313771
 54     2.71472933    -5.32471549    15.37110217
 55   -15.64517672   -10.71353944    -4.48346147
 56   -15.72730874   -12.21920488    -3.41131352
 57   -14.19218208   -10.67107012    -5.62344970
 58    -8.39994818     5.57115094    14.68319699
 59    -8.95061329     4.66773916    16.30601819
 60    -7.55888517     4.19400665    13.67424557
 61    11.14972512    -4.71722881     8.12773406
 62     9.39790908    -3.79215778     8.06082490
 63    12.13184931    -3.74960148     9.44801588
 64   -12.25099628    -4.82745937     8.93417365
 65   -11.80827580    -4.76620455     7.03980881
 66   -12.23124351    -2.91988339     9.34855482
 67    11.86418810   -13.91853490     2.81866398
 68    10.65044429   -14.72258976     1.60755188
 69    12.04494883   -12.14345542     2.45366264
 70     0.34445572     0.84346138    -8.71229896
 71     2.09595807     1.10484937    -7.86900611
 72    -0.85985074     1.20462479    -7.30591162
 73     0.06950819     1.99073539     3.14101426
 74     1.10258776     1.43510463     1.61105723
 75    -1.22601764     3.13422203     2.25219032
 76    -2.08371780   -11.94740592   -12.62991766
 77    -3.17550973   -11.26788040   -11.17933229
 78    -1.28058748   -13.65825683   -12.18106216
 79    -2.75098056    -2.35115185    -3.01939816
 80    -0.96021763    -2.73947022    -2.60020310
 81    -2.74642470    -0.48664805    -3.66660140
 82     1.05151036    -1.60968770     6.90912339
 83     0.98706114    -0.53963987     5.22621419
 84    -0.33297510    -2.98507808     6.56248109
 85    -4.48307982    -3.69589927     1.77446835
 86    -3.77945000    -2.74350470     3.21256045
 87    -3.85774052    -2.69483894     0.24090742
 88    -1.07523906    10.84210368     3.38505017
 89    -0.50811173     9.27612875     4.32449456
 90     0.34932884    11.24267959     2.29322770
 91   -15.80012785     9.60250127    -3.41145903
 92   -15.92292191    10.30039844    -1.60373725
 93   -17.30378085    10.06331861    -4.33430615
 94     5.01379902   -12.47026200    -9.81314924
 95     4.60340500   -11.53751640   -11.45788166
 96     3.34934016   -13.38725899    -9.49190607
 97    -2.56129665    13.92756854    -4.22712752
 98    -2.62502381    12.53110408    -5.56005920
 99    -4.35721784    14.68763412    -4.23549816
100    -7.40077465    -0.35844959     6.24676450
101    -8.28778580     0.27919905     7.75289673
102    -6.17532308    -1.71361352     7.02582647
103    -2.19813888     8.30628392    14.18894702
104    -0.71751302     9.25067443    14.81644967
105    -3.78687022     9.29052423    14.39810026
106    -9.09752641     2.43582198    18.69663574
107    -8.30735493     3.01389262    20.30217334
108    -8.57803393     0.62912860    18.24901844
109   -15.98480739    -2.64974825     2.76456267
110   -15.96508733    -4.06758190     4.11391890
111   -16.73923989    -3.25611448     1.13049040
112     2.73692288   -17.93824615    10.84911388
113     1.36985087   -17.50392346     9.52394118
114     3.97700502   -19.26141042    10.27975099
115    -6.61893234     1.50640558    -8.68608752
116    -7.72553327     0.73975125   -10.00065672
117    -6.09752175     3.25796712    -9.42922354
118     8.57272497   -12.94422719    11.37655271
119     7.29904350   -13.51145022    12.68951966
120     9.48543663   -11.40472020    12.02165192
121   -12.14259632    -6.69902227   -13.50692205
122   -12.66132052    -8.51117754   -13.76826602
123   -11.55633331    -6.64259197   -11.63575321
124   -19.16526691     0.73659348    -1.42674494
125   -19.55599641     0.71836822     0.42364417
126   -17.98168920     2.27786572    -1.63467922
127    10.85868159    13.91370944     2.76517703
128    10.84163449    13.84856879     4.67555479
129     9.10899127    14.66106323     2.23405218
130   -10.81826477    -9.85819300    -6.44245084
131   -11.14315167    -8.00077388    -6.91786845
132   -10.52251750    -9.86918396    -4.49153919
133    11.40318153     5.33646012    -6.72860298
134    12.12733208     3.69903794    -6.35770894
135    11.58859545     5.56396275    -8.60213168
136    -6.83086876    -7.77271185     5.49384749
137    -8.64341238    -7.74361675     6.07302544
138    -6.83049653    -6.42851982     4.01367227
139    -5.36774406    -5.62571117   -10.45958354
140    -4.75913070    -5.86074987   -12.32319009
141    -3.72273205    -5.39301685    -9.51446513
142    -7.45530992    10.35534628    14.55014653
143    -7.93570005     8.49179861    14.70446658
144    -8.70484632    11.25280702    15.65541816
145    -4.43664069   -13.66039747    13.48913337
146    -3.96379903   -15.09678321    12.33486686
147    -4.82839211   -12.20739559    12.27666591
148    -5.19179151    16.60601347   -12.52227230
149    -6.16434523    18.23741625   -12.79503001
150    -6.19345052    15.61218287   -11.30992572
151   -11.30085763     6.26465352   -15.16333723
152   -12.95054672     5.58640074   -15.83368633
153   -11.21710076     5.53490348   -13.38057233
154     2.22997337    10.72881808    16.09519878
155     1.84331275    11.45981014    14.36548174
156     2.55376152    12.06958026    17.36046528
157     8.63493367    -8.89112697     1.65775418
158    10.02704973    -8.06143642     2.69582339
159     7.19107969    -7.66424004     1.85196143
160    12.39232738     1.60679061     7.72157342
161    11.34126974     1.12575360     6.21816734
162    13.77333449     2.66020059     6.75556698
163    -3.85362221    -7.05682866   -15.63015799
164    -2.24408733    -6.42449291   -16.60952426
165    -3.38687470    -8.87291370   -15.08109194
166    11.14016487     1.54127361    14.85907880
167    10.79408277     0.90153377    16.54040584
168     9.55764503     1.23591021    13.81485665
169   -15.57084973    -1.70023570   -10.51346157
170   -15.78522401    -3.48136592   -11.24874550
171   -15.75932360    -1.86751108    -8.58519263
172    -1.98069539    12.95307738   -12.41133710
173    -0.32337492    13.71467112   -11.84964067
174    -3.17529174    14.45190335   -12.72404058
175   -19.77534346     1.02558133     3.99947629
176   -20.69459091     0.49718012     5.55145944
177   -18.26255650    -0.11873996     3.94528104
178   -17.46492948     6.06228955     3.18303938
179   -16.94214510     6.79104168     4.84295910
180   -18.48929512     4.44317227     3.71749326
181     1.95292385    -9.36580977   -13.57259483
182     1.59988306    -8.62184344   -15.33938939
183     0.42042333   -10.37509434   -13.00272904
184    -2.72147923     6.08263568     9.72823311
185    -2.39772657     4.24120262     9.86398432
186    -2.31284202     6.70958989    11.50520251
187     1.89006907     9.63349836    -9.00599456
188     3.65273247     8.92563468    -9.22836393
189     2.12521733    11.53688430    -9.20082649
190   -15.76447024     4.82558456    -1.41430554
191   -15.14421150     6.32441873    -2.41109622
192   -16.60465821     5.52313441     0.15764547
193    -2.95108448     2.19818745    -5.23109702
194    -2.85293711     4.02814788    -4.76473080
195    -4.30094793     1.93317954    -6.58887995
196    13.71066491    10.35881245    -9.91094362
197    13.82059951    11.69307627   -11.29865013
198    13.00443784     8.78849021   -10.70133455
199    13.74560299     6.63560958    13.33008324
200    14.12718176     4.84267670    14.07325171
201    11.93369630     6.92121776    13.98226539
202    -0.11727215   -11.30872874     9.78686929
203    -1.92657021   -11.08487280    10.09774678
204     0.68931278   -11.13702501    11.50576114
205     8.31211286     5.30744401     3.53232473
206     6.95752097     6.63749852     3.64074115
207     9.95228845     6.22373364     3.66760248
208    10.22285295    -9.40855392    -3.28500353
209     8.71585185    -9.65999385    -4.36215351
210     9.61737551    -8.86525675    -1.52361366
211    14.61701342     9.62649417     9.16743832
212    14.05127737     8.49194136    10.63412641
213    16.53457561    10.00657204     9.31531885
214     7.08695224    -2.73598599     0.38292016
215     6.01576142    -3.88851166     1.49117166
216     5.73851088    -1.99422394    -0.73349579
217    17.89033510     0.08055290    -2.79627956
218    16.64033514     0.54058495    -4.19335871
219    18.34205956    -1.77812040    -3.02105832
220    10.66464944    13.00191638     7.70528995
221    12.22254821    12.21066030     8.59041974
222     9.03937989    12.17406307     8.46562224
223    -0.68457032    -7.38573770     1.91436608
224    -1.89573506    -6.10544718     1.28665157
225    -1.16702621    -9.13013433     1.09923648
226    11.24666646   -13.92676995    -6.07801750
227    11.49104927   -12.32425049    -5.14842627
228    11.50979138   -13.46380333    -7.91572469
229   -10.57211692    11.29786218    -3.60488917
230   -12.37400246    10.56725603    -3.55464438
231    -9.70067913    10.37355164    -5.01438076
232    14.82979002    -7.33552520    -3.52948052
233    12.97878829    -7.90131578    -3.52542318
234    15.19763123    -6.93510996    -1.61257525
235    -9.01523477    12.28217051     1.09214077
236    -9.87756943    11.63080530    -0.46987010
237    -7.81136645    10.88695467     1.59401297
238    12.92367374    -7.81518691     4.95857191
239    12.17010833    -6.71955167     6.28019299
240    13.78024164    -9.24045433     5.88849979
241    10.77547730    12.47799653    -6.28570007
242    11.04547033    12.03704253    -4.36556794
243    11.72021199    11.12742636    -7.23722838
244    15.20237440     8.91108051    -5.25983080
245    15.50098884     9.64630622    -6.94807755
246    13.88213006     7.50924412    -5.38173306
247     4.96545355     2.27215235    -6.25043978
248     6.29671339     0.92527442    -6.69830608
249     5.47065567     2.67915351    -4.43657978
250     8.08450754   -17.44399136     0.80335692
251     8.19136606   -17.06863179    -1.08815958
252     8.78214435   -19.25484440     0.93228718
253    -6.68765809    -2.71134492    17.19668719
254    -6.95170802    -4.44822222    17.72237557
255    -4.91368044    -2.33904246    17.86678487
256    13.56327226    -1.58184082    11.41393564
257    12.93554881    -0.63208544    13.04353685
258    13.49149218    -0.23758112    10.13493185
259    12.70582537     8.04382009     4.50785927
260    13.42433048     8.93112765     6.01225996
261    13.27939927     9.02511607     3.00599414
262    -7.78179700     1.43189216     1.38296478
263    -7.26993042     0.93581621     3.16338702
264    -9.66890308     1.60680622     1.48783612
265     2.19480174   -10.24790200    14.28569849
266     3.62430139    -9.05806487    13.70691924
267     2.94499732   -11.98583279    14.48871963
268     0.66342180    -6.51399476   -17.70313597
269     1.41991307    -6.88423257   -19.48534691
270     1.03517077    -4.68951547   -17.33134472
271    14.93589994    -5.05817965     1.18038203
272    15.92679198    -3.55189912     2.01942492
273    14.52833885    -6.22979581     2.68415687
