 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.90026515    -0.10918919

 Atomic coordinates:
  1    -9.25779159    15.19968507    -8.36203953
  2    -8.40880352    15.14064700    -6.65432117
  3    -9.86966233    13.41398393    -8.64568573
  4     8.84110723     6.87341272    12.55196149
  5     7.75972274     8.36785104    11.90139167
  6     8.45875070     5.43703795    11.27139071
  7    -6.32311161     8.99885592     7.79294870
  8    -5.00648276     7.70071626     8.21647618
  9    -6.31717053     9.08667119     5.83418288
 10    15.22919277    -6.18355521    -9.61050869
 11    17.06175099    -6.24315959    -9.75350938
 12    14.77386883    -6.70646728    -7.79619386
 13     3.21359725     2.55727972    11.24746268
 14     3.18720781     3.43881274    12.94789786
 15     4.58875754     3.42383215    10.16408253
 16   -10.65039616     9.53832005    -8.85025926
 17   -11.60676726     7.96896739    -9.40922427
 18    -8.77129233     9.06495825    -8.99600693
 19     3.08665464     3.22793114   -20.47011614
 20     4.29935327     2.14243302   -21.37764606
 21     1.33816725     2.90898949   -21.02672067
 22   -17.57161086    10.52920133     1.21522199
 23   -16.48377163    11.36615430     2.58370488
 24   -18.46464606     9.09789349     2.09955473
 25     7.78164847     4.95302445   -13.21522285
 26     6.44375907     5.84332646   -14.39108733
 27     7.35060537     5.53059904   -11.46782943
 28    -6.69080069   -11.06088735   -10.00346939
 29    -6.29981995    -9.22958169   -10.23735172
 30    -8.29619724   -11.21449698    -8.90346148
 31   -11.73459960     3.19102308     6.43592423
 32   -12.92539023     4.66444375     6.73456966
 33   -12.12895002     2.51358775     4.67822591
 34    -2.07930687     8.42404446   -14.22668241
 35    -0.34141240     7.95157772   -14.80146493
 36    -2.16058035    10.24440064   -13.77380753
 37     6.79239129     6.33224242    -8.02828409
 38     7.87225013     7.45683867    -6.89520341
 39     6.29958375     4.78531272    -6.98299809
 40     4.33601847    -5.85397493   -11.10993303
 41     2.58971390    -5.09190828   -10.91265369
 42     3.99331490    -7.42098418   -12.02749227
 43    -3.56612065     4.05181175     0.92097751
 44    -3.60224068     4.85108753    -0.82872547
 45    -5.15650540     2.93292245     1.11359675
 46     6.67663413    -1.03181646    12.19422419
 47     7.00704088    -1.32566593    10.33554240
 48     5.41665342     0.40692306    12.21407365
 49     2.05707871     7.32184726    -2.57086126
 50     3.15199214     5.84166061    -2.15209550
 51     3.18932661     8.94568188    -2.79587112
 52     4.54391264    -5.12481691    17.75042164
 53     6.43193453    -4.69691519    17.91352936
 54     4.11451266    -5.59357225    15.92727527
 55   -16.58863776    -9.67812821    -5.28968738
 56   -17.68040319   -11.14805536    -5.26143243
 57   -14.94849242   -10.14009410    -6.07835962
 58    -9.14515098     5.69816054    14.08140319
 59    -9.56382972     5.15343426    15.86174880
 60    -8.45912505     4.14791456    13.15147012
 61    10.85826727    -5.31138122     9.37474421
 62     9.20003687    -4.51479740     8.94913718
 63    12.19785963    -4.00900900     9.61138406
