 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.92818166    -0.10044012

 Atomic coordinates:
  1    -8.32753781    14.17677723    -8.64040601
  2    -8.19841115    15.04329046    -6.94110557
  3    -8.81639120    12.37560082    -8.27597685
  4     8.29668678     6.95149604    13.03226863
  5     7.85150055     8.57563776    12.18731476
  6     8.28357896     5.73366813    11.55943302
  7    -7.25974139     7.73869465     7.84130385
  8    -5.74922717     6.71079656     8.38583197
  9    -7.11738623     7.79871384     5.87371275
 10    15.89936160    -7.20912005    -8.53139510
 11    17.69764365    -7.62795166    -8.86221041
 12    15.55134681    -7.23935405    -6.62708729
 13     2.96192448     3.59118122    11.11348197
 14     3.50084457     4.39734315    12.76505005
 15     4.55831991     3.66676776     9.99728216
 16    -9.09540763     9.00958725    -8.30076361
 17   -10.37342607     7.58800306    -8.60088829
 18    -7.41219601     8.35340259    -8.94333055
 19     2.50135496     2.95064199   -20.77776998
 20     1.11613600     3.15186713   -22.06614781
 21     1.96836474     1.44154633   -19.96122686
 22   -16.82321885    10.96118945     1.16907373
 23   -15.60593436    12.01332091     2.29547676
 24   -17.35711382     9.51027166     2.21511350
 25     7.31462443     5.89999398   -13.99688087
 26     5.73287497     6.49341483   -14.97523368
 27     6.94594607     6.60425547   -12.16309809
 28    -6.18366167   -10.60339952    -8.83697600
 29    -6.03750670    -8.72804915    -9.44920652
 30    -7.96276579   -10.78301332    -8.08682018
 31   -11.31597680     4.42320115     7.43182948
 32    -9.73698920     5.44829360     7.53737060
 33   -11.40443723     3.76728640     5.62187881
 34    -2.74530580     8.47344373   -15.12882096
 35    -0.99019772     7.70234891   -15.54316354
 36    -2.25062141    10.15820840   -14.19102572
 37     6.42004573     6.84182225    -8.44505977
 38     8.05989437     6.90356411    -7.50154628
 39     5.63461421     5.08814466    -7.80593469
 40     4.05027540    -4.74055757   -12.11438108
 41     2.41713899    -3.71004527   -12.17483656
 42     3.50518604    -6.50134784   -12.39438139
 43    -3.89901799     4.26090070     0.76512609
 44    -3.81947305     5.03513578    -0.97762707
 45    -5.12297985     2.81710938     0.65455621
 46     6.99244920    -1.15185289    12.90484948
 47     6.47790781    -0.87117071    11.07935278
 48     5.49853730    -1.00370824    14.02422778
 49     2.08161186     6.67147606    -3.29720781
 50     2.80718183     4.92587172    -2.88943271
 51     3.49578265     7.94204163    -3.59668799
 52     1.73420160    -4.71417717    16.12824439
 53     1.01429832    -6.57887203    16.32421864
 54     3.30326287    -5.07669857    15.13506119
 55   -15.97234510   -10.72170959    -4.58004589
 56   -15.53039161   -11.88325300    -3.13638634
 57   -14.77867853   -11.08069425    -6.05310333
 58    -8.47864060     5.46649690    14.69263949
 59    -9.06649575     4.56336436    16.28496122
 60    -7.79463924     3.98583279    13.68573533
 61    10.92394398    -4.57565303     8.47692524
 62     9.20972040    -3.65519221     8.45717141
 63    12.14663018    -3.56553520     9.46814209
 64   -12.41518102    -4.94311911     9.12516657
 65   -11.89755818    -4.73349573     7.26682330
 66   -12.19884510    -3.24334440     9.94731785
 67    11.57378787   -13.77609244     2.82028479
 68    10.75966934   -15.41600590     2.20654274
 69    11.52754388   -12.42179364     1.55130554
 70     0.37181723     0.54765164    -8.68136447
 71     2.10326662     0.83716608    -7.79994771
 72    -0.87669263     0.83930728    -7.15943278
 73     0.16062648     1.77289795     3.14554680
 74     0.76215825     0.38078027     2.04102205
 75    -1.26390676     2.60906849     2.12490736
 76    -2.90338254   -11.71073773   -12.70436601
 77    -4.43041777   -11.96377450   -11.61372822
 78    -1.69294551   -13.00549156   -12.10475606
 79    -2.49271392    -2.53896752    -2.71574055
 80    -0.66890645    -2.66859755    -2.20521974
 81    -2.64825542    -0.81870471    -3.69291336
 82     1.17442107    -1.57112471     7.08959037
 83     0.98211721    -0.11538697     5.87153193
 84     0.49619777    -3.10051786     6.15114002
 85    -4.85158298    -3.49962101     1.69209398
 86    -3.83007802    -2.30477629     2.75926022
 87    -4.05422745    -3.23935781    -0.03942495
 88    -1.06344431    10.70541570     3.33348547
