 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.89024564    -0.10731702

 Atomic coordinates:
  1    -9.71353057    14.95736272    -8.57426918
  2    -8.66076485    14.77641022    -6.93283514
  3   -10.72203082    13.34222699    -8.58137357
  4     8.92568690     7.36926044    11.76784509
  5     7.51979921     8.63008861    11.18100352
  6     8.91647085     6.11422136    10.29485337
  7    -6.88280506     9.10984960     7.68285694
  8    -5.73324032     7.60169795     8.10652687
  9    -6.65518231     9.28984800     5.74743508
 10    15.28076609    -6.86612487    -9.09015393
 11    17.12548647    -6.91239166    -9.49797431
 12    15.24938876    -7.26777162    -7.24294206
 13     3.13615978     2.86620217    11.22461936
 14     3.66713158     4.23534596    12.62787816
 15     4.51181784     3.06096427     9.89993303
 16   -10.46994118     9.36934433    -8.16970506
 17   -11.54624166     7.99579139    -9.12052531
 18    -8.73477782     8.89851123    -8.73675661
 19     3.37899055     3.75789257   -20.46906804
 20     4.72376112     2.45308558   -20.99597926
 21     1.60907655     3.12754311   -20.65021681
 22   -18.59313673    10.91002044     0.91873240
 23   -17.41415855    12.00791080     1.92321919
 24   -18.43556313     9.30011344     1.83530879
 25     7.77418502     5.63861049   -13.10113001
 26     6.22303193     5.99095677   -14.15523416
 27     7.11671321     5.92231001   -11.31345848
 28    -6.44734290   -11.28847157    -9.46032692
 29    -6.32448085    -9.37246737    -9.19728049
 30    -8.04665273   -11.85270353    -8.63449122
 31   -11.37609951     3.44887571     6.27075414
 32   -12.31650071     5.12705522     6.56908089
 33   -11.96438666     3.01672409     4.50088554
 34    -2.62127299     8.36862781   -14.59959052
 35    -1.52274816     8.02985891   -16.11353333
 36    -1.85782227     9.88721575   -13.71341579
 37     6.80470560     6.29713657    -8.24275280
 38     8.42822533     6.84519366    -7.43150238
 39     6.16691427     4.85199496    -7.13436013
 40     4.00635590    -5.20221216   -11.32964867
 41     2.37716989    -4.16991322   -11.09873410
 42     3.54227451    -7.05621499   -11.40987736
 43    -3.30642557     4.23072889     0.61213856
 44    -3.19371437     4.82423114    -1.20927075
 45    -4.70558415     3.04331933     0.77395291
 46     6.73899573    -1.22201100    12.57655974
 47     7.18308410    -1.22964354    10.64403764
 48     5.39328623     0.03444241    12.77760346
 49     2.11263138     7.53498804    -2.86053718
 50     2.88669049     6.14142822    -1.73337635
 51     3.46572200     8.86181327    -3.25705751
 52     5.32135797    -4.78676721    17.61537398
 53     6.83354802    -5.84615167    17.96241357
 54     5.15921938    -4.72711873    15.75588128
 55   -15.98353585    -9.44088122    -5.43446227
 56   -17.14509441   -10.96339649    -5.50721894
 57   -14.31293112   -10.11221005    -5.92230738
 58    -9.50094316     5.99190928    14.29372615
 59    -9.81905739     4.77939112    15.73221066
 60    -9.45842191     4.91144784    12.72019619
 61    10.81587100    -5.31282780     9.18692520
 62     9.39057529    -4.21700056     8.40438806
 63    12.23028725    -3.99684422     9.67803228
 64   -12.71297115    -5.03414776     8.52907816
 65   -11.95276398    -5.56855856     6.86831003
 66   -12.16265856    -3.27078903     8.95492503
 67    12.23867849   -16.08578671     2.95798157
 68    10.44371161   -16.13970227     2.23621962
 69    13.40241482   -16.67434852     1.60541522
 70     1.17207789     1.42505431    -9.08001935
 71     2.68007353     2.06343838    -8.06593264
 72    -0.34762334     1.43129627    -7.90700879
 73     0.62613309     1.81503539     2.35954401
 74     0.92541271     0.33707465     1.21517627
 75    -0.99621833     2.60796699     1.69876970
 76    -2.41593742   -12.30834550   -12.00869515
 77    -4.21187039   -11.79252252   -11.33893734
 78    -2.12679876   -14.03616894   -11.07891602
 79    -2.10001746    -3.19355259    -4.87210369
 80    -0.39423953    -3.20277236    -4.13690741
 81    -2.41560540    -1.37089004    -5.55078659
 82     2.01234537    -1.39650694     6.83314980
 83     1.79417487    -0.56305767     5.06056958
 84     0.37357798    -2.30310304     7.10175253
 85    -3.90422173    -4.42861017    -0.05321041
 86    -3.55088240    -2.76004398     0.76238568
 87    -3.24512890    -4.44447607    -1.86264865
 88    -0.89774960    11.24797737     3.14999913
 89    -0.36994480     9.88414487     4.26614012
 90     0.74950392    11.78412714     2.28892516
 91   -15.10842367    10.55955164    -3.19403969
 92   -16.48827385    10.93009658    -1.84020343
 93   -15.71960207    11.52245774    -4.68346853
 94     2.85753695   -12.52388573    -9.32211128
 95     2.54328310   -11.65608473   -10.94583189
 96     1.49591903   -13.74593496    -8.96404570
 97    -1.50773898    14.65560090    -5.27879133
 98    -1.48089851    12.77375046    -5.41605329
 99    -3.40747381    14.84672345    -4.86822408
100    -6.57027746    -2.38836662     6.02070521
101    -7.09088368    -1.45971137     7.64828291
102    -4.70400959    -2.73306441     6.28950784
103    -2.15116372     7.35795444    14.55795974
104    -0.51862401     8.21785039    14.72319822
105    -3.45885622     8.69576339    14.99789532
106    -8.17978743     3.04678262    18.40318182
107    -7.63853849     3.51217166    20.15050131
108    -7.97727197     1.23592949    17.95194166
109   -15.77226775    -1.91599027     1.21397780
110   -15.79871724    -3.01075944     2.74928639
111   -15.66574035    -3.28040359    -0.12708912
112     2.18145561   -16.67228118    11.46938835
113     1.87705008   -16.61352220     9.57178135
114     1.08554829   -18.07448606    12.03821292
115    -6.77546961     2.47237291    -9.57036278
116    -8.06787891     1.81412510   -10.77202264
117    -6.65237806     4.32417561    -9.84216106
118     8.84671619   -12.28756140    11.97220002
119     7.50203651   -12.55371618    13.22628282
120    10.30733529   -11.39154560    12.77271548
121   -11.63541056    -6.65533089   -11.41682150
122   -12.08156030    -8.43145393   -11.58283239
123   -11.06125552    -6.30133670    -9.66504992
124   -18.18768950     1.06624080    -2.51375805
125   -17.67155662    -0.17432784    -1.08496430
126   -17.43977313     2.77052215    -1.95444379
127    10.29707202    13.19190257     2.30803695
128    10.23135169    12.95545833     4.16655975
129     9.51046498    14.96918736     1.92187825
130   -10.98781415   -11.04843619    -6.64315829
131   -10.23938296    -9.27285228    -6.50608171
132   -11.05143112   -11.66748144    -4.84146982
133    12.10334531     6.78334365    -6.67731591
134    12.20536480     5.10873531    -5.76291073
135    12.09658779     6.42015311    -8.58430212
136    -6.98040987    -8.83240397     5.18514280
137    -8.46781072    -7.74625781     4.53324322
138    -5.31844995    -8.17384084     4.54772520
139    -5.01030870    -6.18069275    -9.96697716
140    -5.63553124    -5.50980044   -11.66891028
141    -3.19957645    -5.46594463    -9.74851092
142    -6.58458834    10.23013392    15.74008450
143    -7.61666252     8.69329240    14.89833017
144    -7.43553409    10.67802881    17.40584998
145    -5.75859610   -13.80135164    13.20764199
146    -5.85615588   -15.43163153    12.28967240
147    -5.88491543   -12.44589789    11.84980106
148    -6.04280757    15.86742444   -12.33111173
149    -6.40352685    17.21631392   -13.61818620
150    -7.48330583    16.00769729   -11.11584362
151   -10.87787192     7.40145163   -15.23057965
152   -11.53847570     9.19990182   -15.12067791
153   -11.24925655     6.66247338   -13.49020556
154     2.11943249    10.58576400    15.34050370
155     1.32192811    11.21124133    13.68197309
156     2.59797923    12.03658717    16.50677548
157     7.78412650    -8.63388995     1.59039183
158     9.37286929    -8.08483821     2.64627945
159     6.36941935    -7.63396970     2.39399847
160    12.33888336     1.47206109     7.78623487
161    11.48688210     0.89565663     6.10558451
162    14.08979292     2.22228346     7.23278656
163    -4.50742767    -8.09213828   -15.85590599
164    -2.99568840    -7.74390542   -16.85496780
165    -4.27697366    -9.67615623   -14.90684358
166    11.30031015    -0.65938642    14.99515445
167    11.02772185     0.93016699    15.93402953
168     9.58080997    -1.10112167    14.29314702
169   -15.06771161    -1.74388292   -11.00841310
170   -14.06724563    -3.27976665   -11.39360083
171   -15.07964165    -1.38794396    -9.11824481
172    -1.93105830    12.84656505   -11.80220894
173    -0.30315912    13.85713680   -11.59701741
174    -3.35067054    14.18127766   -11.81169281
