 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.92862842    -0.10244483

 Atomic coordinates:
  1    -7.59960964    14.04303255    -7.95497565
  2    -7.60654583    14.77269224    -6.12147113
  3    -8.51484103    12.38995292    -7.97009896
  4     7.74320898     7.17574139    12.43668679
  5     7.22848822     8.79194249    11.45407168
  6     7.55633143     5.78367448    11.17705367
  7    -7.39369732     7.76373332     7.15319448
  8    -6.03176848     6.55048291     7.99535528
  9    -6.52079685     8.60124035     5.67711517
 10    16.26040247    -7.07655706    -8.94029716
 11    18.02935534    -7.67872503    -8.98128385
 12    15.77748470    -7.34764897    -7.11186931
 13     3.21449240     3.61497824    11.34824992
 14     3.41241458     4.48100346    13.09787171
 15     4.67271024     4.06877530    10.22847956
 16    -9.40888088     9.35898230    -7.85953277
 17   -10.86635001     8.13832067    -8.36538450
 18    -7.88964158     8.19209287    -8.07135669
 19     2.90930516     3.15176591   -20.65858203
 20     1.33195807     2.16570649   -21.00952127
 21     4.43905321     2.02226722   -20.37204988
 22   -16.10817922    11.79974400     1.13219404
 23   -14.70542004    12.42980457     2.29912404
 24   -16.84297093    10.32152006     2.18651133
 25     7.08277642     5.52894542   -13.10958398
 26     5.60358684     6.35550622   -14.08739245
 27     6.89053099     5.95679848   -11.23066226
 28    -6.44618529   -10.79889059   -10.00390859
 29    -5.84045510    -8.99250829   -10.04898311
 30    -7.87238216   -10.80451918    -8.67090341
 31   -10.91770461     4.17842011     7.13368789
 32    -9.52000714     5.45432316     7.24666153
 33   -10.85472559     3.24071641     5.41212548
 34    -2.31943894     8.47556861   -14.70031438
 35    -0.49327210     8.03659243   -14.85010237
 36    -2.29805816    10.31315687   -14.25930165
 37     6.89046304     6.82960239    -7.62045722
 38     8.72312364     6.55044431    -7.73071080
 39     6.29246857     5.15751218    -6.99125761
 40     3.71895578    -5.15653775   -11.78669496
 41     2.27474423    -3.95741608   -12.35118179
 42     3.10403807    -6.94498972   -12.23356026
 43    -4.43906692     4.70477360     1.18963350
 44    -3.81387632     5.38074140    -0.45920540
 45    -5.57621179     3.19131149     0.79260767
 46     6.60677585    -0.51318693    12.99411662
 47     6.66748166    -0.60787951    11.03529498
 48     4.89366064     0.19116192    13.46304592
 49     2.09607700     6.93869344    -2.44417342
 50     2.87609319     5.50355011    -1.36164816
 51     3.69540682     8.03302522    -2.78331528
 52     1.63084923    -4.13216512    16.24364008
 53     1.59469919    -5.72370223    17.22062654
 54     2.78380662    -4.42368918    14.72810932
 55   -15.43010862   -11.67002772    -4.06968014
 56   -14.62113774   -12.45386856    -2.58255839
 57   -14.33944639   -11.98160563    -5.60719058
 58    -8.57566756     5.28504957    14.50913377
 59    -9.30408792     4.26426111    15.94519047
 60    -7.71585452     3.94427486    13.37446483
 61    11.57305424    -4.45935956     9.45682738
 62     9.89965367    -3.63754595     8.98982191
 63    12.54919357    -3.03838030    10.50679148
 64   -12.33022128    -5.04226600     8.49010934
 65   -11.91697631    -4.63914579     6.72837213
 66   -11.66819258    -3.69316545     9.68492676
 67    10.64424816   -13.98822964     2.67951122
 68     9.85099204   -15.43291718     1.81294490
 69     9.96668745   -12.40708568     1.77279141
 70     0.94871114     1.28268194    -8.57512513
 71     2.42440773     1.84556061    -7.46224690
 72    -0.57040968     1.28737781    -7.42127611
 73    -0.40359238     1.45670122     3.55990630
 74     0.84490734     0.90101332     2.23258021
 75    -1.74838966     2.44461525     2.61052743
 76    -3.00798090   -11.83746042   -13.56272442
 77    -4.54033778   -11.45296236   -12.37583279
 78    -2.62737923   -13.67705827   -13.11353317
 79    -2.16344612    -2.39490085    -2.41937462
 80    -0.28335477    -1.95077372    -2.13616664
 81    -2.81125498    -0.93061588    -3.49206626
 82     1.13792979    -2.15897420     6.95456427
 83     0.28797672    -0.89107954     5.78404700
 84    -0.18703339    -3.59998028     6.94270955
 85    -4.35621832    -4.34287947     1.63294750
 86    -4.74609593    -2.79053537     2.67737131
 87    -3.44617570    -3.55504420     0.10626486
 88    -0.32091158    10.93528838     2.73277971
 89    -0.58026086     9.23537403     3.61509935
 90     1.23010203    10.84213050     1.57887741
 91   -15.86262075     9.94678639    -3.33481722
 92   -15.90465194    10.66028216    -1.47669082
 93   -17.00202393    10.96525965    -4.48388564
 94     4.41553593   -10.94165520   -10.26759269
 95     3.54405835   -10.32531433   -11.87483109
 96     3.30967967   -12.24377469    -9.51219298
 97    -2.25378351    13.72237814    -3.96842339
 98    -2.26899546    12.53148692    -5.48333507
 99    -4.08793480    14.24513462    -3.82128960
100    -7.69941800    -1.41261628     6.00155550
101    -8.76489095    -0.88257804     7.58176953
102    -6.21559899    -2.42306615     6.79218191
103    -1.79424815     8.30153167    14.35038577
104    -0.49359908     9.52619972    15.12044073
105    -3.41240490     9.36466866    14.41577877
106    -9.50034029     2.18606786    18.34693795
107    -8.88787498     2.80202149    20.03332410
108    -8.54127373     0.64933446    17.68236131
109   -17.32896609    -2.26829500     2.76143339
110   -17.82547914    -3.10724816     4.41910035
111   -17.14211229    -3.69115881     1.48615103
112     2.63436693   -17.52120036    11.51633384
113     1.27493622   -16.94479278    10.37788435
114     3.98398122   -18.11271618    10.27459464
115    -7.10675424     1.24025950    -9.12846004
116    -8.33991592     0.66317399   -10.51344518
117    -6.92147828     3.12554870    -9.24211462
118     7.91723586   -13.17753169    11.20497828
119     7.23089362   -14.06865838    12.84064293
120     8.45508201   -11.37075344    11.66189873
121   -11.97533039    -6.88341863   -13.49938196
122   -12.39726630    -8.68882069   -13.99419561
123   -11.24005377    -6.60081185   -11.74668697
124   -19.24790655     0.63188750    -1.77902069
125   -18.78638779    -0.21249420    -0.14032997
