 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.86300057    -0.12878115

 Atomic coordinates:
  1    -8.83724314    13.93722991    -8.85070972
  2    -8.97067554    14.42109501    -7.03372015
  3    -9.83372411    12.38515836    -9.09399675
  4     8.26284495     7.11975360    12.76734509
  5     8.29026898     8.81628345    11.88032151
  6     8.19080889     5.77233197    11.40288255
  7    -6.26124096     9.27069064     7.51792778
  8    -4.71513357     8.17848325     7.96070339
  9    -6.40074997     9.07007915     5.56831461
 10    14.89282849    -6.49614826    -9.53758439
 11    15.99084051    -8.04199932    -9.89715536
 12    14.70472939    -6.34075220    -7.66405081
 13     3.50551004     2.76937324    11.44091901
 14     3.71810992     4.00452246    12.90205319
 15     3.97085852     3.58014049     9.76626934
 16   -10.50049441     8.69793529    -8.57970669
 17   -11.73099250     7.18012875    -8.39805662
 18    -8.86690748     8.14850782    -9.42526643
 19     3.35526504     2.67656861   -21.05316367
 20     2.92637479     3.32373924   -22.80177220
 21     2.23852164     1.27366245   -20.63379200
 22   -17.64599748    10.77441511     2.16523253
 23   -16.30188014    11.63599608     3.18621515
 24   -18.01766629     9.08215631     2.94475030
 25     7.72665291     5.43700332   -13.61700477
 26     6.12128748     5.55870548   -14.68774219
 27     7.14864418     5.95064131   -11.77386650
 28    -6.42652544   -10.69386560    -9.69107390
 29    -6.24490170    -8.81261827   -10.31721336
 30    -8.10773640   -10.60685647    -8.81602722
 31   -11.81301247     3.00077377     7.26392337
 32   -13.17942184     4.26014836     7.70724859
 33   -12.01638873     2.31122119     5.47015728
 34    -2.59206915     8.04924155   -14.30845590
 35    -0.75931073     7.70556830   -14.44118269
 36    -2.76050012     9.97051525   -13.99298597
 37     7.00904516     6.36661131    -8.51824508
 38     8.45150614     6.75119277    -7.36272809
 39     6.21795733     4.62445981    -7.95889275
 40     4.47673578    -5.28525440   -12.03179099
 41     2.99227237    -4.44272360   -11.26036140
 42     3.84068166    -6.96493908   -12.64793241
 43    -4.03530732     4.13077426     0.37209233
 44    -4.08750076     4.71487053    -1.45220932
 45    -5.42365468     2.85990819     0.76693613
 46     7.13994260    -0.96784845    12.20233939
 47     7.24456471    -1.58461041    10.34772926
 48     5.99399254     0.55144570    11.87743331
 49     2.70506338     7.10888829    -3.04307317
 50     4.07993327     5.94634897    -2.41694889
 51     3.04555876     8.83449362    -2.27887812
 52     2.27407196    -4.55340170    17.48623918
 53     2.69695745    -5.79641468    18.81938505
 54     3.24681471    -4.99551540    15.86440535
 55   -15.89448001   -10.31566585    -4.37876515
 56   -15.77223962   -11.51471034    -2.84494013
 57   -15.04252994   -11.28880838    -5.84312124
 58    -9.14106719     6.10596164    14.44106625
 59    -9.13715662     4.67013882    15.77225457
 60    -9.22708943     5.16396461    12.74874416
 61    10.56949216    -5.45394423     9.47079663
 62     9.12553950    -4.41906846     8.58299720
 63    11.97865961    -4.17990075     9.97142930
 64   -12.95963949    -5.32781916     9.48031267
 65   -12.28491015    -4.93917482     7.75148182
 66   -12.45269457    -3.89177434    10.70710483
 67    12.03271841   -14.30340120     2.98673779
 68    10.60994208   -14.79372448     1.72734193
 69    12.95414995   -12.91425862     2.03238582
 70     1.76749177     0.93431284    -9.72156333
 71     3.26828689     1.63817822    -8.67620542
 72     0.18969671     1.33927572    -8.73133761
 73     0.62303306     2.39006221     2.71931984
 74     1.04712328     0.86205985     1.68709267
 75    -0.76234466     3.10534197     1.66353879
 76    -2.27735649   -12.47869552   -12.32016126
 77    -4.07004717   -12.19758453   -11.64576188
 78    -1.57940398   -13.73066511   -10.99801479
 79    -2.59188775    -2.25980167    -3.29626660
 80    -1.16020131    -2.09974566    -2.14268852
 81    -2.29241406    -0.83504447    -4.66305236
 82     1.63456396    -1.33659155     6.64387563
 83     1.05779201     0.09445545     5.58345929
 84     0.08942182    -2.41298672     6.82504625
 85    -4.55962327    -3.97186218     1.36304454
 86    -5.35628649    -2.28982565     1.84561532
 87    -3.80369250    -3.76678333    -0.34782705
 88    -0.55366377    11.41754729     2.18042572
 89    -0.15090123     9.72332752     2.96784712
 90     1.08389099    12.33376038     1.85106168
 91   -16.43030265    10.26554017    -3.09475763
 92   -16.83098625    11.10166376    -1.48308715
 93   -17.70920088    11.02818243    -4.30555083
 94     3.75845327   -12.45233345    -9.74948870
 95     3.31294606   -11.31321846   -11.30739767
 96     2.13328694   -13.43758226    -9.44625456
 97    -1.60283682    14.66025065    -5.15180737
 98    -1.48130013    12.91898781    -5.98674175
 99    -3.43565458    14.76221574    -4.77074589
100    -6.46787782    -0.82550304     6.91489908
101    -6.14088533     0.17506947     8.49619153
102    -5.25327109    -2.31807466     6.83433778
103    -2.64366812     7.16526270    14.82362489
104    -1.35739322     8.55330301    15.36286913
105    -4.46195322     7.62031214    15.28035364
106    -9.44579354     2.20827192    17.97592287
107   -11.05875342     1.59271618    18.69579091
108    -8.29843607     0.62410043    17.69842620
109   -15.41494214    -2.26366184     1.63678563
110   -15.94925848    -3.60222875     2.95757002
111   -15.61507202    -2.97991465    -0.03684046
112     3.04965643   -17.24251342    11.52991807
113     1.79475482   -16.62729674    10.12975830
114     3.87569424   -18.67666300    10.82423306
115    -6.80753674     2.09885252    -8.87977080
116    -7.56702896     1.11274740   -10.36382437
117    -6.88078378     3.95318240    -9.35397757
118     8.84003754   -13.01311633    11.43508584
119     7.32427517   -13.32550316    12.59550990
120     9.77518643   -11.58000164    12.41482459
121   -11.69271737    -6.65480392   -12.93304255
122   -13.03373369    -8.04145354   -12.90680751
123   -11.13464213    -6.46812539   -11.05355546
124   -19.10481544     1.72567846    -2.12700291
125   -19.77257830     1.62481114    -0.32699683
126   -17.59633688     2.86198423    -1.89717397
127     9.79901545    13.27961558     2.74735651
128    10.08001676    13.07403540     4.69492903
129     8.91078034    14.98297902     2.69121570
130   -10.79557220   -10.40818897    -6.91108784
131   -11.03641385    -8.54325711    -7.31652985
132   -10.66716992   -10.46109215    -5.02204009
133    12.04242257     6.10799141    -7.24660972
134    12.15609193     4.51196907    -6.16346954
135    12.34357303     5.92888302    -9.16243905
136    -6.66918078    -7.59063578     4.89278416
137    -8.33279849    -6.82676958     5.23927130
138    -5.34154328    -6.21129649     4.70217198
139    -5.57529584    -5.28439780    -9.89650273
140    -4.92826964    -4.74048691   -11.59652896
141    -4.00748949    -5.42790518    -8.83348487
142    -7.13273895    10.48267426    15.55435511
143    -8.34167724     8.99543108    14.97758907
144    -7.41172989    10.79916577    17.33059715
145    -4.87609506   -13.99950148    12.84606612
146    -5.54300955   -15.60812320    12.11361883
147    -5.24452993   -12.57329290    11.67372491
148    -6.12113574    16.72048511   -12.02816772
149    -6.48007914    18.57270161   -11.68031337
150    -7.31898732    15.62964812   -10.99879105
151   -10.95146818     6.20087370   -14.10675418
152   -12.36161890     7.44653069   -14.34883015
153   -11.13286480     5.22116469   -12.47011854
154     1.25582403    10.10045201    15.63014685
155     1.24161892    10.54597138    13.73294667
156     1.94421475    11.53826900    16.54464244
157     8.70972666    -9.04548684     1.24423884
158     9.92266224    -8.39162393     2.46583796
159     7.00286352    -8.55006964     2.03620550
160    12.57797644     1.33053447     6.89527240
161    11.12552288     0.74437694     5.79218357
162    13.66282909     2.32800398     5.70187045
163    -4.05197118    -7.66378971   -15.56918702
164    -2.30019018    -7.26540027   -16.44436282
165    -3.75469037    -9.07485802   -14.41211187
166    11.35087353     0.31917724    15.26206359
167    10.78513559     0.15261970    17.05682424
168     9.93999781    -0.33802846    14.07687793
169   -14.58694362    -1.99638395   -10.15835797
170   -13.87515899    -3.73942026   -10.08716783
171   -15.64121249    -1.65472074    -8.61314248
172    -1.94037382    13.10930077   -11.91219045
173    -0.39554424    13.99023855   -11.28689486
174    -3.25649649    14.47089640   -11.99687272
175   -18.78564904     1.20166604     3.29196549
176   -19.59476994     0.07492308     4.56827917
177   -17.56807540     0.02407357     2.41547404
178   -17.37610448     5.90574122     3.58149184
179   -16.71051088     6.47194363     5.31386777
180   -18.06176261     4.11144128     3.77145073
181     1.98027246    -9.80648682   -13.56583350
182     1.63990390    -8.79686444   -15.19438320
183     0.41737819   -10.85361433   -13.36317726
184    -1.96873742     6.36856546     9.71396586
185    -1.49962404     4.59494610    10.13212378
186    -2.37167958     7.06583766    11.48326949
187     2.77861616     9.52900475    -9.71960391
188     4.38358875     8.71811563    -9.20585823
189     3.07133518    11.39847378   -10.01766566
190   -15.27339417     5.35611136    -1.15947355
191   -15.52328662     6.99793323    -2.09375869
192   -16.26380693     5.65581586     0.47405062
193    -2.32294630     1.39251524    -6.81493674
194    -2.05934417     3.21726942    -6.16261664
195    -4.11165274     1.49273387    -7.59079636
196    14.02418516    10.62369974   -10.15640781
197    13.31046873    11.66277996   -11.59502461
198    13.65451158     8.79558072   -10.71831163
199    13.70709843     6.48670554    12.97260513
200    14.13653046     4.65325340    13.29890682
201    11.89571512     6.81185184    13.39353350
202    -0.67992664   -10.09984697     9.60233184
203    -2.64849773    -9.79312680     9.45335658
204    -0.27453115   -10.53746153    11.52298935
205     8.43436946     5.25665700     3.06867869
206     7.19435908     6.65152654     3.61066545
207    10.13156335     6.10151152     3.48030588
208    10.18004479    -9.47981697    -3.69747946
209     8.67591084    -9.86186443    -4.80107726
210     9.61567657    -9.00375515    -1.91113171
211    14.68984874     9.91190005     9.23171252
212    14.54837936     8.53879912    10.62024680
213    16.44170059    10.67528850     9.58407222
214     6.06851241    -2.73355700     0.83370456
215     5.70107234    -4.54780762     1.19481235
216     4.39419019    -2.23499591    -0.00885728
217    17.04769315     0.73731209    -1.76958671
218    16.19367204     1.03510680    -3.37412719
219    16.26021937    -0.80320614    -0.92312368
220    10.33471081    13.11624668     7.99199651
221    11.85568703    12.43088403     9.00647025
222     8.76958856    12.08212026     8.53295609
223    -1.08411305    -7.30882025     2.89015976
224    -2.15751133    -5.78911623     2.16055241
225    -1.95709490    -8.68017116     2.08129466
226    10.66104730   -13.84900544    -6.52362149
227    10.87068319   -12.47452564    -5.16996510
228    10.98018666   -13.01870851    -8.26404356
229   -11.42993105    10.89568527    -3.82894966
230   -13.31541212    10.66287845    -3.85244700
231   -10.76642364    10.29183833    -5.45651117
232    14.29383900    -6.40992158    -4.31317183
233    12.89316788    -7.78917846    -4.06762136
234    14.51152756    -5.51340334    -2.58550645
235    -9.26023882    11.69296348     1.00525767
236   -10.19704582    11.27698047    -0.63084247
237    -8.05373449    10.25334877     1.31407771
238    11.80095009    -7.42744766     5.17822924
239    11.23917691    -6.79109503     6.94597545
240    12.83307617    -9.06415021     5.57235601
241     9.88238807    11.73459046    -6.28615502
242    10.24906744    11.33041855    -4.42538241
243    11.34346202    10.76014848    -7.23399171
244    15.51864175     9.82553087    -4.95633199
245    15.67519740    10.82549546    -6.56086120
246    14.92725253     8.04785139    -5.43840725
247     5.58013093     2.04779414    -6.41885203
248     6.18089192     0.22863881    -6.48386038
249     5.22693632     2.30293160    -4.50401862
250     8.26112679   -16.86931823     0.33533749
251     7.78623174   -16.79666020    -1.50068096
252     8.75353967   -18.66838715     0.61484410
253    -6.59069328    -2.17707732    17.14871004
254    -6.82318076    -4.00368566    17.04271971
255    -4.75511980    -1.96167691    17.65736478
256    13.55540311    -1.70795160    10.80373612
257    13.35022292    -0.88736779    12.52354041
258    13.30281322    -0.28272173     9.49789832
259    13.08251549     7.80545876     4.39468071
260    13.49766348     8.96946541     5.83091748
261    13.95689984     8.66937100     2.91350605
262    -7.38559655     0.39174729     2.00436414
263    -6.85497767     0.50835908     3.85923045
264    -9.26532725     0.91093011     2.04545165
265     0.99273172   -10.06970876    14.59934541
266     1.79919396    -8.34160083    14.31134086
267     2.37928758   -11.33699818    14.72726940
268     0.63203447    -7.04463353   -17.78569662
269     0.53280453    -7.07782054   -19.64867110
270     1.26709799    -5.12360730   -17.51161829
271    14.04517482    -4.27156869     1.01711494
272    14.68134596    -2.99722006     2.36672473
273    13.38989327    -5.73004748     2.05092877
274   -15.82575950    -5.77934495    -2.49447385
275   -14.30421279    -6.16837705    -1.36297737
276   -16.23614125    -7.50254343    -3.23451246
277    -9.61429055    -4.15153935    -0.90894522
278    -7.68464674    -4.33639320    -0.38268232
279    -9.58118090    -2.95421335    -2.38729357
280     2.53885319    -2.56832769   -17.76792241
281     4.39690813    -2.19557618   -18.16235863
282     2.26453445    -1.33443933   -16.31625503
283    -2.60786097    -4.58995390     7.54555648
284    -1.68687700    -6.13670432     7.02614249
285    -2.37604302    -4.70192936     9.46441364
286     8.70135594     0.26827519     3.81269468
287     8.34681132     2.11182050     3.31285808
288     7.79017094    -0.76944218     2.52813149
289     4.08321150    13.29771825     2.11066293
290     4.31220175    12.87334176     0.23745386
291     5.38264872    14.71301793     2.44935136
292     4.75233458     8.77178418     5.27303508
293     2.90428616     8.01642499     5.16780753
294     4.71777041    10.32022490     4.21274403
295    19.96018195     4.34270756     0.17845732
296    18.86677708     2.99551416    -0.56870785
297    21.67898542     3.71944065    -0.25361033
298    -6.26564954   -11.54540386     1.58138348
299    -4.70399895   -11.52710350     0.48648527
300    -6.41909547    -9.87465132     2.66352062
301    12.81500838     6.04937444   -12.14806333
302    13.93429962     5.01487621   -13.17691254
303    11.13484019     6.05092139   -12.99729848
304    -8.01551065    -4.28554979   -15.06792389
305    -6.71449085    -5.56952395   -15.35817238
306    -9.61728973    -5.33755262   -14.88789245
307    16.08831088     8.69443449    -0.09603271
308    17.64623833     7.63863375     0.22139040
309    16.14725742     9.31580760    -1.95623725
310    -0.49071511   -15.08882437    -8.32510920
311     0.38706051   -16.36066402    -7.20146222
312    -1.50909602   -14.00291355    -7.14988247
313   -10.45362853    -3.79932601     4.53629777
314   -10.80567945    -3.53582938     2.65543340
315    -9.13081482    -2.46254483     4.94281468
316     0.38323050   -15.24749535     7.35432085
317     0.15297071   -13.50548501     8.12337672
318     1.69935644   -15.07493488     5.84700329
319     5.68781952   -10.12133633    -5.65610909
320     5.02258451   -11.22256363    -7.02736756
321     4.80271720    -8.36312693    -5.87727728
322   -13.41290219   -12.82569950     4.43082527
323   -13.65013035   -13.17362599     6.31029221
324   -12.08265960   -14.02262862     3.84281410
325     8.96763082    -2.90742034   -13.19247539
326     7.35356951    -3.88630615   -12.86781368
327     8.74173345    -1.41329141   -14.39667222
328    -3.79193762   -10.25232636    16.04423184
329    -1.89653932    -9.99391897    15.74254554
330    -4.19056758   -11.97329910    15.22291931
331   -12.88404139   -13.60190459     9.40787327
332   -13.73666285   -14.67975990    10.60347154
333   -12.19152480   -12.10046388    10.32896804
334    13.28337143   -11.94801967     7.25452620
335    12.49360388   -13.36062928     6.16074766
336    13.86058197   -12.90053763     8.82385567
337    -0.39960852     3.24851949    17.10196485
338    -1.69269376     4.57282388    16.50472130
339     1.25729626     4.14394663    16.74349179
340    13.42263743     0.85182793    -5.84656679
341    13.77282469     0.04251590    -7.47447218
342    12.28405698    -0.11997087    -4.68538233
343    -2.14001240     5.94436188    -4.41685826
344    -2.13195046     7.50779335    -5.59522976
345    -0.36737207     5.81280184    -3.72034694
346   -11.57179169    10.64974806     9.21341624
347   -11.07123074    11.26338769    10.92541028
348    -9.88165160    10.12548201     8.54191267
349     9.29339557    -8.75562343   -14.25699463
350     7.42061043    -8.72408052   -13.92105150
351     9.93844511    -6.96916309   -14.37715415
352     2.30671887    15.00010400    -9.17321605
353     4.12634801    15.26795988    -8.41148824
354     1.17277155    15.50781980    -7.65498965
355    -3.26670781   -17.50604949     4.20418972
356    -2.03962506   -17.41398585     2.74171876
357    -2.25617977   -16.84461028     5.69574932
358    -6.08151260     0.93492036    12.89115239
359    -6.23410372     0.01715867    14.62257927
360    -4.23909018     1.42954554    12.75813023
361    -5.76191430   -10.18685132     9.48324320
362    -6.03584813   -10.05189670     7.59810932
363    -7.54618086    -9.99262452    10.24671232
364    -3.96058445    -0.21995051   -14.44166523
365    -5.45996719    -1.21311331   -15.24987436
366    -4.51738726     1.59574787   -14.85865757
367    -6.74053224    14.48974110    -3.47943476
368    -7.10079809    15.48808419    -1.88717483
369    -8.01787080    13.10532844    -3.52622950
370     6.22153401    10.71425086     9.78633128
371     5.88217816     9.76063525     8.11353569
372     4.62410599    11.40871096    10.40939174
373   -13.93757076    -8.56758431     2.16924137
374   -14.05629436   -10.31904389     2.94616927
375   -12.36008405    -8.82247137     0.97278006
376     0.59047009   -16.65915098     0.64573987
377     2.01332122   -15.95940250     1.68905511
378    -0.49928032   -15.16594230     0.07790837
379    13.36193230    -1.91217693   -10.97399084
380    14.12398429    -3.53118599   -10.49291103
381    11.66136925    -2.37377226   -11.64620239
382     0.16976554    16.75475110    -0.78042257
