 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.88886748    -0.11512991

 Atomic coordinates:
  1    -9.05008209    14.75619006    -8.72447096
  2    -8.55640051    15.10834853    -6.95358344
  3   -10.01284871    13.15082807    -8.78468228
  4     8.73589082     7.00478889    12.75661695
  5     7.98415563     8.45118930    11.85671952
  6     8.31776607     5.60831855    11.48610001
  7    -6.04563990     9.38328792     8.09856182
  8    -5.00322761     7.80268569     8.71510439
  9    -6.03253387     9.44862595     6.21137917
 10    14.65881577    -6.25170737    -9.56326968
 11    15.56608444    -7.69705502   -10.33534121
 12    14.99189284    -6.30209723    -7.73249444
 13     3.15735441     2.66225366    11.65292026
 14     2.99416934     3.65378047    13.32807063
 15     4.40055549     3.64947897    10.53647279
 16   -10.15796477     7.88546559    -8.15151526
 17   -11.42749998     6.63442155    -8.99704586
 18    -8.44839499     7.59181179    -9.02894983
 19     2.88342404     2.66085523   -21.02504815
 20     2.50664958     2.47825879   -22.88985162
 21     2.40372756     0.91544081   -20.28775412
 22   -17.42261361    10.85837914     1.80917945
 23   -15.86821651    11.63347328     2.71795929
 24   -17.71770746     9.13489290     2.70869505
 25     7.54409148     5.68502901   -13.59165569
 26     5.86626668     6.08376403   -14.57432040
 27     7.17445448     5.99949576   -11.72950316
 28    -6.51061592   -10.96125519   -10.72616361
 29    -6.20319144    -9.10865350   -10.66960765
 30    -8.33445913   -11.13882591   -10.46156838
 31   -11.63306679     2.98201458     7.16855595
 32   -12.85327016     4.32812022     7.45994369
 33   -11.93636678     2.46837199     5.33203657
 34    -2.27933190     8.59598385   -14.73389537
 35    -0.63357484     8.06713730   -15.43336366
 36    -2.05013062    10.39709188   -14.00628257
 37     6.90761581     6.22821574    -8.36580333
 38     8.33017046     6.78116304    -7.15419974
 39     6.26760187     4.57934360    -7.54453318
 40     4.46997485    -5.71257512   -11.82013592
 41     2.91078125    -4.66716417   -11.44949118
 42     3.68584853    -7.35938761   -12.23857343
 43    -3.59769881     4.41641842     0.32098147
 44    -3.15329659     4.98598663    -1.43720443
 45    -5.10947843     3.23785217     0.35370571
 46     6.94396506    -1.11353954    12.08594031
 47     7.26028080    -1.48600723    10.15033752
 48     5.90163458     0.40758632    12.38292704
 49     2.86115157     7.27585708    -2.98387528
 50     3.97012650     5.86004467    -2.23206835
 51     4.02674211     8.84932124    -2.95193287
 52     3.23939679    -5.04394058    17.95230927
 53     2.83634638    -6.87235514    17.94217644
 54     3.73275318    -4.42965883    16.22250245
 55   -16.06093770   -10.37793835    -4.59752691
 56   -16.98284974   -12.05971406    -4.42209605
 57   -14.39217623   -10.59328405    -5.52625550
 58    -8.91728948     6.28644658    13.67931623
 59    -8.96107774     5.08623336    15.22963771
 60    -8.22559420     5.19038662    12.29135405
 61    10.75452635    -5.33973961     9.39812633
 62     9.32479966    -4.53604836     8.35760740
 63    11.77572359    -3.87366518    10.12756566
 64   -13.09213655    -4.59304566     9.18854316
 65   -12.04322059    -4.45351883     7.64034859
 66   -12.49415969    -3.02392266    10.25098209
 67    11.99772663   -14.66696349     3.14073165
 68    10.37863300   -15.22337033     2.20285947
 69    13.27993017   -14.29030084     1.83120004
 70     1.73058540     0.17137570    -8.90742870
 71     3.13836182     1.22253343    -7.99194559
 72     0.15035086     0.60889825    -7.90148523
 73     0.20595349     1.82466523     2.79954431
 74     0.97483546     0.54736264     1.57301313
 75    -1.24391980     2.67894545     1.79393763
 76    -2.08598028   -12.82613057   -12.26286961
 77    -3.82529906   -12.40634383   -11.68580297
 78    -1.53235316   -14.26787334   -11.03653428
 79    -2.23217151    -2.57131216    -3.11870237
 80    -0.53898011    -2.22427472    -2.46337924
 81    -2.60333835    -1.14026121    -4.41716271
 82     2.02907758    -1.35450353     6.80098069
 83     1.22936567    -0.09843752     5.64895349
 84     0.52407521    -2.47417129     7.07798323
 85    -4.36027795    -3.99607925     1.40265867
 86    -4.96080831    -2.22080709     1.61503691
 87    -3.53421254    -4.13622530    -0.33601139
 88    -1.04668288    11.53647714     2.28338541
 89    -0.47145714     9.86121854     2.95929134
 90     0.45146411    12.60436238     1.70934110
 91   -15.91279746    10.43570304    -3.03763302
 92   -16.52470639    10.67047129    -1.30939673
 93   -17.43361889    10.94452391    -4.11836440
 94     3.78558573   -12.86427106    -9.36123421
 95     3.79972103   -12.06460156   -11.12145749
 96     2.06976576   -13.84526682    -9.15986654
 97    -2.13186058    14.03552481    -4.49369526
 98    -1.79766384    12.14608011    -5.11799125
 99    -3.96527593    13.97688332    -3.98973605
100    -6.47555104    -0.84082514     6.64154475
101    -7.11128819    -0.60100559     8.39888864
102    -4.88380565    -1.78497816     6.79369171
103    -2.66197449     7.07243686    14.63554117
104    -1.31446497     8.22111611    15.41730463
105    -4.35238228     7.80671079    15.09970527
106    -8.46191929     2.58015061    17.88374131
107    -9.52414043     2.49150383    19.52951918
108    -8.01723242     0.76503808    17.54582794
109   -15.02991285    -2.38919503     1.49094527
110   -15.66323118    -3.39054339     3.11755096
111   -14.89836365    -3.87383686     0.30127648
112     3.23737718   -17.17546798    11.36159547
113     2.57021932   -16.19860663     9.82815001
114     3.32966296   -19.09659617    10.94080994
115    -6.77491343     2.17592280    -8.91759369
116    -7.87358109     1.30889824   -10.25284124
117    -6.16367708     3.90603178    -9.72689031
118     9.22968982   -12.42130579    11.24698830
119     8.32168535   -13.59103268    12.41987934
120    10.04636828   -11.07567136    12.41373679
121   -11.62293897    -6.07826116   -12.55084486
122   -11.98809497    -7.93701249   -12.94405962
123   -11.36121120    -6.01587804   -10.63824252
124   -19.00682584     1.32051221    -2.29286971
125   -19.89759878     0.61647861    -0.74811575
126   -18.25946473     2.90948197    -1.79341241
127    10.39160715    13.70760512     2.93912645
128    10.29240325    13.61910481     4.88737249
129     9.35646971    15.27669843     2.63706579
130   -10.94063872   -10.75487608    -6.62859531
131   -10.57820366    -8.87500274    -6.71795759
132   -10.90629421   -10.98615004    -4.73021896
133    12.96691901     5.74336947    -7.09077831
134    12.85746180     4.01051892    -6.33551079
135    12.98907072     5.56284471    -9.02902143
136    -6.91007983    -8.14961695     4.71248692
137    -8.46312637    -7.17323436     5.08954221
138    -5.54430260    -6.88364487     4.16644920
139    -5.39802849    -5.76365274    -9.90651147
140    -4.46955802    -5.47489238   -11.52839606
141    -4.02118366    -5.92369615    -8.58664242
142    -6.70607662    10.39247529    15.56508115
143    -7.85863610     8.86527240    15.10367853
144    -7.86121762    11.68700521    16.32722435
145    -5.18829984   -14.59486018    12.59584530
146    -4.56666925   -16.37052294    12.16619223
147    -5.44157391   -13.64192745    10.97170599
148    -5.87349971    16.57237240   -12.45156966
149    -5.78395466    18.22945067   -11.60509480
150    -7.08852871    15.63194294   -11.30607840
151   -10.28322768     6.42493263   -14.46059442
152   -11.51915178     7.35902403   -15.54585338
153   -11.12910079     5.67948912   -12.92183297
154     1.95148143    10.39684646    14.91201070
155     1.44269865    10.56277207    13.04236612
156     2.67127363    12.00383957    15.61185479
157     8.56812102    -8.57714866     0.96758528
158     9.67247152    -8.55569768     2.53045711
159     6.89862606    -7.85221139     1.52933374
160    12.24714269     2.07786350     7.19232457
161    11.01503242     1.54159790     5.79921269
