 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.85408220    -0.11570745

 Atomic coordinates:
  1    -9.21652109    15.30920881    -8.26077098
  2    -8.52107470    15.38849026    -6.46536511
  3   -10.49623675    13.90615581    -8.19625709
  4     8.83526482     6.84210451    12.74228270
  5     7.49910462     8.24788543    12.28297495
  6     8.71496534     5.81119598    11.11274036
  7    -6.35386589     9.34579289     7.91889790
  8    -5.30407389     7.94792661     8.59220061
  9    -6.17656805     9.28885350     5.93208664
 10    14.90942323    -6.25674505    -9.35965438
 11    16.70192022    -6.92733140    -9.69857735
 12    14.74785030    -6.41624187    -7.44344202
 13     3.19273928     2.96369081    11.21961905
 14     3.44963845     3.88362698    12.89960971
 15     4.68877515     3.31919710    10.03996409
 16   -10.54843739     9.23547614    -8.52196314
 17   -11.57676215     7.72987673    -8.82531511
 18    -8.91551013     8.88480935    -9.49263149
 19     3.51032412     3.20996229   -20.44877222
 20     5.21816385     2.34934020   -20.71022041
 21     2.09035755     2.10826130   -20.97100807
 22   -17.95522295    10.53192119     1.37061178
 23   -16.92013137    11.51452747     2.64334030
 24   -18.47756759     8.98228483     2.21281722
 25     7.58734397     5.05767223   -13.14472952
 26     5.96022595     5.47445124   -14.20419255
 27     7.12113479     5.41267824   -11.28358922
 28    -6.61057565   -11.04324809    -9.96386394
 29    -5.88936932    -9.26471550    -9.95333550
 30    -8.01377853   -11.08173510    -8.59486096
 31   -11.95822329     3.39789064     6.27325607
 32   -13.07765510     4.89700666     6.85656244
 33   -12.14964352     3.13533779     4.39180556
 34    -2.56995068     8.17880285   -14.27493950
 35    -0.63993417     7.94015805   -14.27479248
 36    -2.85325062    10.08104654   -14.22707709
 37     6.72738133     6.36786454    -8.17948003
 38     8.33775874     6.89518851    -7.24323967
 39     5.81451141     5.07185515    -7.06571195
 40     4.09689563    -6.05438111   -10.95556914
 41     2.44811044    -5.09992489   -10.49570909
 42     3.43325278    -7.56780461   -11.73260202
 43    -3.58883134     4.25749688     1.04553285
 44    -3.12515854     4.29703787    -0.82479798
 45    -5.12477779     3.08614730     1.35137647
 46     6.45056013    -0.89724991    12.54050626
 47     7.19763612    -1.08505701    10.77015353
 48     5.08992508     0.35949937    12.38082994
 49     1.88182020     7.49225992    -2.55910166
 50     2.90345198     5.95789249    -2.24446332
 51     3.21481125     8.87849399    -2.93178821
 52     4.59227195    -5.24104792    17.71960680
 53     6.43618456    -4.70716035    17.76908661
 54     3.98052514    -5.65286328    15.96041045
 55   -16.59774865    -9.81380132    -5.33901618
 56   -17.36282391   -11.36071077    -4.65948229
 57   -14.68582829   -10.06861690    -5.38994377
 58    -8.87873280     5.67333192    14.20305433
 59    -8.96627391     4.53246866    15.79300170
 60    -8.98352620     4.41949301    12.72666056
 61    11.18167147    -5.20956102     9.40153124
 62     9.71903576    -4.20693027     8.76810292
 63    12.48625951    -3.79765504     9.79436090
 64   -13.06164282    -4.45134430     8.66747906
 65   -12.21467123    -4.69077219     6.98116473
 66   -12.68852841    -2.62448392     9.21200617
 67    12.29135536   -16.17714048     3.12948894
 68    10.36616187   -16.39816469     2.73761652
 69    13.07408106   -16.18454946     1.44315631
 70     1.02125718     1.26240025    -8.68576866
 71     2.53180018     1.70143133    -7.54093285
 72    -0.61915694     1.62437940    -7.65239427
 73    -0.17181267     1.41201414     3.10882277
 74     0.21431389     0.07034588     1.77830650
 75    -1.58091912     2.50117739     2.20077845
 76    -2.25140480   -12.55530183   -12.52632917
 77    -4.01472213   -11.79215356   -11.97766940
 78    -2.35400049   -14.35036332   -12.13325654
 79    -2.53697663    -3.19908249    -4.13143876
 80    -0.83026672    -3.26905281    -3.40946832
 81    -2.86659641    -1.59412703    -5.08371481
 82     2.05657420    -1.46604925     6.73203830
 83     1.48202428    -0.05520866     5.55798493
 84     0.54378953    -2.59185149     6.91304099
 85    -4.48617683    -4.17318844     0.30611857
 86    -4.40118786    -2.36940264     1.02847962
 87    -3.82620819    -4.00571675    -1.50368758
 88    -1.12147866    11.56418646     2.69250358
 89    -0.85530816    10.02288366     3.75210925
 90     0.51078306    11.99290407     1.87421845
 91   -15.51184961    10.70652059    -3.08728145
 92   -16.29318829    11.37345018    -1.41654770
 93   -16.46033521    11.42238442    -4.63900064
 94     3.16900387   -12.22462140    -9.16313711
 95     2.85216735   -11.65834107   -11.00421037
 96     1.92787425   -13.68721838    -9.01170089
 97    -1.45986656    14.68293832    -4.94281157
 98    -0.86717362    12.98032463    -5.47569274
 99    -3.29083858    14.42896998    -4.49225670
100    -7.02000288    -2.41032059     6.80050976
101    -7.46764755    -1.83033134     8.60032745
102    -5.16918252    -2.74963019     6.71973824
103    -2.01140470     7.31604473    14.66612176
104    -0.32387926     8.09510198    15.21685737
105    -3.39910273     8.35392066    15.43259401
106    -8.66262379     2.87828298    18.30746094
107    -8.00125964     3.23600033    20.09717070
108    -7.97592596     1.14134629    17.60772176
109   -15.90493746    -2.09016256     1.26043214
110   -16.60524766    -3.46410006     2.41095108
111   -15.32834498    -3.20264570    -0.29844459
112     2.32100411   -16.83133715    11.87332829
113     1.15326496   -15.78534817    10.78078474
114     1.97755955   -18.60307222    11.41380111
115    -6.49348464     2.46289376    -9.42109541
116    -7.66827841     1.74299103   -10.71775023
117    -6.19611801     4.28435454   -10.06183324
118     9.22704519   -12.10255021    11.86791956
119     7.69048640   -12.65472867    12.81057463
120    10.04633703   -10.54634825    12.68371123
121   -12.24398939    -6.68738995   -11.42642970
122   -12.67918334    -8.52674239   -11.32933877
123   -11.38055867    -6.17567129    -9.73666570
124   -18.05775610     1.73502943    -2.58359488
125   -18.15142500     0.86325894    -0.90298109
126   -17.51808242     3.48707816    -2.12984885
127    10.14401556    13.28713305     2.84675473
128    10.41908216    12.89045759     4.76506409
129     9.44376188    15.07897916     2.73185037
130   -10.65676600   -10.31118011    -6.43890267
131   -10.64856848    -8.43837540    -6.86833301
132   -10.64069800   -10.32838773    -4.50064170
133    13.05203080     6.28301029    -7.36430133
134    12.43015759     4.55454392    -6.78494840
135    13.43769955     6.11819104    -9.22542357
136    -6.49518980    -8.61237688     5.17432197
137    -7.61725221    -7.40644067     4.12931366
138    -4.64760647    -8.15241512     4.66926365
139    -5.02315315    -6.29635314   -10.01238107
140    -5.34714340    -5.10801721   -11.42876755
141    -3.12345558    -6.37851364   -10.14095489
142    -6.51099956     9.93101395    15.16449219
143    -7.49815589     8.37868725    14.54502531
144    -7.69430895    10.74967828    16.41604897
145    -6.10333000   -13.95565333    12.45557760
146    -6.43857752   -15.25949987    11.06227422
147    -6.22902313   -12.23253198    11.65672199
148    -6.26292579    16.48053957   -12.69122750
149    -6.89589467    18.17458465   -13.53659661
150    -7.35254805    16.03636353   -11.12564008
151   -10.05059649     6.91920155   -14.85603836
152   -10.93521271     8.61631562   -15.09601456
153   -11.12876665     6.15562584   -13.48179345
154     2.02072168    10.24974583    15.62258821
155     2.09591187    11.31620529    14.07256873
156     2.12392855    11.43516398    17.22106366
157     8.04339550    -8.89583322     1.76825270
158     9.60113578    -7.92501622     2.37456366
159     6.43115477    -7.98415183     2.27752330
160    12.30079454     1.18344239     7.28661746
161    11.53636378     0.08196791     5.91600546
162    13.82804957     1.97313093     6.42372330
163    -4.63229557    -7.62088256   -15.78312032
164    -2.85485959    -7.02812907   -16.26822994
165    -4.41986686    -9.40368562   -15.41036866
166    11.07687633    -0.22469769    15.00588533
167    10.63049508    -1.17537621    16.51956644
168     9.48102618    -0.39890803    13.92879600
169   -15.05062427    -2.15680598   -10.83262027
170   -14.78652472    -4.08330024   -11.14077038
171   -15.50246301    -1.94708902    -8.97669219
172    -2.11460141    13.24275949   -11.85425883
173    -0.57662081    14.17571298   -11.11372831
174    -3.37334169    14.66353399   -12.45654562
175   -18.87985315     1.12147971     3.94743798
176   -20.03449323     0.18473012     5.14052099
177   -17.72956426    -0.31637952     3.28586028
178   -17.39661673     6.03774042     3.79435363
179   -16.66706854     6.25478366     5.54499265
180   -18.17326939     4.25375573     3.74743792
181     2.20866573    -9.91647707   -13.84159635
182     1.69800441    -8.80155081   -15.34466529
183     0.57482124   -10.89043804   -13.32910416
184    -2.25554747     5.94900603     9.73398166
185    -2.27668408     4.02608647    10.03765109
186    -2.37728528     6.63524030    11.52429292
187     2.74177507     8.91687911   -10.77111232
188     4.30778112     8.06513494    -9.98914848
189     3.25212134    10.71341438   -11.31536006
190   -15.17030077     5.53725823    -0.96668235
191   -15.49403403     7.22089593    -1.86041344
192   -15.71973397     5.94892159     0.85979434
193    -3.04893792     1.50451504    -5.86811406
194    -3.13049582     3.27394143    -5.07931859
195    -4.42184071     1.45604194    -7.27601542
196    12.22051532    10.87598445   -10.42455083
197    12.11713754    11.86697160   -12.04687736
198    11.92076498     9.15678568   -11.04113363
