 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.91151634    -0.10244471

 Atomic coordinates:
  1    -8.91081209    14.39566782    -8.60302821
  2    -8.19789972    14.95549503    -6.99449501
  3    -9.50960271    12.61200107    -8.37245701
  4     8.41108861     7.08991882    12.83844874
  5     7.88250198     8.72448152    11.94339578
  6     8.63813878     5.80532986    11.39844930
  7    -6.15972383     9.46001936     8.10520713
  8    -5.23377274     7.88382046     8.70678234
  9    -6.22869282     9.20845382     6.20068928
 10    14.45050049    -6.18929186    -9.77407385
 11    16.01772825    -7.29317323    -9.80343953
 12    14.10805654    -5.73515920    -7.92109376
 13     3.14666608     2.36749013    11.98943528
 14     3.37589474     3.66709475    13.35912210
 15     4.07519622     2.93636355    10.52925267
 16   -10.10776051     7.99204480    -8.03317337
 17   -11.16273239     6.60731126    -8.91380393
 18    -8.35137882     7.84009984    -8.83585815
 19     2.81812609     2.50887418   -20.96106643
 20     1.99547040     2.24265632   -22.60835630
 21     2.05892157     1.23690683   -19.82123424
 22   -17.43759146    10.56729962     1.80059097
 23   -16.03132485    11.46043802     2.80169126
 24   -17.91304304     8.83885266     2.58585856
 25     7.49538306     5.44754081   -13.67944639
 26     5.96964318     5.78681967   -14.85275479
 27     6.98716683     5.73298077   -11.86884801
 28    -6.41774355   -10.57503521   -10.81913779
 29    -5.88311609    -8.70491381   -11.14664352
 30    -8.10925571   -10.35744677    -9.99974741
 31   -11.64747572     2.63794538     6.88572932
 32   -12.91750214     3.83138550     7.61938695
 33   -11.83037063     2.43584328     4.96364914
 34    -2.25343853     8.49155524   -14.41636027
 35    -0.45671823     8.27346417   -14.85001859
 36    -2.15939529    10.06648227   -13.36347326
 37     6.93724229     6.22511833    -8.45052041
 38     8.73176087     6.56274648    -7.98101902
 39     6.37206465     4.79957751    -7.37135348
 40     4.38793199    -5.22605068   -11.71720560
 41     2.71802174    -4.33436233   -12.06884202
 42     3.85011143    -7.10983918   -11.82468901
 43    -3.44447677     4.11380805     0.36277720
 44    -3.37073780     5.07580186    -1.28123019
 45    -4.66613779     2.64445798     0.16356097
 46     7.12680308    -1.07595595    12.01996477
 47     7.47793768    -1.12066367    10.12755944
 48     5.66145511     0.02220738    12.43029087
 49     2.74084287     7.13701748    -2.82896594
 50     4.21812831     5.89221254    -2.62698888
 51     3.50154335     8.86957176    -2.40985489
 52     2.99711398    -5.15915537    17.82195513
 53     2.78075184    -6.91079720    18.43617629
 54     3.96607457    -5.27044054    16.19664117
 55   -15.74827591   -10.35345053    -4.60499886
 56   -16.37247297   -12.08040797    -3.82920450
 57   -14.13933148   -10.99991714    -5.40499928
 58    -9.05574500     6.13807173    13.59554178
 59    -8.82563534     5.09894592    15.24046049
 60    -8.67336971     4.86778070    12.21152018
 61    10.79023711    -5.40172418     9.43135775
 62     9.09461962    -4.40148205     9.24027772
 63    12.16150678    -4.10749995     9.85977845
 64   -12.85585956    -4.99910855     9.35554305
 65   -11.96529304    -4.79974293     7.67777106
 66   -12.55713527    -3.25377282    10.23196241
 67    12.13572234   -14.24478139     2.85282124
