 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.91057010    -0.10726830

 Atomic coordinates:
  1    -9.50415881    14.99713105    -8.44442542
  2    -8.54489518    14.94326364    -6.71000654
  3   -10.54568831    13.36430836    -8.63943057
  4     8.81786689     7.38430393    12.02253626
  5     7.54428775     8.60689714    11.20654755
  6     8.67499889     5.80166151    10.90925833
  7    -6.74566601     8.87755199     8.03874710
  8    -5.79555326     7.29687559     8.61305111
  9    -6.41166754     8.86282019     6.09220607
 10    15.03052314    -6.81676306    -9.28722327
 11    16.09977235    -8.42739638    -9.25114641
 12    15.06816361    -6.30056041    -7.40514488
 13     3.21201006     3.05805459    10.98999749
 14     3.29975515     4.08899005    12.64487038
 15     4.83623914     3.27480420     9.95559580
 16   -10.35790886     9.29904236    -8.21548741
 17   -11.60894845     8.08678028    -9.08508094
 18    -8.72293869     8.81509509    -8.95898401
 19     3.42906680     3.45924432   -20.33291638
 20     5.01513948     2.51333996   -20.76990902
 21     1.98089939     2.35702081   -21.00946413
 22   -18.32666365    10.70750220     1.28100397
 23   -16.69106332    11.31900853     2.13906112
 24   -18.89766849     9.07265397     2.18142316
 25     7.72388633     5.20267641   -13.40791714
 26     6.05312900     5.55807758   -14.36890221
 27     7.29142848     5.70039805   -11.57513119
 28    -6.79785520   -11.27126261    -9.71249153
 29    -6.21133025    -9.38466796    -9.54854154
 30    -8.48388195   -11.60367311    -8.73340456
 31   -11.65439418     3.43844785     6.43440264
 32   -13.21658173     4.44292544     6.97676124
 33   -12.00767587     2.85569089     4.66900859
 34    -2.85385981     8.49224976   -14.51715895
 35    -1.38885537     7.59485208   -15.34561073
 36    -2.29100310    10.22809020   -13.92958769
 37     6.91690777     6.29226809    -8.19353834
 38     8.42752428     6.94909025    -7.17834606
 39     6.24979218     4.79333619    -7.22480222
 40     4.13409466    -5.34234442   -11.19114045
 41     2.66404903    -4.22635675   -10.68713533
 42     3.26382751    -6.78594852   -11.98895630
 43    -3.48196401     4.31602252     0.51768898
 44    -3.71438595     4.80166606    -1.39093088
 45    -4.92110169     3.10149035     0.91152139
 46     6.57479612    -1.40767675    12.44589540
 47     7.12266371    -1.58887437    10.54801888
 48     5.65253965     0.25143377    12.57532963
 49     2.10435607     7.48171087    -2.87487694
 50     3.09976789     6.09243377    -2.02483442
 51     3.34058480     8.88821638    -3.41990206
 52     4.79479971    -4.76868156    18.04185898
 53     6.21183060    -5.96810412    18.35182803
 54     3.92518043    -5.21345715    16.44205464
 55   -15.95830188    -9.24838231    -5.39286374
 56   -17.64119492   -10.17316237    -5.25390059
 57   -14.58891799   -10.42958717    -6.05714365
 58    -9.24836838     6.01343653    14.15403425
 59    -9.50745639     4.87996325    15.71133571
 60    -8.54630433     4.75676310    12.88356226
 61    10.91184358    -5.15097028     9.28740482
 62     9.50049880    -4.20063507     8.34130674
 63    12.08565409    -4.01096936    10.32023056
 64   -12.74452499    -4.93358649     8.24948832
 65   -11.81525250    -4.81234326     6.54270203
 66   -12.37413652    -3.28786661     9.04159712
 67    12.13796516   -15.98520490     3.09288248
 68    10.30599766   -16.16024661     2.47114064
 69    13.15895092   -16.55868433     1.62748616
 70     0.77833937     1.59406897    -8.94217284
 71     2.35308382     1.56558093    -7.91785839
 72    -0.70561370     1.63554253    -7.69118511
 73     0.41405888     1.74466674     2.68594571
 74     0.97822663     0.33206060     1.55328933
 75    -1.31658063     2.30997386     1.96748747
 76    -2.47851341   -12.60922777   -12.32183278
 77    -4.24806311   -12.52406120   -11.64672876
 78    -1.98145906   -14.44444028   -12.10648702
 79    -2.15202467    -3.32779327    -4.95160008
 80    -0.93405101    -3.04568325    -3.49234713
 81    -2.53292121    -1.54742344    -5.45774801
 82     2.20622840    -1.09266292     6.88716186
 83     1.56960960     0.08094454     5.46036501
 84     0.67541049    -2.02166658     7.52136836
 85    -4.08890308    -4.24389816     0.03534444
 86    -3.31119092    -2.57269284     0.65116737
 87    -3.68517096    -4.37527991    -1.87118920
 88    -1.18501308    11.55311216     2.95427929
 89    -0.66617792    10.09327945     4.19073871
 90     0.46578873    12.20348950     2.09765131
 91   -15.27261616    10.42070563    -3.18604252
 92   -16.61305870    10.91098061    -1.85052333
 93   -16.03704599    10.60129305    -4.90482143
 94     3.24277731   -12.53450264    -9.36004730
 95     2.56023178   -11.45750734   -10.76145186
 96     1.92077550   -13.89478173    -8.97346635
 97    -1.26159728    14.55797169    -5.03309577
 98    -0.88203797    12.90384660    -5.98914763
 99    -3.14714407    14.33470875    -4.49505020
100    -6.37505035    -2.72823398     6.01647443
101    -7.07450349    -1.77909978     7.58608220
102    -4.60406284    -3.54792441     6.44613750
103    -2.09320803     7.32320081    14.73306597
104    -0.83003574     8.66247401    15.19494458
105    -3.79970022     7.99328458    15.08986493
106    -8.56693107     3.02445811    18.13923223
107    -8.98534617     2.68940275    19.94892842
108    -7.79267487     1.35217696    17.53205786
109   -15.63195318    -1.84474742     1.57842723
