 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.94818197    -0.11267066

 Atomic coordinates:
  1    -8.74056656    14.32332296    -8.22067652
  2    -7.88526114    14.63215379    -6.50723429
  3    -9.39782298    12.50290849    -8.27353544
  4     8.03592546     7.17784063    13.16745242
  5     7.58083208     8.43437084    11.80125518
  6     8.68331979     5.68324601    12.26750656
  7    -6.97629455     7.88793507     7.05184134
  8    -5.30077701     6.88621044     7.40839256
  9    -6.73600309     8.46085318     5.24032314
 10    15.80534128    -6.99412458    -8.70936581
 11    17.59989760    -7.57472421    -8.83827252
 12    15.37502714    -6.93112401    -6.81852399
 13     3.15837347     3.12312423    11.67527569
 14     3.24669845     4.27746714    13.22041074
 15     4.44381423     3.84015289    10.42345581
 16   -10.17395914     9.09202467    -8.22829232
 17   -11.58921761     7.77398282    -8.50341642
 18    -8.56838023     8.12892953    -8.77325143
 19     2.86541498     3.14895526   -20.73182528
 20     1.24376725     3.61116952   -21.63875900
 21     3.13578574     1.27740462   -20.69786290
 22   -16.99250059    10.81493506     0.88398205
 23   -15.67615274    11.51751046     2.05391277
 24   -17.71730048     9.26521425     1.82057560
 25     7.50556708     5.44681165   -13.93237330
 26     5.86863009     5.98048093   -14.83866280
 27     7.10362324     5.68561968   -12.09227435
 28    -6.49966248   -11.02353703    -9.45124044
 29    -6.09743617    -9.20128626    -9.98167745
 30    -7.95639634   -10.73329021    -8.12788760
 31   -11.01955028     4.26136076     7.69193090
 32    -9.50593348     5.39225291     7.56872612
 33   -11.20573554     3.50049469     5.89675613
 34    -2.39700254     7.90349862   -14.51757857
 35    -0.70994936     7.93108702   -15.42822223
 36    -2.68375062     9.67426970   -13.85469761
 37     6.82777792     6.45423772    -8.67446928
 38     8.43997532     6.68310152    -7.71342770
 39     6.25003822     4.68683188    -8.23807449
 40     3.88944082    -4.71638010   -11.70458764
 41     2.23348850    -3.83195016   -12.10963184
 42     3.58669125    -6.56432480   -12.04046691
 43    -3.95885163     4.31550884     0.96453934
 44    -3.46296066     4.58822957    -0.75545450
 45    -5.12924805     2.84042851     1.21853789
 46     7.39931030    -0.38940012    13.04478770
 47     7.41575676    -0.53575625    11.10163113
 48     5.76233825     0.54512935    13.43378900
 49     2.44513512     6.81943619    -3.53056380
 50     3.36002536     5.18598481    -3.19736710
 51     3.69654493     8.20423344    -3.63330971
 52     1.50993731    -5.15203665    16.89595588
 53     0.95899523    -6.91456403    17.38282288
 54     3.23381113    -5.34223307    16.09710711
 55   -15.50201521   -10.59644712    -4.19110884
 56   -15.63019434   -12.33770214    -3.47122867
 57   -13.89577432   -10.52056606    -5.19630216
 58    -8.44678152     5.27436438    15.02766412
 59    -8.88396091     4.28936060    16.66397533
