 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.90984020    -0.10851840

 Atomic coordinates:
  1    -8.47429311    14.17515414    -8.47880571
  2    -8.47813620    14.79543517    -6.66526437
  3    -8.83240158    12.26638540    -8.44602093
  4     8.31286682     7.17645496    13.31336362
  5     7.65472394     8.84193458    12.67640003
  6     8.47933527     6.08713793    11.74221318
  7    -7.21363473     7.89536617     7.47453344
  8    -5.99952491     6.54094382     8.16097723
  9    -6.78594197     8.06230209     5.57949415
 10    16.11171719    -7.35332797    -8.49400039
 11    17.93887270    -7.88907120    -8.45927952
 12    15.60942518    -7.03657859    -6.65148523
 13     3.08228401     3.54758178    11.16016633
 14     2.89979052     4.45402338    12.80640420
 15     4.84931149     3.78908670    10.47587531
 16    -9.77483245     8.74612448    -8.17211229
 17   -11.33967354     7.58607989    -8.26150035
 18    -8.36987150     7.89614406    -9.13492217
 19     2.53700883     3.33660474   -20.71014485
 20     1.04871147     4.04559711   -21.69773660
 21     1.95842016     1.68095933   -19.90677012
 22   -16.77244893    10.93125071     1.07948592
 23   -15.47749608    12.00076735     1.98825335
 24   -17.21792359     9.63719628     2.43326678
 25     7.33867695     5.93351737   -13.83564672
 26     5.64259079     6.31108842   -14.75924314
 27     6.82559521     6.59590720   -12.08862282
 28    -6.46896556   -10.62392242    -9.16350505
 29    -6.42361814    -8.81893214    -9.72336013
 30    -8.13815325   -10.94534499    -8.22722626
 31   -11.15393459     4.19423535     7.28042374
 32    -9.98882539     5.61577459     6.93802229
 33   -11.77408236     3.36396551     5.59137616
 34    -2.60742493     7.99163191   -14.85902838
 35    -0.66753461     7.78890718   -15.21734646
 36    -2.68795637     9.82516808   -14.40262213
 37     6.22379617     6.87425826    -8.68993184
 38     7.84101250     7.07339599    -7.81625093
 39     5.65956134     5.16253918    -8.08146362
 40     4.02647260    -4.56652273   -12.26689480
 41     2.09680411    -4.05142995   -12.18974204
 42     3.81813042    -6.36630057   -13.00282940
 43    -3.71151134     4.36893262     0.84608412
 44    -3.31929095     5.28593922    -0.78722460
 45    -5.13656749     3.13569594     0.53438680
 46     6.87176635    -0.37006177    13.18007220
 47     6.75584683    -0.63697584    11.30250100
 48     5.61832042     1.01079918    13.51455034
 49     2.35437437     6.63949592    -3.63025102
 50     3.56526486     5.47899492    -2.62952430
 51     3.29549224     8.27997138    -3.58468689
 52     1.47658523    -4.84640792    16.79005600
 53     1.15850713    -6.77786268    16.71928856
 54     3.15191596    -4.57235697    15.96677292
 55   -15.49732867   -10.53477979    -4.24493227
 56   -15.33241080   -11.94947679    -2.92916534
 57   -13.94166710   -10.49282354    -5.41791885
 58    -8.57184043     5.35187154    14.95994257
 59    -8.53015875     4.48855569    16.61771754
 60    -7.68070849     4.12273525    13.85262942
 61    10.91287563    -4.89819044     8.16319063
 62     9.24774707    -3.94288889     7.81403733
 63    11.65154751    -3.99271619     9.71279071
 64   -12.01744012    -5.04332952     8.70473232
 65   -11.55394954    -4.88734640     6.82529044
 66   -11.76075094    -3.37502882     9.51423744
 67    11.91022666   -14.29998509     2.86764400
 68    10.29401557   -14.96207724     2.03996907
 69    12.33401835   -12.56384851     2.10498069
 70     0.85230398     1.00623635    -8.83055498
 71     2.49553610     1.51167345    -8.15619112
 72    -0.41682611     1.34640290    -7.44047992
 73     0.13861723     2.00730805     3.11027681
 74     1.42756887     1.45840996     1.76699208
 75    -1.45686053     2.43435779     2.16137459
 76    -2.23892748   -11.82879615   -12.62289815
 77    -3.99714370   -11.61840619   -11.98864685
 78    -1.37663529   -13.15931016   -11.63623802
 79    -2.38553246    -1.81451430    -2.71662700
 80    -0.52700637    -1.97763282    -2.40473426
 81    -2.63360581    -0.08761626    -3.60410907
 82     1.47236236    -1.71096129     6.83392461
 83     1.23659853    -0.12484916     5.72851995
 84     0.18810141    -2.91869944     6.07005234
 85    -4.90232519    -3.58399955     1.74769211
 86    -4.35379545    -2.68270135     3.40174966
 87    -4.12094567    -2.46149930     0.35883850
 88    -1.03410017    10.74085341     3.02884614
 89    -0.42313235     9.16909085     3.99418730
 90     0.41722579    11.40042002     1.93979368
 91   -15.35860736     9.79958709    -3.59389866
 92   -15.86865713    10.49900725    -1.77735922
 93   -17.05704687     9.63364740    -4.49981135
 94     4.70940522   -11.77105670    -9.56876158
 95     4.36058019   -11.09231968   -11.35442258
 96     3.38928326   -13.13865396    -9.34732414
 97    -2.53517832    14.69298039    -4.86172565
 98    -2.74073505    12.96837641    -5.73936896
 99    -4.28190741    15.13684584    -4.18995586
100    -7.50201288    -0.40659480     6.26645210
101    -8.30967338     0.37375924     7.79877944
102    -6.15560535    -1.71169267     6.70016322
103    -2.46243208     8.32923829    14.04155414
104    -0.89683555     8.91001994    14.93083434
105    -3.82743306     9.23485880    14.84833620
106    -8.85700838     2.25219642    18.89942285
107    -8.94591793     1.92407912    20.74920512
108    -8.28564380     0.50300982    18.09515153
109   -16.21125087    -2.52297450     2.45424794
110   -16.35200505    -4.05592281     3.67877593
111   -16.30625959    -3.35285894     0.68460450
112     2.75851759   -18.37207881    11.14410254
113     1.91676674   -17.35508105     9.56971289
114     1.71365686   -19.95728635    11.24386709
115    -6.98480228     1.53202901    -8.84832952
116    -7.90795945     0.89114325   -10.40873310
117    -6.62459293     3.42643600    -9.18325341
118     8.57460906   -12.58035227    11.38375032
119     7.28882910   -13.20278862    12.75265911
120     9.30457519   -10.94523843    12.11766813
121   -11.69230515    -6.60884084   -13.33914400
122   -13.04256052    -7.98434313   -13.25169273
123   -11.32736239    -6.17135487   -11.39435326
124   -19.03335515     0.75885224    -1.60010098
125   -19.54293017     0.48374120     0.21904650
126   -18.38654198     2.53271778    -1.76139266
127    11.22601056    14.18046846     2.97388598
128    11.40224841    13.82604468     4.86506464
129     9.53625953    15.18322092     2.91478551
130   -10.65690233    -9.89975815    -6.02373326
131   -10.27416572    -8.08666047    -6.63922246
132   -10.45730357    -9.84678755    -4.01636979
133    11.36856758     5.18232169    -6.77976446
134    11.87864770     3.44687639    -6.16692870
135    11.49906860     5.16324251    -8.67864115
136    -6.38850583    -7.68551209     5.17931277
137    -8.25041392    -7.64292610     5.36779599
138    -6.02959338    -6.22856832     3.94906688
139    -5.24807220    -5.80100170   -10.39229933
140    -4.68742656    -5.73701941   -12.24239956
141    -3.79343250    -5.57054878    -9.24487318
142    -7.81956001    10.45213083    14.93288570
143    -8.26846118     8.52356691    14.85952024
144    -8.93871525    11.08992572    16.43588604
145    -4.80444596   -13.80605004    13.44890300
146    -3.81393754   -15.02146942    12.40435159
147    -5.64905063   -12.55158504    12.27492503
148    -5.47453069    16.56916718   -11.62665055
149    -5.61934057    18.47527118   -11.66843210
150    -6.69805223    15.92348143   -10.33068485
151   -10.78694371     6.08448465   -15.01035197
152   -12.51167744     5.75416654   -15.83660300
153   -11.18080749     6.32618439   -13.20180290
154     2.06621308    10.83736246    15.96106945
155     1.63402644    11.37592713    14.01969943
156     2.47433372    12.40340625    16.89584829
157     8.88956153    -9.17728494     2.09468280
158    10.34891072    -8.58576009     3.16419575
159     7.34654229    -8.15314213     2.65251405
160    12.30978663     1.42534693     7.55906187
161    11.41513499     0.59339215     6.16018662
162    13.69306174     2.50887734     6.67872838
163    -4.08742580    -7.35777871   -15.30859160
164    -2.46095495    -6.93025488   -16.26131567
165    -3.74756764    -8.99113735   -14.48454164
166    11.58108455     1.69676637    14.76064831
167    11.38076693     1.70664983    16.60650427
168     9.86760504     0.97817446    14.22127189
169   -15.29439348    -2.03843624   -10.32232332
170   -15.37189655    -3.90272935   -11.02783612
171   -15.79823203    -1.98939415    -8.48372905
172    -1.72963974    12.93647049   -12.56241707
173    -0.08624414    13.21063340   -11.64633815
174    -2.82668873    14.55934870   -12.40447272
175   -19.58107821     1.10891572     3.69568199
176   -20.75858887     0.14960239     4.75058555
177   -18.06106040    -0.05958853     3.55104081
178   -17.37331837     5.85421665     3.47131925
179   -16.61807767     6.38179329     5.24326516
180   -18.54632891     4.27636679     3.75637226
181     2.34143760    -9.17737274   -13.84260075
182     1.65902650    -8.33701256   -15.51659638
183     0.87951388   -10.22142762   -13.31260351
184    -2.77218785     6.10579087     9.35571473
185    -2.23058947     4.37821170     9.82640854
186    -2.85107228     6.95259829    11.03581715
187     2.21670844     9.68433147    -8.67826587
188     3.71816145     8.43557471    -8.63820534
189     2.74264239    11.57706594    -8.84217717
190   -15.68000637     4.96642624    -1.15538882
191   -14.86327069     6.64665259    -1.75031152
192   -16.53384630     5.55354535     0.47060390
193    -3.12694456     2.17372411    -5.43002100
194    -3.38818205     3.92349407    -4.58844412
195    -4.57858596     1.87671123    -6.60386324
196    13.61331781    10.65924687   -10.14668939
197    12.71245462    11.56497571   -11.47087586
198    13.40143918     8.85297742   -10.65581444
199    13.63080258     6.36179678    13.05777930
200    13.62665447     4.45694530    13.63161228
201    11.78772705     6.88594115    13.02016212
202    -0.39463571   -11.00510370     9.69675471
203    -2.22993848   -10.58962745     9.83263718
204     0.33297063   -10.12408032    11.19165008
205     8.26089501     5.07756494     3.56305314
206     6.93264842     6.49354306     3.71752741
207     9.93522925     5.97455978     3.61337141
208    10.02195535    -9.32119806    -3.02761078
209     8.43148812    -9.38258582    -4.07298931
210     9.46338222    -8.79589070    -1.22507421
211    14.51706986     9.49434901     8.87107285
212    14.54353055     7.84045144     9.90589408
213    16.14782604    10.26842887     9.32047912
214     6.90266971    -2.64570195     0.53886107
215     6.16957946    -4.19800917     1.35269581
216     5.48310571    -1.86368707    -0.36922352
217    17.94146252    -0.15970764    -2.91055495
218    16.80221354     0.59016419    -4.28356026
219    17.16995625    -1.70047786    -2.23660747
220    10.62773001    12.98660079     8.00024341
221    11.92521955    11.69660185     8.47731103
222     8.83333237    12.32481806     8.48481749
223    -1.10031512    -7.48252939     2.02155669
224    -1.97321351    -5.92023715     1.41259527
225    -1.13269357    -8.72423687     0.64347896
226    11.18616016   -13.99268239    -5.91175939
227    11.24054061   -12.74880371    -4.57984074
228    11.62050811   -13.13294341    -7.57477172
229   -10.51112096    11.40995437    -3.70074759
230   -12.43741188    10.89176817    -3.54338630
231    -9.85022740    10.25848584    -5.08152501
232    14.77079323    -6.97643167    -3.58156464
233    13.19020038    -8.08345278    -3.62067573
234    14.77690249    -6.08532030    -1.90650431
235    -8.98491188    12.19601207     1.34750843
236    -9.65993896    11.59795400    -0.31572884
237    -7.95981806    10.65419060     2.01743820
238    13.04234190    -8.42587287     4.77365860
239    12.28729232    -7.59161108     6.32037411
240    13.99234250    -9.97603151     5.42092059
241    10.11557418    12.28247151    -5.94540023
242    10.97427683    11.88899101    -4.29894983
243    11.14669844    11.77847979    -7.46912495
244    15.22762823     8.79255549    -5.37836885
245    15.06642497     9.90068634    -6.92383966
246    13.85460563     7.44693586    -5.63905253
247     5.23780420     2.28450489    -6.57893153
248     6.67142552     0.97347949    -6.60663362
249     5.24246178     2.91887469    -4.76473697
250     7.43050188   -16.83382830     0.11954509
251     7.46608384   -16.62052085    -1.82463700
252     7.73476964   -18.75771494     0.41714063
253    -7.14238826    -2.35260438    17.18941710
254    -7.35139755    -4.12271470    17.66209400
255    -5.27465770    -1.97814712    17.57814833
256    13.47649224    -1.83451118    11.43135442
257    12.90087507    -0.82982941    12.98213248
258    13.44832642    -0.67591022     9.94801035
259    12.74844800     7.93883408     4.49925634
260    13.28977053     8.54993667     6.27361977
261    13.58590992     9.02763946     3.24286778
262    -7.77568487     1.15760574     1.42048169
263    -7.38827193     0.89494712     3.28628847
264    -9.72145569     1.37942249     1.30583690
265     2.57240156   -10.16767758    14.38047018
266     3.96785073    -9.02285493    13.66048144
267     3.34620117   -11.87880992    14.45899783
268     0.26222801    -6.63888156   -18.06616225
269     0.66862269    -7.01450377   -19.90281277
270     0.97156544    -4.85485117   -17.80060796
271    14.60784137    -4.96046184     1.14841071
272    15.51059747    -3.60250533     2.10913797
273    14.07256423    -6.29040787     2.44041591
274   -16.26652629    -6.33526084    -1.64339710
275   -15.55907507    -7.26884290    -0.10461469
276   -16.40042614    -7.80516319    -2.94029788
277    -9.28130028    -4.28759791    -0.72208895
278    -7.62224507    -3.68094914     0.12410877
279    -9.31182175    -3.27535766    -2.42170026
280     2.58313547    -2.15461016   -17.19336105
281     4.30218091    -1.60610376   -17.88795432
282     1.97177740    -0.93251339   -15.79186708
283    -3.87506929    -3.67019696     7.46568168
284    -4.48108767    -5.42416117     7.00469280
285    -3.09015008    -3.96290198     9.21946000
286     8.75595497     0.14168401     4.00567854
287     8.61844852     1.88711613     3.35203032
288     7.96122791    -0.96634448     2.68569585
289     3.28170709    11.83098677     0.80255850
290     4.14611564    10.89241934    -0.75178238
291     4.20280604    13.51419108     0.92222049
292     4.84805017     8.98179902     4.62896855
293     3.17224298     8.04820263     5.00492758
294     4.34405360    10.31502546     3.30411598
295    18.60534882     4.09328159    -0.04941874
296    18.19494397     2.74925842    -1.33984518
297    20.42181705     4.50892956    -0.35340260
298    -6.14295355   -11.60924357     1.97568698
299    -4.57770217   -11.95353371     0.94697849
300    -5.76365657   -10.55766793     3.45648327
301    12.14531336     5.64995535   -11.87241515
302    13.04261866     3.91721379   -12.24114699
303    10.39756945     5.82067394   -12.58272366
304    -7.84229777    -3.71024965   -15.38218766
305    -6.55924932    -5.06599244   -15.50642914
306    -9.32281358    -4.77693073   -14.88048899
307    16.18103639     8.63456597     0.00422067
308    16.83707857     6.97137754     0.52202224
309    16.76212817     8.86780688    -1.70814270
310     0.64571124   -14.56749541    -8.55601427
311     0.61251319   -16.15811378    -7.47347371
312    -0.07619993   -13.16381453    -7.35279024
313   -10.86042502    -4.18886332     3.99010688
314   -10.85958699    -4.38211362     2.09201337
315    -9.80595985    -2.69922370     4.42727008
316     0.86302089   -15.77326104     7.11658354
317     0.17645883   -14.03688257     7.55061489
318     1.80060777   -15.55948418     5.46067027
319     5.28977259    -9.24226092    -5.23724813
320     5.38157538   -10.43402464    -6.79812146
321     4.75574699    -7.50514320    -5.93739081
322   -13.38719614   -13.52524215     4.03012853
323   -13.71454379   -13.59160366     5.90717756
324   -11.87149971   -14.74407355     3.75349379
325     8.94698352    -3.40112131   -12.80588800
326     7.11135414    -3.38422753   -12.24271856
327     9.15515963    -1.76978480   -13.73407802
328    -2.40677881   -10.33585799    16.71466458
329    -0.66495489   -10.97008661    16.35590796
330    -3.52606600   -11.68519701    15.97746080
331   -14.09198601   -12.29308089     9.27268379
332   -14.51830027   -13.27595609    10.86041878
333   -12.80601136   -10.94774116     9.95239881
334    13.46613695   -12.68280811     7.57832880
335    12.91580555   -13.92533900     6.16827237
336    13.14640363   -13.54653271     9.26125652
337    -0.69192669     3.31651506    17.69622241
338    -2.09244968     4.61509225    17.20508630
339     1.00604878     4.21228319    17.57843873
340    13.99285947     0.56986935    -6.36866446
341    13.82345338    -0.36964655    -8.04167561
342    13.19103954    -0.56278371    -4.90849530
343    -2.54053306     7.14005808    -3.74132938
344    -2.85595097     8.63162879    -4.86079364
345    -0.62459836     6.96514108    -3.68839862
346   -10.96954092    11.16451178     8.52215314
347   -10.43833779    12.93938213     8.71988057
348    -9.44374215     9.99769618     8.52342233
349     9.56688952    -8.88990950   -13.55468950
350     8.07457409    -9.28497255   -14.60677214
351     9.35529173    -7.04590650   -12.99953360
352     1.96589618    14.68869349    -9.45638891
353     3.56600597    15.28972222    -8.62508860
354     0.38264902    14.95092722    -8.40889989
355    -3.80157205   -17.74481705     4.37435375
356    -2.45296305   -17.23732651     3.06322827
357    -3.17645366   -17.46435308     6.11878146
358    -6.70640153     0.78791548    12.76279243
359    -7.12750872    -0.39043923    14.09530803
360    -4.78981190     0.79703437    12.81848920
361    -5.77027248   -10.10161326     9.57629697
362    -5.77280883    -9.56825629     7.82010935
363    -7.43081322    -9.68376832    10.42617994
364    -4.04913769    -0.07790828   -14.89838149
365    -5.56154974    -1.22421147   -15.19050238
366    -4.88081202     1.67713571   -14.88324327
367    -7.15588431    15.18822343    -3.30849107
368    -6.80212732    15.85770017    -1.59553167
369    -8.24679763    13.57969459    -3.04905509
370     6.30492273    10.93412007     9.39246470
371     5.88477619    10.24587408     7.57000774
372     4.66219659    11.51186766    10.11114052
373   -13.95626998    -9.14348745     1.78703689
374   -13.81542183   -10.75741221     2.88852079
375   -12.12657047    -8.91749361     1.09087475
376     0.01732406   -15.83513997     1.05451778
377     1.80140731   -15.24583313     1.51432649
378    -0.98367777   -14.30508797     0.67604271
379    13.80884203    -3.02183628   -10.56482992
380    14.59145203    -4.61327962    -9.72391005
381    12.18487223    -3.65340135   -11.42563111
382    -0.38505962    16.94428355    -0.94124525
383    -1.40112771    16.43764879     0.58393828
384    -1.33609551    16.28459253    -2.51910972
385    -2.20152492    -1.66769134    18.26547777
386    -0.77927896    -2.96926947    17.81771035
387    -1.51664634     0.12135595    18.19002311
388    16.66079230    -1.52678952     4.30194442
389    16.55612935     0.30576387     4.45696259
390    16.80194718    -2.19813235     6.05673051
391    -2.61984333    10.36865859    -7.79287918
392    -0.75953560    10.19525444    -7.89606357
393    -3.11791077    11.33143924    -9.32456501
394     6.45110753     9.60586537    -3.10536136
395     7.01311025    10.91477257    -4.37573598
396     7.98579195     9.45375223    -2.04519857
397     1.01104931     1.65351641   -13.86414985
398    -0.84975522     1.36903634   -14.33790801
399     0.95501053     1.51270033   -11.85966827
400   -16.46695605    -6.49248566     5.71294823
401   -15.31455348    -5.94599525     7.13124947
402   -15.40604296    -7.51357260     4.36885658
403     3.06161933   -11.28216978    -1.19680599
404     3.67764851   -10.52256239    -2.81459428
405     4.11674301   -10.32419984     0.14568519
406     4.37096830   -14.43304794     3.49128374
407     5.69807404   -13.61643825     4.69586516
408     5.34450620   -15.16645155     1.97658810
409     6.47465323    16.54013570     1.68008489
410     5.20071528    17.65455653     2.63833317
411     6.13152855    16.87592036    -0.20890147
412   -10.65129934     0.09284332   -12.34764520
413   -12.27095079    -0.77324839   -11.79209862
414    -9.93038475    -1.05467571   -13.72489214
415     7.48731363   -17.08919108    -4.76525971
416     8.84506464   -15.77980485    -5.20796516
417     7.37180115   -17.95627508    -6.37574372
418    -1.91584798    15.65575191     4.04784437
419    -1.82686121    13.78624088     3.51664036
420    -1.65003942    15.85145501     5.88420516
421     1.01498134    11.90061111    10.83629702
422    -0.10839628    10.47693287    10.40334848
423     0.14496242    13.54122043    10.34078906
424    -2.44709167    16.27450062     9.48794278
425    -3.30596811    17.98579230     9.59989794
426    -3.84108008    14.98561767     9.61260282
427    -1.97587232   -10.84671447    -6.44355327
428    -3.56721178   -11.03092120    -7.49530996
429    -1.68312302    -8.86985568    -6.23474534
430    -1.30611833     1.27887098    10.66457611
431     0.49774336     1.92550840    10.93633510
432    -1.02028591    -0.10258123     9.33977039
433    -6.09690117     4.60716822   -15.96420166
434    -7.87178993     5.26646759   -15.78504839
435    -4.78473350     6.10625626   -15.89377006
436    -9.70302521    -9.35679092    -1.09081879
437    -7.99822065    -9.85287102    -0.40512277
438    -9.62353645    -7.36118688    -1.01586140
439     3.81557649     6.11258982    15.50153118
440     3.22577411     7.91683870    15.97946804
441     5.62173541     6.30728394    14.84608569
442    12.59351939   -11.02998476    -9.93630587
443    11.35549023   -10.25851840   -11.27717810
444    13.97740385    -9.71677099    -9.48996032
445     8.54870070    -1.82142826    -7.48739645
446     9.04286951    -3.03231704    -8.88477959
447     9.42898714    -2.28015513    -5.81295569
448    -5.44459158     6.28780581   -10.14321264
449    -4.12341380     7.25473478    -9.18769036
450    -4.99013351     6.28504645   -11.98842722
451   -10.72887414    -8.95299498    11.84341254
452   -11.30661744    -8.32919430    13.57980334
453   -10.99882626    -7.49740176    10.61586988
454     2.33585903    18.96690960     3.31265148
455     1.82360034    19.97670153     4.78915569
456     0.90665668    18.75071965     2.11407563
457    15.50038120     3.48444129     4.08435040
458    16.84377221     3.98760815     2.78477332
459    14.20302900     4.84881441     3.98274775
460     9.27033870     1.26041880   -15.43968880
461     8.43011947     2.82949336   -14.68987209
462    11.19303677     1.55313241   -15.13234438
463   -11.05857329     0.08268460    10.47362615
464   -11.34742653     1.82963696     9.77687943
465    -9.36741961     0.21110626    11.47779602
466   -12.83490256     1.73531743    -4.63324669
467   -13.63815194     2.96491001    -3.45754170
468   -14.28845968     0.52722379    -5.09720306
469    -8.96505824    -1.58484761    -5.14021482
470   -10.58017952    -0.50195088    -4.88652777
471    -8.02215134    -0.51133668    -6.43595758
472   -16.65517300     3.21473834   -12.61456463
473   -16.58198262     1.40675738   -11.99971464
474   -15.69562958     4.25081715   -11.35995383
475   -16.22645149    -2.15017460    -4.91589230
476   -16.43068466    -3.87641217    -4.09469572
477   -17.28647336    -1.03729886    -3.75651144
478     7.10517263    -0.87916711   -19.70276199
479     8.06060365    -0.03237617   -18.18536721
480     7.57862384     0.09176229   -21.24095465
481     7.59106127   -12.03023660     6.40493164
482     7.82932817   -12.34704554     8.27151572
483     9.35327020   -11.98922905     5.62250624
484    11.15942759    10.76546097    -0.93278902
485    10.98156212    11.93026721     0.56535666
486    12.98661944    10.21156295    -0.82800315
487    -1.83344286   -11.56884356    -1.18054999
488    -2.31135716   -11.95347877    -3.01749614
489     0.06298439   -11.34923391    -1.25493528
490   -12.83287319     2.42084116     2.61199188
491   -14.28253468     3.55572375     2.07527336
492   -13.60458816     0.67806836     2.51895803
493    11.13255534    -8.22187560    12.03724089
494    12.40461378    -7.06213126    12.87236206
495    10.88219569    -7.66714271    10.23103318
496   -13.17155519    13.39367148     3.75612137
497   -13.16151268    12.06218913     5.08204201
498   -11.43127559    13.53667342     3.03678862
499     6.04537864     3.32954608    -1.50778992
500     7.04046217     3.57912242     0.11518133
501     4.74918580     1.95727496    -1.18002817
502    -1.82661593    -5.78420999    -6.44530344
503    -2.36280415    -4.38473745    -5.32214827
504     0.04535815    -5.49122407    -6.58580851
505    -8.81637139   -15.94351694     3.37570677
506    -8.20312499   -14.17800895     2.81590851
507    -7.27983091   -16.85798841     3.88621752
508     4.28656194   -14.90110844    14.34982570
509     3.84285626   -16.32554285    13.13338489
510     4.70020363   -15.59386646    16.07616312
511     1.46028868   -17.53002187    -4.01951763
512     0.31489417   -17.01689522    -2.54269342
513     3.30741409   -17.22765353    -3.55430705
514     6.50179900    -1.80455054     8.02510321
515     7.13251182    -0.96425293     6.47305119
516     4.55504582    -1.91969832     7.71872832
517    -1.03723087    -2.99174527   -11.72663307
518    -2.37700841    -2.21542071   -12.98869173
519    -0.63871008    -1.55624164   -10.47083375
520    -5.79967479     8.59129467     2.91345309
521    -4.28563015     9.81852114     2.84688549
522    -5.00810104     6.92890085     2.30829149
523     8.07889752     4.01025082     9.12015423
524     7.94082131     4.47528033     7.24020381
525     9.53012298     2.71909572     9.18067879
