 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.90357366    -0.10424579

 Atomic coordinates:
  1    -8.65231634    14.34021567    -9.44020419
  2    -7.94520399    14.54618668    -7.67263789
  3    -9.80510092    12.76400678    -9.50229099
  4     8.01233496     6.91466940    12.94861753
  5     7.59464947     8.40061830    11.84811081
  6     8.09745468     5.41772305    11.65528316
  7    -6.96317730     8.25698715     7.50299766
  8    -5.54751033     7.22894706     8.33174120
  9    -6.61369690     8.23780067     5.62572788
 10    15.92447410    -6.83323657    -9.15156916
 11    17.61094596    -7.72081294    -8.90202509
 12    15.23915589    -6.78398947    -7.41510696
 13     3.75671967     3.40645751    11.42937579
 14     3.75033045     4.41063491    13.08313405
 15     5.32998545     3.82622560    10.30439479
 16   -10.65150996     8.75649140    -8.85326986
 17   -11.66684448     7.23894600    -9.30551972
 18    -8.78471684     8.28425992    -9.27704882
 19     2.78140004     2.69189083   -20.97176288
 20     1.47998987     3.22338530   -22.30829964
 21     1.95293066     1.27226239   -20.16211712
 22   -17.29511949    10.25580538     1.00661851
 23   -16.40136312    11.64651813     1.91414095
 24   -17.28499037     8.69654130     2.14828540
 25     7.61569729     5.51905136   -13.53900469
 26     6.25797511     6.23679317   -14.76952410
 27     6.96635909     6.05831956   -11.81488521
 28    -6.09739081   -10.53142501    -9.06517060
 29    -5.75662279    -8.66830031    -9.43470488
 30    -7.72851397   -10.54882887    -8.18887380
 31   -10.75566507     3.63571596     7.35299375
 32    -8.88875767     4.08921750     7.36795794
 33   -11.22991107     3.12163691     5.54920343
 34    -2.63662314     8.34635983   -13.74412271
 35    -0.76737453     7.78810296   -13.75780589
 36    -2.61521683    10.26375948   -13.45361023
 37     6.64952602     6.90976891    -8.71108078
 38     8.32517810     7.27996570    -7.82552636
 39     6.21255657     5.27080489    -7.90118071
 40     3.43245016    -4.92736729   -11.59186729
 41     1.97631144    -3.69309306   -11.47666920
 42     2.73965162    -6.41968659   -12.48799334
 43    -4.20474428     4.43866471     0.94824529
 44    -3.74043348     4.46191378    -0.92869560
 45    -5.69935099     3.26007146     1.02270183
 46     6.69988983    -0.49210490    12.58398104
 47     7.44290299    -0.50508078    10.76699152
 48     5.26361066     0.77815746    12.48469337
 49     2.49040377     6.82300271    -3.15690964
 50     3.69081584     5.62097655    -2.16738115
 51     3.39840346     8.47584411    -3.34878550
