 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.92314554    -0.08900742

 Atomic coordinates:
  1    -7.88621280    14.22338575    -8.66056429
  2    -7.74027242    14.95358885    -6.80028752
  3    -8.41470622    12.42969392    -8.57805135
  4     7.92748549     7.38886507    13.07930527
  5     7.48619228     8.93164076    12.06336086
  6     8.45934208     6.08208788    11.75386166
  7    -7.22275581     7.59702792     7.47929247
  8    -5.71568269     6.72013711     8.24587911
  9    -6.73851705     8.24059269     5.67294115
 10    16.46391117    -6.90134753    -8.87312981
 11    18.15731411    -7.62743266    -9.00455325
 12    15.86038785    -7.19113206    -7.04681422
 13     3.06341249     3.56057991    11.03834773
 14     2.87085314     4.76362542    12.50487575
 15     4.68107977     3.87601321    10.03279809
 16    -9.19180590     8.95792542    -7.89626776
 17   -10.50050973     7.59312200    -8.10277808
 18    -7.73986114     8.06825659    -8.75227928
 19     2.93916560     3.10220200   -20.45611678
 20     2.10964050     3.44960947   -22.08198690
 21     2.96772975     1.15732774   -20.22880005
 22   -16.57857800    11.25631233     0.91769856
 23   -15.36406575    12.23696052     1.89942684
 24   -17.18644872     9.87485945     2.06310461
 25     6.94023721     5.88514134   -13.56916108
 26     5.53943119     6.38873913   -14.79197443
 27     6.42979684     6.65890536   -11.89845420
 28    -6.15347257   -11.18033809    -9.17029635
 29    -6.01958880    -9.22518169    -9.34874724
 30    -7.87951027   -11.58805780    -8.49406919
 31   -11.22752568     4.22057324     7.43692920
 32    -9.64776091     5.38447916     7.55106209
 33   -11.38481012     3.64395769     5.60990693
 34    -2.53638641     8.95240593   -15.05202017
 35    -0.64628810     8.54809029   -15.15273064
 36    -2.66604366    10.68062529   -14.18494081
 37     6.49211855     6.92660764    -8.21657033
 38     8.23621251     7.14725671    -7.40359810
 39     5.67442972     5.40106618    -7.49676437
 40     3.63271046    -5.05433286   -12.03219900
 41     1.86157073    -4.29238091   -12.22638599
 42     3.37868729    -6.88064707   -12.38769132
 43    -4.27134207     4.56607817     1.07008532
 44    -3.95948562     5.12238260    -0.73216951
 45    -5.85418517     3.36847220     0.86369744
 46     7.06605005    -0.80086823    12.58721024
 47     6.96650021    -1.66960662    10.84956005
 48     5.59011774     0.45490389    12.69195217
 49     1.85601809     6.50867863    -2.89327641
 50     2.47651947     5.00697134    -1.87444552
 51     3.52409169     7.48193298    -3.22391104
 52     1.94081115    -4.41785050    17.02522891
 53     1.50525274    -6.19791007    17.35640771
 54     3.20036516    -4.16419928    15.58514342
 55   -15.40100234   -11.23787095    -4.42710474
 56   -14.96826051   -12.43052323    -2.96406961
 57   -13.77338298   -11.20047493    -5.50114343
 58    -8.40912812     5.29675970    14.83074258
 59    -8.82796155     4.26144635    16.53003705
 60    -7.21897387     4.10086098    13.89412764
 61    11.10275185    -4.59388957     8.38155708
 62     9.67982477    -3.61984508     7.70739624
 63    12.33868656    -3.43611260     9.20980612
 64   -12.76729950    -5.14419654     9.37115269
 65   -12.30935601    -4.90434701     7.48150991
 66   -12.25985742    -3.45515401    10.18751800
 67    10.75631305   -13.67514620     2.74396056
 68    10.15460405   -15.34729080     1.93829003
 69    10.29109483   -12.20170380     1.74750492
 70     0.64411974     0.49567249    -8.75471714
 71     2.22371321     1.14974627    -7.94187129
 72    -0.69690049     0.35870332    -7.34188529
