 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.90114516    -0.10252101

 Atomic coordinates:
  1    -9.01224631    14.49750694    -8.92801539
  2    -8.18235185    14.38502081    -7.23810518
  3    -9.98377414    12.86648946    -9.12346380
  4     8.65565842     7.29987713    12.84588030
  5     7.58012767     8.64212684    12.00564206
  6     8.45933763     5.72962393    11.70288279
  7    -6.25961525     9.32771021     7.85123886
  8    -5.04748039     8.00176000     8.50316148
  9    -5.96971979     9.33324830     5.95532478
 10    14.87695955    -6.24434791    -9.54079367
 11    14.67896820    -8.09560082   -10.16356512
 12    15.02210805    -6.19664712    -7.64747516
 13     2.98948200     2.48126436    11.48632828
 14     3.29192938     3.52424340    13.13165619
 15     4.03361941     3.27922102    10.09266308
 16   -10.15898942     8.30426630    -8.18033180
 17   -11.52939762     7.06597828    -8.72985547
 18    -8.42482327     7.69371153    -8.82455674
 19     3.15734075     2.49702342   -20.86623366
 20     1.84558345     2.91026303   -22.12648429
 21     2.29264116     1.47855917   -19.47583316
 22   -17.36362826    11.02828943     1.71286415
 23   -16.10178468    11.95420235     2.85453851
 24   -18.16164707     9.73633761     2.84017813
 25     7.84327670     5.33692850   -13.57639082
 26     6.41450895     6.02296444   -14.78473419
 27     7.28161908     5.84982075   -11.82038824
 28    -6.41264732   -11.04133554   -10.53167600
 29    -6.14525496    -9.21152178   -10.52249621
 30    -8.13983353   -11.50446451    -9.84730950
 31   -11.28820743     3.23877252     6.95034986
 32   -12.51789635     4.58233019     7.53258808
 33   -11.59051125     3.04774756     5.05723726
 34    -2.23971102     8.48181522   -14.93081645
 35    -0.36629716     8.53362439   -15.23262383
 36    -2.78905609    10.16591159   -14.12784604
 37     7.09145042     6.34541075    -8.03117020
 38     8.94563451     5.86087953    -7.67743587
 39     5.99936008     4.94285404    -7.34474936
 40     4.29660609    -6.01267538   -11.48484246
 41     2.59325894    -5.13408340   -11.30279971
 42     3.67198682    -7.78984335   -11.99167333
 43    -3.51271216     4.49746170     0.11392936
 44    -2.99367415     5.09702533    -1.61486845
 45    -5.01284134     3.29361960    -0.21775679
 46     6.66005910    -1.07553279    11.99982298
 47     6.89690856    -1.16100254    10.08402420
 48     4.95014419    -0.15160361    12.24838824
 49     2.94578951     7.17706009    -3.37485619
 50     3.84348104     5.66794357    -2.67314724
 51     4.11366695     8.64266250    -3.19820597
 52     3.19162380    -5.04070093    17.78445660
 53     4.26086296    -6.02718553    18.94726278
 54     3.75788339    -5.55452689    15.99282661
 55   -15.78513711   -10.43063732    -4.72773072
 56   -16.63629034   -12.08301259    -4.36668704
 57   -14.07437376   -10.97360003    -5.41567428
 58    -8.70606199     6.05661046    13.88189021
 59    -9.15084626     5.18441009    15.53612045
 60    -8.51519526     4.55976994    12.71223671
 61    10.75901359    -5.46350463     9.20972990
 62     9.10729404    -4.58854079     8.82079480
 63    11.99310006    -4.07563177     9.81483272
 64   -13.16330639    -4.36990699     9.10883445
 65   -12.27238561    -4.38772464     7.46861565
 66   -12.37562863    -2.75805751     9.97379670
 67    11.85639177   -15.13890686     3.41754607
 68    10.26895328   -15.62154560     2.50119230
 69    13.21721170   -14.72127905     2.18103053
 70     1.59065412     0.25444268    -9.00935788
 71     2.98831907     0.89383986    -7.89273454
 72    -0.10539147     0.92784838    -8.21937914
 73    -0.18720450     1.73042623     2.75707565
 74     0.48492680     0.10383385     1.91154441
 75    -1.68709155     2.29561454     1.71482048
 76    -2.07386526   -12.82792946   -12.28184696
 77    -3.89730298   -12.52514277   -11.75245444
 78    -1.52458369   -14.25390256   -11.07411139
 79    -2.04465077    -2.72825745    -3.27317685
 80    -0.32479866    -2.40375991    -2.47305868
 81    -2.46096568    -1.17453371    -4.26642238
 82     2.34691834    -1.28223104     6.22859906
 83     1.43608515     0.07330904     5.20163863
 84     0.89342762    -2.45680508     6.87082128
 85    -4.35242026    -3.88774636     1.51348286
 86    -5.14472809    -2.21441840     1.99205916
 87    -3.41922695    -3.55624120    -0.16885100
 88    -0.97591061    11.50228395     2.45940780
 89    -0.79787136     9.59678162     3.01825820
 90     0.78456688    12.22318792     2.05222942
 91   -15.83982020    10.11113685    -3.01356150
 92   -16.61913101    10.56065632    -1.37392444
 93   -16.69849200    11.18983812    -4.27418712
 94     3.62223516   -12.91414820    -9.18309867
 95     3.52795552   -12.16094672   -10.97257599
 96     2.09983483   -14.07460169    -9.03154924
 97    -2.25239177    14.11547266    -4.20312588
 98    -2.11019367    12.60503931    -5.39521905
 99    -4.16883984    14.31998640    -3.97941972
100    -6.54793531    -1.03248847     6.44339481
101    -6.91025775     0.43922402     7.60662913
102    -5.09532334    -1.92049969     7.20989054
103    -2.45309656     7.29742293    14.79541732
104    -1.04949659     8.55388819    14.96121828
105    -3.96534389     8.44576003    15.09276778
106    -8.56120915     2.46533891    17.76984040
107    -8.86534898     3.01205758    19.61880576
108    -7.81659761     0.70549270    17.80860997
109   -14.85433320    -2.40514594     1.68348243
110   -15.63373890    -3.30764479     3.24072166
111   -14.72000215    -3.58761002     0.16996713
112     3.31341999   -16.93081321    11.33018213
113     1.97929434   -16.31980937    10.01999882
114     3.58646350   -18.72838520    10.86587533
115    -7.01899359     2.34876320    -9.23516172
116    -8.23965825     1.34791658   -10.35940862
117    -6.67151999     4.05307883   -10.10473323
118     9.31828325   -12.58741745    11.03512547
119     7.68508312   -13.13212660    11.88910109
120    10.27069257   -11.48268737    12.36193736
121   -11.42370265    -5.70808095   -12.34615979
122   -10.84553391    -7.50751719   -12.64048577
123   -10.76095382    -5.50411308   -10.52379974
124   -18.48463887     1.10508594    -2.31057547
125   -19.56455964     0.76268808    -0.79889563
126   -17.80323399     2.87538466    -2.26212006
127    10.13497690    13.76246947     3.05195692
128    10.34801414    13.83602496     4.95962301
129     9.22629517    15.42181735     2.55170409
130   -11.09034741   -10.65443781    -6.73742281
131   -10.82138483    -8.74640418    -7.19804764
132   -10.64267980   -10.65413933    -4.82407608
133    13.02111488     5.93502298    -6.99475952
134    12.70740943     4.14320872    -6.28948731
135    13.61344189     5.97873901    -8.83384031
136    -6.79565134    -8.38486529     4.61528697
137    -8.38389814    -7.29801522     4.46148997
138    -5.33525590    -7.18406321     4.19856799
139    -5.24908020    -5.79947663    -9.95180392
140    -4.18384294    -5.50210143   -11.57571878
141    -3.90149990    -6.32237215    -8.62816263
142    -6.68039147    10.36648812    15.58698444
143    -7.63917563     9.01211773    14.52932927
144    -7.05133554    10.16842917    17.44670595
145    -4.95067100   -14.44373025    13.10476812
146    -5.03658096   -16.15770125    12.29901568
147    -4.99058413   -13.08942882    11.82439859
148    -5.64016826    16.76692336   -12.19347628
149    -5.80827469    18.65147661   -11.63298518
150    -6.93479523    15.80173678   -11.13769358
151   -10.16114631     6.37315070   -14.50760653
152   -11.07764830     7.85597157   -15.18609200
153   -11.29389857     5.65264876   -13.12439043
154     2.00401540    10.58723334    15.06783394
155     1.41293209    11.45515679    13.46581388
156     3.20374718    11.75906588    15.97246049
157     8.38829963    -8.53959061     1.00647618
158     9.66288665    -7.93371797     2.28409944
159     6.67957710    -8.06219707     1.67634900
160    12.21470199     2.26591973     7.27005727
161    11.14059339     1.59629849     5.80868751
162    13.81426200     2.94563310     6.46331700
163    -4.06926343    -7.48480170   -15.54393927
164    -2.27892977    -7.46290501   -16.29776112
165    -4.15557338    -9.29338179   -14.81275174
166    11.22644145    -0.50862624    14.77372791
167    10.95910145     0.44693285    16.41699861
168     9.67567629    -0.39710984    13.74464150
169   -15.30430308    -2.11123617   -10.35392593
170   -15.27324387    -3.88914134   -11.06620428
171   -15.48299539    -2.23711205    -8.43969892
172    -1.98250329    13.14779830   -12.05134622
173    -0.56088238    14.14469671   -11.12955754
174    -3.35392355    14.46981397   -12.29745892
175   -18.97121402     0.84780869     3.12566590
176   -19.39522619    -0.01705418     4.86030462
177   -17.55491135    -0.14324590     2.40400541
