 Number of water molecules:
         190

 Atomic and electronic energies:
    -2.92608455    -0.11392045

 Atomic coordinates:
  1    -8.66234428    14.30538512    -8.63908568
  2    -8.36246078    14.82473476    -6.85115181
  3    -9.61052564    12.68927527    -8.60041413
  4     7.92295244     7.02996763    13.21757142
  5     7.44540757     8.54095400    12.11371849
  6     7.99825890     5.47381083    11.93852082
  7    -6.66579504     8.01010712     7.38297938
  8    -5.31566173     6.84917933     8.31054620
  9    -6.40854847     7.84510049     5.51648042
 10    15.99352095    -7.05602911    -8.71434012
 11    17.79390609    -7.52855828    -8.35787111
 12    15.20912944    -6.93359086    -6.86444373
 13     3.35806688     3.15068621    11.65675220
 14     3.21891616     4.34167719    13.06797459
 15     5.03695104     3.61559708    10.77775891
 16   -10.64776998     9.16664195    -8.38481531
 17   -11.84023180     7.72364313    -8.60564702
 18    -9.01989455     8.48128653    -9.18200260
 19     2.63731021     2.87501395   -20.67261761
 20     1.73194411     3.13373766   -22.31112461
 21     2.11063268     1.14391504   -20.10856702
 22   -17.00169227    10.73059828     0.94849603
 23   -15.55374189    11.10777084     2.14916844
 24   -17.94504803     9.36941597     1.80161591
 25     7.68010141     5.24690113   -13.60388036
 26     6.18416372     5.84406172   -14.71417206
 27     6.96609516     5.38023562   -11.81704168
 28    -6.58231003   -10.84905498    -9.34178254
 29    -6.34599207    -8.93735579    -9.48673424
 30    -8.40851752   -11.01289932    -8.65906021
 31   -11.34065618     3.80088601     7.34668250
 32    -9.76311085     4.78868420     6.75857530
 33   -12.11616589     3.05715306     5.70758049
 34    -2.32028957     7.83816056   -14.43672996
 35    -0.62455208     7.36185006   -14.99892681
 36    -2.15147724     9.74425455   -14.13492965
 37     6.56692288     6.01829440    -8.97936755
 38     8.40729132     5.98784359    -8.48490592
 39     5.69958767     4.82624197    -7.77201746
 40     3.58622948    -5.00542317   -11.55318453
 41     2.18313093    -3.73404248   -11.66613445
 42     2.94583363    -6.66495256   -12.26824117
 43    -3.89440731     4.55376966     0.76017182
 44    -3.46807937     5.13896572    -1.08703238
 45    -5.37997867     3.22547454     0.62489439
 46     7.31249770    -0.53532844    12.74380461
 47     7.05261992    -1.19001708    10.93731604
 48     5.71057604     0.44790517    13.27157102
 49     2.45142503     6.87541537    -3.61340270
 50     3.35107491     5.33031228    -2.94941638
 51     3.80799845     8.17066293    -3.90524372
 52     1.51258100    -4.89624345    16.87395445
 53     0.80196273    -6.70895000    17.01448961
 54     2.90596305    -4.89842063    15.56987740
 55   -15.25653155   -10.86971088    -4.43575455
 56   -15.64888052   -12.57564773    -3.78898528
 57   -13.56240373   -10.75608203    -5.32138003
 58    -8.23386501     5.30446377    14.98798457
 59    -8.70591754     4.27138581    16.64212588
 60    -7.22362381     4.11310030    13.89803904
 61    10.76079173    -5.16242558     8.34697913
 62     9.31698020    -3.91193610     8.00069310
 63    12.03123475    -4.12245517     9.44211943
 64   -12.38200240    -4.91176291     9.08063289
 65   -11.93269667    -5.02929120     7.17758605
 66   -12.35707121    -3.08909513     9.66920346
 67    11.94594721   -14.65890993     2.74924966
 68    10.41219663   -15.34163293     1.95223140
 69    12.90028596   -13.79341431     1.34060384
 70     0.96876604     1.01586390    -8.97378786
 71     2.68191269     1.21746777    -7.98416673
 72    -0.24159525     1.37182685    -7.52717395
 73     0.39672953     2.83085245     3.22419201
 74     1.12771194     1.73940461     1.80223920
 75    -1.17975865     3.72783792     2.67545500
 76    -2.53358554   -11.95446344   -13.15136238
 77    -4.20155946   -11.65098147   -12.22806985
 78    -1.48378286   -13.13208593   -12.19769765
 79    -2.48241969    -2.12493296    -2.82342075
 80    -0.64316882    -1.87289140    -2.10411689
 81    -2.89250337    -0.47822732    -3.86280060
 82     1.48666592    -1.57340331     6.70480231
 83     1.54360682    -0.14446818     5.53626662
 84    -0.03685857    -2.61926169     6.11814906
 85    -4.17723400    -3.35248387     1.51511983
 86    -3.97688342    -1.60113558     2.28958399
 87    -3.54557554    -3.10671993    -0.31396940
 88    -0.69003083    10.82589205     1.90774386
 89    -0.35070124     9.33988258     3.05804815
 90     1.06747640    11.24618370     1.04481617
 91   -15.56505556    10.08344053    -3.87414108
 92   -16.06302186    10.98319664    -2.19781791
 93   -17.11186555     9.57705151    -4.73918311
 94     4.62837174   -11.93434664    -9.65117603
 95     4.06069685   -10.63320742   -11.01299823
 96     3.28521055   -13.20083841    -9.45157890
 97    -1.98877971    14.64345843    -4.62211264
 98    -1.75617435    12.93237527    -5.31105603
 99    -3.86558319    14.77177726    -4.29442468
100    -7.61201351    -1.18517684     6.26333106
101    -8.58452389    -1.02407153     7.88228023
102    -5.89796025    -1.80742787     6.90103882
103    -2.75892662     8.10109023    14.49780198
104    -1.42553961     9.22442257    15.14999810
105    -4.41181614     9.08688168    14.67040925
106    -8.83807617     2.65940624    19.16537152
107    -9.84380788     2.50877076    20.75186325
108    -8.43916290     0.91124631    18.48066533
109   -15.64440879    -2.15296344     1.84993462
110   -16.05690287    -3.60118771     3.17643926
111   -15.59118087    -3.12378183     0.15897971
112     2.69286379   -17.63289583    10.92519887
113     2.22861943   -16.45897978     9.38308895
114     2.18338537   -19.43572133    10.44697100
115    -7.15968262     1.99348107    -9.28902983
116    -8.21882025     1.20128220   -10.68619005
117    -7.22880726     3.89083713    -9.55978802
118     8.45139999   -12.98362206    11.23732283
119     7.08423308   -13.62124005    12.39411662
120     9.08386742   -11.35518902    11.99562792
121   -11.58204167    -6.88671751   -13.53525387
122   -12.55030093    -8.52662429   -13.33367492
123   -11.25957793    -6.17659737   -11.70307746
124   -18.46200116     1.14384786    -1.99958376
125   -19.09653599     0.82646407    -0.21620266
126   -17.62022793     2.78350310    -1.85168377
127    10.45335609    13.35119354     3.45216472
128    10.45537587    13.85200606     5.23274952
129     9.19865689    14.53927022     2.65545946
130   -10.53521552    -9.58204453    -5.82498097
131   -10.36934943    -7.81433943    -6.60272989
132   -10.44849642    -9.32990995    -3.84757307
133    11.61498571     5.33096175    -7.14242330
134    12.13358253     3.52998891    -6.61831074
135    12.20496181     5.57347904    -8.95111636
136    -6.27535893    -7.55742761     4.90664708
137    -8.04485906    -6.82460308     4.76178615
138    -5.19983784    -6.31647197     3.82041948
139    -5.35968529    -5.76877636   -10.14880694
140    -4.66220903    -5.05024857   -11.73591246
141    -3.89330378    -5.74549207    -8.90779134
142    -7.57843841    10.10817337    14.66082321
143    -7.92839143     8.22058227    14.63001056
144    -8.47111849    10.86087365    16.15153933
145    -5.67876418   -13.53363986    13.34098512
146    -6.87921468   -14.87498904    13.05740729
147    -5.63744569   -12.70403959    11.55867809
148    -6.06844567    16.65194792   -12.26152180
149    -7.05267951    16.39428915   -13.84028136
150    -7.21082513    15.96052812   -10.90934312
151   -10.31024382     6.18698054   -14.80864937
152   -11.64010510     4.83838666   -14.98803634
153   -10.62717966     6.85018248   -13.08769317
154     1.34409400    11.17410500    16.04471354
155     1.43928024    11.28323440    14.07246908
156     2.38035612    12.60032063    16.64147173
157     8.60179799    -9.28063595     1.62789577
158    10.06301307    -9.57616679     2.84140590
159     7.17268816    -8.51822552     2.74443273
160    12.29698040     1.27422094     6.90901391
161    10.94226788     0.69857860     5.58414689
162    13.71232877     1.99786759     5.85002226
163    -4.19562476    -7.55379245   -15.48696126
164    -2.41570655    -7.26967171   -16.09815886
165    -4.03764295    -9.33608504   -14.76458826
166    11.53852206     1.49075851    14.72791810
167    11.24239823     1.47494828    16.59625329
168    10.06598775     0.64225585    13.81124677
169   -15.19215220    -2.10198734   -10.03859743
170   -15.40691973    -3.91677971   -10.39694270
171   -15.38730857    -1.84129810    -8.14745227
172    -2.43395202    13.03618904   -12.23111725
173    -0.86630183    14.08893976   -11.67596324
174    -3.85867190    14.25145885   -12.42526563
175   -18.72739027     1.40140878     3.98452271
176   -19.73413082     0.75586693     5.44389212
177   -17.54599186    -0.02485157     3.49291287
178   -17.36337959     6.10713313     3.38666815
179   -16.47943609     6.63090001     5.08128184
180   -18.22672263     4.42429575     3.78307133
181     2.28529067    -9.87097318   -13.71029614
182     1.81254759    -8.95655319   -15.34265006
183     0.63616157   -10.86181053   -13.27886073
184    -2.95411337     5.78502202     9.63690089
185    -2.76088713     3.85376764     9.80266773
186    -2.94501953     6.50405916    11.43627738
187     2.31272005     9.37013772    -8.95905043
188     3.86869276     8.33251148    -9.23482604
189     2.74934212    11.25275990    -8.95594771
190   -14.72536007     4.98851245    -0.72334236
191   -14.44700880     6.51585463    -1.86429876
192   -15.87192358     5.57289654     0.72664321
193    -3.36210564     1.90769216    -5.87794036
194    -3.32146860     3.64281325    -5.12316406
195    -4.72407936     1.90676438    -7.25291669
196    13.37578008    10.68431757   -10.03659989
197    12.81571296    12.13436767   -11.15204642
198    13.26658257     9.01473884   -11.08895096
199    13.36566761     6.49413592    12.68713734
200    13.40082974     4.67179994    13.35452111
201    11.53108013     6.95693005    13.03077509
202    -0.81652324   -10.65209506     9.24652180
203    -2.66384035   -10.38723945     9.62283272
204     0.08443103   -10.28916644    10.91341478
205     8.46446759     5.35613318     3.56979633
206     7.17385814     6.75280942     3.72759763
207    10.15011766     6.18738124     3.61480347
208    10.00378354    -9.09088640    -3.21788802
209     8.25968323    -9.39625296    -4.08832557
210     9.65244787    -9.24489450    -1.38505377
211    14.28837123    10.06676652     8.92199359
212    13.86434915     8.72255435    10.29026052
213    15.78615592    10.96097919     9.63088142
214     7.05847723    -3.08143102     0.14493531
215     6.69868349    -4.73003377     0.93419601
216     5.31423239    -2.34809435    -0.21115343
217    17.31239787     0.48298966    -2.60785407
218    15.96881532     0.78075955    -3.93453988
219    16.69854918    -1.08806861    -1.71215943
220    10.42558768    13.46084955     8.29145698
221    11.65127744    12.05427506     8.33590689
222     9.09523130    13.02838742     9.52780612
223    -0.49850930    -7.10156855     2.14969221
224    -1.77772529    -5.65267205     1.74988377
225    -1.09427041    -8.66911058     1.27138166
226    10.90263410   -13.43540589    -6.01649775
227    10.75144480   -11.84850119    -4.93518056
228    11.88273214   -12.81445846    -7.58368430
229   -10.69229163    11.15293555    -3.75211160
230   -12.57102167    10.99117587    -3.51118395
231   -10.25768453    10.06811696    -5.34653339
232    14.58252230    -6.87865402    -3.85306589
233    12.77347671    -7.52676272    -3.71157541
234    14.90297341    -5.76706784    -2.29245104
235    -9.09856665    12.38074431     1.34283417
236    -9.64532593    11.82973092    -0.50309561
237    -8.07326655    10.91162357     2.04896418
238    12.47616109    -8.12100302     4.78492441
239    11.69092853    -6.92311285     6.10861894
240    13.85284949    -9.19919939     5.70339013
241    10.09939563    12.13261823    -6.20584858
242    10.77541500    11.38930920    -4.60794878
243    11.16188158    11.55943420    -7.63775551
244    15.46190231     8.63881242    -5.55847526
245    15.44069504     9.85727394    -7.07704223
246    14.12946379     7.27137837    -6.04739091
247     5.81683135     1.82524698    -6.35484664
248     7.12765565     0.52965666    -6.84756786
249     5.81780168     2.24390648    -4.44623522
250     7.83448619   -16.90826618     0.22255098
251     7.67143110   -16.75794551    -1.64362002
252     8.60454992   -18.56768290     0.73213364
253    -6.74542153    -1.58815387    17.27391532
254    -7.30509220    -3.40799017    17.40459980
255    -4.90008686    -1.49949978    18.04755302
256    13.61282921    -1.74261727    11.12820827
257    13.36041950    -0.46182987    12.54133747
258    13.75271637    -0.57857683     9.51256019
259    12.92334314     8.04549487     4.33619416
260    13.01306674     8.85931481     6.10627766
261    13.60875865     9.29191849     3.13957646
262    -7.83119287     1.37872447     2.03711904
263    -7.30283639     0.45876177     3.74011204
264    -9.68356130     1.71418452     2.41042652
265     2.02672201   -10.19960277    13.83967610
266     3.41728594    -9.02335075    13.26285580
267     2.92172430   -11.91328837    14.09391367
268     0.62381672    -6.90389263   -17.44367446
269     0.06031867    -7.39446002   -19.19866442
270     1.39706052    -5.06546081   -17.50152407
271    13.96040670    -4.62965436     1.18183571
272    15.23568676    -3.50482371     2.14823838
273    13.58628591    -6.01937410     2.35317266
274   -16.25631506    -6.40756611    -1.45482366
275   -15.90823076    -7.27130476     0.24858291
276   -16.11420008    -7.90843570    -2.73728992
277    -9.07668688    -3.77708558    -0.86977201
